NO_OF_FRAMES	2449
2169	4.33600	333.933	504.432	371.487
2170	4.33800	333.910	503.970	371.475
2171	4.34000	333.887	503.541	371.488
2172	4.34200	333.871	503.087	371.490
2173	4.34400	333.848	502.650	371.491
2174	4.34600	333.825	502.197	371.494
2175	4.34800	333.809	501.751	371.483
2176	4.35000	333.800	501.306	371.473
2177	4.35200	333.776	500.860	371.463
2178	4.35400	333.774	500.415	371.478
2179	4.35600	333.738	499.969	371.467
2180	4.35800	333.728	499.524	371.484
2181	4.36000	333.726	499.070	371.462
2182	4.36200	333.703	498.625	371.479
2183	4.36400	333.694	498.180	371.470
2184	4.36600	333.685	497.742	371.448
2185	4.36800	333.668	497.305	371.427
2186	4.37000	333.645	496.877	371.418
2187	4.37200	333.643	496.422	371.423
2188	4.37400	333.634	495.986	371.428
2189	4.37600	333.632	495.548	371.432
2190	4.37800	333.616	495.111	371.437
2191	4.38000	333.585	494.675	371.443
2192	4.38200	333.555	494.221	371.475
2193	4.38400	333.553	493.785	371.480
2194	4.38600	333.544	493.331	371.487
2195	4.38800	333.528	492.894	371.493
2196	4.39000	333.511	492.449	371.487
2197	4.39200	333.488	492.004	371.532
2198	4.39400	333.486	491.558	371.526
2199	4.39600	333.463	491.105	371.559
2200	4.39800	333.461	490.668	371.566
2201	4.40000	333.437	490.223	371.562
2202	4.40200	333.414	489.770	371.570
2203	4.40400	333.419	489.325	371.541
2204	4.40600	333.403	488.871	371.549
2205	4.40800	333.400	488.426	371.545
2206	4.41000	333.391	487.980	371.541
2207	4.41200	333.375	487.526	371.524
2208	4.41400	333.372	487.081	371.521
2209	4.41600	333.343	486.619	371.518
2210	4.41800	333.354	486.174	371.515
2211	4.42000	333.331	485.737	371.524
2212	4.42200	333.315	485.274	371.521
2213	4.42400	333.292	484.829	371.518
2214	4.42600	333.256	484.366	371.515
2215	4.42800	333.247	483.921	371.512
2216	4.43000	333.224	483.475	371.509
2217	4.43200	333.215	483.038	371.520
2218	4.43400	333.172	482.584	371.504
2219	4.43600	333.149	482.138	371.501
2220	4.43800	333.113	481.700	371.485
2221	4.44000	333.090	481.238	371.485
2222	4.44200	333.061	480.792	371.482
2223	4.44400	333.024	480.338	371.469
2224	4.44600	333.015	479.901	371.481
2225	4.44800	333.006	479.456	371.480
2226	4.45000	332.989	478.994	371.482
2227	4.45200	332.974	478.548	371.481
2228	4.45400	332.964	478.103	371.457
2229	4.45600	332.948	477.666	371.469
2230	4.45800	332.945	477.212	371.433
2231	4.46000	332.936	476.792	371.446
2232	4.46200	332.920	476.354	371.433
2233	4.46400	332.918	475.918	371.447
2234	4.46600	332.916	475.480	371.460
2235	4.46800	332.900	475.052	371.461
2236	4.47000	332.884	474.615	371.475
2237	4.47200	332.889	474.170	371.478
2238	4.47400	332.859	473.741	371.504
2239	4.47600	332.864	473.296	371.507
2240	4.47800	332.848	472.851	371.510
2241	4.48000	332.839	472.405	371.512
2242	4.48200	332.837	471.960	371.515
2243	4.48400	332.814	471.514	371.518
2244	4.48600	332.805	471.069	371.522
2245	4.48800	332.809	470.633	371.538
2246	4.49000	332.801	470.187	371.542
2247	4.49200	332.791	469.734	371.535
2248	4.49400	332.782	469.288	371.539
2249	4.49600	332.773	468.834	371.506
2250	4.49800	332.750	468.389	371.510
2251	4.50000	332.748	467.935	371.503
2252	4.50200	332.725	467.482	371.496
2253	4.50400	332.716	467.019	371.477
2254	4.50600	332.699	466.574	371.482
2255	4.50800	332.677	466.128	371.462
2256	4.51000	332.675	465.675	371.482
2257	4.51200	332.645	465.238	371.474
2258	4.51400	332.629	464.792	371.480
2259	4.51600	332.620	464.330	371.487
2260	4.51800	332.584	463.884	371.467
2261	4.52000	332.561	463.439	371.474
2262	4.52200	332.532	462.985	371.468
2263	4.52400	332.516	462.547	371.461
2264	4.52600	332.500	462.093	371.456
2265	4.52800	332.478	461.664	371.462
2266	4.53000	332.456	461.210	371.457
2267	4.53200	332.446	460.757	371.453
2268	4.53400	332.431	460.319	371.448
2269	4.53600	332.428	459.866	371.445
2270	4.53800	332.406	459.413	371.467
2271	4.54000	332.403	458.967	371.451
2272	4.54200	332.380	458.522	371.460
2273	4.54400	332.385	458.077	371.444
2274	4.54600	332.369	457.631	371.429
2275	4.54800	332.360	457.194	371.425
2276	4.55000	332.350	456.757	371.397
2277	4.55200	332.334	456.312	371.408
2278	4.55400	332.331	455.875	371.381
2279	4.55600	332.301	455.455	371.402
2280	4.55800	332.271	455.010	371.388
2281	4.56000	332.276	454.582	371.423
2282	4.56200	332.253	454.145	371.421
2283	4.56400	332.229	453.717	371.407
2284	4.56600	332.199	453.272	371.418
2285	4.56800	332.204	452.810	371.431
2286	4.57000	332.189	452.373	371.430
2287	4.57200	332.165	451.920	371.431
2288	4.57400	332.142	451.508	371.441
2289	4.57600	332.140	451.039	371.468
2290	4.57800	332.124	450.619	371.466
2291	4.58000	332.108	450.165	371.492
2292	4.58200	332.098	449.720	371.481
2293	4.58400	332.076	449.291	371.467
2294	4.58600	332.081	448.829	371.457
2295	4.58800	332.058	448.392	371.456
2296	4.59000	332.042	447.930	371.446
2297	4.59200	332.026	447.493	371.447
2298	4.59400	332.010	447.038	371.398
2299	4.59600	331.995	446.594	371.438
2300	4.59800	331.965	446.140	371.415
2301	4.60000	331.949	445.694	371.404
2302	4.60200	331.934	445.232	371.420
2303	4.60400	331.883	444.794	371.371
2304	4.60600	331.861	444.349	371.385
2305	4.60800	331.831	443.896	371.389
2306	4.61000	331.808	443.458	371.366
2307	4.61200	331.744	442.997	371.409
2308	4.61400	331.722	442.559	371.385
2309	4.61600	331.670	442.107	371.391
2310	4.61800	331.648	441.661	371.406
2311	4.62000	331.604	441.216	371.398
2312	4.62200	331.602	440.763	371.403
2313	4.62400	331.572	440.318	371.396
2314	4.62600	331.569	439.865	371.402
2315	4.62800	331.519	439.421	371.445
2316	4.63000	331.503	438.967	371.426
2317	4.63200	331.486	438.515	371.459
2318	4.63400	331.484	438.070	371.452
2319	4.63600	331.475	437.625	371.445
2320	4.63800	331.459	437.179	371.439
2321	4.64000	331.463	436.759	371.418
2322	4.64200	331.448	436.314	371.437
2323	4.64400	331.446	435.877	371.418
2324	4.64600	331.437	435.448	371.410
2325	4.64800	331.427	435.004	371.431
2326	4.65000	331.419	434.575	371.449
2327	4.65200	331.410	434.130	371.444
2328	4.65400	331.407	433.686	371.465
2329	4.65600	331.392	433.248	371.446
2330	4.65800	331.383	432.795	371.455
2331	4.66000	331.367	432.350	371.450
2332	4.66200	331.351	431.897	371.460
2333	4.66400	331.329	431.452	371.480
2334	4.66600	331.320	430.998	371.465
2335	4.66800	331.297	430.562	371.473
2336	4.67000	331.302	430.109	371.483
2337	4.67200	331.280	429.672	371.491
2338	4.67400	331.264	429.218	371.477
2339	4.67600	331.255	428.773	371.474
2340	4.67800	331.246	428.328	371.472
2341	4.68000	331.230	427.882	371.443
2342	4.68200	331.214	427.437	371.441
2343	4.68400	331.198	426.975	371.415
2344	4.68600	331.189	426.546	371.412
2345	4.68800	331.187	426.085	371.413
2346	4.69000	331.158	425.648	371.422
2347	4.69200	331.156	425.195	371.409
2348	4.69400	331.127	424.741	371.421
2349	4.69600	331.119	424.296	371.420
2350	4.69800	331.096	423.851	371.419
2351	4.70000	331.087	423.389	371.420
2352	4.70200	331.085	422.952	371.406
2353	4.70400	331.049	422.499	371.419
2354	4.70600	331.047	422.062	371.406
2355	4.70800	331.025	421.625	371.418
2356	4.71000	331.030	421.173	371.432
2357	4.71200	331.007	420.744	371.431
2358	4.71400	330.984	420.283	371.434
2359	4.71600	330.969	419.854	371.433
2360	4.71800	330.960	419.409	371.434
2361	4.72000	330.944	418.949	371.464
2362	4.72200	330.935	418.511	371.451
2363	4.72400	330.919	418.067	371.454
2364	4.72600	330.903	417.621	371.431
2365	4.72800	330.901	417.185	371.420
2366	4.73000	330.878	416.740	371.423
2367	4.73200	330.876	416.302	371.387
2368	4.73400	330.852	415.866	371.402
2369	4.73600	330.850	415.413	371.394
2370	4.73800	330.841	415.002	371.394
2371	4.74000	330.832	414.549	371.411
2372	4.74200	330.823	414.113	371.427
2373	4.74400	330.800	413.669	371.431
2374	4.74600	330.792	413.207	371.437
2375	4.74800	330.776	412.770	371.427
2376	4.75000	330.760	412.309	371.434
2377	4.75200	330.738	411.864	371.438
2378	4.75400	330.736	411.420	371.444
2379	4.75600	330.700	410.975	371.448
2380	4.75800	330.705	410.538	371.440
2381	4.76000	330.669	410.094	371.470
2382	4.76200	330.647	409.656	371.462
2383	4.76400	330.625	409.203	371.455
2384	4.76600	330.596	408.750	371.475
2385	4.76800	330.573	408.313	371.442
2386	4.77000	330.551	407.868	371.447
2387	4.77200	330.528	407.414	371.442
2388	4.77400	330.493	406.977	371.434
2389	4.77600	330.484	406.516	371.444
2390	4.77800	330.468	406.079	371.438
2391	4.78000	330.445	405.626	371.433
2392	4.78200	330.444	405.182	371.441
2393	4.78400	330.421	404.737	371.424
2394	4.78600	330.420	404.284	371.446
2395	4.78800	330.403	403.839	371.429
2396	4.79000	330.381	403.386	371.426
2397	4.79200	330.373	402.934	371.448
2398	4.79400	330.337	402.504	371.429
2399	4.79600	330.335	402.060	371.438
2400	4.79800	330.333	401.607	371.436
2401	4.80000	330.317	401.171	371.432
2402	4.80200	330.308	400.710	371.444
2403	4.80400	330.313	400.274	371.441
2404	4.80600	330.297	399.829	371.451
2405	4.80800	330.296	399.393	371.448
2406	4.81000	330.273	398.940	371.447
2407	4.81200	330.271	398.487	371.446
2408	4.81400	330.262	398.051	371.444
2409	4.81600	330.239	397.606	371.429
2410	4.81800	330.223	397.144	371.417
2411	4.82000	330.215	396.716	371.401
2412	4.82200	330.192	396.270	371.388
2413	4.82400	330.204	395.826	371.400
2414	4.82600	330.181	395.381	371.387
2415	4.82800	330.179	394.946	371.411
2416	4.83000	330.171	394.510	371.410
2417	4.83200	330.161	394.074	371.410
2418	4.83400	330.145	393.630	371.422
2419	4.83600	330.143	393.177	371.425
2420	4.83800	330.113	392.733	371.438
2421	4.84000	330.118	392.289	371.427
2422	4.84200	330.096	391.844	371.415
2423	4.84400	330.094	391.383	371.431
2424	4.84600	330.065	390.947	371.431
2425	4.84800	330.036	390.494	371.433
2426	4.85000	330.041	390.041	371.437
2427	4.85200	330.005	389.605	371.437
2428	4.85400	329.996	389.161	371.452
2429	4.85600	329.974	388.700	371.444
2430	4.85800	329.951	388.264	371.445
2431	4.86000	329.944	387.818	371.435
2432	4.86200	329.920	387.374	371.425
2433	4.86400	329.897	386.922	371.430
2434	4.86600	329.874	386.469	371.435
2435	4.86800	329.880	386.024	371.426
2436	4.87000	329.836	385.565	371.445
2437	4.87200	329.828	385.128	371.448
2438	4.87400	329.805	384.684	371.439
2439	4.87600	329.803	384.224	371.459
2440	4.87800	329.787	383.788	371.463
2441	4.88000	329.757	383.336	371.469
2442	4.88200	329.735	382.883	371.476
2443	4.88400	329.719	382.448	371.480
2444	4.88600	329.689	381.988	371.501
2445	4.88800	329.673	381.552	371.505
2446	4.89000	329.644	381.091	371.501
2447	4.89200	329.628	380.664	371.517
2448	4.89400	329.613	380.203	371.513
2449	4.89600	329.603	379.760	371.533
2450	4.89800	329.581	379.323	371.512
2451	4.90000	329.572	378.862	371.509
2452	4.90200	329.551	378.410	371.517
2453	4.90400	329.535	377.956	371.500
2454	4.90600	329.519	377.513	371.520
2455	4.90800	329.497	377.067	371.489
2456	4.91000	329.482	376.630	371.470
2457	4.91200	329.466	376.170	371.468
2458	4.91400	329.450	375.742	371.461
2459	4.91600	329.415	375.296	371.430
2460	4.91800	329.413	374.869	371.449
2461	4.92000	329.404	374.425	371.446
2462	4.92200	329.389	373.989	371.454
2463	4.92400	329.380	373.537	371.464
2464	4.92600	329.350	373.110	371.458
2465	4.92800	329.328	372.650	371.483
2466	4.93000	329.320	372.213	371.466
2467	4.93200	329.311	371.761	371.478
2468	4.93400	329.289	371.317	371.475
2469	4.93600	329.287	370.865	371.487
2470	4.93800	329.278	370.421	371.485
2471	4.94000	329.271	369.978	371.508
2472	4.94200	329.255	369.534	371.507
2473	4.94400	329.239	369.082	371.519
2474	4.94600	329.238	368.645	371.504
2475	4.94800	329.222	368.194	371.517
2476	4.95000	329.214	367.750	371.516
2477	4.95200	329.219	367.313	371.501
2478	4.95400	329.197	366.862	371.515
2479	4.95600	329.202	366.418	371.515
2480	4.95800	329.187	365.974	371.514
2481	4.96000	329.185	365.530	371.515
2482	4.96200	329.169	365.086	371.515
2483	4.96400	329.167	364.642	371.516
2484	4.96600	329.158	364.190	371.506
2485	4.96800	329.143	363.746	371.506
2486	4.97000	329.141	363.294	371.522
2487	4.97200	329.126	362.842	371.512
2488	4.97400	329.110	362.398	371.514
2489	4.97600	329.102	361.945	371.504
2490	4.97800	329.086	361.502	371.506
2491	4.98000	329.071	361.049	371.496
2492	4.98200	329.062	360.597	371.488
2493	4.98400	329.026	360.144	371.478
2494	4.98600	329.025	359.692	371.495
2495	4.98800	328.989	359.238	371.460
2496	4.99000	328.994	358.788	371.478
2497	4.99200	328.972	358.335	371.470
2498	4.99400	328.971	357.891	371.473
2499	4.99600	328.914	357.439	371.465
2500	4.99800	328.892	356.995	371.468
2501	5.00000	328.855	356.558	371.433
2502	5.00200	328.840	356.123	371.448
2503	5.00400	328.824	355.694	371.424
2504	5.00600	328.795	355.251	371.429
2505	5.00800	328.765	354.816	371.445
2506	5.01000	328.749	354.381	371.436
2507	5.01200	328.713	353.953	371.438
2508	5.01400	328.711	353.510	371.444
2509	5.01600	328.674	353.084	371.447
2510	5.01800	328.680	352.624	371.456
2511	5.02000	328.670	352.188	371.448
2512	5.02200	328.633	351.736	371.443
2513	5.02400	328.624	351.302	371.461
2514	5.02600	328.609	350.850	371.456
2515	5.02800	328.594	350.408	371.489
2516	5.03000	328.579	349.965	371.496
2517	5.03200	328.555	349.529	371.489
2518	5.03400	328.526	349.086	371.496
2519	5.03600	328.524	348.643	371.504
2520	5.03800	328.502	348.199	371.486
2521	5.04000	328.487	347.755	371.494
2522	5.04200	328.478	347.311	371.477
2523	5.04400	328.448	346.868	371.486
2524	5.04600	328.425	346.424	371.469
2525	5.04800	328.404	345.963	371.455
2526	5.05000	328.367	345.511	371.452
2527	5.05200	328.346	345.050	371.438
2528	5.05400	328.337	344.607	371.448
2529	5.05600	328.308	344.146	371.435
2530	5.05800	328.292	343.711	371.431
2531	5.06000	328.278	343.243	371.432
2532	5.06200	328.261	342.799	371.418
2533	5.06400	328.240	342.347	371.416
2534	5.06600	328.252	341.913	371.438
2535	5.06800	328.209	341.460	371.412
2536	5.07000	328.215	341.017	371.423
2537	5.07200	328.192	340.564	371.398
2538	5.07400	328.183	340.122	371.409
2539	5.07600	328.169	339.669	371.409
2540	5.07800	328.160	339.227	371.421
2541	5.08000	328.146	338.784	371.432
2542	5.08200	328.144	338.340	371.419
2543	5.08400	328.107	337.889	371.421
2544	5.08600	328.120	337.446	371.433
2545	5.08800	328.098	337.002	371.420
2546	5.09000	328.081	336.567	371.420
2547	5.09200	328.067	336.116	371.421
2548	5.09400	328.064	335.689	371.406
2549	5.09600	328.028	335.246	371.420
2550	5.09800	328.040	334.795	371.423
2551	5.10000	328.009	334.370	371.434
2552	5.10200	327.972	333.926	371.423
2553	5.10400	327.962	333.486	371.464
2554	5.10600	327.954	333.035	371.467
2555	5.10800	327.923	332.593	371.483
2556	5.11000	327.914	332.133	371.476
2557	5.11200	327.905	331.692	371.492
2558	5.11400	327.889	331.241	371.496
2559	5.11600	327.888	330.791	371.526
2560	5.11800	327.864	330.348	371.517
2561	5.12000	327.855	329.906	371.534
2562	5.12200	327.847	329.471	371.535
2563	5.12400	327.831	329.030	371.552
2564	5.12600	327.838	328.578	371.557
2565	5.12800	327.821	328.144	371.560
2566	5.13000	327.791	327.694	371.566
2567	5.13200	327.791	327.250	371.557
2568	5.13400	327.783	326.797	371.537
2569	5.13600	327.762	326.346	371.543
2570	5.13800	327.739	325.902	371.535
2571	5.14000	327.718	325.435	371.545
2572	5.14200	327.696	324.992	371.537
2573	5.14400	327.675	324.532	371.533
2574	5.14600	327.640	324.081	371.540
2575	5.14800	327.598	323.621	371.535
2576	5.15000	327.562	323.168	371.517
2577	5.15200	327.554	322.718	371.525
2578	5.15400	327.533	322.274	371.518
2579	5.15600	327.504	321.831	371.512
2580	5.15800	327.496	321.380	371.520
2581	5.16000	327.487	320.945	371.500
2582	5.16200	327.457	320.494	371.510
2583	5.16400	327.449	320.051	371.504
2584	5.16600	327.433	319.617	371.510
2585	5.16800	327.411	319.158	371.509
2586	5.17000	327.403	318.724	371.515
2587	5.17200	327.387	318.272	371.500
2588	5.17400	327.386	317.831	371.522
2589	5.17600	327.371	317.379	371.506
2590	5.17800	327.355	316.936	371.503
2591	5.18000	327.341	316.493	371.498
2592	5.18200	327.331	316.050	371.495
2593	5.18400	327.310	315.623	371.488
2594	5.18600	327.295	315.189	371.495
2595	5.18800	327.287	314.746	371.493
2596	5.19000	327.258	314.312	371.500
2597	5.19200	327.244	313.853	371.501
2598	5.19400	327.236	313.419	371.510
2599	5.19600	327.207	312.969	371.522
2600	5.19800	327.206	312.526	371.520
2601	5.20000	327.190	312.084	371.518
2602	5.20200	327.182	311.634	371.531
2603	5.20400	327.173	311.192	371.530
2604	5.20600	327.144	310.742	371.544
2605	5.20800	327.142	310.290	371.532
2606	5.21000	327.120	309.857	371.542
2607	5.21200	327.098	309.407	371.556
2608	5.21400	327.077	308.964	371.555
2609	5.21600	327.075	308.522	371.555
2610	5.21800	327.046	308.064	371.559
2611	5.22000	327.032	307.628	371.544
2612	5.22200	327.017	307.177	371.533
2613	5.22400	326.995	306.718	371.537
2614	5.22600	326.981	306.274	371.512
2615	5.22800	326.952	305.824	371.527
2616	5.23000	326.956	305.373	371.518
2617	5.23200	326.935	304.931	371.519
2618	5.23400	326.926	304.473	371.525
2619	5.23600	326.925	304.031	371.527
2620	5.23800	326.902	303.589	371.529
2621	5.24000	326.901	303.140	371.546
2622	5.24200	326.899	302.689	371.538
2623	5.24400	326.883	302.254	371.526
2624	5.24600	326.869	301.805	371.543
2625	5.24800	326.882	301.363	371.546
2626	5.25000	326.866	300.912	371.539
2627	5.25200	326.856	300.480	371.554
2628	5.25400	326.849	300.029	371.546
2629	5.25600	326.839	299.578	371.540
2630	5.25800	326.839	299.136	371.544
2631	5.26000	326.823	298.702	371.533
2632	5.26200	326.821	298.246	371.568
2633	5.26400	326.799	297.796	371.561
2634	5.26600	326.798	297.354	371.566
2635	5.26800	326.782	296.912	371.571
2636	5.27000	326.781	296.469	371.551
2637	5.27200	326.771	296.028	371.557
2638	5.27400	326.750	295.568	371.540
2639	5.27600	326.728	295.134	371.531
2640	5.27800	326.699	294.683	371.526
2641	5.28000	326.698	294.241	371.532
2642	5.28200	326.669	293.791	371.527
2643	5.28400	326.655	293.358	371.544
2644	5.28600	326.640	292.915	371.525
2645	5.28800	326.611	292.473	371.531
2646	5.29000	326.584	292.015	371.541
2647	5.29200	326.556	291.580	371.533
2648	5.29400	326.529	291.113	371.533
2649	5.29600	326.527	290.681	371.551
2650	5.29800	326.485	290.231	371.547
2651	5.30000	326.465	289.798	371.566
2652	5.30200	326.444	289.340	371.577
2653	5.30400	326.434	288.916	371.582
2654	5.30600	326.406	288.466	371.580
2655	5.30800	326.411	288.033	371.600
2656	5.31000	326.381	287.575	371.587
2657	5.31200	326.373	287.134	371.597
2658	5.31400	326.365	286.682	371.570
2659	5.31600	326.349	286.242	371.580
2660	5.31800	326.340	285.783	371.568
2661	5.32000	326.324	285.342	371.578
2662	5.32200	326.302	284.892	371.578
2663	5.32400	326.308	284.443	371.578
2664	5.32600	326.293	283.993	371.577
2665	5.32800	326.262	283.562	371.600
2666	5.33000	326.254	283.103	371.589
2667	5.33200	326.224	282.656	371.615
2668	5.33400	326.201	282.214	371.602
2669	5.33600	326.188	281.765	371.627
2670	5.33800	326.151	281.314	371.602
2671	5.34000	326.115	280.857	371.618
2672	5.34200	326.087	280.408	371.619
2673	5.34400	326.064	279.974	371.617
2674	5.34600	326.036	279.509	371.623
2675	5.34800	326.021	279.059	371.624
2676	5.35000	325.985	278.601	371.616
2677	5.35200	325.958	278.144	371.632
2678	5.35400	325.930	277.694	371.634
2679	5.35600	325.921	277.245	371.637
2680	5.35800	325.901	276.793	371.614
2681	5.36000	325.879	276.353	371.628
2682	5.36200	325.842	275.886	371.610
2683	5.36400	325.848	275.460	371.594
2684	5.36600	325.820	275.008	371.571
2685	5.36800	325.811	274.585	371.582
2686	5.37000	325.796	274.135	371.586
2687	5.37200	325.774	273.702	371.586
2688	5.37400	325.772	273.254	371.591
2689	5.37600	325.765	272.814	371.607
2690	5.37800	325.742	272.363	371.586
2691	5.38000	325.740	271.917	371.618
2692	5.38200	325.732	271.468	371.623
2693	5.38400	325.724	271.035	371.625
2694	5.38600	325.722	270.571	371.635
2695	5.38800	325.714	270.140	371.663
2696	5.39000	325.712	269.692	371.669
2697	5.39200	325.704	269.252	371.687
2698	5.39400	325.702	268.795	371.683
2699	5.39600	325.693	268.365	371.712
2700	5.39800	325.699	267.914	371.693
2701	5.40000	325.697	267.481	371.696
2702	5.40200	325.688	267.015	371.683
2703	5.40400	325.687	266.592	371.697
2704	5.40600	325.678	266.133	371.668
2705	5.40800	325.677	265.686	371.702
2706	5.41000	325.662	265.227	371.674
2707	5.41200	325.652	264.795	371.679
2708	5.41400	325.638	264.322	371.681
2709	5.41600	325.644	263.892	371.711
2710	5.41800	325.614	263.426	371.699
2711	5.42000	325.627	262.977	371.709
2712	5.42200	325.606	262.527	371.692
2713	5.42400	325.590	262.079	371.702
2714	5.42600	325.563	261.619	371.674
2715	5.42800	325.562	261.180	371.695
2716	5.43000	325.520	260.721	371.668
2717	5.43200	325.527	260.282	371.689
2718	5.43400	325.492	259.822	371.662
2719	5.43600	325.463	259.390	371.668
2720	5.43800	325.437	258.930	371.641
2721	5.44000	325.415	258.491	371.663
2722	5.44200	325.387	258.025	371.653
2723	5.44400	325.380	257.584	371.649
2724	5.44600	325.331	257.136	371.660
2725	5.44800	325.321	256.687	371.647
2726	5.45000	325.314	256.243	371.617
2727	5.45200	325.293	255.795	371.629
2728	5.45400	325.271	255.346	371.616
2729	5.45600	325.255	254.912	371.599
2730	5.45800	325.233	254.472	371.596
2731	5.46000	325.212	254.031	371.594
2732	5.46200	325.212	253.590	371.592
2733	5.46400	325.182	253.152	371.616
2734	5.46600	325.174	252.711	371.615
2735	5.46800	325.158	252.271	371.614
2736	5.47000	325.144	251.817	371.643
2737	5.47200	325.113	251.384	371.627
2738	5.47400	325.088	250.952	371.612
2739	5.47600	325.058	250.496	371.616
2740	5.47800	325.036	250.064	371.626
2741	5.48000	325.006	249.615	371.616
2742	5.48200	324.986	249.168	371.631
2743	5.48400	324.971	248.719	371.620
2744	5.48600	324.948	248.288	371.631
2745	5.48800	324.919	247.823	371.626
2746	5.49000	324.905	247.392	371.637
2747	5.49200	324.875	246.934	371.617
2748	5.49400	324.862	246.493	371.618
2749	5.49600	324.827	246.035	371.597
2750	5.49800	324.793	245.588	371.613
2751	5.50000	324.798	245.121	371.584
2752	5.50200	324.777	244.689	371.596
2753	5.50400	324.750	244.224	371.592
2754	5.50600	324.745	243.786	371.619
2755	5.50800	324.715	243.328	371.601
2756	5.51000	324.707	242.891	371.629
2757	5.51200	324.702	242.425	371.626
2758	5.51400	324.678	241.995	371.640
2759	5.51600	324.680	241.537	371.621
2760	5.51800	324.679	241.100	371.651
2761	5.52000	324.641	240.642	371.634
2762	5.52200	324.642	240.196	371.653
2763	5.52400	324.635	239.745	371.620
2764	5.52600	324.610	239.306	371.626
2765	5.52800	324.605	238.841	371.624
2766	5.53000	324.611	238.411	371.639
2767	5.53200	324.572	237.945	371.614
2768	5.53400	324.587	237.492	371.649
2769	5.53600	324.563	237.044	371.644
2770	5.53800	324.538	236.604	371.625
2771	5.54000	324.547	236.145	371.609
2772	5.54200	324.530	235.698	371.605
2773	5.54400	324.506	235.257	371.586
2774	5.54600	324.521	234.808	371.581
2775	5.54800	324.491	234.376	371.573
2776	5.55000	324.473	233.920	371.559
2777	5.55200	324.482	233.480	371.565
2778	5.55400	324.452	233.033	371.562
2779	5.55600	324.422	232.588	371.585
2780	5.55800	324.444	232.130	371.571
