NO_OF_FRAMES	2449
2781	5.56000	324.400	231.685	371.594
2782	5.56200	324.406	231.244	371.576
2783	5.56400	324.415	230.789	371.589
2784	5.56600	324.377	230.341	371.587
2785	5.56800	324.377	229.896	371.611
2786	5.57000	324.364	229.441	371.624
2787	5.57200	324.313	229.009	371.617
2788	5.57400	324.314	228.545	371.620
2789	5.57600	324.322	228.109	371.655
2790	5.57800	324.292	227.659	371.628
2791	5.58000	324.291	227.230	371.648
2792	5.58200	324.278	226.764	371.626
2793	5.58400	324.255	226.333	371.621
2794	5.58600	324.240	225.869	371.625
2795	5.58800	324.226	225.447	371.630
2796	5.59000	324.202	224.982	371.610
2797	5.59200	324.196	224.543	371.620
2798	5.59400	324.174	224.080	371.626
2799	5.59600	324.159	223.636	371.653
2800	5.59800	324.144	223.180	371.643
2801	5.60000	324.115	222.742	371.655
2802	5.60200	324.085	222.286	371.646
2803	5.60400	324.077	221.842	371.673
2804	5.60600	324.061	221.392	371.649
2805	5.60800	324.016	220.933	371.683
2806	5.61000	324.002	220.486	371.685
2807	5.61200	323.971	220.040	371.688
2808	5.61400	323.943	219.586	371.705
2809	5.61600	323.927	219.131	371.698
2810	5.61800	323.904	218.693	371.711
2811	5.62000	323.883	218.244	371.688
2812	5.62200	323.876	217.790	371.707
2813	5.62400	323.846	217.326	371.690
2814	5.62600	323.818	216.879	371.693
2815	5.62800	323.802	216.408	371.692
2816	5.63000	323.781	215.971	371.706
2817	5.63200	323.752	215.503	371.664
2818	5.63400	323.759	215.066	371.678
2819	5.63600	323.710	214.607	371.646
2820	5.63800	323.690	214.192	371.639
2821	5.64000	323.669	213.736	371.634
2822	5.64200	323.662	213.299	371.649
2823	5.64400	323.640	212.853	371.655
2824	5.64600	323.627	212.422	371.654
2825	5.64800	323.605	211.960	371.665
2826	5.65000	323.597	211.523	371.682
2827	5.65200	323.583	211.068	371.677
2828	5.65400	323.575	210.631	371.694
2829	5.65600	323.553	210.176	371.690
2830	5.65800	323.553	209.739	371.707
2831	5.66000	323.533	209.293	371.714
2832	5.66200	323.531	208.857	371.732
2833	5.66400	323.503	208.411	371.739
2834	5.66600	323.501	207.965	371.747
2835	5.66800	323.481	207.526	371.738
2836	5.67000	323.479	207.065	371.752
2837	5.67200	323.465	206.626	371.744
2838	5.67400	323.463	206.171	371.743
2839	5.67600	323.449	205.741	371.746
2840	5.67800	323.448	205.271	371.750
2841	5.68000	323.427	204.835	371.769
2842	5.68200	323.410	204.378	371.742
2843	5.68400	323.410	203.926	371.767
2844	5.68600	323.397	203.462	371.756
2845	5.68800	323.389	203.007	371.755
2846	5.69000	323.375	202.559	371.739
2847	5.69200	323.359	202.105	371.739
2848	5.69400	323.339	201.651	371.739
2849	5.69600	323.323	201.203	371.724
2850	5.69800	323.310	200.748	371.724
2851	5.70000	323.295	200.304	371.735
2852	5.70200	323.274	199.856	371.719
2853	5.70400	323.246	199.402	371.720
2854	5.70600	323.225	198.954	371.705
2855	5.70800	323.199	198.499	371.706
2856	5.71000	323.185	198.063	371.727
2857	5.71200	323.172	197.600	371.719
2858	5.71400	323.150	197.155	371.731
2859	5.71600	323.130	196.701	371.732
2860	5.71800	323.114	196.263	371.730
2861	5.72000	323.108	195.800	371.722
2862	5.72200	323.100	195.368	371.703
2863	5.72400	323.086	194.924	371.716
2864	5.72600	323.085	194.489	371.672
2865	5.72800	323.063	194.045	371.686
2866	5.73000	323.055	193.607	371.684
2867	5.73200	323.041	193.169	371.682
2868	5.73400	323.018	192.725	371.696
2869	5.73600	323.004	192.281	371.710
2870	5.73800	323.024	191.834	371.699
2871	5.74000	323.004	191.399	371.724
2872	5.74200	322.986	190.937	371.719
2873	5.74400	322.974	190.499	371.718
2874	5.74600	322.964	190.037	371.714
2875	5.74800	322.942	189.594	371.729
2876	5.75000	322.948	189.141	371.735
2877	5.75200	322.928	188.696	371.751
2878	5.75400	322.906	188.234	371.746
2879	5.75600	322.900	187.797	371.746
2880	5.75800	322.872	187.350	371.737
2881	5.76000	322.864	186.897	371.743
2882	5.76200	322.843	186.441	371.724
2883	5.76400	322.834	185.998	371.741
2884	5.76600	322.814	185.552	371.732
2885	5.76800	322.806	185.105	371.724
2886	5.77000	322.792	184.653	371.731
2887	5.77200	322.762	184.191	371.729
2888	5.77400	322.777	183.754	371.731
2889	5.77600	322.754	183.302	371.739
2890	5.77800	322.734	182.865	371.741
2891	5.78000	322.721	182.409	371.723
2892	5.78200	322.706	181.960	371.758
2893	5.78400	322.684	181.514	371.751
2894	5.78600	322.687	181.067	371.744
2895	5.78800	322.659	180.614	371.753
2896	5.79000	322.650	180.172	371.773
2897	5.79200	322.637	179.726	371.766
2898	5.79400	322.643	179.274	371.776
2899	5.79600	322.608	178.828	371.770
2900	5.79800	322.621	178.383	371.765
2901	5.80000	322.594	177.924	371.791
2902	5.80200	322.576	177.477	371.760
2903	5.80400	322.562	177.034	371.781
2904	5.80600	322.562	176.573	371.782
2905	5.80800	322.533	176.121	371.794
2906	5.81000	322.532	175.673	371.763
2907	5.81200	322.518	175.237	371.769
2908	5.81400	322.493	174.790	371.739
2909	5.81600	322.486	174.359	371.729
2910	5.81800	322.494	173.908	371.741
2911	5.82000	322.471	173.472	371.748
2912	5.82200	322.447	173.037	371.755
2913	5.82400	322.433	172.583	371.742
2914	5.82600	322.427	172.137	371.739
2915	5.82800	322.397	171.692	371.736
2916	5.83000	322.392	171.235	371.765
2917	5.83200	322.377	170.780	371.753
2918	5.83400	322.353	170.335	371.749
2919	5.83600	322.329	169.869	371.770
2920	5.83800	322.325	169.432	371.777
2921	5.84000	322.297	168.969	371.755
2922	5.84200	322.269	168.527	371.780
2923	5.84400	322.263	168.076	371.794
2924	5.84600	322.245	167.637	371.776
2925	5.84800	322.224	167.192	371.775
2926	5.85000	322.197	166.741	371.790
2927	5.85200	322.184	166.302	371.773
2928	5.85400	322.175	165.858	371.773
2929	5.85600	322.155	165.408	371.789
2930	5.85800	322.138	164.964	371.789
2931	5.86000	322.139	164.519	371.789
2932	5.86200	322.138	164.069	371.806
2933	5.86400	322.108	163.625	371.807
2934	5.86600	322.086	163.157	371.804
2935	5.86800	322.093	162.716	371.832
2936	5.87000	322.071	162.263	371.823
2937	5.87200	322.057	161.819	371.824
2938	5.87400	322.012	161.369	371.843
2939	5.87600	322.002	160.926	371.845
2940	5.87800	321.957	160.477	371.864
2941	5.88000	321.942	160.018	371.872
2942	5.88200	321.912	159.590	371.869
2943	5.88400	321.912	159.131	371.877
2944	5.88600	321.877	158.681	371.896
2945	5.88800	321.847	158.229	371.889
2946	5.89000	321.827	157.785	371.892
2947	5.89200	321.813	157.317	371.892
2948	5.89400	321.801	156.873	371.895
2949	5.89600	321.773	156.414	371.904
2950	5.89800	321.758	155.962	371.899
2951	5.90000	321.739	155.515	371.876
2952	5.90200	321.716	155.072	371.881
2953	5.90400	321.690	154.613	371.891
2954	5.90600	321.669	154.181	371.862
2955	5.90800	321.635	153.738	371.867
2956	5.91000	321.634	153.286	371.862
2957	5.91200	321.603	152.866	371.870
2958	5.91400	321.615	152.411	371.840
2959	5.91600	321.574	151.971	371.871
2960	5.91800	321.564	151.520	371.867
2961	5.92000	321.566	151.092	371.867
2962	5.92200	321.557	150.628	371.896
2963	5.92400	321.549	150.177	371.893
2964	5.92600	321.533	149.740	371.884
2965	5.92800	321.526	149.292	371.907
2966	5.93000	321.518	148.844	371.930
2967	5.93200	321.497	148.398	371.911
2968	5.93400	321.503	147.959	371.945
2969	5.93600	321.489	147.507	371.943
2970	5.93800	321.488	147.081	371.945
2971	5.94000	321.480	146.614	371.949
2972	5.94200	321.472	146.187	371.951
2973	5.94400	321.464	145.733	371.924
2974	5.94600	321.449	145.300	371.942
2975	5.94800	321.449	144.849	371.941
2976	5.95000	321.441	144.403	371.924
2977	5.95200	321.419	143.956	371.950
2978	5.95400	321.426	143.505	371.949
2979	5.95600	321.406	143.062	371.958
2980	5.95800	321.398	142.596	371.965
2981	5.96000	321.384	142.154	371.975
2982	5.96200	321.377	141.694	371.965
2983	5.96400	321.363	141.268	371.969
2984	5.96600	321.341	140.808	371.960
2985	5.96800	321.335	140.366	371.970
2986	5.97000	321.321	139.915	371.971
2987	5.97200	321.308	139.464	371.972
2988	5.97400	321.294	139.019	371.957
2989	5.97600	321.266	138.578	371.968
2990	5.97800	321.224	138.127	371.969
2991	5.98000	321.214	137.681	371.953
2992	5.98200	321.181	137.234	371.981
2993	5.98400	321.140	136.773	371.973
2994	5.98600	321.129	136.332	371.985
2995	5.98800	321.115	135.878	371.961
2996	5.99000	321.093	135.437	371.974
2997	5.99200	321.085	134.984	371.951
2998	5.99400	321.087	134.554	371.930
2999	5.99600	321.058	134.113	371.944
3000	5.99800	321.048	133.670	371.932
3001	6.00000	321.044	133.244	371.938
3002	6.00200	321.025	132.795	371.943
3003	6.00400	321.005	132.360	371.940
3004	6.00600	321.019	131.916	371.928
3005	6.00800	320.998	131.479	371.969
3006	6.01000	320.982	131.030	371.974
3007	6.01200	320.982	130.586	371.963
3008	6.01400	320.975	130.130	371.985
3009	6.01600	320.959	129.687	371.974
3010	6.01800	320.963	129.236	371.979
3011	6.02000	320.932	128.794	371.969
3012	6.02200	320.920	128.344	371.974
3013	6.02400	320.912	127.894	371.980
3014	6.02600	320.885	127.463	372.006
3015	6.02800	320.869	127.005	372.003
3016	6.03000	320.857	126.576	371.986
3017	6.03200	320.859	126.117	371.983
3018	6.03400	320.818	125.689	371.966
3019	6.03600	320.812	125.225	371.980
3020	6.03800	320.772	124.790	371.980
3021	6.04000	320.751	124.332	371.978
3022	6.04200	320.727	123.891	371.994
3023	6.04400	320.715	123.448	371.985
3024	6.04600	320.680	122.999	371.993
3025	6.04800	320.658	122.550	372.002
3026	6.05000	320.668	122.107	371.993
3027	6.05200	320.637	121.659	372.003
3028	6.05400	320.629	121.210	372.012
3029	6.05600	320.622	120.762	372.022
3030	6.05800	320.622	120.323	372.041
3031	6.06000	320.607	119.881	372.034
3032	6.06200	320.591	119.438	372.028
3033	6.06400	320.592	118.990	372.038
3034	6.06600	320.578	118.557	372.041
3035	6.06800	320.577	118.109	372.052
3036	6.07000	320.577	117.676	372.056
3037	6.07200	320.546	117.219	372.057
3038	6.07400	320.532	116.786	372.061
3039	6.07600	320.546	116.335	372.046
3040	6.07800	320.523	115.888	372.058
3041	6.08000	320.497	115.445	372.052
3042	6.08200	320.497	114.993	372.038
3043	6.08400	320.470	114.546	372.049
3044	6.08600	320.476	114.100	372.019
3045	6.08800	320.442	113.667	372.023
3046	6.09000	320.436	113.216	372.009
3047	6.09200	320.415	112.784	372.015
3048	6.09400	320.415	112.336	372.028
3049	6.09600	320.394	111.904	372.034
3050	6.09800	320.380	111.462	372.030
3051	6.10000	320.367	111.005	372.034
3052	6.10200	320.327	110.554	372.021
3053	6.10400	320.327	110.107	372.034
3054	6.10600	320.316	109.665	372.031
3055	6.10800	320.294	109.218	372.046
3056	6.11000	320.261	108.765	372.076
3057	6.11200	320.254	108.323	372.074
3058	6.11400	320.242	107.885	372.098
3059	6.11600	320.207	107.435	372.087
3060	6.11800	320.199	106.994	372.085
3061	6.12000	320.172	106.547	372.100
3062	6.12200	320.178	106.097	372.090
3063	6.12400	320.152	105.656	372.088
3064	6.12600	320.125	105.216	372.089
3065	6.12800	320.066	104.771	372.105
3066	6.13000	320.096	104.326	372.078
3067	6.13200	320.067	103.883	372.121
3068	6.13400	320.035	103.434	372.112
3069	6.13600	320.036	102.994	372.112
3070	6.13800	320.006	102.568	372.105
3071	6.14000	319.997	102.108	372.131
3072	6.14200	319.954	101.677	372.141
3073	6.14400	319.914	101.225	372.106
3074	6.14600	319.879	100.788	372.134
3075	6.14800	319.887	100.344	372.108
3076	6.15000	319.828	99.882	372.177
3077	6.15200	319.822	99.438	372.152
3078	6.15400	319.801	98.998	372.154
3079	6.15600	319.766	98.547	372.190
3080	6.15800	319.762	98.108	372.148
3081	6.16000	319.703	97.657	372.184
3082	6.16200	319.719	97.213	372.160
3083	6.16400	319.672	96.762	372.196
3084	6.16600	319.676	96.312	372.189
3085	6.16800	319.641	95.872	372.191
3086	6.17000	319.599	95.429	372.168
3087	6.17200	319.613	94.980	372.162
3088	6.17400	319.572	94.545	372.148
3089	6.17600	319.570	94.097	372.143
3090	6.17800	319.551	93.672	372.139
3091	6.18000	319.543	93.233	372.144
3092	6.18200	319.514	92.800	372.131
3093	6.18400	319.514	92.355	372.153
3094	6.18600	319.463	91.922	372.141
3095	6.18800	319.485	91.482	372.146
3096	6.19000	319.462	91.029	372.159
3097	6.19200	319.425	90.590	372.164
3098	6.19400	319.441	90.136	372.177
3099	6.19600	319.434	89.703	372.166
3100	6.19800	319.440	89.240	372.171
3101	6.20000	319.429	88.804	372.203
3102	6.20200	319.433	88.357	372.200
3103	6.20400	319.412	87.913	372.224
3104	6.20600	319.425	87.469	372.248
3105	6.20800	319.420	87.036	372.238
3106	6.21000	319.412	86.598	372.245
3107	6.21200	319.389	86.150	372.243
3108	6.21400	319.394	85.720	372.259
3109	6.21600	319.370	85.273	372.258
3110	6.21800	319.365	84.825	372.256
3111	6.22000	319.391	84.377	372.254
3112	6.22200	319.377	83.934	372.235
3113	6.22400	319.364	83.476	372.268
3114	6.22600	319.359	83.028	372.267
3115	6.22800	319.360	82.581	372.266
3116	6.23000	319.324	82.128	372.282
3117	6.23200	319.313	81.690	372.291
3118	6.23400	319.296	81.242	372.290
3119	6.23600	319.283	80.789	372.307
3120	6.23800	319.261	80.357	372.300
3121	6.24000	319.250	79.909	372.299
3122	6.24200	319.200	79.483	372.275
3123	6.24400	319.183	79.022	372.284
3124	6.24600	319.149	78.584	372.294
3125	6.24800	319.137	78.149	372.262
3126	6.25000	319.098	77.706	372.289
3127	6.25200	319.087	77.261	372.291
3128	6.25400	319.075	76.819	372.275
3129	6.25600	319.042	76.388	372.270
3130	6.25800	319.038	75.926	372.279
3131	6.26000	319.033	75.494	372.274
3132	6.26200	318.987	75.060	372.242
3133	6.26400	318.982	74.608	372.262
3134	6.26600	318.990	74.172	372.230
3135	6.26800	318.963	73.740	372.225
3136	6.27000	318.945	73.310	372.221
3137	6.27200	318.950	72.857	372.241
3138	6.27400	318.921	72.417	372.228
3139	6.27600	318.901	71.976	372.214
3140	6.27800	318.906	71.533	372.244
3141	6.28000	318.901	71.087	372.247
3142	6.28200	318.874	70.651	372.261
3143	6.28400	318.847	70.190	372.273
3144	6.28600	318.836	69.749	372.260
3145	6.28800	318.786	69.318	372.256
3146	6.29000	318.767	68.858	372.269
3147	6.29200	318.750	68.432	372.248
3148	6.29400	318.726	68.002	372.246
3149	6.29600	318.677	67.555	372.295
3150	6.29800	318.698	67.110	372.302
3151	6.30000	318.681	66.679	372.299
3152	6.30200	318.663	66.245	372.272
3153	6.30400	318.650	65.795	372.295
3154	6.30600	318.634	65.355	372.285
3155	6.30800	318.621	64.916	372.274
3156	6.31000	318.592	64.466	372.298
3157	6.31200	318.562	64.012	372.296
3158	6.31400	318.555	63.582	372.296
3159	6.31600	318.528	63.142	372.286
3160	6.31800	318.515	62.692	372.311
3161	6.32000	318.499	62.253	372.301
3162	6.32200	318.494	61.814	372.292
3163	6.32400	318.481	61.364	372.317
3164	6.32600	318.463	60.926	372.309
3165	6.32800	318.476	60.480	372.317
3166	6.33000	318.453	60.037	372.326
3167	6.33200	318.439	59.588	372.309
3168	6.33400	318.442	59.163	372.292
3169	6.33600	318.419	58.720	372.302
3170	6.33800	318.416	58.265	372.346
3171	6.34000	318.415	57.832	372.321
3172	6.34200	318.396	57.382	372.348
3173	6.34400	318.408	56.929	372.350
3174	6.34600	318.373	56.496	372.325
3175	6.34800	318.357	56.049	372.309
3176	6.35000	318.375	55.589	372.372
3177	6.35200	318.339	55.156	372.348
3178	6.35400	318.309	54.708	372.332
3179	6.35600	318.315	54.264	372.343
3180	6.35800	318.299	53.826	372.337
3181	6.36000	318.266	53.393	372.313
3182	6.36200	318.253	52.949	372.325
3183	6.36400	318.225	52.511	372.319
3184	6.36600	318.209	52.084	372.280
3185	6.36800	318.182	51.641	372.292
3186	6.37000	318.178	51.187	372.339
3187	6.37200	318.193	50.749	372.335
3188	6.37400	318.157	50.312	372.330
3189	6.37600	318.165	49.864	372.361
3190	6.37800	318.152	49.421	372.374
3191	6.38000	318.106	48.990	372.353
3192	6.38200	318.115	48.546	372.411
3193	6.38400	318.116	48.103	372.425
3194	6.38600	318.087	47.672	372.404
3195	6.38800	318.096	47.234	372.401
3196	6.39000	318.097	46.801	372.425
3197	6.39200	318.076	46.349	372.430
3198	6.39400	318.087	45.921	372.437
3199	6.39600	318.070	45.465	372.461
3200	6.39800	318.052	45.018	372.448
3201	6.40000	318.023	44.577	372.419
3202	6.40200	318.020	44.125	372.425
3203	6.40400	317.978	43.655	372.413
3204	6.40600	317.955	43.213	372.429
3205	6.40800	317.944	42.781	372.410
3206	6.41000	317.945	42.330	372.417
3207	6.41200	317.903	41.904	372.380
3208	6.41400	317.882	41.462	372.397
3209	6.41600	317.860	41.005	372.421
3210	6.41800	317.845	40.564	372.439
3211	6.42000	317.758	40.113	372.490
3212	6.42200	317.761	39.672	372.508
3213	6.42400	317.752	39.239	372.489
3214	6.42600	317.680	38.800	372.508
3215	6.42800	317.659	38.359	372.526
3216	6.43000	317.622	37.919	372.545
3217	6.43200	317.593	37.484	372.546
3218	6.43400	317.545	37.030	372.573
3219	6.43600	317.533	36.584	372.609
3220	6.43800	317.503	36.139	372.602
3221	6.44000	317.494	35.693	372.593
3222	6.44200	317.510	35.247	372.631
3223	6.44400	317.480	34.813	372.588
3224	6.44600	317.464	34.373	372.564
3225	6.44800	317.453	33.923	372.574
3226	6.45000	317.428	33.487	372.531
3227	6.45200	317.409	33.037	372.542
3228	6.45400	317.382	32.602	372.589
3229	6.45600	317.391	32.157	372.583
3230	6.45800	317.355	31.737	372.533
3231	6.46000	317.341	31.283	372.563
3232	6.46200	317.346	30.832	372.574
3233	6.46400	317.341	30.412	372.569
3234	6.46600	317.285	29.960	372.556
3235	6.46800	317.289	29.514	372.595
3236	6.47000	317.290	29.065	372.608
3237	6.47200	317.230	28.641	372.577
3238	6.47400	317.248	28.187	372.652
3239	6.47600	317.245	27.761	372.621
3240	6.47800	317.230	27.342	372.618
3241	6.48000	317.228	26.873	372.658
3242	6.48200	317.198	26.439	372.663
3243	6.48400	317.199	26.000	372.642
3244	6.48600	317.159	25.572	372.631
3245	6.48800	317.160	25.124	372.645
3246	6.49000	317.163	24.680	372.642
3247	6.49200	317.109	24.238	372.595
3248	6.49400	317.108	23.780	372.646
3249	6.49600	317.117	23.337	372.644
3250	6.49800	317.110	22.903	372.651
3251	6.50000	317.111	22.446	372.657
3252	6.50200	317.058	22.008	372.683
3253	6.50400	317.078	21.556	372.672
3254	6.50600	317.076	21.112	372.670
3255	6.50800	317.051	20.661	372.750
3256	6.51000	317.062	20.232	372.695
3257	6.51200	317.087	19.798	372.703
3258	6.51400	317.048	19.342	372.756
3259	6.51600	317.052	18.913	372.747
3260	6.51800	317.050	18.481	372.712
3261	6.52000	317.015	18.033	372.774
3262	6.52200	317.002	17.600	372.738
3263	6.52400	316.999	17.143	372.746
3264	6.52600	316.962	16.706	372.729
3265	6.52800	316.913	16.240	372.773
3266	6.53000	316.900	15.803	372.756
3267	6.53200	316.887	15.346	372.766
3268	6.53400	316.854	14.909	372.748
3269	6.53600	316.849	14.457	372.740
3270	6.53800	316.846	14.024	372.706
3271	6.54000	316.773	13.589	372.690
3272	6.54200	316.804	13.141	372.709
3273	6.54400	316.765	12.718	372.684
3274	6.54600	316.728	12.277	372.731
3275	6.54800	316.711	11.839	372.714
3276	6.55000	316.713	11.398	372.762
3277	6.55200	316.683	10.980	372.720
3278	6.55400	316.678	10.548	372.732
3279	6.55600	316.666	10.097	372.771
3280	6.55800	316.655	9.665	372.738
3281	6.56000	316.640	9.220	372.760
3282	6.56200	316.627	8.779	372.763
3283	6.56400	316.614	8.333	372.785
3284	6.56600	316.575	7.912	372.763
3285	6.56800	316.573	7.456	372.820
3286	6.57000	316.599	7.020	372.851
3287	6.57200	316.551	6.569	372.801
3288	6.57400	316.506	6.125	372.824
3289	6.57600	316.447	5.675	372.820
3290	6.57800	316.465	5.228	372.842
3291	6.58000	316.419	4.770	372.829
3292	6.58200	316.429	4.322	372.806
3293	6.58400	316.424	3.872	372.803
3294	6.58600	316.360	3.405	372.871
3295	6.58800	316.332	2.978	372.823
3296	6.59000	316.295	2.548	372.794
3297	6.59200	316.317	2.107	372.799
3298	6.59400	316.240	1.655	372.861
3299	6.59600	316.229	1.210	372.840
3300	6.59800	316.240	0.779	372.856
3301	6.60000	316.244	0.329	372.899
3302	6.60200	316.189	-0.095	372.898
3303	6.60400	316.246	-0.541	372.878
3304	6.60600	316.204	-0.980	372.931
3305	6.60800	316.157	-1.427	372.930
3306	6.61000	316.151	-1.857	372.902
3307	6.61200	316.171	-2.316	372.937
3308	6.61400	316.122	-2.754	372.947
3309	6.61600	316.119	-3.203	372.946
3310	6.61800	316.126	-3.632	372.919
3311	6.62000	316.128	-4.090	373.000
3312	6.62200	316.088	-4.514	372.956
3313	6.62400	316.129	-4.963	372.911
3314	6.62600	316.103	-5.421	372.993
3315	6.62800	316.062	-5.867	372.994
3316	6.63000	316.062	-6.283	372.914
3317	6.63200	316.034	-6.735	372.979
3318	6.63400	315.998	-7.186	372.998
3319	6.63600	315.978	-7.621	372.945
3320	6.63800	315.971	-8.045	372.947
3321	6.64000	315.937	-8.506	373.003
3322	6.64200	315.888	-8.942	373.015
3323	6.64400	315.916	-9.364	372.908
3324	6.64600	315.483	-9.862	373.213
3325	6.64800	315.869	-10.259	372.958
3326	6.65000	315.864	-10.683	372.915
3327	6.65200	315.870	-11.137	372.891
3328	6.65400	315.423	-11.648	373.206
3329	6.65600	315.792	-12.043	372.997
3330	6.65800	315.779	-12.472	372.973
3331	6.66000	315.743	-12.941	373.068
3332	6.66200	315.786	-13.380	373.080
3333	6.66400	315.743	-13.818	373.003
3334	6.66600	315.770	-14.252	372.998
3335	6.66800	315.380	-14.767	373.287
3336	6.67000	315.700	-15.143	373.008
3337	6.67200	315.725	-15.577	372.958
3338	6.67400	315.336	-16.088	373.275
3339	6.67600	315.660	-16.499	373.096
3340	6.67800	315.650	-16.936	373.066
3341	6.68000	315.333	-17.425	373.338
3342	6.68200	315.348	-17.866	373.371
3343	6.68400	315.541	-18.293	373.221
3344	6.68600	315.535	-18.729	373.236
3345	6.68800	315.295	-19.204	373.390
3346	6.69000	315.292	-19.654	373.415
3347	6.69200	315.496	-20.062	373.239
3348	6.69400	315.265	-20.540	373.456
3349	6.69600	315.242	-20.962	373.418
3350	6.69800	315.436	-21.394	373.242
3351	6.70000	315.208	-21.878	373.433
3352	6.70200	315.194	-22.305	373.413
3353	6.70400	315.223	-22.770	373.448
3354	6.70600	315.176	-23.201	373.446
3355	6.70800	315.147	-23.650	373.473
3356	6.71000	315.137	-24.078	373.453
3357	6.71200	315.145	-24.551	373.526
3358	6.71400	315.104	-24.991	373.516
3359	6.71600	315.075	-25.427	373.489
3360	6.71800	315.074	-25.877	373.516
3361	6.72000	315.026	-26.312	373.534
3362	6.72200	315.017	-26.743	373.489
3363	6.72400	314.951	-27.182	373.480
3364	6.72600	314.970	-27.626	373.536
3365	6.72800	314.960	-28.067	373.528
3366	6.73000	314.936	-28.488	373.492
3367	6.73200	314.916	-28.936	373.521
3368	6.73400	314.951	-29.384	373.596
3369	6.73600	314.912	-29.814	373.553
3370	6.73800	314.908	-30.263	373.582
3371	6.74000	314.883	-30.711	373.612
3372	6.74200	314.883	-31.155	373.578
3373	6.74400	314.869	-31.595	373.571
3374	6.74600	314.834	-32.055	373.657
3375	6.74800	314.834	-32.490	373.632
3376	6.75000	314.782	-32.933	373.644
3377	6.75200	314.768	-33.376	373.657
3378	6.75400	314.743	-33.815	373.651
3379	6.75600	314.777	-34.283	373.664
3380	6.75800	314.742	-34.726	373.677
3381	6.76000	314.751	-35.161	373.654
3382	6.76200	314.741	-35.609	373.640
3383	6.76400	314.689	-36.053	373.608
3384	6.76600	314.679	-36.504	373.659
3385	6.76800	314.678	-36.975	373.692
3386	6.77000	314.682	-37.414	373.687
3387	6.77200	314.643	-37.861	373.675
3388	6.77400	314.693	-38.333	373.753
3389	6.77600	314.626	-38.767	373.685
3390	6.77800	314.636	-39.217	373.738
3391	6.78000	314.545	-39.653	373.735
3392	6.78200	314.573	-40.100	373.769
3393	6.78400	314.576	-40.530	373.729
3394	6.78600	314.576	-40.992	373.837
3395	6.78800	314.571	-41.414	373.761
3396	6.79000	314.490	-41.845	373.741
3397	6.79200	314.489	-42.281	373.785
3398	6.79400	314.493	-42.723	373.801
3399	6.79600	314.440	-43.146	373.745
3400	6.79800	314.443	-43.588	373.761
