NO_OF_FRAMES	1558
NO_OF_CAMERAS	2
NO_OF_MARKERS	1
FREQUENCY	500
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2024-10-18, 15:52:39.154	683294.01175850
DATA_INCLUDED	3D
MARKER_NAMES	h23_3g
TRAJECTORY_TYPES	Mixed
Frame	Time	h23_3g X	h23_3g Y	h23_3g Z	
939	1.87600	355.401	886.057	196.425
940	1.87800	355.344	885.505	196.416
941	1.88000	355.325	884.944	196.354
942	1.88200	355.337	884.374	196.342
943	1.88400	355.259	883.840	196.383
944	1.88600	355.250	883.292	196.394
945	1.88800	355.229	882.750	196.420
946	1.89000	355.209	882.207	196.447
947	1.89200	355.166	881.687	196.495
948	1.89400	355.148	881.132	196.491
949	1.89600	355.133	880.572	196.471
950	1.89800	355.096	880.051	196.521
951	1.90000	355.098	879.467	196.439
952	1.90200	355.047	878.928	196.507
953	1.90400	355.027	878.359	196.433
954	1.90600	355.016	877.793	196.399
955	1.90800	354.964	877.257	196.444
956	1.91000	354.930	876.677	196.336
957	1.91200	354.818	876.103	196.307
958	1.91400	354.858	875.552	196.325
959	1.91600	354.797	874.996	196.281
960	1.91800	354.673	874.458	196.350
961	1.92000	354.684	873.863	196.283
962	1.92200	354.636	873.356	196.339
963	1.92400	354.597	872.792	196.350
964	1.92600	354.541	872.243	196.365
965	1.92800	354.515	871.712	196.362
966	1.93000	354.471	871.157	196.363
967	1.93200	354.433	870.646	196.449
968	1.93400	354.430	870.082	196.397
969	1.93600	354.368	869.527	196.395
970	1.93800	354.348	868.988	196.446
971	1.94000	354.311	868.439	196.395
972	1.94200	354.301	867.868	196.395
973	1.94400	354.253	867.295	196.283
974	1.94600	354.232	866.732	196.269
975	1.94800	354.216	866.164	196.244
976	1.95000	354.143	865.627	196.226
977	1.95200	354.112	865.068	196.190
978	1.95400	354.075	864.500	196.162
979	1.95600	354.077	863.946	196.143
980	1.95800	354.017	863.420	196.158
981	1.96000	353.978	862.872	196.222
982	1.96200	353.936	862.330	196.234
983	1.96400	353.921	861.803	196.252
984	1.96600	353.908	861.248	196.301
985	1.96800	353.840	860.710	196.285
986	1.97000	353.835	860.179	196.331
987	1.97200	353.811	859.616	196.323
988	1.97400	353.749	859.063	196.303
989	1.97600	353.733	858.520	196.317
990	1.97800	353.730	857.937	196.264
991	1.98000	353.680	857.411	196.283
992	1.98200	353.658	856.811	196.181
993	1.98400	353.652	856.237	196.186
994	1.98600	353.624	855.667	196.098
995	1.98800	353.621	855.105	196.067
996	1.99000	353.583	854.532	196.071
997	1.99200	353.569	853.986	196.046
998	1.99400	353.532	853.443	196.061
999	1.99600	353.513	852.884	196.071
1000	1.99800	353.476	852.371	196.099
1001	2.00000	353.425	851.826	196.072
1002	2.00200	353.386	851.273	196.097
1003	2.00400	353.323	850.761	196.125
1004	2.00600	353.331	850.222	196.159
1005	2.00800	353.315	849.663	196.173
1006	2.01000	353.296	849.116	196.151
1007	2.01200	353.245	848.596	196.229
1008	2.01400	353.187	848.008	196.165
1009	2.01600	353.130	847.455	196.125
1010	2.01800	353.091	846.884	196.108
1011	2.02000	353.097	846.296	196.021
1012	2.02200	353.045	845.761	196.031
1013	2.02400	353.003	845.184	195.998
1014	2.02600	352.992	844.632	196.004
1015	2.02800	352.944	844.085	195.984
1016	2.03000	352.919	843.516	196.011
1017	2.03200	352.879	842.962	195.974
1018	2.03400	352.848	842.445	196.033
1019	2.03600	352.842	841.878	196.036
1020	2.03800	352.813	841.373	196.125
1021	2.04000	352.791	840.830	196.123
1022	2.04200	352.708	840.278	196.154
1023	2.04400	352.687	839.747	196.181
1024	2.04600	352.645	839.193	196.148
1025	2.04800	352.636	838.620	196.137
1026	2.05000	352.583	838.105	196.170
1027	2.05200	352.574	837.519	196.129
1028	2.05400	352.540	836.952	196.133
1029	2.05600	352.501	836.373	196.040
1030	2.05800	352.459	835.806	196.045
1031	2.06000	352.442	835.226	196.021
1032	2.06200	352.384	834.681	196.046
1033	2.06400	352.360	834.088	195.990
1034	2.06600	352.343	833.541	196.018
1035	2.06800	352.301	832.980	195.972
1036	2.07000	352.287	832.455	196.020
1037	2.07200	352.255	831.880	195.944
1038	2.07400	352.217	831.377	196.013
1039	2.07600	352.189	830.834	196.016
1040	2.07800	352.152	830.312	196.039
1041	2.08000	352.128	829.780	196.072
1042	2.08200	352.093	829.203	196.024
1043	2.08400	352.073	828.686	196.064
1044	2.08600	352.034	828.121	196.048
1045	2.08800	352.011	827.555	196.032
1046	2.09000	351.979	827.020	196.026
1047	2.09200	351.888	826.443	195.975
1048	2.09400	351.888	825.883	195.978
1049	2.09600	351.808	825.318	195.892
1050	2.09800	351.790	824.754	195.853
1051	2.10000	351.754	824.195	195.853
1052	2.10200	351.736	823.665	195.865
1053	2.10400	351.671	823.081	195.804
1054	2.10600	351.653	822.560	195.871
1055	2.10800	351.605	822.038	195.900
1056	2.11000	351.595	821.483	195.919
1057	2.11200	351.547	820.948	195.982
1058	2.11400	351.497	820.419	195.995
1059	2.11600	351.481	819.845	195.967
1060	2.11800	351.463	819.334	196.028
1061	2.12000	351.429	818.748	195.972
1062	2.12200	351.419	818.206	196.022
1063	2.12400	351.393	817.634	195.905
1064	2.12600	351.337	817.071	195.933
1065	2.12800	351.294	816.488	195.851
1066	2.13000	351.266	815.958	195.867
1067	2.13200	351.233	815.375	195.853
1068	2.13400	351.226	814.818	195.808
1069	2.13600	351.169	814.267	195.803
1070	2.13800	351.165	813.685	195.765
1071	2.14000	351.114	813.175	195.827
1072	2.14200	351.095	812.609	195.793
1073	2.14400	351.078	812.081	195.852
1074	2.14600	351.012	811.554	195.843
1075	2.14800	351.023	810.991	195.852
1076	2.15000	350.979	810.467	195.885
1077	2.15200	350.950	809.926	195.848
1078	2.15400	350.935	809.376	195.888
1079	2.15600	350.884	808.833	195.876
1080	2.15800	350.861	808.292	195.905
1081	2.16000	350.827	807.711	195.870
1082	2.16200	350.820	807.144	195.841
1083	2.16400	350.773	806.587	195.800
1084	2.16600	350.758	806.024	195.812
1085	2.16800	350.711	805.461	195.756
1086	2.17000	350.689	804.879	195.723
1087	2.17200	350.642	804.319	195.709
1088	2.17400	350.633	803.761	195.671
1089	2.17600	350.605	803.211	195.715
1090	2.17800	350.556	802.657	195.718
1091	2.18000	350.542	802.124	195.740
1092	2.18200	350.489	801.566	195.795
1093	2.18400	350.483	801.039	195.834
1094	2.18600	350.436	800.520	195.887
1095	2.18800	350.399	799.957	195.902
1096	2.19000	350.343	799.416	195.935
1097	2.19200	350.332	798.864	195.915
1098	2.19400	350.236	798.289	195.895
1099	2.19600	350.181	797.744	195.888
1100	2.19800	350.195	797.182	195.880
1101	2.20000	350.136	796.609	195.839
1102	2.20200	350.109	796.041	195.815
1103	2.20400	350.075	795.466	195.775
1104	2.20600	350.060	794.920	195.772
1105	2.20800	350.036	794.345	195.733
1106	2.21000	350.015	793.796	195.756
1107	2.21200	349.983	793.250	195.752
1108	2.21400	349.975	792.697	195.736
1109	2.21600	349.951	792.128	195.713
1110	2.21800	349.923	791.617	195.762
1111	2.22000	349.904	791.064	195.745
1112	2.22200	349.859	790.531	195.772
1113	2.22400	349.839	789.984	195.772
1114	2.22600	349.830	789.443	195.787
1115	2.22800	349.787	788.910	195.816
1116	2.23000	349.763	788.349	195.787
1117	2.23200	349.720	787.810	195.801
1118	2.23400	349.694	787.249	195.771
1119	2.23600	349.644	786.696	195.756
1120	2.23800	349.633	786.127	195.738
1121	2.24000	349.585	785.576	195.698
1122	2.24200	349.553	785.016	195.669
1123	2.24400	349.532	784.452	195.667
1124	2.24600	349.478	783.906	195.668
1125	2.24800	349.457	783.347	195.615
1126	2.25000	349.424	782.797	195.644
1127	2.25200	349.392	782.256	195.662
1128	2.25400	349.365	781.722	195.695
1129	2.25600	349.326	781.187	195.729
1130	2.25800	349.321	780.639	195.733
1131	2.26000	349.295	780.104	195.767
1132	2.26200	349.252	779.569	195.803
1133	2.26400	349.218	779.017	195.768
1134	2.26600	349.171	778.470	195.772
1135	2.26800	349.157	777.886	195.729
1136	2.27000	349.132	777.353	195.739
1137	2.27200	349.104	776.769	195.696
1138	2.27400	349.030	776.215	195.686
1139	2.27600	348.971	775.635	195.615
1140	2.27800	348.969	775.085	195.625
1141	2.28000	348.905	774.511	195.570
1142	2.28200	348.850	773.963	195.577
1143	2.28400	348.816	773.392	195.566
1144	2.28600	348.798	772.858	195.579
1145	2.28800	348.742	772.304	195.572
1146	2.29000	348.705	771.777	195.600
1147	2.29200	348.672	771.224	195.568
1148	2.29400	348.640	770.695	195.622
1149	2.29600	348.600	770.169	195.650
1150	2.29800	348.573	769.613	195.645
1151	2.30000	348.527	769.077	195.686
1152	2.30200	348.475	768.535	195.711
1153	2.30400	348.462	767.978	195.707
1154	2.30600	348.422	767.400	195.685
1155	2.30800	348.402	766.853	195.671
1156	2.31000	348.367	766.274	195.649
1157	2.31200	348.306	765.728	195.634
1158	2.31400	348.320	765.150	195.588
1159	2.31600	348.258	764.588	195.571
1160	2.31800	348.258	764.003	195.511
1161	2.32000	348.204	763.445	195.534
1162	2.32200	348.200	762.896	195.523
1163	2.32400	348.180	762.355	195.526
1164	2.32600	348.126	761.803	195.565
1165	2.32800	348.114	761.259	195.596
1166	2.33000	348.082	760.723	195.640
1167	2.33200	348.040	760.173	195.654
1168	2.33400	348.024	759.635	195.699
1169	2.33600	348.003	759.085	195.716
1170	2.33800	347.970	758.530	195.691
1171	2.34000	347.937	757.979	195.707
1172	2.34200	347.867	757.419	195.666
1173	2.34400	347.826	756.870	195.656
1174	2.34600	347.775	756.293	195.613
1175	2.34800	347.762	755.735	195.616
1176	2.35000	347.706	755.165	195.588
1177	2.35200	347.702	754.600	195.578
1178	2.35400	347.638	754.052	195.568
1179	2.35600	347.634	753.473	195.529
1180	2.35800	347.578	752.916	195.532
1181	2.36000	347.574	752.366	195.527
1182	2.36200	347.540	751.821	195.561
1183	2.36400	347.522	751.297	195.548
1184	2.36600	347.504	750.745	195.569
1185	2.36800	347.471	750.219	195.582
1186	2.37000	347.454	749.662	195.564
1187	2.37200	347.412	749.131	195.628
1188	2.37400	347.393	748.584	195.598
1189	2.37600	347.374	748.039	195.635
1190	2.37800	347.348	747.473	195.628
1191	2.38000	347.343	746.916	195.610
1192	2.38200	347.295	746.351	195.603
1193	2.38400	347.284	745.803	195.575
1194	2.38600	347.236	745.224	195.539
1195	2.38800	347.224	744.667	195.523
1196	2.39000	347.184	744.113	195.480
1197	2.39200	347.165	743.539	195.461
1198	2.39400	347.118	742.985	195.419
1199	2.39600	347.108	742.450	195.424
1200	2.39800	347.054	741.905	195.463
1201	2.40000	347.017	741.394	195.486
1202	2.40200	346.962	740.840	195.536
1203	2.40400	346.923	740.306	195.540
1204	2.40600	346.936	739.784	195.577
1205	2.40800	346.875	739.232	195.603
1206	2.41000	346.836	738.714	195.611
1207	2.41200	346.779	738.148	195.607
1208	2.41400	346.777	737.596	195.611
1209	2.41600	346.731	737.057	195.577
1210	2.41800	346.655	736.471	195.530
1211	2.42000	346.601	735.907	195.503
1212	2.42200	346.587	735.349	195.491
1213	2.42400	346.556	734.777	195.452
1214	2.42600	346.514	734.221	195.414
1215	2.42800	346.473	733.639	195.411
1216	2.43000	346.449	733.096	195.405
1217	2.43200	346.420	732.531	195.379
1218	2.43400	346.396	731.987	195.400
1219	2.43600	346.370	731.437	195.380
1220	2.43800	346.330	730.893	195.400
1221	2.44000	346.305	730.357	195.410
1222	2.44200	346.280	729.835	195.448
1223	2.44400	346.248	729.284	195.456
1224	2.44600	346.194	728.749	195.465
1225	2.44800	346.175	728.188	195.484
1226	2.45000	346.129	727.636	195.491
1227	2.45200	346.103	727.085	195.499
1228	2.45400	346.078	726.519	195.479
1229	2.45600	346.017	725.976	195.476
1230	2.45800	346.012	725.387	195.438
1231	2.46000	345.951	724.845	195.435
1232	2.46200	345.975	724.272	195.378
1233	2.46400	345.904	723.721	195.384
1234	2.46600	345.881	723.141	195.339
1235	2.46800	345.825	722.580	195.358
1236	2.47000	345.801	722.027	195.370
1237	2.47200	345.759	721.496	195.423
1238	2.47400	345.712	720.957	195.488
1239	2.47600	345.702	720.405	195.475
1240	2.47800	345.667	719.874	195.529
1241	2.48000	345.656	719.321	195.542
1242	2.48200	345.601	718.794	195.545
1243	2.48400	345.605	718.226	195.531
1244	2.48600	345.550	717.683	195.531
1245	2.48800	345.559	717.115	195.517
1246	2.49000	345.497	716.558	195.489
1247	2.49200	345.493	715.997	195.489
1248	2.49400	345.452	715.424	195.460
1249	2.49600	345.426	714.865	195.435
1250	2.49800	345.392	714.291	195.406
1251	2.50000	345.366	713.747	195.409
1252	2.50200	345.318	713.175	195.355
1253	2.50400	345.292	712.636	195.399
1254	2.50600	345.266	712.079	195.350
1255	2.50800	345.217	711.533	195.379
1256	2.51000	345.184	710.996	195.398
1257	2.51200	345.152	710.460	195.393
1258	2.51400	345.104	709.912	195.449
1259	2.51600	345.079	709.386	195.433
1260	2.51800	345.038	708.846	195.478
1261	2.52000	345.019	708.292	195.497
1262	2.52200	344.994	707.764	195.508
1263	2.52400	344.952	707.203	195.511
1264	2.52600	344.927	706.660	195.494
1265	2.52800	344.885	706.076	195.480
1266	2.53000	344.875	705.518	195.436
1267	2.53200	344.840	704.945	195.386
1268	2.53400	344.836	704.385	195.368
1269	2.53600	344.803	703.827	195.323
1270	2.53800	344.776	703.266	195.329
1271	2.54000	344.757	702.708	195.286
1272	2.54200	344.738	702.153	195.307
1273	2.54400	344.713	701.599	195.330
1274	2.54600	344.672	701.070	195.342
1275	2.54800	344.676	700.522	195.381
1276	2.55000	344.614	700.000	195.408
1277	2.55200	344.623	699.445	195.433
1278	2.55400	344.575	698.907	195.458
1279	2.55600	344.564	698.370	195.459
1280	2.55800	344.517	697.808	195.469
1281	2.56000	344.484	697.265	195.456
1282	2.56200	344.459	696.706	195.415
1283	2.56400	344.439	696.151	195.440
1284	2.56600	344.408	695.610	195.379
1285	2.56800	344.353	695.042	195.374
1286	2.57000	344.335	694.483	195.336
1287	2.57200	344.308	693.921	195.348
1288	2.57400	344.276	693.369	195.324
1289	2.57600	344.244	692.832	195.328
1290	2.57800	344.204	692.270	195.341
1291	2.58000	344.152	691.735	195.320
1292	2.58200	344.127	691.197	195.326
1293	2.58400	344.109	690.653	195.318
1294	2.58600	344.063	690.130	195.352
1295	2.58800	344.017	689.577	195.356
1296	2.59000	343.993	689.062	195.379
1297	2.59200	343.954	688.500	195.395
1298	2.59400	343.916	687.963	195.404
1299	2.59600	343.871	687.400	195.420
1300	2.59800	343.838	686.846	195.425
1301	2.60000	343.806	686.294	195.405
1302	2.60200	343.758	685.709	195.404
1303	2.60400	343.727	685.158	195.360
1304	2.60600	343.673	684.583	195.323
1305	2.60800	343.632	684.022	195.314
1306	2.61000	343.592	683.446	195.279
1307	2.61200	343.544	682.892	195.284
1308	2.61400	343.526	682.339	195.266
1309	2.61600	343.471	681.800	195.301
1310	2.61800	343.408	681.239	195.292
1311	2.62000	343.383	680.714	195.356
1312	2.62200	343.320	680.153	195.348
1313	2.62400	343.331	679.644	195.392
1314	2.62600	343.269	679.091	195.399
1315	2.62800	343.244	678.559	195.426
1316	2.63000	343.224	678.005	195.435
1317	2.63200	343.185	677.444	195.405
1318	2.63400	343.172	676.898	195.404
1319	2.63600	343.124	676.329	195.385
1320	2.63800	343.106	675.770	195.332
1321	2.64000	343.065	675.201	195.314
1322	2.64200	343.068	674.639	195.287
1323	2.64400	343.041	674.079	195.259
1324	2.64600	343.015	673.516	195.257
1325	2.64800	342.982	672.956	195.230
1326	2.65000	342.976	672.392	195.229
1327	2.65200	342.901	671.840	195.215
1328	2.65400	342.918	671.300	195.232
1329	2.65600	342.856	670.763	195.221
1330	2.65800	342.860	670.230	195.253
1331	2.66000	342.812	669.692	195.268
1332	2.66200	342.780	669.176	195.302
1333	2.66400	342.754	668.628	195.331
1334	2.66600	342.721	668.105	195.350
1335	2.66800	342.688	667.550	195.365
1336	2.67000	342.648	667.003	195.368
1337	2.67200	342.629	666.440	195.371
1338	2.67400	342.595	665.877	195.373
1339	2.67600	342.584	665.332	195.353
1340	2.67800	342.557	664.754	195.328
1341	2.68000	342.524	664.208	195.308
1342	2.68200	342.505	663.632	195.260
1343	2.68400	342.479	663.077	195.252
1344	2.68600	342.460	662.508	195.217
1345	2.68800	342.427	661.968	195.238
1346	2.69000	342.401	661.421	195.245
1347	2.69200	342.376	660.880	195.292
1348	2.69400	342.357	660.332	195.300
1349	2.69600	342.325	659.815	195.364
1350	2.69800	342.306	659.267	195.373
1351	2.70000	342.288	658.734	195.410
1352	2.70200	342.247	658.187	195.418
1353	2.70400	342.243	657.656	195.431
1354	2.70600	342.189	657.109	195.440
1355	2.70800	342.184	656.540	195.383
1356	2.71000	342.144	655.985	195.379
1357	2.71200	342.103	655.417	195.322
1358	2.71400	342.035	654.854	195.329
1359	2.71600	342.001	654.286	195.273
1360	2.71800	341.931	653.724	195.254
1361	2.72000	341.920	653.154	195.226
1362	2.72200	341.851	652.600	195.221
1363	2.72400	341.840	652.037	195.207
1364	2.72600	341.800	651.505	195.221
1365	2.72800	341.767	650.951	195.195
1366	2.73000	341.755	650.418	195.237
1367	2.73200	341.715	649.864	195.210
1368	2.73400	341.698	649.340	195.242
1369	2.73600	341.629	648.786	195.215
1370	2.73800	341.640	648.267	195.287
1371	2.74000	341.580	647.706	195.248
1372	2.74200	341.562	647.180	195.306
1373	2.74400	341.501	646.611	195.279
1374	2.74600	341.490	646.071	195.285
1375	2.74800	341.435	645.493	195.245
1376	2.75000	341.411	644.939	195.223
1377	2.75200	341.350	644.363	195.159
1378	2.75400	341.331	643.814	195.177
1379	2.75600	341.284	643.236	195.139
1380	2.75800	341.239	642.697	195.146
1381	2.76000	341.226	642.126	195.122
1382	2.76200	341.174	641.585	195.156
1383	2.76400	341.147	641.038	195.147
1384	2.76600	341.115	640.512	195.208
1385	2.76800	341.083	639.980	195.230
1386	2.77000	341.044	639.455	195.265
1387	2.77200	341.019	638.914	195.299
1388	2.77400	341.000	638.374	195.307
1389	2.77600	340.954	637.842	195.330
1390	2.77800	340.935	637.279	195.298
1391	2.78000	340.902	636.747	195.321
1392	2.78200	340.890	636.175	195.302
1393	2.78400	340.851	635.627	195.298
1394	2.78600	340.832	635.057	195.254
1395	2.78800	340.799	634.509	195.250
1396	2.79000	340.780	633.939	195.207
1397	2.79200	340.754	633.391	195.204
1398	2.79400	340.721	632.828	195.175
1399	2.79600	340.688	632.288	195.186
1400	2.79800	340.662	631.732	195.171
1401	2.80000	340.630	631.192	195.183
1402	2.80200	340.604	630.644	195.182
1403	2.80400	340.564	630.111	195.208
1404	2.80600	340.532	629.580	195.209
1405	2.80800	340.513	629.038	195.249
1406	2.81000	340.474	628.506	195.250
1407	2.81200	340.455	627.972	195.303
1408	2.81400	340.401	627.417	195.289
1409	2.81600	340.389	626.867	195.316
1410	2.81800	340.342	626.320	195.291
1411	2.82000	340.316	625.755	195.291
1412	2.82200	340.247	625.187	195.225
1413	2.82400	340.192	624.624	195.198
1414	2.82600	340.130	624.046	195.144
1415	2.82800	340.140	623.490	195.109
1416	2.83000	340.072	622.927	195.084
1417	2.83200	340.067	622.378	195.088
1418	2.83400	340.026	621.813	195.089
1419	2.83600	340.008	621.288	195.109
1420	2.83800	339.982	620.739	195.139
1421	2.84000	339.942	620.189	195.168
1422	2.84200	339.923	619.663	195.214
1423	2.84400	339.890	619.114	195.219
1424	2.84600	339.879	618.589	195.241
1425	2.84800	339.839	618.033	195.232
1426	2.85000	339.813	617.492	195.251
1427	2.85200	339.773	616.944	195.232
1428	2.85400	339.747	616.388	195.225
1429	2.85600	339.728	615.832	195.194
1430	2.85800	339.688	615.276	195.188
1431	2.86000	339.662	614.704	195.154
1432	2.86200	339.636	614.147	195.150
1433	2.86400	339.610	613.591	195.118
1434	2.86600	339.563	613.034	195.139
1435	2.86800	339.558	612.486	195.124
1436	2.87000	339.511	611.929	195.119
1437	2.87200	339.507	611.380	195.130
1438	2.87400	339.482	610.855	195.129
1439	2.87600	339.449	610.306	195.140
1440	2.87800	339.418	609.782	195.140
1441	2.88000	339.399	609.239	195.190
1442	2.88200	339.374	608.715	195.191
1443	2.88400	339.334	608.157	195.214
1444	2.88600	339.302	607.616	195.241
1445	2.88800	339.282	607.066	195.252
1446	2.89000	339.243	606.502	195.239
1447	2.89200	339.210	605.953	195.225
1448	2.89400	339.170	605.380	195.224
1449	2.89600	339.138	604.841	195.200
1450	2.89800	339.104	604.260	195.185
1451	2.90000	339.078	603.711	195.174
1452	2.90200	339.045	603.146	195.161
