NO_OF_FRAMES	1558
1453	2.90400	339.013	602.598	195.150
1454	2.90600	338.986	602.040	195.151
1455	2.90800	338.954	601.498	195.181
1456	2.91000	338.935	600.948	195.196
1457	2.91200	338.903	600.414	195.239
1458	2.91400	338.884	599.881	195.256
1459	2.91600	338.837	599.338	195.311
1460	2.91800	338.833	598.805	195.304
1461	2.92000	338.800	598.255	195.346
1462	2.92200	338.788	597.714	195.327
1463	2.92400	338.748	597.157	195.330
1464	2.92600	338.730	596.616	195.312
1465	2.92800	338.683	596.060	195.290
1466	2.93000	338.671	595.495	195.258
1467	2.93200	338.618	594.948	195.225
1468	2.93400	338.606	594.373	195.230
1469	2.93600	338.531	593.835	195.184
1470	2.93800	338.477	593.271	195.151
1471	2.94000	338.389	592.724	195.119
1472	2.94200	338.376	592.158	195.112
1473	2.94400	338.296	591.634	195.121
1474	2.94600	338.291	591.084	195.118
1475	2.94800	338.231	590.552	195.114
1476	2.95000	338.213	590.018	195.137
1477	2.95200	338.166	589.485	195.160
1478	2.95400	338.134	588.952	195.158
1479	2.95600	338.102	588.409	195.193
1480	2.95800	338.083	587.876	195.192
1481	2.96000	338.036	587.319	195.201
1482	2.96200	338.004	586.777	195.213
1483	2.96400	337.971	586.211	195.210
1484	2.96600	337.938	585.663	195.183
1485	2.96800	337.926	585.097	195.155
1486	2.97000	337.893	584.540	195.141
1487	2.97200	337.867	583.983	195.102
1488	2.97400	337.828	583.426	195.089
1489	2.97600	337.816	582.877	195.064
1490	2.97800	337.769	582.311	195.063
1491	2.98000	337.750	581.770	195.052
1492	2.98200	337.717	581.227	195.091
1493	2.98400	337.713	580.709	195.121
1494	2.98600	337.673	580.158	195.173
1495	2.98800	337.640	579.624	195.200
1496	2.99000	337.622	579.097	195.243
1497	2.99200	337.583	578.557	195.233
1498	2.99400	337.585	578.014	195.249
1499	2.99600	337.531	577.464	195.252
1500	2.99800	337.527	576.923	195.244
1501	3.00000	337.466	576.366	195.234
1502	3.00200	337.468	575.808	195.200
1503	3.00400	337.428	575.242	195.203
1504	3.00600	337.402	574.685	195.144
1505	3.00800	337.362	574.119	195.148
1506	3.01000	337.350	573.562	195.090
1507	3.01200	337.303	573.012	195.120
1508	3.01400	337.277	572.446	195.100
1509	3.01600	337.266	571.912	195.107
1510	3.01800	337.226	571.354	195.101
1511	3.02000	337.208	570.820	195.109
1512	3.02200	337.182	570.270	195.117
1513	3.02400	337.157	569.761	195.138
1514	3.02600	337.131	569.210	195.147
1515	3.02800	337.092	568.685	195.169
1516	3.03000	337.087	568.133	195.204
1517	3.03200	337.048	567.608	195.200
1518	3.03400	337.029	567.042	195.209
1519	3.03600	336.983	566.500	195.205
1520	3.03800	336.963	565.941	195.228
1521	3.04000	336.896	565.377	195.184
1522	3.04200	336.834	564.812	195.141
1523	3.04400	336.760	564.263	195.124
1524	3.04600	336.734	563.689	195.069
1525	3.04800	336.687	563.139	195.080
1526	3.05000	336.648	562.591	195.041
1527	3.05200	336.608	562.040	195.079
1528	3.05400	336.568	561.490	195.065
1529	3.05600	336.543	560.947	195.116
1530	3.05800	336.510	560.413	195.130
1531	3.06000	336.471	559.870	195.207
1532	3.06200	336.445	559.336	195.221
1533	3.06400	336.420	558.792	195.274
1534	3.06600	336.401	558.258	195.289
1535	3.06800	336.369	557.716	195.291
1536	3.07000	336.343	557.158	195.292
1537	3.07200	336.310	556.616	195.269
1538	3.07400	336.291	556.049	195.258
1539	3.07600	336.259	555.508	195.236
1540	3.07800	336.218	554.917	195.211
1541	3.08000	336.207	554.392	195.191
1542	3.08200	336.173	553.801	195.167
1543	3.08400	336.155	553.283	195.160
1544	3.08600	336.122	552.708	195.162
1545	3.08800	336.103	552.174	195.156
1546	3.09000	336.063	551.616	195.159
1547	3.09200	336.052	551.090	195.166
1548	3.09400	336.006	550.540	195.158
1549	3.09600	335.988	550.022	195.178
1550	3.09800	335.955	549.479	195.184
1551	3.10000	335.930	548.953	195.216
1552	3.10200	335.897	548.411	195.223
1553	3.10400	335.864	547.859	195.268
1554	3.10600	335.860	547.317	195.250
1555	3.10800	335.827	546.766	195.271
1556	3.11000	335.801	546.208	195.253
1557	3.11200	335.789	545.657	195.274
1558	3.11400	335.764	545.107	195.219
1559	3.11600	335.737	544.540	195.215
1560	3.11800	335.719	544.007	195.162
1561	3.12000	335.687	543.448	195.146
1562	3.12200	335.668	542.907	195.106
1563	3.12400	335.636	542.348	195.091
1564	3.12600	335.610	541.798	195.088
1565	3.12800	335.585	541.271	195.126
1566	3.13000	335.545	540.729	195.136
1567	3.13200	335.486	540.212	195.161
1568	3.13400	335.474	539.660	195.185
1569	3.13600	335.428	539.134	195.223
1570	3.13800	335.402	538.591	195.235
1571	3.14000	335.364	538.074	195.236
1572	3.14200	335.338	537.523	195.262
1573	3.14400	335.292	536.998	195.251
1574	3.14600	335.259	536.439	195.264
1575	3.14800	335.221	535.906	195.216
1576	3.15000	335.152	535.331	195.201
1577	3.15200	335.120	534.790	195.165
1578	3.15400	335.066	534.215	195.127
1579	3.15600	335.006	533.666	195.077
1580	3.15800	334.994	533.107	195.094
1581	3.16000	334.954	532.564	195.083
1582	3.16200	334.935	531.997	195.086
1583	3.16400	334.896	531.463	195.090
1584	3.16600	334.877	530.912	195.094
1585	3.16800	334.845	530.394	195.098
1586	3.17000	334.834	529.851	195.091
1587	3.17200	334.788	529.325	195.107
1588	3.17400	334.770	528.790	195.138
1589	3.17600	334.730	528.256	195.168
1590	3.17800	334.712	527.713	195.187
1591	3.18000	334.665	527.162	195.192
1592	3.18200	334.647	526.628	195.199
1593	3.18400	334.600	526.069	195.192
1594	3.18600	334.589	525.535	195.174
1595	3.18800	334.555	524.951	195.155
1596	3.19000	334.523	524.401	195.112
1597	3.19200	334.476	523.834	195.093
1598	3.19400	334.450	523.284	195.051
1599	3.19600	334.417	522.709	195.047
1600	3.19800	334.377	522.166	195.043
1601	3.20000	334.352	521.615	195.052
1602	3.20200	334.326	521.072	195.049
1603	3.20400	334.300	520.529	195.097
1604	3.20600	334.255	520.011	195.132
1605	3.20800	334.244	519.493	195.169
1606	3.21000	334.211	518.958	195.205
1607	3.21200	334.192	518.407	195.216
1608	3.21400	334.160	517.881	195.214
1609	3.21600	334.142	517.330	195.226
1610	3.21800	334.102	516.787	195.225
1611	3.22000	334.062	516.220	195.212
1612	3.22200	334.023	515.670	195.199
1613	3.22400	334.003	515.102	195.186
1614	3.22600	333.964	514.552	195.148
1615	3.22800	333.931	513.993	195.150
1616	3.23000	333.884	513.426	195.137
1617	3.23200	333.858	512.883	195.139
1618	3.23400	333.804	512.316	195.152
1619	3.23600	333.779	511.773	195.154
1620	3.23800	333.753	511.231	195.156
1621	3.24000	333.728	510.696	195.145
1622	3.24200	333.703	510.161	195.160
1623	3.24400	333.678	509.635	195.189
1624	3.24600	333.646	509.100	195.205
1625	3.24800	333.614	508.574	195.208
1626	3.25000	333.589	508.039	195.224
1627	3.25200	333.557	507.513	195.253
1628	3.25400	333.510	506.954	195.257
1629	3.25600	333.471	506.411	195.261
1630	3.25800	333.410	505.836	195.240
1631	3.26000	333.398	505.293	195.220
1632	3.26200	333.351	504.718	195.175
1633	3.26400	333.298	504.167	195.141
1634	3.26600	333.293	503.608	195.097
1635	3.26800	333.254	503.057	195.090
1636	3.27000	333.228	502.498	195.073
1637	3.27200	333.195	501.955	195.078
1638	3.27400	333.176	501.395	195.061
1639	3.27600	333.138	500.869	195.093
1640	3.27800	333.126	500.317	195.115
1641	3.28000	333.094	499.807	195.147
1642	3.28200	333.075	499.264	195.182
1643	3.28400	333.037	498.738	195.215
1644	3.28600	333.018	498.203	195.238
1645	3.28800	333.000	497.651	195.234
1646	3.29000	332.967	497.117	195.231
1647	3.29200	332.942	496.566	195.229
1648	3.29400	332.916	496.015	195.202
1649	3.29600	332.897	495.447	195.200
1650	3.29800	332.857	494.888	195.161
1651	3.30000	332.845	494.328	195.147
1652	3.30200	332.812	493.769	195.134
1653	3.30400	332.808	493.225	195.121
1654	3.30600	332.761	492.675	195.095
1655	3.30800	332.749	492.123	195.096
1656	3.31000	332.710	491.580	195.083
1657	3.31200	332.691	491.021	195.097
1658	3.31400	332.666	490.494	195.110
1659	3.31600	332.648	489.959	195.111
1660	3.31800	332.609	489.433	195.124
1661	3.32000	332.591	488.898	195.151
1662	3.32200	332.552	488.372	195.165
1663	3.32400	332.527	487.837	195.193
1664	3.32600	332.502	487.310	195.208
1665	3.32800	332.476	486.759	195.211
1666	3.33000	332.444	486.225	195.214
1667	3.33200	332.411	485.665	195.204
1668	3.33400	332.392	485.114	195.184
1669	3.33600	332.353	484.555	195.150
1670	3.33800	332.335	484.020	195.129
1671	3.34000	332.295	483.460	195.095
1672	3.34200	332.283	482.909	195.077
1673	3.34400	332.230	482.367	195.069
1674	3.34600	332.218	481.815	195.050
1675	3.34800	332.172	481.281	195.056
1676	3.35000	332.133	480.738	195.075
1677	3.35200	332.094	480.221	195.107
1678	3.35400	332.054	479.670	195.140
1679	3.35600	331.994	479.153	195.171
1680	3.35800	331.969	478.610	195.192
1681	3.36000	331.923	478.084	195.212
1682	3.36200	331.876	477.525	195.208
1683	3.36400	331.824	477.007	195.215
1684	3.36600	331.763	476.424	195.198
1685	3.36800	331.662	475.882	195.166
1686	3.37000	331.601	475.307	195.138
1687	3.37200	331.540	474.740	195.122
1688	3.37400	331.515	474.188	195.107
1689	3.37600	331.446	473.614	195.106
1690	3.37800	331.421	473.062	195.090
1691	3.38000	331.382	472.511	195.075
1692	3.38200	331.356	471.951	195.099
1693	3.38400	331.324	471.408	195.072
1694	3.38600	331.312	470.873	195.109
1695	3.38800	331.280	470.339	195.095
1696	3.39000	331.263	469.812	195.119
1697	3.39200	331.216	469.278	195.106
1698	3.39400	331.219	468.759	195.144
1699	3.39600	331.180	468.224	195.156
1700	3.39800	331.162	467.690	195.195
1701	3.40000	331.122	467.131	195.197
1702	3.40200	331.118	466.595	195.211
1703	3.40400	331.071	466.028	195.201
1704	3.40600	331.066	465.493	195.190
1705	3.40800	331.026	464.925	195.155
1706	3.41000	331.007	464.357	195.121
1707	3.41200	330.968	463.813	195.072
1708	3.41400	330.943	463.245	195.038
1709	3.41600	330.924	462.702	195.042
1710	3.41800	330.891	462.142	195.020
1711	3.42000	330.866	461.600	195.025
1712	3.42200	330.840	461.048	195.017
1713	3.42400	330.822	460.530	195.084
1714	3.42600	330.797	459.987	195.114
1715	3.42800	330.772	459.478	195.169
1716	3.43000	330.761	458.934	195.174
1717	3.43200	330.736	458.425	195.230
1718	3.43400	330.717	457.865	195.236
1719	3.43600	330.699	457.355	195.242
1720	3.43800	330.674	456.795	195.248
1721	3.44000	330.641	456.253	195.231
1722	3.44200	330.616	455.692	195.187
1723	3.44400	330.590	455.124	195.159
1724	3.44600	330.592	454.572	195.154
1725	3.44800	330.552	454.004	195.101
1726	3.45000	330.526	453.453	195.097
1727	3.45200	330.487	452.893	195.055
1728	3.45400	330.482	452.333	195.066
1729	3.45600	330.442	451.782	195.063
1730	3.45800	330.424	451.239	195.073
1731	3.46000	330.385	450.705	195.069
1732	3.46200	330.366	450.153	195.093
1733	3.46400	330.328	449.652	195.089
1734	3.46600	330.302	449.101	195.113
1735	3.46800	330.271	448.583	195.135
1736	3.47000	330.225	448.049	195.132
1737	3.47200	330.139	447.523	195.165
1738	3.47400	330.093	446.964	195.152
1739	3.47600	330.048	446.430	195.149
1740	3.47800	330.008	445.854	195.163
1741	3.48000	329.948	445.303	195.138
1742	3.48200	329.923	444.743	195.127
1743	3.48400	329.897	444.192	195.077
1744	3.48600	329.864	443.615	195.068
1745	3.48800	329.818	443.072	195.005
1746	3.49000	329.799	442.504	195.009
1747	3.49200	329.760	441.961	194.972
1748	3.49400	329.748	441.401	194.989
1749	3.49600	329.703	440.866	194.965
1750	3.49800	329.690	440.324	195.032
1751	3.50000	329.659	439.790	195.060
1752	3.50200	329.633	439.264	195.101
1753	3.50400	329.609	438.729	195.103
1754	3.50600	329.583	438.196	195.158
1755	3.50800	329.552	437.669	195.174
1756	3.51000	329.526	437.127	195.192
1757	3.51200	329.487	436.592	195.171
1758	3.51400	329.461	436.033	195.165
1759	3.51600	329.422	435.498	195.144
1760	3.51800	329.382	434.914	195.129
1761	3.52000	329.370	434.379	195.109
1762	3.52200	329.309	433.804	195.106
1763	3.52400	329.298	433.260	195.075
1764	3.52600	329.243	432.685	195.098
1765	3.52800	329.239	432.149	195.079
1766	3.53000	329.192	431.591	195.102
1767	3.53200	329.174	431.039	195.085
1768	3.53400	329.148	430.506	195.119
1769	3.53600	329.086	429.939	195.130
1770	3.53800	329.076	429.429	195.149
1771	3.54000	329.044	428.886	195.146
1772	3.54200	329.026	428.361	195.192
1773	3.54400	328.994	427.826	195.201
1774	3.54600	328.976	427.300	195.223
1775	3.54800	328.957	426.741	195.222
1776	3.55000	328.939	426.214	195.244
1777	3.55200	328.899	425.647	195.232
1778	3.55400	328.888	425.104	195.231
1779	3.55600	328.862	424.544	195.205
1780	3.55800	328.837	423.975	195.168
1781	3.56000	328.818	423.424	195.156
1782	3.56200	328.793	422.872	195.118
1783	3.56400	328.767	422.320	195.107
1784	3.56600	328.735	421.761	195.083
1785	3.56800	328.696	421.226	195.070
1786	3.57000	328.644	420.684	195.070
1787	3.57200	328.584	420.126	195.097
1788	3.57400	328.539	419.608	195.108
1789	3.57600	328.493	419.075	195.147
1790	3.57800	328.455	418.557	195.159
1791	3.58000	328.402	418.015	195.161
1792	3.58200	328.384	417.489	195.188
1793	3.58400	328.331	416.939	195.179
1794	3.58600	328.305	416.396	195.183
1795	3.58800	328.259	415.837	195.162
1796	3.59000	328.234	415.302	195.152
1797	3.59200	328.201	414.734	195.121
1798	3.59400	328.163	414.182	195.087
1799	3.59600	328.157	413.622	195.069
1800	3.59800	328.083	413.063	195.024
1801	3.60000	328.078	412.511	195.018
1802	3.60200	328.033	411.960	195.011
1803	3.60400	328.007	411.410	195.031
1804	3.60600	327.975	410.876	195.024
1805	3.60800	327.943	410.333	195.030
1806	3.61000	327.912	409.816	195.047
1807	3.61200	327.887	409.273	195.054
1808	3.61400	327.847	408.756	195.073
1809	3.61600	327.816	408.222	195.092
1810	3.61800	327.777	407.705	195.111
1811	3.62000	327.760	407.162	195.118
1812	3.62200	327.733	406.620	195.128
1813	3.62400	327.701	406.061	195.139
1814	3.62600	327.668	405.519	195.149
1815	3.62800	327.643	404.967	195.121
1816	3.63000	327.610	404.400	195.096
1817	3.63200	327.584	403.848	195.069
1818	3.63400	327.551	403.280	195.044
1819	3.63600	327.526	402.728	195.018
1820	3.63800	327.493	402.161	194.994
1821	3.64000	327.467	401.626	194.966
1822	3.64200	327.448	401.067	194.980
1823	3.64400	327.423	400.532	194.979
1824	3.64600	327.398	399.992	195.042
1825	3.64800	327.374	399.473	195.039
1826	3.65000	327.369	398.941	195.116
1827	3.65200	327.338	398.415	195.126
1828	3.65400	327.313	397.890	195.164
1829	3.65600	327.287	397.331	195.154
1830	3.65800	327.262	396.805	195.166
1831	3.66000	327.244	396.262	195.155
1832	3.66200	327.218	395.703	195.147
1833	3.66400	327.193	395.143	195.138
1834	3.66600	327.127	394.592	195.114
1835	3.66800	327.062	394.017	195.080
1836	3.67000	327.042	393.457	195.048
1837	3.67200	326.983	392.898	195.039
1838	3.67400	326.972	392.354	195.004
1839	3.67600	326.918	391.787	194.985
1840	3.67800	326.907	391.245	195.003
1841	3.68000	326.853	390.687	195.022
1842	3.68200	326.842	390.152	195.001
1843	3.68400	326.810	389.618	195.031
1844	3.68600	326.778	389.085	195.036
1845	3.68800	326.746	388.543	195.054
1846	3.69000	326.715	388.025	195.057
1847	3.69200	326.668	387.477	195.116
1848	3.69400	326.650	386.951	195.108
1849	3.69600	326.618	386.401	195.116
1850	3.69800	326.586	385.858	195.110
1851	3.70000	326.546	385.301	195.133
1852	3.70200	326.509	384.757	195.101
1853	3.70400	326.460	384.184	195.127
1854	3.70600	326.429	383.639	195.071
1855	3.70800	326.390	383.072	195.057
1856	3.71000	326.343	382.522	195.042
1857	3.71200	326.304	381.963	195.040
1858	3.71400	326.285	381.421	195.038
1859	3.71600	326.240	380.879	195.035
1860	3.71800	326.207	380.329	195.046
1861	3.72000	326.175	379.796	195.081
1862	3.72200	326.156	379.247	195.120
1863	3.72400	326.131	378.723	195.167
1864	3.72600	326.114	378.189	195.177
1865	3.72800	326.081	377.664	195.201
1866	3.73000	326.063	377.114	195.213
1867	3.73200	326.037	376.581	195.226
1868	3.73400	326.013	376.030	195.213
1869	3.73600	325.987	375.488	195.214
1870	3.73800	325.976	374.928	195.191
1871	3.74000	325.930	374.368	195.143
1872	3.74200	325.917	373.809	195.147
1873	3.74400	325.872	373.249	195.099
1874	3.74600	325.881	372.706	195.101
1875	3.74800	325.842	372.156	195.091
1876	3.75000	325.809	371.596	195.070
1877	3.75200	325.798	371.063	195.085
1878	3.75400	325.766	370.505	195.090
1879	3.75600	325.748	369.987	195.103
1880	3.75800	325.696	369.446	195.105
1881	3.76000	325.653	368.929	195.116
1882	3.76200	325.601	368.396	195.131
1883	3.76400	325.564	367.854	195.134
1884	3.76600	325.518	367.322	195.150
1885	3.76800	325.494	366.772	195.168
1886	3.77000	325.454	366.231	195.174
1887	3.77200	325.429	365.671	195.155
1888	3.77400	325.404	365.130	195.162
1889	3.77600	325.379	364.570	195.144
1890	3.77800	325.346	364.002	195.091
1891	3.78000	325.314	363.451	195.086
1892	3.78200	325.282	362.891	195.043
1893	3.78400	325.256	362.341	195.040
1894	3.78600	325.231	361.782	195.024
1895	3.78800	325.199	361.232	195.021
1896	3.79000	325.181	360.690	195.029
1897	3.79200	325.149	360.149	195.037
1898	3.79400	325.131	359.624	195.070
1899	3.79600	325.093	359.093	195.115
1900	3.79800	325.068	358.577	195.134
1901	3.80000	325.028	358.028	195.158
1902	3.80200	325.011	357.504	195.191
1903	3.80400	324.972	356.971	195.187
1904	3.80600	324.948	356.444	195.169
1905	3.80800	324.915	355.896	195.194
1906	3.81000	324.884	355.336	195.156
1907	3.81200	324.858	354.795	195.169
1908	3.81400	324.819	354.226	195.119
1909	3.81600	324.786	353.676	195.095
1910	3.81800	324.748	353.125	195.069
1911	3.82000	324.703	352.565	195.033
1912	3.82200	324.705	352.023	195.046
1913	3.82400	324.666	351.464	195.011
1914	3.82600	324.647	350.923	195.025
1915	3.82800	324.608	350.373	195.027
1916	3.83000	324.569	349.840	195.027
1917	3.83200	324.558	349.314	195.014
1918	3.83400	324.526	348.774	195.029
1919	3.83600	324.508	348.258	195.053
1920	3.83800	324.476	347.701	195.071
1921	3.84000	324.458	347.192	195.082
1922	3.84200	324.411	346.636	195.101
1923	3.84400	324.371	346.103	195.104
1924	3.84600	324.331	345.554	195.109
1925	3.84800	324.306	344.996	195.103
1926	3.85000	324.287	344.454	195.095
1927	3.85200	324.241	343.886	195.052
1928	3.85400	324.202	343.345	195.044
1929	3.85600	324.129	342.795	195.024
1930	3.85800	324.063	342.211	194.983
1931	3.86000	324.011	341.679	194.987
1932	3.86200	323.978	341.112	194.972
1933	3.86400	323.953	340.579	194.976
1934	3.86600	323.900	340.040	194.996
1935	3.86800	323.867	339.501	195.042
1936	3.87000	323.857	338.978	195.085
1937	3.87200	323.810	338.438	195.106
1938	3.87400	323.808	337.931	195.146
1939	3.87600	323.769	337.373	195.144
1940	3.87800	323.736	336.851	195.189
1941	3.88000	323.711	336.292	195.162
1942	3.88200	323.679	335.760	195.169
1943	3.88400	323.646	335.193	195.158
1944	3.88600	323.607	334.642	195.117
1945	3.88800	323.596	334.093	195.128
1946	3.89000	323.542	333.517	195.081
1947	3.89200	323.495	332.960	195.081
1948	3.89400	323.463	332.410	195.068
1949	3.89600	323.438	331.844	195.057
1950	3.89800	323.420	331.311	195.067
1951	3.90000	323.374	330.745	195.057
1952	3.90200	323.357	330.228	195.039
1953	3.90400	323.311	329.688	195.064
1954	3.90600	323.287	329.156	195.075
1955	3.90800	323.241	328.641	195.084
1956	3.91000	323.217	328.092	195.097
1957	3.91200	323.179	327.576	195.106
1958	3.91400	323.148	327.028	195.121
1959	3.91600	323.136	326.513	195.157
1960	3.91800	323.104	325.956	195.161
1961	3.92000	323.080	325.414	195.137
1962	3.92200	323.048	324.865	195.153
1963	3.92400	323.017	324.305	195.107
1964	3.92600	322.997	323.756	195.099
1965	3.92800	322.960	323.196	195.052
1966	3.93000	322.948	322.637	195.033
1967	3.93200	322.923	322.095	195.011
1968	3.93400	322.884	321.528	194.981
1969	3.93600	322.887	320.987	194.985
1970	3.93800	322.849	320.454	194.975
1971	3.94000	322.830	319.898	195.009
1972	3.94200	322.791	319.376	195.037
