NO_OF_FRAMES	1558
1973	3.94400	322.714	318.845	195.050
1974	3.94600	322.710	318.323	195.105
1975	3.94800	322.652	317.765	195.086
1976	3.95000	322.629	317.251	195.125
1977	3.95200	322.582	316.703	195.121
1978	3.95400	322.558	316.162	195.127
1979	3.95600	322.526	315.629	195.120
1980	3.95800	322.494	315.054	195.082
1981	3.96000	322.463	314.521	195.075
1982	3.96200	322.437	313.954	195.049
1983	3.96400	322.391	313.397	195.035
1984	3.96600	322.380	312.846	195.007
1985	3.96800	322.342	312.279	194.981
1986	3.97000	322.323	311.747	194.976
1987	3.97200	322.299	311.189	194.963
1988	3.97400	322.266	310.649	194.973
1989	3.97600	322.256	310.109	194.983
1990	3.97800	322.202	309.568	194.967
1991	3.98000	322.214	309.045	195.000
1992	3.98200	322.161	308.504	194.985
1993	3.98400	322.165	307.981	195.019
1994	3.98600	322.119	307.451	195.041
1995	3.98800	322.087	306.911	195.053
1996	3.99000	322.084	306.380	195.076
1997	3.99200	322.038	305.832	195.077
1998	3.99400	322.041	305.292	195.090
1999	3.99600	321.987	304.735	195.081
2000	3.99800	321.977	304.176	195.046
2001	4.00000	321.937	303.628	195.048
2002	4.00200	321.898	303.068	194.988
2003	4.00400	321.886	302.519	194.992
2004	4.00600	321.841	301.961	194.957
2005	4.00800	321.830	301.403	194.950
2006	4.01000	321.797	300.881	194.962
2007	4.01200	321.774	300.330	194.940
2008	4.01400	321.741	299.801	194.967
2009	4.01600	321.716	299.261	194.983
2010	4.01800	321.683	298.723	195.000
2011	4.02000	321.674	298.208	195.023
2012	4.02200	321.643	297.662	195.054
2013	4.02400	321.624	297.139	195.068
2014	4.02600	321.586	296.575	195.077
2015	4.02800	321.569	296.052	195.092
2016	4.03000	321.530	295.503	195.072
2017	4.03200	321.499	294.953	195.053
2018	4.03400	321.488	294.421	195.057
2019	4.03600	321.435	293.848	195.031
2020	4.03800	321.433	293.306	195.023
2021	4.04000	321.372	292.749	194.995
2022	4.04200	321.296	292.184	194.978
2023	4.04400	321.263	291.646	194.999
2024	4.04600	321.218	291.086	194.944
2025	4.04800	321.173	290.532	194.967
2026	4.05000	321.142	290.008	194.959
2027	4.05200	321.102	289.443	194.947
2028	4.05400	321.070	288.923	194.991
2029	4.05600	321.031	288.374	194.975
2030	4.05800	321.000	287.845	195.009
2031	4.06000	321.005	287.320	195.001
2032	4.06200	320.951	286.769	195.053
2033	4.06400	320.924	286.231	195.077
2034	4.06600	320.877	285.667	195.067
2035	4.06800	320.858	285.129	195.092
2036	4.07000	320.811	284.557	195.097
2037	4.07200	320.779	284.014	195.044
2038	4.07400	320.761	283.458	195.047
2039	4.07600	320.723	282.899	194.997
2040	4.07800	320.705	282.350	194.985
2041	4.08000	320.680	281.801	194.973
2042	4.08200	320.635	281.244	194.951
2043	4.08400	320.631	280.713	194.962
2044	4.08600	320.592	280.158	194.966
2045	4.08800	320.568	279.627	194.977
2046	4.09000	320.537	279.099	195.015
2047	4.09200	320.506	278.554	195.056
2048	4.09400	320.475	278.051	195.102
2049	4.09600	320.452	277.511	195.103
2050	4.09800	320.397	277.000	195.139
2051	4.10000	320.381	276.452	195.129
2052	4.10200	320.340	275.920	195.118
2053	4.10400	320.316	275.381	195.120
2054	4.10600	320.270	274.832	195.087
2055	4.10800	320.228	274.285	195.081
2056	4.11000	320.212	273.726	195.036
2057	4.11200	320.173	273.162	195.033
2058	4.11400	320.170	272.622	195.037
2059	4.11600	320.096	272.072	194.978
2060	4.11800	320.084	271.533	194.984
2061	4.12000	320.038	270.995	194.989
2062	4.12200	319.980	270.439	194.971
2063	4.12400	319.939	269.925	194.982
2064	4.12600	319.860	269.369	194.964
2065	4.12800	319.817	268.830	194.969
2066	4.13000	319.785	268.308	194.972
2067	4.13200	319.748	267.763	194.993
2068	4.13400	319.722	267.248	194.982
2069	4.13600	319.670	266.703	195.004
2070	4.13800	319.661	266.171	194.996
2071	4.14000	319.621	265.617	195.009
2072	4.14200	319.611	265.060	194.995
2073	4.14400	319.577	264.521	194.979
2074	4.14600	319.546	263.955	194.954
2075	4.14800	319.528	263.413	194.912
2076	4.15000	319.502	262.859	194.926
2077	4.15200	319.486	262.300	194.887
2078	4.15400	319.460	261.761	194.873
2079	4.15600	319.443	261.204	194.860
2080	4.15800	319.410	260.649	194.850
2081	4.16000	319.392	260.113	194.887
2082	4.16200	319.361	259.580	194.857
2083	4.16400	319.336	259.037	194.910
2084	4.16600	319.312	258.516	194.918
2085	4.16800	319.278	257.971	194.946
2086	4.17000	319.270	257.460	194.990
2087	4.17200	319.216	256.912	194.966
2088	4.17400	319.205	256.386	195.017
2089	4.17600	319.182	255.846	195.003
2090	4.17800	319.156	255.291	194.996
2091	4.18000	319.131	254.758	194.969
2092	4.18200	319.086	254.203	194.961
2093	4.18400	319.075	253.654	194.939
2094	4.18600	319.035	253.100	194.932
2095	4.18800	319.010	252.542	194.899
2096	4.19000	318.985	252.005	194.915
2097	4.19200	318.962	251.466	194.904
2098	4.19400	318.929	250.911	194.899
2099	4.19600	318.905	250.383	194.926
2100	4.19800	318.888	249.837	194.931
2101	4.20000	318.855	249.309	194.959
2102	4.20200	318.833	248.777	194.934
2103	4.20400	318.778	248.241	194.952
2104	4.20600	318.777	247.726	194.950
2105	4.20800	318.723	247.166	194.961
2106	4.21000	318.706	246.645	194.975
2107	4.21200	318.681	246.099	194.983
2108	4.21400	318.621	245.548	195.006
2109	4.21600	318.581	245.008	194.996
2110	4.21800	318.516	244.443	194.956
2111	4.22000	318.480	243.888	194.953
2112	4.22200	318.426	243.333	194.925
2113	4.22400	318.374	242.758	194.875
2114	4.22600	318.349	242.213	194.885
2115	4.22800	318.289	241.666	194.869
2116	4.23000	318.230	241.088	194.862
2117	4.23200	318.199	240.573	194.837
2118	4.23400	318.166	240.005	194.868
2119	4.23600	318.111	239.470	194.891
2120	4.23800	318.073	238.937	194.939
2121	4.24000	318.033	238.392	194.951
2122	4.24200	318.002	237.868	195.011
2123	4.24400	317.979	237.330	195.008
2124	4.24600	317.939	236.811	195.027
2125	4.24800	317.922	236.282	195.035
2126	4.25000	317.884	235.726	195.012
2127	4.25200	317.873	235.206	195.032
2128	4.25400	317.841	234.641	194.998
2129	4.25600	317.809	234.095	194.986
2130	4.25800	317.813	233.547	194.975
2131	4.26000	317.774	232.983	194.942
2132	4.26200	317.770	232.436	194.932
2133	4.26400	317.753	231.898	194.931
2134	4.26600	317.728	231.326	194.915
2135	4.26800	317.725	230.797	194.926
2136	4.27000	317.692	230.258	194.902
2137	4.27200	317.677	229.729	194.912
2138	4.27400	317.652	229.201	194.925
2139	4.27600	317.621	228.648	194.931
2140	4.27800	317.610	228.129	194.955
2141	4.28000	317.566	227.599	194.941
2142	4.28200	317.563	227.064	194.970
2143	4.28400	317.517	226.546	194.994
2144	4.28600	317.493	225.993	195.002
2145	4.28800	317.468	225.458	195.032
2146	4.29000	317.430	224.920	195.009
2147	4.29200	317.394	224.364	194.990
2148	4.29400	317.331	223.837	195.003
2149	4.29600	317.280	223.248	194.969
2150	4.29800	317.248	222.698	194.911
2151	4.30000	317.222	222.168	194.901
2152	4.30200	317.171	221.596	194.863
2153	4.30400	317.159	221.050	194.859
2154	4.30600	317.130	220.513	194.863
2155	4.30800	317.097	219.941	194.827
2156	4.31000	317.074	219.413	194.844
2157	4.31200	317.036	218.880	194.877
2158	4.31400	317.005	218.328	194.888
2159	4.31600	317.004	217.818	194.927
2160	4.31800	316.967	217.266	194.939
2161	4.32000	316.936	216.748	194.968
2162	4.32200	316.920	216.219	194.961
2163	4.32400	316.888	215.665	194.948
2164	4.32600	316.864	215.129	194.957
2165	4.32800	316.833	214.575	194.944
2166	4.33000	316.816	214.036	194.927
2167	4.33200	316.790	213.482	194.916
2168	4.33400	316.766	212.910	194.883
2169	4.33600	316.741	212.372	194.868
2170	4.33800	316.701	211.826	194.842
2171	4.34000	316.677	211.256	194.836
2172	4.34200	316.659	210.727	194.832
2173	4.34400	316.619	210.183	194.833
2174	4.34600	316.596	209.629	194.823
2175	4.34800	316.570	209.119	194.842
2176	4.35000	316.539	208.566	194.833
2177	4.35200	316.508	208.046	194.840
2178	4.35400	316.469	207.521	194.864
2179	4.35600	316.431	206.986	194.877
2180	4.35800	316.415	206.467	194.885
2181	4.36000	316.369	205.924	194.888
2182	4.36200	316.353	205.398	194.913
2183	4.36400	316.319	204.854	194.917
2184	4.36600	316.303	204.291	194.899
2185	4.36800	316.284	203.741	194.920
2186	4.37000	316.245	203.202	194.883
2187	4.37200	316.229	202.636	194.840
2188	4.37400	316.191	202.093	194.845
2189	4.37600	316.128	201.553	194.806
2190	4.37800	316.103	200.992	194.791
2191	4.38000	316.058	200.464	194.791
2192	4.38200	316.022	199.902	194.775
2193	4.38400	315.989	199.362	194.808
2194	4.38600	315.955	198.859	194.813
2195	4.38800	315.923	198.284	194.831
2196	4.39000	315.891	197.778	194.881
2197	4.39200	315.847	197.229	194.904
2198	4.39400	315.822	196.701	194.907
2199	4.39600	315.785	196.170	194.951
2200	4.39800	315.761	195.616	194.923
2201	4.40000	315.717	195.082	194.942
2202	4.40200	315.670	194.537	194.925
2203	4.40400	315.638	193.974	194.887
2204	4.40600	315.607	193.431	194.898
2205	4.40800	315.583	192.867	194.860
2206	4.41000	315.535	192.298	194.839
2207	4.41200	315.533	191.761	194.834
2208	4.41400	315.479	191.201	194.824
2209	4.41600	315.463	190.640	194.814
2210	4.41800	315.452	190.113	194.820
2211	4.42000	315.413	189.562	194.822
2212	4.42200	315.396	189.032	194.802
2213	4.42400	315.385	188.499	194.826
2214	4.42600	315.349	187.954	194.811
2215	4.42800	315.332	187.446	194.840
2216	4.43000	315.315	186.904	194.853
2217	4.43200	315.283	186.369	194.851
2218	4.43400	315.260	185.845	194.886
2219	4.43600	315.230	185.294	194.889
2220	4.43800	315.194	184.738	194.910
2221	4.44000	315.148	184.197	194.926
2222	4.44200	315.132	183.649	194.887
2223	4.44400	315.077	183.081	194.941
2224	4.44600	315.052	182.527	194.920
2225	4.44800	315.020	181.965	194.889
2226	4.45000	315.002	181.418	194.853
2227	4.45200	314.970	180.883	194.854
2228	4.45400	314.939	180.327	194.807
2229	4.45600	314.929	179.795	194.835
2230	4.45800	314.884	179.254	194.852
2231	4.46000	314.821	178.720	194.851
2232	4.46200	314.728	178.205	194.873
2233	4.46400	314.715	177.657	194.905
2234	4.46600	314.628	177.156	194.896
2235	4.46800	314.604	176.602	194.947
2236	4.47000	314.553	176.081	194.917
2237	4.47200	314.523	175.556	194.930
2238	4.47400	314.485	174.997	194.929
2239	4.47600	314.447	174.460	194.906
2240	4.47800	314.438	173.916	194.899
2241	4.48000	314.384	173.337	194.852
2242	4.48200	314.374	172.786	194.862
2243	4.48400	314.359	172.240	194.830
2244	4.48600	314.318	171.676	194.778
2245	4.48800	314.287	171.130	194.747
2246	4.49000	314.270	170.590	194.769
2247	4.49200	314.224	170.035	194.728
2248	4.49400	314.193	169.496	194.751
2249	4.49600	314.183	168.959	194.732
2250	4.49800	314.132	168.417	194.728
2251	4.50000	314.128	167.914	194.724
2252	4.50200	314.090	167.369	194.764
2253	4.50400	314.068	166.848	194.739
2254	4.50600	314.050	166.327	194.784
2255	4.50800	313.990	165.786	194.783
2256	4.51000	313.988	165.261	194.802
2257	4.51200	313.956	164.716	194.843
2258	4.51400	313.938	164.148	194.837
2259	4.51600	313.935	163.612	194.820
2260	4.51800	313.882	163.062	194.810
2261	4.52000	313.871	162.491	194.779
2262	4.52200	313.831	161.954	194.738
2263	4.52400	313.822	161.399	194.702
2264	4.52600	313.831	160.837	194.681
2265	4.52800	313.786	160.290	194.699
2266	4.53000	313.775	159.739	194.690
2267	4.53200	313.758	159.194	194.665
2268	4.53400	313.720	158.672	194.688
2269	4.53600	313.718	158.141	194.726
2270	4.53800	313.680	157.604	194.756
2271	4.54000	313.676	157.077	194.821
2272	4.54200	313.638	156.549	194.793
2273	4.54400	313.629	156.013	194.848
2274	4.54600	313.591	155.494	194.830
2275	4.54800	313.561	154.944	194.823
2276	4.55000	313.537	154.396	194.842
2277	4.55200	313.474	153.858	194.802
2278	4.55400	313.421	153.278	194.808
2279	4.55600	313.404	152.746	194.753
2280	4.55800	313.332	152.185	194.712
2281	4.56000	313.300	151.619	194.712
2282	4.56200	313.276	151.081	194.675
2283	4.56400	313.236	150.520	194.704
2284	4.56600	313.183	149.973	194.656
2285	4.56800	313.154	149.430	194.706
2286	4.57000	313.108	148.887	194.686
2287	4.57200	313.062	148.354	194.677
2288	4.57400	313.028	147.841	194.715
2289	4.57600	312.983	147.314	194.690
2290	4.57800	312.946	146.793	194.718
2291	4.58000	312.914	146.262	194.736
2292	4.58200	312.871	145.729	194.728
2293	4.58400	312.854	145.185	194.780
2294	4.58600	312.815	144.652	194.772
2295	4.58800	312.779	144.094	194.761
2296	4.59000	312.767	143.551	194.745
2297	4.59200	312.714	142.994	194.735
2298	4.59400	312.704	142.425	194.714
2299	4.59600	312.684	141.874	194.689
2300	4.59800	312.662	141.321	194.663
2301	4.60000	312.636	140.760	194.627
2302	4.60200	312.582	140.219	194.613
2303	4.60400	312.552	139.662	194.674
2304	4.60600	312.519	139.111	194.650
2305	4.60800	312.490	138.584	194.699
2306	4.61000	312.435	138.032	194.789
2307	4.61200	312.392	137.527	194.746
2308	4.61400	312.356	136.982	194.844
2309	4.61600	312.278	136.453	194.795
2310	4.61800	312.221	135.912	194.851
2311	4.62000	312.196	135.383	194.875
2312	4.62200	312.118	134.845	194.819
2313	4.62400	312.129	134.290	194.840
2314	4.62600	312.075	133.749	194.829
2315	4.62800	312.068	133.194	194.779
2316	4.63000	312.041	132.628	194.765
2317	4.63200	311.995	132.093	194.738
2318	4.63400	311.985	131.520	194.740
2319	4.63600	311.938	130.967	194.693
2320	4.63800	311.935	130.419	194.699
2321	4.64000	311.904	129.863	194.696
2322	4.64200	311.872	129.328	194.671
2323	4.64400	311.884	128.783	194.705
2324	4.64600	311.853	128.258	194.690
2325	4.64800	311.829	127.720	194.708
2326	4.65000	311.793	127.207	194.729
2327	4.65200	311.768	126.673	194.705
2328	4.65400	311.740	126.154	194.743
2329	4.65600	311.715	125.632	194.757
2330	4.65800	311.679	125.092	194.749
2331	4.66000	311.669	124.552	194.812
2332	4.66200	311.617	124.015	194.763
2333	4.66400	311.607	123.446	194.795
2334	4.66600	311.582	122.918	194.756
2335	4.66800	311.558	122.365	194.714
2336	4.67000	311.540	121.800	194.705
2337	4.67200	311.509	121.253	194.646
2338	4.67400	311.483	120.694	194.621
2339	4.67600	311.446	120.145	194.607
2340	4.67800	311.421	119.596	194.593
2341	4.68000	311.425	119.049	194.605
2342	4.68200	311.408	118.503	194.618
2343	4.68400	311.362	117.980	194.608
2344	4.68600	311.361	117.446	194.658
2345	4.68800	311.330	116.910	194.682
2346	4.69000	311.308	116.378	194.733
2347	4.69200	311.265	115.854	194.724
2348	4.69400	311.246	115.309	194.739
2349	4.69600	311.251	114.778	194.746
2350	4.69800	311.212	114.236	194.719
2351	4.70000	311.188	113.681	194.723
2352	4.70200	311.117	113.139	194.693
2353	4.70400	311.049	112.582	194.672
2354	4.70600	311.027	112.020	194.623
2355	4.70800	310.996	111.469	194.586
2356	4.71000	310.915	110.928	194.559
2357	4.71200	310.913	110.364	194.556
2358	4.71400	310.898	109.821	194.530
2359	4.71600	310.855	109.277	194.547
2360	4.71800	310.833	108.726	194.512
2361	4.72000	310.785	108.194	194.497
2362	4.72200	310.772	107.678	194.546
2363	4.72400	310.743	107.140	194.548
2364	4.72600	310.700	106.630	194.580
2365	4.72800	310.704	106.091	194.582
2366	4.73000	310.659	105.560	194.569
2367	4.73200	310.642	105.029	194.625
2368	4.73400	310.631	104.492	194.585
2369	4.73600	310.580	103.938	194.640
2370	4.73800	310.575	103.394	194.660
2371	4.74000	310.543	102.840	194.601
2372	4.74200	310.487	102.273	194.620
2373	4.74400	310.498	101.743	194.565
2374	4.74600	310.497	101.185	194.549
2375	4.74800	310.427	100.612	194.515
2376	4.75000	310.441	100.090	194.469
2377	4.75200	310.370	99.534	194.500
2378	4.75400	310.349	98.993	194.479
2379	4.75600	310.315	98.450	194.502
2380	4.75800	310.268	97.912	194.554
2381	4.76000	310.241	97.387	194.527
2382	4.76200	310.213	96.861	194.615
2383	4.76400	310.196	96.339	194.615
2384	4.76600	310.176	95.814	194.589
2385	4.76800	310.130	95.280	194.669
2386	4.77000	310.091	94.746	194.634
2387	4.77200	310.069	94.195	194.650
2388	4.77400	310.026	93.650	194.650
2389	4.77600	310.005	93.095	194.639
2390	4.77800	309.932	92.512	194.597
2391	4.78000	309.905	91.961	194.568
2392	4.78200	309.854	91.402	194.575
2393	4.78400	309.778	90.860	194.532
2394	4.78600	309.727	90.306	194.523
2395	4.78800	309.681	89.750	194.558
2396	4.79000	309.674	89.204	194.559
2397	4.79200	309.621	88.660	194.561
2398	4.79400	309.575	88.140	194.566
2399	4.79600	309.560	87.583	194.601
2400	4.79800	309.473	87.049	194.659
2401	4.80000	309.479	86.550	194.596
2402	4.80200	309.444	86.006	194.599
2403	4.80400	309.404	85.469	194.657
2404	4.80600	309.337	84.919	194.722
2405	4.80800	309.325	84.365	194.716
2406	4.81000	309.299	83.838	194.670
2407	4.81200	309.276	83.273	194.699
2408	4.81400	309.255	82.704	194.701
2409	4.81600	309.250	82.150	194.695
2410	4.81800	309.211	81.619	194.623
2411	4.82000	309.169	81.057	194.610
2412	4.82200	309.176	80.508	194.589
2413	4.82400	309.133	79.965	194.596
2414	4.82600	309.088	79.424	194.558
2415	4.82800	309.086	78.879	194.564
2416	4.83000	309.029	78.347	194.583
2417	4.83200	309.029	77.821	194.608
2418	4.83400	308.979	77.294	194.610
2419	4.83600	308.938	76.780	194.647
2420	4.83800	308.927	76.251	194.648
2421	4.84000	308.887	75.707	194.701
2422	4.84200	308.857	75.195	194.696
2423	4.84400	308.849	74.656	194.687
2424	4.84600	308.796	74.109	194.715
2425	4.84800	308.790	73.582	194.672
2426	4.85000	308.731	73.012	194.652
2427	4.85200	308.691	72.445	194.658
2428	4.85400	308.663	71.909	194.606
2429	4.85600	308.616	71.348	194.597
2430	4.85800	308.575	70.793	194.572
2431	4.86000	308.563	70.252	194.539
2432	4.86200	308.539	69.703	194.567
2433	4.86400	308.492	69.158	194.552
2434	4.86600	308.479	68.627	194.530
2435	4.86800	308.467	68.077	194.603
2436	4.87000	308.429	67.558	194.548
2437	4.87200	308.390	67.002	194.568
2438	4.87400	308.368	66.494	194.594
2439	4.87600	308.338	65.965	194.529
2440	4.87800	308.320	65.427	194.570
2441	4.88000	308.307	64.896	194.550
2442	4.88200	308.272	64.356	194.564
2443	4.88400	308.227	63.795	194.604
2444	4.88600	308.222	63.275	194.550
2445	4.88800	308.182	62.710	194.563
2446	4.89000	308.185	62.154	194.541
2447	4.89200	308.144	61.606	194.504
2448	4.89400	308.142	61.056	194.465
2449	4.89600	308.082	60.512	194.454
2450	4.89800	308.058	59.969	194.400
2451	4.90000	308.014	59.409	194.443
2452	4.90200	307.961	58.885	194.407
2453	4.90400	307.948	58.335	194.415
2454	4.90600	307.937	57.803	194.442
2455	4.90800	307.860	57.275	194.471
2456	4.91000	307.865	56.732	194.533
2457	4.91200	307.854	56.217	194.509
2458	4.91400	307.786	55.684	194.557
2459	4.91600	307.762	55.154	194.541
2460	4.91800	307.727	54.630	194.554
2461	4.92000	307.680	54.077	194.581
2462	4.92200	307.651	53.527	194.591
2463	4.92400	307.588	53.001	194.532
2464	4.92600	307.524	52.453	194.542
2465	4.92800	307.518	51.900	194.480
2466	4.93000	307.449	51.349	194.420
2467	4.93200	307.414	50.790	194.467
2468	4.93400	307.403	50.258	194.382
2469	4.93600	307.354	49.690	194.419
2470	4.93800	307.330	49.156	194.469
2471	4.94000	307.340	48.632	194.392
2472	4.94200	307.273	48.061	194.450
2473	4.94400	307.251	47.542	194.448
2474	4.94600	307.197	47.015	194.437
2475	4.94800	307.169	46.476	194.505
2476	4.95000	307.157	45.968	194.470
2477	4.95200	307.166	45.449	194.423
2478	4.95400	307.077	44.868	194.562
2479	4.95600	307.075	44.380	194.456
2480	4.95800	307.027	43.809	194.515
2481	4.96000	307.002	43.262	194.531
2482	4.96200	306.960	42.721	194.486
2483	4.96400	306.916	42.135	194.553
2484	4.96600	306.927	41.619	194.420
2485	4.96800	306.859	41.045	194.454
2486	4.97000	306.819	40.474	194.515
2487	4.97200	306.764	39.918	194.523
2488	4.97400	306.783	39.391	194.425
2489	4.97600	306.694	38.822	194.533
2490	4.97800	306.732	38.303	194.489
2491	4.98000	306.648	37.758	194.553
2492	4.98200	306.630	37.231	194.546
2493	4.98400	306.585	36.724	194.558
2494	4.98600	306.580	36.178	194.578
2495	4.98800	306.537	35.662	194.581
2496	4.99000	306.507	35.115	194.647
