NO_OF_FRAMES	548
830	1.65800	328.670	430.993	195.508	336.555	550.608	195.174
831	1.66000	328.615	429.619	195.513	336.502	550.067	195.181
832	1.66200	328.542	428.254	195.505	336.385	549.494	195.156
833	1.66400	328.482	426.863	195.488	336.297	548.945	195.147
834	1.66600	328.443	425.505	195.472	336.243	548.386	195.178
835	1.66800	328.369	424.123	195.446	336.183	547.836	195.198
836	1.67000	328.322	422.757	195.422	336.128	547.270	195.217
837	1.67200	328.249	421.408	195.421	336.096	546.719	195.237
838	1.67400	328.203	420.017	195.415	336.021	546.145	195.244
839	1.67600	328.143	418.661	195.433	335.994	545.586	195.278
840	1.67800	328.067	417.264	195.444	335.954	545.003	195.248
841	1.68000	327.986	415.900	195.479	335.921	544.437	195.244
842	1.68200	327.934	414.544	195.528	335.895	543.870	195.214
843	1.68400	327.872	413.145	195.494	335.869	543.312	195.198
844	1.68600	327.793	411.807	195.570	335.842	542.745	195.195
845	1.68800	327.623	410.351	195.476	335.796	542.187	195.179
846	1.69000	327.502	408.988	195.494	335.776	541.627	195.190
847	1.69200	327.374	407.632	195.499	335.744	541.076	195.213
848	1.69400	327.279	406.243	195.485	335.724	540.517	195.224
849	1.69600	327.198	404.879	195.485	335.698	539.966	195.248
850	1.69800	327.082	403.523	195.448	335.679	539.415	195.272
851	1.70000	326.915	402.169	195.414	335.660	538.856	195.284
852	1.70200	326.828	400.822	195.417	335.627	538.313	195.297
853	1.70400	326.726	399.441	195.400	335.608	537.762	195.323
854	1.70600	326.666	398.079	195.460	335.589	537.203	195.310
855	1.70800	326.611	396.681	195.449	335.570	536.644	195.298
856	1.71000	326.538	395.334	195.485	335.565	536.085	195.313
857	1.71200	326.470	393.954	195.502	335.532	535.526	195.276
858	1.71400	326.388	392.574	195.496	335.534	534.967	195.265
859	1.71600	326.322	391.228	195.537	335.514	534.392	195.254
860	1.71800	326.140	389.771	195.421	335.502	533.824	195.256
861	1.72000	326.061	388.416	195.454	335.511	533.265	195.195
862	1.72200	325.986	387.026	195.417	335.498	532.697	195.198
863	1.72400	325.900	385.671	195.427	335.486	532.130	195.201
864	1.72600	325.813	384.323	195.401	335.439	531.579	195.204
865	1.72800	325.767	382.933	195.370	335.420	531.020	195.195
866	1.73000	325.668	381.596	195.409	335.394	530.470	195.199
867	1.73200	325.601	380.223	195.380	335.368	529.919	195.204
868	1.73400	325.540	378.843	195.392	335.336	529.384	195.234
869	1.73600	325.467	377.481	195.428	335.296	528.825	195.252
870	1.73800	325.441	376.084	195.447	335.277	528.282	195.269
871	1.74000	325.354	374.722	195.487	335.251	527.731	195.300
872	1.74200	325.293	373.334	195.470	335.219	527.180	195.306
873	1.74400	325.233	371.971	195.489	335.193	526.629	195.312
874	1.74600	325.194	370.590	195.487	335.167	526.070	195.306
875	1.74800	325.142	369.219	195.498	335.133	525.495	195.300
876	1.75000	325.088	367.848	195.512	335.107	524.920	195.268
877	1.75200	325.022	366.475	195.475	335.081	524.353	195.250
878	1.75400	324.954	365.113	195.479	335.047	523.786	195.232
879	1.75600	324.887	363.724	195.449	335.014	523.219	195.214
880	1.75800	324.863	362.384	195.439	334.988	522.643	195.185
881	1.76000	324.810	360.988	195.427	334.948	522.076	195.167
882	1.76200	324.749	359.634	195.450	334.880	521.510	195.149
883	1.76400	324.682	358.246	195.428	334.785	520.944	195.154
884	1.76600	324.539	356.836	195.422	334.725	520.411	195.139
885	1.76800	324.412	355.432	195.403	334.651	519.869	195.186
886	1.77000	324.326	354.055	195.448	334.564	519.345	195.160
887	1.77200	324.272	352.668	195.434	334.511	518.810	195.221
888	1.77400	324.184	351.307	195.456	334.457	518.260	195.232
889	1.77600	324.112	349.937	195.467	334.404	517.710	195.243
890	1.77800	324.043	348.543	195.473	334.364	517.167	195.242
891	1.78000	323.958	347.191	195.510	334.317	516.601	195.228
892	1.78200	323.924	345.794	195.470	334.277	516.034	195.215
893	1.78400	323.839	344.458	195.482	334.244	515.475	195.215
894	1.78600	323.793	343.077	195.442	334.218	514.907	195.202
895	1.78800	323.714	341.741	195.458	334.185	514.340	195.164
896	1.79000	323.636	340.380	195.468	334.159	513.773	195.178
897	1.79200	323.582	339.010	195.470	334.147	513.213	195.154
898	1.79400	323.496	337.643	195.498	334.141	512.637	195.155
899	1.79600	323.322	336.316	195.460	334.128	512.069	195.144
900	1.79800	323.194	334.931	195.442	334.130	511.509	195.146
901	1.80000	322.985	333.528	195.375	334.118	510.949	195.123
902	1.80200	322.905	332.160	195.385	334.127	510.405	195.150
903	1.80400	322.838	330.766	195.389	334.122	509.846	195.128
904	1.80600	322.745	329.415	195.400	334.124	509.293	195.143
905	1.80800	322.684	328.020	195.383	334.112	508.750	195.148
906	1.81000	322.599	326.678	195.409	334.114	508.198	195.164
907	1.81200	322.523	325.291	195.356	334.088	507.639	195.194
908	1.81400	322.423	323.940	195.375	334.076	507.104	195.211
909	1.81600	322.361	322.553	195.326	334.049	506.528	195.217
910	1.81800	322.268	321.211	195.359	334.010	505.969	195.222
911	1.82000	322.181	319.836	195.375	333.976	505.402	195.216
912	1.82200	322.128	318.468	195.380	333.929	504.835	195.183
913	1.82400	322.041	317.094	195.399	333.903	504.268	195.151
914	1.82600	321.995	315.735	195.419	333.870	503.700	195.120
915	1.82800	321.914	314.359	195.417	333.830	503.133	195.114
916	1.83000	321.816	312.965	195.392	333.797	502.574	195.096
917	1.83200	321.671	311.538	195.347	333.778	501.998	195.103
918	1.83400	321.585	310.182	195.399	333.731	501.448	195.073
919	1.83600	321.525	308.789	195.382	333.698	500.880	195.094
920	1.83800	321.466	307.439	195.398	333.666	500.337	195.102
921	1.84000	321.414	306.061	195.356	333.640	499.786	195.148
922	1.84200	321.356	304.709	195.349	333.600	499.243	195.183
923	1.84400	321.303	303.315	195.315	333.567	498.700	195.216
924	1.84600	321.252	301.973	195.323	333.542	498.149	195.214
925	1.84800	321.184	300.591	195.329	333.516	497.606	195.248
926	1.85000	321.127	299.233	195.344	333.469	497.047	195.258
927	1.85200	321.073	297.841	195.344	333.450	496.496	195.231
928	1.85400	321.008	296.493	195.373	333.389	495.921	195.242
929	1.85600	320.948	295.110	195.361	333.377	495.361	195.229
930	1.85800	320.889	293.746	195.399	333.330	494.794	195.227
931	1.86000	320.843	292.362	195.391	333.289	494.211	195.202
932	1.86200	320.770	290.999	195.432	333.221	493.644	195.227
933	1.86400	320.725	289.614	195.401	333.174	493.069	195.189
934	1.86600	320.647	288.259	195.431	333.037	492.487	195.185
935	1.86800	320.568	286.895	195.451	332.984	491.920	195.134
936	1.87000	320.487	285.503	195.415	332.930	491.345	195.146
937	1.87200	320.318	284.110	195.349	332.884	490.802	195.133
938	1.87400	320.218	282.751	195.308	332.851	490.251	195.134
939	1.87600	320.134	281.359	195.276	332.791	489.700	195.134
940	1.87800	320.048	280.015	195.328	332.759	489.158	195.148
941	1.88000	319.974	278.617	195.316	332.726	488.615	195.163
942	1.88200	319.904	277.279	195.357	332.693	488.064	195.190
943	1.88400	319.836	275.882	195.349	332.662	487.537	195.205
944	1.88600	319.764	274.538	195.409	332.642	486.978	195.221
945	1.88800	319.703	273.141	195.405	332.595	486.419	195.237
946	1.89000	319.626	271.805	195.453	332.576	485.859	195.253
947	1.89200	319.566	270.423	195.423	332.551	485.300	195.219
948	1.89400	319.450	269.080	195.465	332.531	484.715	195.200
949	1.89600	319.345	267.707	195.425	332.512	484.156	195.192
950	1.89800	319.166	266.356	195.433	332.486	483.588	195.146
951	1.90000	318.960	264.924	195.365	332.473	483.011	195.140
952	1.90200	318.860	263.594	195.357	332.454	482.452	195.108
953	1.90400	318.790	262.203	195.325	332.442	481.875	195.102
954	1.90600	318.710	260.855	195.300	332.430	481.332	195.096
955	1.90800	318.632	259.477	195.309	332.410	480.764	195.103
956	1.91000	318.573	258.104	195.281	332.399	480.221	195.148
957	1.91200	318.494	256.744	195.316	332.379	479.661	195.168
958	1.91400	318.448	255.348	195.312	332.375	479.134	195.213
959	1.91600	318.376	253.998	195.362	332.355	478.558	195.235
960	1.91800	318.330	252.601	195.335	332.351	478.023	195.243
961	1.92000	318.258	251.268	195.384	332.332	477.463	195.239
962	1.92200	318.211	249.871	195.361	332.306	476.920	195.260
963	1.92400	318.140	248.520	195.393	332.293	476.336	195.245
964	1.92600	318.080	247.138	195.343	332.282	475.784	195.229
965	1.92800	318.023	245.787	195.378	332.249	475.216	195.213
966	1.93000	317.955	244.384	195.351	332.229	474.648	195.199
967	1.93200	317.896	243.039	195.350	332.203	474.080	195.184
968	1.93400	317.758	241.629	195.245	332.163	473.513	195.144
969	1.93600	317.649	240.241	195.215	332.130	472.945	195.155
970	1.93800	317.578	238.907	195.229	332.083	472.361	195.117
971	1.94000	317.480	237.522	195.231	332.057	471.810	195.154
972	1.94200	317.440	236.163	195.244	332.017	471.234	195.129
973	1.94400	317.342	234.779	195.250	331.984	470.683	195.141
974	1.94600	317.297	233.422	195.292	331.944	470.132	195.128
975	1.94800	317.232	232.045	195.287	331.919	469.606	195.152
976	1.95000	317.180	230.678	195.296	331.887	469.063	195.151
977	1.95200	317.116	229.311	195.305	331.855	468.537	195.177
978	1.95400	317.062	227.940	195.266	331.829	467.986	195.216
979	1.95600	316.976	226.577	195.305	331.803	467.435	195.230
980	1.95800	316.937	225.174	195.279	331.778	466.884	195.269
981	1.96000	316.872	223.824	195.292	331.758	466.316	195.260
982	1.96200	316.820	222.445	195.249	331.719	465.765	195.275
983	1.96400	316.754	221.088	195.255	331.686	465.189	195.252
984	1.96600	316.697	219.727	195.237	331.667	464.629	195.231
985	1.96800	316.630	218.343	195.215	331.606	464.045	195.195
986	1.97000	316.566	216.990	195.278	331.532	463.461	195.160
987	1.97200	316.491	215.600	195.276	331.451	462.894	195.098
988	1.97400	316.414	214.228	195.294	331.404	462.319	195.079
989	1.97600	316.215	212.812	195.257	331.344	461.768	195.044
990	1.97800	316.114	211.435	195.296	331.248	461.210	195.050
991	1.98000	316.021	210.058	195.337	331.195	460.668	195.054
992	1.98200	315.935	208.695	195.348	331.141	460.102	195.098
993	1.98400	315.836	207.347	195.355	331.081	459.585	195.141
994	1.98600	315.771	205.963	195.323	331.027	459.018	195.186
995	1.98800	315.672	204.614	195.308	330.959	458.485	195.205
996	1.99000	315.621	203.233	195.306	330.927	457.934	195.223
997	1.99200	315.564	201.868	195.300	330.873	457.392	195.256
998	1.99400	315.508	200.521	195.317	330.840	456.833	195.263
999	1.99600	315.435	199.146	195.279	330.800	456.274	195.246
1000	1.99800	315.385	197.793	195.316	330.774	455.706	195.242
1001	2.00000	315.211	196.358	195.229	330.748	455.146	195.200
1002	2.00200	315.107	194.989	195.247	330.729	454.578	195.196
1003	2.00400	315.024	193.629	195.278	330.703	454.001	195.155
1004	2.00600	314.938	192.235	195.294	330.697	453.425	195.166
1005	2.00800	314.874	190.883	195.314	330.671	452.848	195.126
1006	2.01000	314.801	189.505	195.330	330.680	452.280	195.124
1007	2.01200	314.700	188.134	195.307	330.661	451.720	195.109
1008	2.01400	314.636	186.778	195.374	330.655	451.151	195.108
1009	2.01600	314.563	185.379	195.322	330.658	450.591	195.119
1010	2.01800	314.442	184.034	195.310	330.639	450.031	195.105
1011	2.02000	314.370	182.676	195.262	330.620	449.480	195.129
1012	2.02200	314.277	181.309	195.206	330.616	448.936	195.114
1013	2.02400	314.240	179.959	195.240	330.612	448.409	195.124
1014	2.02600	314.174	178.580	195.219	330.608	447.857	195.123
1015	2.02800	314.089	177.201	195.200	330.575	447.323	195.173
1016	2.03000	313.929	175.791	195.188	330.543	446.772	195.173
1017	2.03200	313.829	174.396	195.151	330.502	446.197	195.214
1018	2.03400	313.760	173.050	195.219	330.469	445.638	195.227
1019	2.03600	313.653	171.670	195.248	330.422	445.071	195.204
1020	2.03800	313.602	170.305	195.206	330.382	444.511	195.194
1021	2.04000	313.525	168.965	195.238	330.349	443.935	195.158
1022	2.04200	313.474	167.564	195.228	330.309	443.376	195.124
1023	2.04400	313.387	166.204	195.286	330.269	442.799	195.089
1024	2.04600	313.321	164.829	195.284	330.236	442.240	195.080
1025	2.04800	313.241	163.429	195.279	330.189	441.673	195.059
1026	2.05000	313.179	162.107	195.246	330.170	441.113	195.050
1027	2.05200	313.100	160.743	195.190	330.130	440.563	195.080
1028	2.05400	313.069	159.346	195.216	330.105	440.020	195.095
1029	2.05600	312.992	158.004	195.211	330.058	439.479	195.163
1030	2.05800	312.940	156.599	195.230	330.047	438.943	195.166
1031	2.06000	312.884	155.242	195.235	330.007	438.394	195.221
1032	2.06200	312.805	153.889	195.267	329.968	437.859	195.224
1033	2.06400	312.789	152.488	195.250	329.936	437.325	195.253
1034	2.06600	312.719	151.132	195.328	329.815	436.742	195.206
1035	2.06800	312.550	149.709	195.235	329.776	436.199	195.224
1036	2.07000	312.452	148.323	195.190	329.736	435.631	195.180
1037	2.07200	312.359	146.991	195.251	329.697	435.063	195.161
1038	2.07400	312.266	145.609	195.235	329.664	434.495	195.143
1039	2.07600	312.228	144.232	195.207	329.632	433.919	195.113
1040	2.07800	312.126	142.907	195.187	329.606	433.360	195.109
1041	2.08000	312.055	141.523	195.152	329.566	432.783	195.080
1042	2.08200	312.005	140.158	195.139	329.533	432.216	195.064
1043	2.08400	311.919	138.825	195.115	329.501	431.648	195.073
1044	2.08600	311.889	137.410	195.166	329.468	431.097	195.057
1045	2.08800	311.790	136.057	195.170	329.435	430.546	195.065
1046	2.09000	311.727	134.703	195.174	329.396	429.979	195.076
1047	2.09200	311.670	133.300	195.173	329.391	429.435	195.072
1048	2.09400	311.591	131.960	195.218	329.365	428.892	195.069
1049	2.09600	311.464	130.540	195.197	329.341	428.358	195.103
1050	2.09800	311.316	129.151	195.095	329.308	427.824	195.113
1051	2.10000	311.221	127.816	195.171	329.283	427.281	195.135
1052	2.10200	311.142	126.455	195.174	329.250	426.723	195.161
1053	2.10400	311.065	125.079	195.118	329.231	426.172	195.172
1054	2.10600	311.022	123.718	195.126	329.198	425.613	195.172
1055	2.10800	310.939	122.366	195.120	329.173	425.045	195.160
1056	2.11000	310.871	120.964	195.109	329.139	424.477	195.149
1057	2.11200	310.749	119.590	195.174	329.106	423.892	195.113
1058	2.11400	310.698	118.243	195.156	329.086	423.325	195.103
1059	2.11600	310.645	116.827	195.157	329.061	422.756	195.067
1060	2.11800	310.582	115.474	195.203	329.048	422.188	195.032
1061	2.12000	310.517	114.108	195.214	329.023	421.628	195.008
1062	2.12200	310.464	112.720	195.180	329.003	421.052	195.012
1063	2.12400	310.390	111.362	195.180	328.998	420.492	195.016
1064	2.12600	310.289	109.969	195.164	328.973	419.950	195.042
1065	2.12800	310.138	108.571	195.163	328.961	419.399	195.084
1066	2.13000	310.111	107.213	195.168	328.942	418.857	195.111
1067	2.13200	309.997	105.866	195.181	328.931	418.323	195.151
1068	2.13400	309.925	104.470	195.192	328.912	417.772	195.168
1069	2.13600	309.868	103.107	195.148	328.901	417.221	195.184
1070	2.13800	309.812	101.763	195.194	328.875	416.670	195.202
1071	2.14000	309.741	100.386	195.161	328.850	416.127	195.179
1072	2.14200	309.698	99.006	195.172	328.831	415.568	195.211
1073	2.14400	309.626	97.646	195.204	328.805	414.991	195.167
1074	2.14600	309.568	96.262	195.236	328.779	414.432	195.173
1075	2.14800	309.507	94.881	195.226	328.740	413.872	195.128
1076	2.15000	309.425	93.529	195.248	328.713	413.296	195.112
1077	2.15200	309.364	92.141	195.301	328.680	412.737	195.093
1078	2.15400	309.284	90.747	195.305	328.632	412.154	195.091
1079	2.15600	309.260	89.391	195.305	328.586	411.603	195.085
1080	2.15800	309.137	88.013	195.302	328.524	411.037	195.107
1081	2.16000	308.940	86.616	195.276	328.477	410.479	195.116
1082	2.16200	308.923	85.270	195.222	328.437	409.928	195.112
1083	2.16400	308.809	83.896	195.296	328.361	409.365	195.186
1084	2.16600	308.736	82.510	195.293	328.308	408.823	195.193
1085	2.16800	308.670	81.119	195.310	328.223	408.272	195.185
1086	2.17000	308.628	79.793	195.280	328.170	407.731	195.192
1087	2.17200	308.559	78.446	195.206	328.133	407.197	195.211
1088	2.17400	308.471	77.080	195.160	328.093	406.638	195.221
1089	2.17600	308.378	75.679	195.261	328.054	406.088	195.244
1090	2.17800	308.358	74.339	195.245	328.021	405.520	195.218
1091	2.18000	308.250	72.937	195.324	327.982	404.969	195.214
1092	2.18200	308.184	71.560	195.318	327.949	404.401	195.189
1093	2.18400	308.113	70.209	195.315	327.923	403.825	195.152
1094	2.18600	308.068	68.877	195.289	327.891	403.273	195.124
1095	2.18800	307.822	67.446	195.267	327.865	402.689	195.102
1096	2.19000	307.755	66.068	195.241	327.819	402.121	195.077
1097	2.19200	307.648	64.734	195.238	327.807	401.553	195.053
1098	2.19400	307.569	63.366	195.225	327.768	401.001	195.026
1099	2.19600	307.503	61.975	195.212	327.736	400.435	195.053
1100	2.19800	307.421	60.618	195.213	327.703	399.909	195.065
1101	2.20000	307.344	59.266	195.243	327.678	399.351	195.104
1102	2.20200	307.237	57.866	195.270	327.639	398.818	195.129
1103	2.20400	307.126	56.457	195.380	327.620	398.260	195.170
1104	2.20600	307.115	55.143	195.249	327.581	397.735	195.182
1105	2.20800	307.022	53.803	195.250	327.556	397.176	195.197
1106	2.21000	306.918	52.466	195.208	327.516	396.642	195.173
