NO_OF_FRAMES	858
NO_OF_CAMERAS	2
NO_OF_MARKERS	1
FREQUENCY	500
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2024-10-19, 21:25:33.966	789668.32393060
DATA_INCLUDED	3D
TITLE	Luftmostståndspåverkan av energi 62.1g #1
MARKER_NAMES	h62_1g
COLLISION_TIME	0
TRAJECTORY_TYPES	Measured
576	1.15000	356.436	982.152	374.183
577	1.15200	356.399	980.987	374.147
578	1.15400	356.336	979.822	374.111
579	1.15600	356.262	978.651	374.059
580	1.15800	356.296	977.505	374.098
581	1.16000	356.262	976.353	374.074
582	1.16200	356.265	975.200	374.056
583	1.16400	356.175	974.026	373.966
584	1.16600	356.167	972.892	373.972
585	1.16800	356.063	971.721	373.900
586	1.17000	356.039	970.591	373.924
587	1.17200	356.084	969.467	374.013
588	1.17400	356.099	968.319	373.951
589	1.17600	355.994	967.151	373.858
590	1.17800	356.021	966.019	373.891
591	1.18000	356.051	964.849	373.811
592	1.18200	355.961	963.684	373.740
593	1.18400	355.945	962.515	373.701
594	1.18600	355.945	961.376	373.721
595	1.18800	355.946	960.211	373.702
596	1.19000	355.827	959.008	373.561
597	1.19200	355.839	957.871	373.560
598	1.19400	355.967	956.700	373.540
599	1.19600	355.887	955.529	373.436
600	1.19800	355.815	954.398	373.491
601	1.20000	355.787	953.264	373.508
602	1.20200	355.819	952.105	373.491
603	1.20400	355.779	950.981	373.542
604	1.20600	355.821	949.809	373.456
605	1.20800	355.799	948.656	373.388
606	1.21000	355.764	947.525	373.427
607	1.21200	355.717	946.405	373.499
608	1.21400	355.753	945.236	373.433
609	1.21600	355.632	944.033	373.260
610	1.21800	355.709	942.911	373.303
611	1.22000	355.540	941.714	373.191
612	1.22200	355.566	940.560	373.216
613	1.22400	355.556	939.399	373.187
614	1.22600	355.540	938.243	373.175
615	1.22800	355.537	937.065	373.100
616	1.23000	355.534	935.917	373.081
617	1.23200	355.525	934.769	373.063
618	1.23400	355.523	933.617	373.072
619	1.23600	355.547	932.472	373.032
620	1.23800	355.492	931.324	373.057
621	1.24000	355.470	930.192	373.023
622	1.24200	355.393	929.095	373.022
623	1.24400	355.427	927.922	373.053
624	1.24600	355.391	926.769	373.000
625	1.24800	355.403	925.634	373.041
626	1.25000	355.226	924.484	372.893
627	1.25200	355.298	923.349	372.941
628	1.25400	355.189	922.178	372.881
629	1.25600	355.140	921.007	372.829
630	1.25800	355.171	919.833	372.806
631	1.26000	355.156	918.682	372.782
632	1.26200	355.120	917.536	372.771
633	1.26400	355.085	916.386	372.788
634	1.26600	355.021	915.227	372.752
635	1.26800	355.006	914.092	372.779
636	1.27000	354.937	912.923	372.752
637	1.27200	354.915	911.781	372.766
638	1.27400	354.880	910.638	372.779
639	1.27600	354.871	909.472	372.732
640	1.27800	354.836	908.332	372.722
641	1.28000	354.821	907.191	372.716
642	1.28200	354.786	906.056	372.724
643	1.28400	354.696	904.858	372.597
644	1.28600	354.667	903.699	372.546
645	1.28800	354.665	902.542	372.538
646	1.29000	354.678	901.393	372.523
647	1.29200	354.669	900.223	372.487
648	1.29400	354.634	899.064	372.481
649	1.29600	354.619	897.908	372.452
650	1.29800	354.577	896.758	372.439
651	1.30000	354.575	895.601	372.414
652	1.30200	354.581	894.462	372.438
653	1.30400	354.552	893.316	372.445
654	1.30600	354.558	892.170	372.455
655	1.30800	354.502	891.027	372.439
656	1.31000	354.521	889.886	372.468
657	1.31200	354.486	888.742	372.454
658	1.31400	354.478	887.609	372.475
659	1.31600	354.443	886.450	372.391
660	1.31800	354.407	885.304	372.382
661	1.32000	354.399	884.137	372.353
662	1.32200	354.349	882.979	372.314
663	1.32400	354.342	881.838	372.325
664	1.32600	354.320	880.661	372.310
665	1.32800	354.284	879.511	372.266
666	1.33000	354.262	878.354	372.274
667	1.33200	354.275	877.194	372.245
668	1.33400	354.239	876.048	372.221
669	1.33600	354.245	874.881	372.178
670	1.33800	354.217	873.738	372.198
671	1.34000	354.195	872.591	372.178
672	1.34200	354.194	871.453	372.216
673	1.34400	354.187	870.312	372.216
674	1.34600	354.165	869.182	372.246
675	1.34800	354.171	868.040	372.248
676	1.35000	354.143	866.901	372.224
677	1.35200	354.135	865.746	372.197
678	1.35400	354.106	864.596	372.185
679	1.35600	354.084	863.446	372.176
680	1.35800	354.070	862.296	372.168
681	1.36000	354.033	861.124	372.138
682	1.36200	354.012	859.961	372.102
683	1.36400	353.997	858.803	372.082
684	1.36600	353.975	857.639	372.049
685	1.36800	353.917	856.471	371.972
686	1.37000	353.931	855.325	371.989
687	1.37200	353.881	854.181	371.978
688	1.37400	353.874	853.037	371.971
689	1.37600	353.845	851.890	371.989
690	1.37800	353.866	850.757	372.018
691	1.38000	353.815	849.606	371.995
692	1.38200	353.786	848.469	371.982
693	1.38400	353.786	847.324	371.982
694	1.38600	353.750	846.180	371.955
695	1.38800	353.729	845.033	371.956
696	1.39000	353.721	843.889	371.935
697	1.39200	353.713	842.733	371.948
698	1.39400	353.692	841.585	371.954
699	1.39600	353.677	840.431	371.945
700	1.39800	353.655	839.276	371.937
701	1.40000	353.620	838.108	371.900
702	1.40200	353.627	836.968	371.902
703	1.40400	353.626	835.806	371.884
704	1.40600	353.591	834.659	371.872
705	1.40800	353.584	833.512	371.861
706	1.41000	353.570	832.361	371.877
707	1.41200	353.534	831.219	371.883
708	1.41400	353.519	830.071	371.875
709	1.41600	353.484	828.928	371.885
710	1.41800	353.462	827.795	371.885
711	1.42000	353.419	826.641	371.839
712	1.42200	353.361	825.492	371.841
713	1.42400	353.325	824.351	371.828
714	1.42600	353.309	823.196	371.788
715	1.42800	353.267	822.039	371.775
716	1.43000	353.217	820.881	371.761
717	1.43200	353.177	819.720	371.778
718	1.43400	353.140	818.555	371.752
719	1.43600	353.134	817.397	371.745
720	1.43800	353.105	816.247	371.728
721	1.44000	353.091	815.087	371.723
722	1.44200	353.056	813.936	371.709
723	1.44400	353.033	812.795	371.685
724	1.44600	353.013	811.647	371.714
725	1.44800	352.999	810.502	371.719
726	1.45000	352.977	809.372	371.729
727	1.45200	352.984	808.227	371.737
728	1.45400	352.956	807.081	371.746
729	1.45600	352.949	805.946	371.720
730	1.45800	352.934	804.799	371.732
731	1.46000	352.920	803.655	371.719
732	1.46200	352.914	802.510	371.709
733	1.46400	352.884	801.352	371.668
734	1.46600	352.870	800.182	371.665
735	1.46800	352.849	799.036	371.658
736	1.47000	352.848	797.877	371.622
737	1.47200	352.827	796.708	371.598
738	1.47400	352.783	795.541	371.548
739	1.47600	352.754	794.380	371.516
740	1.47800	352.733	793.233	371.515
741	1.48000	352.674	792.085	371.512
742	1.48200	352.646	790.946	371.503
743	1.48400	352.653	789.811	371.536
744	1.48600	352.617	788.663	371.540
745	1.48800	352.595	787.516	371.520
746	1.49000	352.581	786.392	371.520
747	1.49200	352.589	785.236	371.515
748	1.49400	352.567	784.095	371.514
749	1.49600	352.524	782.963	371.502
750	1.49800	352.510	781.806	371.500
751	1.50000	352.476	780.657	371.488
752	1.50200	352.470	779.509	371.478
753	1.50400	352.449	778.367	371.484
754	1.50600	352.443	777.208	371.487
755	1.50800	352.402	776.068	371.470
756	1.51000	352.374	774.927	371.454
757	1.51200	352.369	773.777	371.451
758	1.51400	352.340	772.627	371.448
759	1.51600	352.341	771.499	371.466
760	1.51800	352.313	770.357	371.455
761	1.52000	352.293	769.206	371.456
762	1.52200	352.294	768.082	371.518
763	1.52400	352.266	766.941	371.486
764	1.52600	352.246	765.798	371.481
765	1.52800	352.224	764.657	371.451
766	1.53000	352.158	763.540	371.417
767	1.53200	352.160	762.349	371.401
768	1.53400	352.100	761.216	371.365
769	1.53600	352.042	760.050	371.321
770	1.53800	352.006	758.905	371.322
771	1.54000	351.978	757.746	371.296
772	1.54200	351.987	756.567	371.317
773	1.54400	351.929	755.435	371.263
774	1.54600	351.900	754.284	371.231
775	1.54800	351.886	753.129	371.250
776	1.55000	351.903	751.957	371.266
777	1.55200	351.837	750.847	371.236
778	1.55400	351.875	749.689	371.283
779	1.55600	351.802	748.576	371.280
780	1.55800	351.788	747.438	371.285
781	1.56000	351.782	746.301	371.266
782	1.56200	351.782	745.155	371.259
783	1.56400	351.755	744.018	371.243
784	1.56600	351.786	742.845	371.270
785	1.56800	351.742	741.741	371.240
786	1.57000	351.756	740.586	371.249
787	1.57200	351.775	739.405	371.267
788	1.57400	351.721	738.284	371.236
789	1.57600	351.708	737.137	371.238
790	1.57800	351.746	735.948	371.244
791	1.58000	351.726	734.807	371.264
792	1.58200	351.697	733.653	371.229
793	1.58400	351.670	732.505	371.237
794	1.58600	351.647	731.348	371.230
795	1.58800	351.627	730.216	371.244
796	1.59000	351.600	729.073	371.269
797	1.59200	351.548	727.976	371.243
798	1.59400	351.506	726.828	371.231
799	1.59600	351.472	725.654	371.224
800	1.59800	351.413	724.533	371.184
801	1.60000	351.407	723.393	371.166
802	1.60200	351.359	722.246	371.135
803	1.60400	351.293	721.104	371.146
804	1.60600	351.266	719.955	371.143
805	1.60800	351.212	718.780	371.149
806	1.61000	351.190	717.641	371.111
807	1.61200	351.145	716.491	371.114
808	1.61400	351.131	715.332	371.127
809	1.61600	351.104	714.175	371.117
810	1.61800	351.097	713.033	371.111
811	1.62000	351.078	711.898	371.121
812	1.62200	351.077	710.761	371.156
813	1.62400	351.071	709.610	371.165
814	1.62600	351.036	708.475	371.177
815	1.62800	351.022	707.341	371.166
816	1.63000	351.009	706.214	371.171
817	1.63200	351.001	705.071	371.173
818	1.63400	350.980	703.920	371.162
819	1.63600	350.959	702.794	371.145
820	1.63800	350.939	701.643	371.138
821	1.64000	350.925	700.507	371.135
822	1.64200	350.925	699.354	371.156
823	1.64400	350.883	698.197	371.112
824	1.64600	350.855	697.046	371.084
825	1.64800	350.827	695.895	371.058
826	1.65000	350.821	694.743	371.059
827	1.65200	350.757	693.584	371.020
828	1.65400	350.707	692.431	371.021
829	1.65600	350.680	691.296	371.003
830	1.65800	350.645	690.158	371.011
831	1.66000	350.631	689.012	371.032
832	1.66200	350.589	687.858	371.040
833	1.66400	350.568	686.722	371.027
834	1.66600	350.562	685.593	371.030
835	1.66800	350.542	684.455	371.045
836	1.67000	350.528	683.311	371.023
837	1.67200	350.501	682.174	371.015
838	1.67400	350.480	681.030	370.995
839	1.67600	350.466	679.884	371.002
840	1.67800	350.453	678.730	370.996
841	1.68000	350.439	677.576	370.992
842	1.68200	350.426	676.438	370.991
843	1.68400	350.412	675.293	370.978
844	1.68600	350.399	674.156	370.955
845	1.68800	350.386	673.009	370.970
846	1.69000	350.365	671.870	370.974
847	1.69200	350.351	670.739	370.993
848	1.69400	350.331	669.608	371.014
849	1.69600	350.310	668.469	371.022
850	1.69800	350.282	667.331	371.006
851	1.70000	350.269	666.199	371.031
852	1.70200	350.249	665.052	371.029
853	1.70400	350.234	663.897	371.015
854	1.70600	350.200	662.758	371.004
855	1.70800	350.143	661.613	370.954
856	1.71000	350.123	660.457	370.944
857	1.71200	350.067	659.302	370.934
858	1.71400	350.046	658.146	370.927
859	1.71600	350.026	657.006	370.923
860	1.71800	349.998	655.867	370.920
861	1.72000	349.991	654.719	370.905
862	1.72200	349.943	653.563	370.903
863	1.72400	349.944	652.416	370.892
864	1.72600	349.937	651.283	370.908
865	1.72800	349.910	650.142	370.912
866	1.73000	349.889	649.018	370.919
867	1.73200	349.883	647.877	370.927
868	1.73400	349.856	646.736	370.935
869	1.73600	349.849	645.604	370.932
870	1.73800	349.835	644.463	370.943
871	1.74000	349.822	643.332	370.919
872	1.74200	349.794	642.200	370.895
873	1.74400	349.795	641.051	370.897
874	1.74600	349.761	639.901	370.899
875	1.74800	349.747	638.752	370.903
876	1.75000	349.734	637.595	370.895
877	1.75200	349.727	636.462	370.878
878	1.75400	349.706	635.313	370.860
879	1.75600	349.707	634.172	370.859
880	1.75800	349.679	633.014	370.855
881	1.76000	349.659	631.873	370.856
882	1.76200	349.639	630.738	370.870
883	1.76400	349.632	629.604	370.887
884	1.76600	349.612	628.479	370.892
885	1.76800	349.599	627.336	370.898
886	1.77000	349.571	626.194	370.904
887	1.77200	349.537	625.052	370.886
888	1.77400	349.467	623.903	370.854
889	1.77600	349.440	622.761	370.839
890	1.77800	349.412	621.626	370.838
891	1.78000	349.399	620.485	370.827
892	1.78200	349.379	619.334	370.828
893	1.78400	349.365	618.183	370.831
894	1.78600	349.345	617.023	370.847
895	1.78800	349.332	615.889	370.829
896	1.79000	349.311	614.739	370.811
897	1.79200	349.291	613.596	370.807
898	1.79400	349.271	612.454	370.806
899	1.79600	349.244	611.311	370.804
900	1.79800	349.224	610.175	370.817
901	1.80000	349.211	609.039	370.857
902	1.80200	349.197	607.912	370.861
903	1.80400	349.191	606.769	370.866
904	1.80600	349.158	605.642	370.873
905	1.80800	349.151	604.507	370.868
906	1.81000	349.063	603.356	370.865
907	1.81200	349.070	602.230	370.850
908	1.81400	349.064	601.102	370.861
909	1.81600	349.024	599.942	370.873
910	1.81800	348.976	598.798	370.887
911	1.82000	348.962	597.646	370.888
912	1.82200	348.929	596.502	370.879
913	1.82400	348.901	595.358	370.871
914	1.82600	348.874	594.199	370.837
915	1.82800	348.832	593.055	370.831
916	1.83000	348.763	591.894	370.797
917	1.83200	348.729	590.758	370.807
918	1.83400	348.688	589.621	370.818
919	1.83600	348.654	588.493	370.818
920	1.83800	348.627	587.357	370.832
921	1.84000	348.599	586.228	370.860
922	1.84200	348.586	585.092	370.852
923	1.84400	348.573	583.972	370.846
924	1.84600	348.553	582.828	370.828
925	1.84800	348.526	581.692	370.823
926	1.85000	348.513	580.539	370.820
927	1.85200	348.500	579.403	370.819
928	1.85400	348.487	578.259	370.807
929	1.85600	348.473	577.106	370.807
930	1.85800	348.446	575.969	370.809
931	1.86000	348.440	574.824	370.800
932	1.86200	348.427	573.680	370.793
933	1.86400	348.400	572.543	370.799
934	1.86600	348.380	571.406	370.806
935	1.86800	348.360	570.277	370.829
936	1.87000	348.340	569.140	370.839
937	1.87200	348.306	568.010	370.863
938	1.87400	348.293	566.873	370.876
939	1.87600	348.259	565.736	370.864
940	1.87800	348.232	564.607	370.867
941	1.88000	348.198	563.478	370.845
942	1.88200	348.150	562.333	370.823
943	1.88400	348.117	561.188	370.804
944	1.88600	348.103	560.051	370.800
945	1.88800	348.063	558.913	370.796
946	1.89000	348.050	557.760	370.794
947	1.89200	348.030	556.614	370.806
948	1.89400	348.010	555.477	370.782
949	1.89600	347.983	554.348	370.772
950	1.89800	347.977	553.202	370.788
951	1.90000	347.971	552.073	370.780
952	1.90200	347.937	550.935	370.786
953	1.90400	347.938	549.814	370.819
954	1.90600	347.918	548.692	370.828
955	1.90800	347.898	547.563	370.851
956	1.91000	347.878	546.425	370.837
957	1.91200	347.865	545.295	370.862
958	1.91400	347.845	544.158	370.851
959	1.91600	347.826	543.012	370.854
960	1.91800	347.799	541.882	370.857
961	1.92000	347.800	540.737	370.838
962	1.92200	347.787	539.599	370.832
963	1.92400	347.781	538.461	370.827
964	1.92600	347.768	537.307	370.824
965	1.92800	347.748	536.169	370.822
966	1.93000	347.742	535.031	370.822
967	1.93200	347.715	533.885	370.810
968	1.93400	347.681	532.747	370.786
969	1.93600	347.661	531.601	370.777
970	1.93800	347.649	530.463	370.781
971	1.94000	347.629	529.325	370.788
972	1.94200	347.602	528.187	370.820
973	1.94400	347.541	527.048	370.801
974	1.94600	347.514	525.910	370.810
975	1.94800	347.502	524.780	370.809
976	1.95000	347.475	523.650	370.808
977	1.95200	347.469	522.520	370.809
978	1.95400	347.449	521.382	370.799
979	1.95600	347.423	520.244	370.791
980	1.95800	347.396	519.105	370.783
981	1.96000	347.390	517.959	370.790
982	1.96200	347.377	516.821	370.785
983	1.96400	347.358	515.683	370.782
984	1.96600	347.345	514.545	370.780
985	1.96800	347.325	513.398	370.766
986	1.97000	347.312	512.251	370.755
987	1.97200	347.300	511.121	370.769
988	1.97400	347.273	509.991	370.784
989	1.97600	347.246	508.861	370.801
990	1.97800	347.227	507.739	370.831
991	1.98000	347.200	506.601	370.838
992	1.98200	347.188	505.471	370.834
993	1.98400	347.175	504.349	370.844
994	1.98600	347.155	503.219	370.842
995	1.98800	347.129	502.081	370.829
996	1.99000	347.102	500.951	370.830
997	1.99200	347.082	499.821	370.832
998	1.99400	347.035	498.682	370.822
999	1.99600	346.932	497.511	370.842
1000	1.99800	346.892	496.365	370.848
1001	2.00000	346.851	495.210	370.844
1002	2.00200	346.783	494.055	370.814
1003	2.00400	346.750	492.899	370.811
1004	2.00600	346.717	491.761	370.809
