NO_OF_FRAMES	858
1005	2.00800	346.684	490.622	370.809
1006	2.01000	346.671	489.484	370.836
1007	2.01200	346.645	488.362	370.838
1008	2.01400	346.639	487.240	370.867
1009	2.01600	346.620	486.110	370.859
1010	2.01800	346.600	484.988	370.865
1011	2.02000	346.588	483.858	370.885
1012	2.02200	346.575	482.728	370.882
1013	2.02400	346.556	481.598	370.854
1014	2.02600	346.536	480.468	370.853
1015	2.02800	346.524	479.338	370.853
1016	2.03000	346.518	478.191	370.856
1017	2.03200	346.491	477.045	370.860
1018	2.03400	346.479	475.907	370.852
1019	2.03600	346.466	474.768	370.846
1020	2.03800	346.440	473.630	370.840
1021	2.04000	346.434	472.492	370.836
1022	2.04200	346.414	471.353	370.834
1023	2.04400	346.395	470.223	370.844
1024	2.04600	346.362	469.085	370.843
1025	2.04800	346.322	467.947	370.869
1026	2.05000	346.283	466.800	370.858
1027	2.05200	346.230	465.669	370.847
1028	2.05400	346.177	464.538	370.837
1029	2.05600	346.138	463.391	370.829
1030	2.05800	346.112	462.269	370.835
1031	2.06000	346.085	461.139	370.831
1032	2.06200	346.066	460.009	370.828
1033	2.06400	346.067	458.871	370.815
1034	2.06600	346.041	457.733	370.828
1035	2.06800	346.029	456.579	370.819
1036	2.07000	346.016	455.449	370.797
1037	2.07200	345.997	454.311	370.813
1038	2.07400	345.991	453.181	370.793
1039	2.07600	345.972	452.051	370.799
1040	2.07800	345.953	450.914	370.820
1041	2.08000	345.940	449.784	370.829
1042	2.08200	345.928	448.663	370.852
1043	2.08400	345.923	447.534	370.863
1044	2.08600	345.910	446.413	370.863
1045	2.08800	345.897	445.284	370.902
1046	2.09000	345.885	444.154	370.893
1047	2.09200	345.873	443.033	370.896
1048	2.09400	345.854	441.903	370.888
1049	2.09600	345.834	440.757	370.884
1050	2.09800	345.829	439.619	370.868
1051	2.10000	345.803	438.482	370.878
1052	2.10200	345.791	437.336	370.877
1053	2.10400	345.758	436.189	370.851
1054	2.10600	345.726	435.043	370.852
1055	2.10800	345.700	433.896	370.830
1056	2.11000	345.641	432.757	370.793
1057	2.11200	345.608	431.610	370.773
1058	2.11400	345.576	430.465	370.780
1059	2.11600	345.550	429.344	370.798
1060	2.11800	345.525	428.223	370.817
1061	2.12000	345.492	427.103	370.838
1062	2.12200	345.487	425.974	370.849
1063	2.12400	345.454	424.853	370.847
1064	2.12600	345.436	423.732	370.871
1065	2.12800	345.416	422.595	370.849
1066	2.13000	345.411	421.474	370.852
1067	2.13200	345.399	420.354	370.855
1068	2.13400	345.380	419.217	370.862
1069	2.13600	345.368	418.072	370.859
1070	2.13800	345.349	416.934	370.843
1071	2.14000	345.343	415.798	370.854
1072	2.14200	345.331	414.652	370.829
1073	2.14400	345.325	413.524	370.855
1074	2.14600	345.306	412.388	370.870
1075	2.14800	345.280	411.251	370.860
1076	2.15000	345.268	410.122	370.864
1077	2.15200	345.256	408.986	370.883
1078	2.15400	345.243	407.867	370.901
1079	2.15600	345.211	406.747	370.919
1080	2.15800	345.179	405.618	370.927
1081	2.16000	345.154	404.482	370.925
1082	2.16200	345.121	403.361	370.922
1083	2.16400	345.069	402.216	370.909
1084	2.16600	345.031	401.087	370.896
1085	2.16800	345.013	399.950	370.899
1086	2.17000	344.973	398.822	370.890
1087	2.17200	344.955	397.685	370.895
1088	2.17400	344.936	396.541	370.891
1089	2.17600	344.917	395.413	370.886
1090	2.17800	344.898	394.268	370.885
1091	2.18000	344.886	393.132	370.870
1092	2.18200	344.860	391.996	370.883
1093	2.18400	344.828	390.860	370.871
1094	2.18600	344.802	389.724	370.886
1095	2.18800	344.784	388.613	370.886
1096	2.19000	344.744	387.486	370.915
1097	2.19200	344.726	386.351	370.934
1098	2.19400	344.721	385.241	370.938
1099	2.19600	344.695	384.114	370.946
1100	2.19800	344.675	382.987	370.955
1101	2.20000	344.664	381.868	370.952
1102	2.20200	344.630	380.733	370.952
1103	2.20400	344.605	379.605	370.939
1104	2.20600	344.523	378.454	370.944
1105	2.20800	344.533	377.318	370.948
1106	2.21000	344.416	376.142	370.946
1107	2.21200	344.358	375.005	370.925
1108	2.21400	344.319	373.870	370.933
1109	2.21600	344.307	372.735	370.942
1110	2.21800	344.295	371.592	370.941
1111	2.22000	344.263	370.473	370.924
1112	2.22200	344.237	369.346	370.923
1113	2.22400	344.239	368.221	370.950
1114	2.22600	344.228	367.087	370.965
1115	2.22800	344.202	365.970	370.979
1116	2.23000	344.184	364.852	370.995
1117	2.23200	344.172	363.726	371.000
1118	2.23400	344.154	362.600	371.006
1119	2.23600	344.128	361.473	370.989
1120	2.23800	344.117	360.348	370.998
1121	2.24000	344.092	359.213	370.996
1122	2.24200	344.054	358.087	371.007
1123	2.24400	344.029	356.953	371.008
1124	2.24600	344.017	355.819	371.011
1125	2.24800	344.005	354.678	371.030
1126	2.25000	344.000	353.552	371.022
1127	2.25200	343.982	352.418	371.003
1128	2.25400	343.957	351.275	371.000
1129	2.25600	343.925	350.148	370.969
1130	2.25800	343.906	349.024	370.991
1131	2.26000	343.882	347.900	371.014
1132	2.26200	343.831	346.765	370.999
1133	2.26400	343.800	345.639	370.999
1134	2.26600	343.788	344.523	371.012
1135	2.26800	343.770	343.416	371.036
1136	2.27000	343.745	342.291	371.040
1137	2.27200	343.734	341.158	371.034
1138	2.27400	343.715	340.025	371.030
1139	2.27600	343.717	338.892	371.027
1140	2.27800	343.705	337.759	371.026
1141	2.28000	343.687	336.626	371.025
1142	2.28200	343.669	335.477	371.028
1143	2.28400	343.663	334.352	371.017
1144	2.28600	343.645	333.213	371.034
1145	2.28800	343.634	332.088	371.024
1146	2.29000	343.623	330.954	371.004
1147	2.29200	343.619	329.823	371.011
1148	2.29400	343.593	328.709	371.041
1149	2.29600	343.589	327.593	371.047
1150	2.29800	343.564	326.471	371.069
1151	2.30000	343.546	325.356	371.078
1152	2.30200	343.528	324.234	371.102
1153	2.30400	343.503	323.119	371.112
1154	2.30600	343.459	321.995	371.112
1155	2.30800	343.415	320.861	371.077
1156	2.31000	343.391	319.728	371.069
1157	2.31200	343.334	318.587	371.050
1158	2.31400	343.303	317.448	371.059
1159	2.31600	343.252	316.307	371.043
1160	2.31800	343.241	315.175	371.041
1161	2.32000	343.230	314.044	371.040
1162	2.32200	343.218	312.914	371.041
1163	2.32400	343.193	311.783	371.043
1164	2.32600	343.167	310.653	371.046
1165	2.32800	343.156	309.530	371.036
1166	2.33000	343.137	308.401	371.067
1167	2.33200	343.140	307.289	371.096
1168	2.33400	343.107	306.168	371.115
1169	2.33600	343.095	305.048	371.136
1170	2.33800	343.070	303.935	371.143
1171	2.34000	343.065	302.822	371.151
1172	2.34200	343.047	301.700	371.149
1173	2.34400	343.036	300.578	371.149
1174	2.34600	343.011	299.464	371.135
1175	2.34800	342.993	298.351	371.148
1176	2.35000	342.975	297.214	371.155
1177	2.35200	342.938	296.068	371.152
1178	2.35400	342.900	294.921	371.150
1179	2.35600	342.857	293.791	371.145
1180	2.35800	342.788	292.643	371.118
1181	2.36000	342.718	291.512	371.114
1182	2.36200	342.681	290.383	371.113
1183	2.36400	342.670	289.256	371.140
1184	2.36600	342.638	288.127	371.143
1185	2.36800	342.627	287.008	371.158
1186	2.37000	342.616	285.898	371.185
1187	2.37200	342.598	284.786	371.187
1188	2.37400	342.587	283.658	371.195
1189	2.37600	342.568	282.538	371.189
1190	2.37800	342.551	281.426	371.195
1191	2.38000	342.532	280.299	371.207
1192	2.38200	342.513	279.171	371.194
1193	2.38400	342.496	278.042	371.182
1194	2.38600	342.469	276.925	371.209
1195	2.38800	342.458	275.797	371.200
1196	2.39000	342.434	274.645	371.211
1197	2.39200	342.410	273.508	371.193
1198	2.39400	342.380	272.380	371.186
1199	2.39600	342.336	271.243	371.171
1200	2.39800	342.265	270.090	371.159
1201	2.40000	342.216	268.964	371.181
1202	2.40200	342.192	267.855	371.202
1203	2.40400	342.155	266.730	371.228
1204	2.40600	342.123	265.619	371.225
1205	2.40800	342.101	264.504	371.264
1206	2.41000	342.078	263.384	371.252
1207	2.41200	342.061	262.265	371.242
1208	2.41400	342.035	261.133	371.265
1209	2.41600	342.024	260.024	371.269
1210	2.41800	342.006	258.889	371.268
1211	2.42000	341.941	257.741	371.275
1212	2.42200	341.968	256.630	371.256
1213	2.42400	341.941	255.506	371.270
1214	2.42600	341.885	254.350	371.295
1215	2.42800	341.873	253.215	371.275
1216	2.43000	341.869	252.099	371.277
1217	2.43200	341.844	250.959	371.301
1218	2.43400	341.840	249.825	371.284
1219	2.43600	341.822	248.718	371.300
1220	2.43800	341.811	247.611	371.318
1221	2.44000	341.793	246.480	371.331
1222	2.44200	341.763	245.345	371.318
1223	2.44400	341.748	244.232	371.354
1224	2.44600	341.724	243.108	371.355
1225	2.44800	341.682	241.981	371.330
1226	2.45000	341.652	240.850	371.348
1227	2.45200	341.609	239.741	371.346
1228	2.45400	341.594	238.609	371.341
1229	2.45600	341.589	237.477	371.339
1230	2.45800	341.565	236.354	371.347
1231	2.46000	341.541	235.232	371.357
1232	2.46200	341.525	234.082	371.337
1233	2.46400	341.520	232.960	371.350
1234	2.46600	341.469	231.845	371.347
1235	2.46800	341.447	230.711	371.325
1236	2.47000	341.423	229.572	371.320
1237	2.47200	341.398	228.467	371.332
1238	2.47400	341.390	227.336	371.339
1239	2.47600	341.372	226.216	371.360
1240	2.47800	341.361	225.112	371.376
1241	2.48000	341.350	224.001	371.409
1242	2.48200	341.346	222.870	371.397
1243	2.48400	341.329	221.757	371.406
1244	2.48600	341.318	220.651	371.401
1245	2.48800	341.287	219.521	371.392
1246	2.49000	341.263	218.378	371.347
1247	2.49200	341.240	217.251	371.366
1248	2.49400	341.197	216.120	371.360
1249	2.49600	341.130	214.964	371.348
1250	2.49800	341.114	213.853	371.365
1251	2.50000	341.097	212.715	371.353
1252	2.50200	341.062	211.576	371.341
1253	2.50400	341.049	210.464	371.338
1254	2.50600	341.033	209.345	371.350
1255	2.50800	341.017	208.216	371.353
1256	2.51000	340.993	207.107	371.378
1257	2.51200	340.977	206.006	371.414
1258	2.51400	340.954	204.888	371.431
1259	2.51600	340.938	203.779	371.460
1260	2.51800	340.893	202.668	371.463
1261	2.52000	340.871	201.541	371.473
1262	2.52200	340.848	200.428	371.453
1263	2.52400	340.838	199.324	371.445
1264	2.52600	340.819	198.183	371.466
1265	2.52800	340.804	197.046	371.445
1266	2.53000	340.765	195.918	371.435
1267	2.53200	340.736	194.768	371.448
1268	2.53400	340.687	193.628	371.404
1269	2.53600	340.627	192.500	371.396
1270	2.53800	340.618	191.367	371.408
1271	2.54000	340.581	190.237	371.379
1272	2.54200	340.570	189.123	371.413
1273	2.54400	340.546	187.998	371.413
1274	2.54600	340.521	186.881	371.424
1275	2.54800	340.505	185.774	371.446
1276	2.55000	340.496	184.658	371.459
1277	2.55200	340.486	183.537	371.490
1278	2.55400	340.469	182.428	371.490
1279	2.55600	340.458	181.319	371.491
1280	2.55800	340.434	180.195	371.499
1281	2.56000	340.419	179.087	371.502
1282	2.56200	340.390	177.957	371.528
1283	2.56400	340.373	176.822	371.504
1284	2.56600	340.357	175.715	371.511
1285	2.56800	340.336	174.573	371.504
1286	2.57000	340.313	173.432	371.499
1287	2.57200	340.290	172.301	371.505
1288	2.57400	340.260	171.177	371.497
1289	2.57600	340.251	170.043	371.480
1290	2.57800	340.210	168.912	371.489
1291	2.58000	340.183	167.794	371.467
1292	2.58200	340.140	166.679	371.473
1293	2.58400	340.130	165.569	371.507
1294	2.58600	340.120	164.449	371.532
1295	2.58800	340.089	163.336	371.543
1296	2.59000	340.087	162.232	371.564
1297	2.59200	340.092	161.101	371.557
1298	2.59400	340.082	159.980	371.561
1299	2.59600	340.050	158.880	371.544
1300	2.59800	340.033	157.735	371.547
1301	2.60000	340.007	156.609	371.572
1302	2.60200	340.006	155.485	371.554
1303	2.60400	340.018	154.356	371.554
1304	2.60600	339.994	153.242	371.550
1305	2.60800	339.983	152.098	371.559
1306	2.61000	339.959	150.979	371.573
1307	2.61200	339.947	149.867	371.572
1308	2.61400	339.932	148.739	371.578
1309	2.61600	339.922	147.637	371.589
1310	2.61800	339.928	146.528	371.618
1311	2.62000	339.912	145.410	371.637
1312	2.62200	339.867	144.293	371.658
1313	2.62400	339.847	143.191	371.673
1314	2.62600	339.825	142.062	371.660
1315	2.62800	339.806	140.957	371.650
1316	2.63000	339.733	139.821	371.653
1317	2.63200	339.686	138.692	371.642
1318	2.63400	339.656	137.567	371.661
1319	2.63600	339.634	136.433	371.670
1320	2.63800	339.640	135.312	371.648
1321	2.64000	339.616	134.189	371.671
1322	2.64200	339.583	133.053	371.658
1323	2.64400	339.581	131.921	371.673
1324	2.64600	339.565	130.795	371.673
1325	2.64800	339.549	129.670	371.673
1326	2.65000	339.509	128.564	371.695
1327	2.65200	339.485	127.448	371.708
1328	2.65400	339.471	126.339	371.705
1329	2.65600	339.445	125.237	371.757
1330	2.65800	339.427	124.123	371.774
1331	2.66000	339.389	123.018	371.801
1332	2.66200	339.343	121.891	371.782
1333	2.66400	339.315	120.779	371.759
1334	2.66600	339.233	119.640	371.775
1335	2.66800	339.139	118.517	371.785
1336	2.67000	339.097	117.376	371.779
1337	2.67200	339.021	116.264	371.804
1338	2.67400	339.005	115.130	371.784
1339	2.67600	338.989	114.007	371.845
1340	2.67800	338.971	112.863	371.862
1341	2.68000	338.941	111.755	371.848
1342	2.68200	338.941	110.646	371.836
1343	2.68400	338.923	109.503	371.856
1344	2.68600	338.907	108.384	371.880
1345	2.68800	338.891	107.271	371.888
1346	2.69000	338.867	106.162	371.924
1347	2.69200	338.875	105.074	371.936
1348	2.69400	338.844	103.957	371.965
1349	2.69600	338.826	102.835	371.967
1350	2.69800	338.782	101.729	371.964
1351	2.70000	338.762	100.611	371.925
1352	2.70200	338.694	99.499	371.940
1353	2.70400	338.650	98.369	371.936
1354	2.70600	338.631	97.259	371.954
1355	2.70800	338.599	96.146	371.948
1356	2.71000	338.577	95.024	371.933
1357	2.71200	338.551	93.895	371.935
1358	2.71400	338.555	92.769	371.940
1359	2.71600	338.518	91.646	371.972
1360	2.71800	338.486	90.526	371.962
1361	2.72000	338.490	89.411	371.937
1362	2.72200	338.460	88.289	371.973
1363	2.72400	338.467	87.174	371.993
1364	2.72600	338.425	86.078	372.034
1365	2.72800	338.441	84.983	372.031
1366	2.73000	338.400	83.854	372.064
1367	2.73200	338.398	82.755	372.081
1368	2.73400	338.382	81.637	372.080
1369	2.73600	338.367	80.538	372.100
1370	2.73800	338.331	79.417	372.075
1371	2.74000	338.319	78.275	372.075
1372	2.74200	338.314	77.159	372.078
1373	2.74400	338.272	76.038	372.056
1374	2.74600	338.205	74.907	372.069
1375	2.74800	338.199	73.776	372.084
1376	2.75000	338.170	72.647	372.100
1377	2.75200	338.154	71.528	372.084
1378	2.75400	338.130	70.400	372.103
1379	2.75600	338.117	69.291	372.098
1380	2.75800	338.116	68.167	372.147
1381	2.76000	338.064	67.060	372.144
1382	2.76200	338.065	65.962	372.152
1383	2.76400	338.035	64.844	372.186
1384	2.76600	338.044	63.742	372.214
1385	2.76800	338.040	62.636	372.217
1386	2.77000	338.033	61.530	372.220
1387	2.77200	338.024	60.425	372.226
1388	2.77400	338.000	59.311	372.222
1389	2.77600	337.985	58.191	372.281
1390	2.77800	337.983	57.088	372.246
1391	2.78000	337.976	55.970	372.263
1392	2.78200	337.946	54.837	372.290
1393	2.78400	337.913	53.700	372.290
1394	2.78600	337.947	52.553	372.326
1395	2.78800	337.828	51.439	372.260
1396	2.79000	337.806	50.301	372.307
1397	2.79200	337.753	49.180	372.304
1398	2.79400	337.721	48.080	372.322
1399	2.79600	337.698	46.975	372.314
1400	2.79800	337.711	45.859	372.341
1401	2.80000	337.659	44.761	372.364
1402	2.80200	337.657	43.636	372.428
1403	2.80400	337.603	42.544	372.390
1404	2.80600	337.598	41.446	372.370
1405	2.80800	337.602	40.317	372.456
1406	2.81000	337.550	39.216	372.412
1407	2.81200	337.500	38.116	372.414
1408	2.81400	337.517	36.999	372.425
1409	2.81600	337.472	35.880	372.455
1410	2.81800	337.405	34.762	372.443
1411	2.82000	337.356	33.647	372.456
1412	2.82200	337.313	32.500	372.462
1413	2.82400	337.317	31.365	372.502
1414	2.82600	337.287	30.251	372.474
1415	2.82800	337.215	29.148	372.458
1416	2.83000	336.781	27.986	372.697
1417	2.83200	337.151	26.919	372.517
1418	2.83400	336.767	25.772	372.751
1419	2.83600	336.722	24.667	372.757
1420	2.83800	337.092	23.601	372.580
1421	2.84000	336.716	22.465	372.782
1422	2.84200	336.689	21.355	372.809
1423	2.84400	336.652	20.251	372.821
1424	2.84600	336.641	19.133	372.841
1425	2.84800	336.639	18.004	372.852
1426	2.85000	336.591	16.903	372.823
1427	2.85200	336.543	15.801	372.795
1428	2.85400	336.556	14.640	372.844
1429	2.85600	336.539	13.509	372.833
1430	2.85800	336.474	12.393	372.816
1431	2.86000	336.434	11.267	372.834
1432	2.86200	336.414	10.148	372.882
1433	2.86400	336.411	9.033	372.868
