NO_OF_FRAMES	1266
NO_OF_CAMERAS	2
NO_OF_MARKERS	2
FREQUENCY	500
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2024-10-19, 20:40:05.330	786939.70498170
DATA_INCLUDED	3D
TITLE	Bevaring av energi i en dimension 31.4 g vs 62.1 g #1
MARKER_NAMES	v31_4g	h62_1g
COLLISION_TIME	1.25
TRAJECTORY_TYPES	Mixed	Measured
2476	4.95000	325.429	146.304	373.465	354.792	928.680	373.098
2477	4.95200	325.417	146.908	373.470	354.767	928.124	373.127
2478	4.95400	325.425	147.519	373.459	354.763	927.550	373.110
2479	4.95600	325.441	148.154	373.383	354.725	926.993	373.138
2480	4.95800	325.415	148.719	373.529	354.741	926.404	373.117
2481	4.96000	325.430	149.360	373.437	354.716	925.839	373.090
2482	4.96200	325.440	149.989	373.447	354.698	925.291	373.112
2483	4.96400	325.417	150.623	373.416	354.660	924.717	373.095
2484	4.96600	325.435	151.248	373.400	354.601	924.196	373.091
2485	4.96800	325.467	151.844	373.466	354.535	923.631	373.068
2486	4.97000	325.476	152.480	373.462	354.504	923.077	373.074
2487	4.97200	325.466	153.129	373.426	354.419	922.514	373.020
2488	4.97400	325.395	153.807	373.283	354.455	921.966	373.048
2489	4.97600	325.477	154.398	373.392	354.423	921.398	372.982
2490	4.97800	325.366	155.071	373.267	354.372	920.857	373.065
2491	4.98000	325.404	155.713	373.180	354.314	920.281	372.939
2492	4.98200	325.382	156.319	373.191	354.357	919.770	373.038
2493	4.98400	325.414	156.916	373.191	354.205	919.184	372.916
2494	4.98600	325.421	157.540	373.154	354.308	918.661	372.988
2495	4.98800	325.445	158.152	373.149	354.191	918.100	372.973
2496	4.99000	325.555	158.686	373.312	354.227	917.551	373.002
2497	4.99200	325.460	159.347	373.223	354.129	916.978	372.959
2498	4.99400	325.585	159.926	373.299	354.111	916.411	372.936
2499	4.99600	325.611	160.611	373.168	354.094	915.867	372.978
2500	4.99800	325.665	161.183	373.236	354.076	915.306	372.973
2501	5.00000	325.644	161.853	373.158	354.066	914.744	372.968
2502	5.00200	325.803	162.436	373.331	354.028	914.168	372.956
2503	5.00400	325.704	163.136	373.148	354.017	913.612	372.968
2504	5.00600	325.758	163.792	373.170	354.006	913.050	372.964
2505	5.00800	325.749	164.425	373.121	354.002	912.483	372.946
2506	5.01000	325.755	165.094	373.044	353.984	911.936	372.949
2507	5.01200	325.762	165.726	373.065	353.953	911.383	372.935
2508	5.01400	325.920	166.292	373.175	353.908	910.804	372.885
2509	5.01600	325.934	166.912	373.160	353.843	910.266	372.880
2510	5.01800	325.807	167.580	373.035	353.832	909.707	372.854
2511	5.02000	325.837	168.184	373.026	353.828	909.156	372.886
2512	5.02200	325.987	168.726	373.135	353.722	908.597	372.860
2513	5.02400	326.075	169.282	373.280	353.596	908.059	372.787
2514	5.02600	325.995	169.927	373.178	353.625	907.514	372.837
2515	5.02800	326.003	170.532	373.171	353.540	906.925	372.728
2516	5.03000	326.004	171.137	373.164	353.536	906.359	372.756
2517	5.03200	326.021	171.738	373.199	353.545	905.810	372.833
2518	5.03400	326.021	172.387	373.149	353.460	905.239	372.773
2519	5.03600	326.028	172.999	373.196	353.449	904.654	372.752
2520	5.03800	326.022	173.686	373.005	353.452	904.100	372.744
2521	5.04000	326.065	174.354	372.977	353.414	903.540	372.718
2522	5.04200	326.078	175.000	372.971	353.410	902.982	372.737
2523	5.04400	326.092	175.631	372.971	353.406	902.422	372.713
2524	5.04600	326.107	176.259	372.945	353.382	901.868	372.705
2525	5.04800	326.123	176.867	372.968	353.371	901.309	372.723
2526	5.05000	326.139	177.501	372.926	353.361	900.755	372.715
2527	5.05200	326.280	178.047	373.066	353.350	900.209	372.699
2528	5.05400	326.304	178.625	373.101	353.346	899.648	372.677
2529	5.05600	326.337	179.219	373.132	353.336	899.093	372.670
2530	5.05800	326.366	179.822	373.173	353.311	898.538	372.664
2531	5.06000	326.344	180.420	373.162	353.314	897.985	372.700
2532	5.06200	326.242	181.089	373.045	353.304	897.430	372.695
2533	5.06400	326.398	181.669	373.132	353.293	896.884	372.681
2534	5.06600	326.428	182.304	373.094	353.296	896.319	372.686
2535	5.06800	326.442	182.952	373.025	353.299	895.754	372.693
2536	5.07000	326.316	183.638	372.904	353.295	895.204	372.705
2537	5.07200	326.472	184.231	372.961	353.264	894.654	372.715
2538	5.07400	326.472	184.863	372.967	353.267	894.083	372.706
2539	5.07600	326.503	185.501	372.888	353.283	893.539	372.736
2540	5.07800	326.502	186.131	372.869	353.239	892.980	372.690
2541	5.08000	326.407	186.811	372.766	353.193	892.391	372.632
2542	5.08200	326.400	187.412	372.785	353.196	891.829	372.615
2543	5.08400	326.424	188.019	372.788	353.179	891.266	372.598
2544	5.08600	326.687	188.590	372.892	353.195	890.722	372.628
2545	5.08800	326.716	189.178	372.943	353.130	890.147	372.576
2546	5.09000	326.745	189.799	372.916	353.146	889.594	372.552
2547	5.09200	326.759	190.391	372.927	353.149	889.022	372.546
2548	5.09400	326.768	190.999	372.932	353.118	888.443	372.522
2549	5.09600	326.775	191.627	372.890	353.073	887.898	372.552
2550	5.09800	326.797	192.213	372.917	353.062	887.341	372.553
2551	5.10000	326.813	192.833	372.959	353.065	886.763	372.532
2552	5.10200	326.854	193.473	372.955	353.027	886.214	372.522
2553	5.10400	326.876	194.122	372.893	353.023	885.636	372.502
2554	5.10600	326.883	194.749	372.921	353.019	885.084	372.520
2555	5.10800	326.913	195.379	372.907	353.022	884.530	372.498
2556	5.11000	326.921	196.019	372.904	353.018	883.969	372.526
2557	5.11200	326.929	196.638	372.854	352.987	883.399	372.495
2558	5.11400	326.953	197.243	372.836	352.983	882.845	372.474
2559	5.11600	326.975	197.814	372.873	352.979	882.283	372.503
2560	5.11800	326.984	198.398	372.877	352.961	881.728	372.480
2561	5.12000	326.985	198.976	372.898	352.958	881.179	372.475
2562	5.12200	327.002	199.549	372.961	352.912	880.609	372.445
2563	5.12400	327.018	200.140	372.951	352.937	880.060	372.443
2564	5.12600	327.036	200.739	372.950	352.898	879.520	372.426
2565	5.12800	327.043	201.348	372.962	352.894	878.955	372.415
2566	5.13000	327.051	201.984	372.910	352.870	878.412	372.426
2567	5.13200	327.060	202.599	372.906	352.818	877.868	372.435
2568	5.13400	327.085	203.247	372.822	352.821	877.294	372.436
2569	5.13600	327.092	203.859	372.861	352.748	876.726	372.382
2570	5.13800	327.182	204.497	372.815	352.723	876.161	372.373
2571	5.14000	327.250	205.164	372.824	352.678	875.607	372.393
2572	5.14200	327.342	205.769	372.810	352.667	875.042	372.385
2573	5.14400	327.363	206.395	372.819	352.622	874.483	372.390
2574	5.14600	327.386	207.005	372.834	352.570	873.923	372.396
2575	5.14800	327.403	207.602	372.880	352.559	873.367	372.378
2576	5.15000	327.411	208.206	372.843	352.542	872.813	372.403
2577	5.15200	327.418	208.788	372.895	352.510	872.232	372.389
2578	5.15400	327.427	209.402	372.870	352.506	871.682	372.389
2579	5.15600	327.428	209.987	372.881	352.476	871.119	372.358
2580	5.15800	327.449	210.589	372.888	352.384	870.556	372.328
2581	5.16000	327.490	211.182	372.885	352.360	870.005	372.330
2582	5.16200	327.499	211.783	372.892	352.310	869.457	372.306
2583	5.16400	327.543	212.413	372.863	352.258	868.888	372.326
2584	5.16600	327.536	213.024	372.881	352.208	868.312	372.335
2585	5.16800	327.558	213.651	372.826	352.143	867.773	372.301
2586	5.17000	327.575	214.253	372.834	352.127	867.219	372.330
2587	5.17200	327.574	214.877	372.823	352.109	866.646	372.310
2588	5.17400	327.620	215.485	372.816	352.050	866.098	372.285
2589	5.17600	327.620	216.111	372.737	352.075	865.534	372.325
2590	5.17800	327.650	216.674	372.773	352.036	864.982	372.326
2591	5.18000	327.665	217.287	372.726	351.998	864.412	372.282
2592	5.18200	327.681	217.848	372.737	351.987	863.851	372.296
2593	5.18400	327.696	218.441	372.738	351.955	863.293	372.282
2594	5.18600	327.705	219.015	372.785	351.931	862.734	372.270
2595	5.18800	327.846	219.608	372.835	351.913	862.164	372.294
2596	5.19000	327.853	220.205	372.795	351.881	861.608	372.256
2597	5.19200	327.924	220.804	372.850	351.871	861.062	372.277
2598	5.19400	327.925	221.420	372.831	351.832	860.504	372.265
2599	5.19600	327.955	222.029	372.828	351.822	859.954	372.245
2600	5.19800	327.970	222.674	372.775	351.804	859.383	372.204
2601	5.20000	327.999	223.292	372.783	351.779	858.830	372.209
2602	5.20200	328.008	223.908	372.766	351.754	858.296	372.194
2603	5.20400	328.049	224.541	372.746	351.737	857.728	372.195
2604	5.20600	328.070	225.175	372.751	351.761	857.166	372.214
2605	5.20800	328.085	225.769	372.756	351.751	856.616	372.196
2606	5.21000	328.101	226.376	372.729	351.747	856.054	372.214
2607	5.21200	328.110	226.999	372.699	351.722	855.472	372.184
2608	5.21400	328.125	227.587	372.720	351.712	854.926	372.208
2609	5.21600	328.147	228.172	372.716	351.701	854.360	372.186
2610	5.21800	328.142	228.773	372.707	351.704	853.797	372.205
2611	5.22000	328.171	229.358	372.704	351.700	853.253	372.205
2612	5.22200	328.180	229.914	372.737	351.703	852.671	372.178
2613	5.22400	328.204	230.499	372.734	351.692	852.118	372.188
2614	5.22600	328.205	231.084	372.731	351.675	851.567	372.172
2615	5.22800	328.213	231.660	372.719	351.678	850.991	372.162
2616	5.23000	328.208	232.261	372.711	351.666	850.431	372.156
2617	5.23200	328.231	232.863	372.705	351.663	849.874	372.127
2618	5.23400	328.320	233.449	372.682	351.659	849.314	372.123
2619	5.23600	328.373	234.088	372.720	351.634	848.738	372.113
2620	5.23800	328.404	234.714	372.720	351.644	848.193	372.115
2621	5.24000	328.418	235.366	372.727	351.627	847.629	372.137
2622	5.24200	328.434	235.972	372.680	351.587	847.068	372.132
2623	5.24400	328.449	236.583	372.687	351.605	846.510	372.106
2624	5.24600	328.458	237.162	372.703	351.573	845.937	372.138
2625	5.24800	328.468	237.732	372.709	351.583	845.370	372.121
2626	5.25000	328.490	238.318	372.711	351.573	844.825	372.125
2627	5.25200	328.498	238.907	372.739	351.555	844.263	372.123
2628	5.25400	328.501	239.455	372.766	351.558	843.693	372.133
2629	5.25600	328.523	240.050	372.779	351.540	843.141	372.121
2630	5.25800	328.539	240.632	372.823	351.544	842.573	372.106
2631	5.26000	328.555	241.241	372.806	351.518	842.012	372.105
2632	5.26200	328.569	241.844	372.806	351.515	841.459	372.096
2633	5.26400	328.610	242.444	372.780	351.497	840.876	372.076
2634	5.26600	328.619	243.051	372.739	351.479	840.317	372.051
2635	5.26800	328.635	243.667	372.707	351.483	839.767	372.017
2636	5.27000	328.650	244.299	372.672	351.458	839.205	372.018
2637	5.27200	328.672	244.909	372.658	351.455	838.668	372.015
2638	5.27400	328.673	245.516	372.618	351.430	838.108	371.991
2639	5.27600	328.696	246.115	372.660	351.398	837.537	372.002
2640	5.27800	328.712	246.715	372.636	351.373	836.993	371.984
2641	5.28000	328.723	247.302	372.642	351.334	836.430	371.985
2642	5.28200	328.739	247.886	372.623	351.323	835.859	371.998
2643	5.28400	328.768	248.481	372.616	351.299	835.315	371.982
2644	5.28600	328.861	249.049	372.626	351.260	834.743	371.995
2645	5.28800	328.778	249.623	372.641	351.228	834.180	371.998
2646	5.29000	329.011	250.204	372.644	351.190	833.633	372.007
2647	5.29200	329.013	250.773	372.632	351.173	833.061	372.022
2648	5.29400	329.041	251.363	372.668	351.095	832.507	372.017
2649	5.29600	329.057	251.960	372.688	351.071	831.953	372.013
2650	5.29800	329.065	252.561	372.667	351.047	831.390	372.019
2651	5.30000	329.088	253.165	372.673	351.001	830.820	372.009
2652	5.30200	329.090	253.778	372.689	350.998	830.260	371.990
2653	5.30400	329.112	254.395	372.665	350.934	829.694	372.023
2654	5.30600	329.114	255.001	372.697	350.903	829.124	372.015
2655	5.30800	329.136	255.634	372.669	350.907	828.570	372.014
2656	5.31000	329.145	256.215	372.696	350.834	828.012	372.035
2657	5.31200	329.168	256.806	372.642	350.812	827.461	372.009
2658	5.31400	329.163	257.387	372.670	350.795	826.897	372.018
2659	5.31600	329.185	257.941	372.666	350.736	826.333	372.025
2660	5.31800	329.219	258.512	372.660	350.695	825.799	371.981
2661	5.32000	329.227	259.085	372.678	350.642	825.238	371.963
2662	5.32200	329.237	259.648	372.686	350.610	824.667	371.957
2663	5.32400	329.246	260.220	372.705	350.586	824.106	371.941
2664	5.32600	329.269	260.809	372.719	350.540	823.544	371.924
2665	5.32800	329.264	261.386	372.698	350.515	822.973	371.919
2666	5.33000	329.280	261.988	372.682	350.491	822.434	371.925
2667	5.33200	329.295	262.584	372.683	350.438	821.856	371.903
2668	5.33400	329.311	263.191	372.628	350.426	821.301	371.903
2669	5.33600	329.320	263.786	372.629	350.374	820.739	371.889
2670	5.33800	329.342	264.419	372.581	350.363	820.170	371.861
2671	5.34000	329.345	265.007	372.597	350.317	819.632	371.840
2672	5.34200	329.361	265.622	372.528	350.292	819.067	371.852
2673	5.34400	329.377	266.206	372.587	350.296	818.505	371.841
2674	5.34600	329.506	266.829	372.577	350.243	817.967	371.821
2675	5.34800	329.527	267.385	372.579	350.248	817.403	371.837
2676	5.35000	329.561	267.990	372.595	350.215	816.846	371.838
2677	5.35200	329.570	268.553	372.582	350.241	816.300	371.835
2678	5.35400	329.579	269.140	372.576	350.188	815.721	371.817
2679	5.35600	329.594	269.720	372.585	350.185	815.165	371.823
2680	5.35800	329.610	270.282	372.573	350.189	814.609	371.828
2681	5.36000	329.633	270.863	372.583	350.118	814.043	371.844
2682	5.36200	329.641	271.443	372.593	350.129	813.493	371.866
2683	5.36400	329.650	272.038	372.574	350.091	812.937	371.871
2684	5.36600	329.666	272.620	372.610	350.116	812.365	371.874
2685	5.36800	329.688	273.254	372.568	350.085	811.804	371.840
2686	5.37000	329.698	273.827	372.594	350.088	811.240	371.831
2687	5.37200	329.713	274.445	372.556	350.085	810.675	371.850
2688	5.37400	329.741	275.042	372.565	350.067	810.136	371.835
2689	5.37600	329.771	275.660	372.528	350.057	809.557	371.824
2690	5.37800	329.786	276.246	372.501	350.039	808.999	371.831
2691	5.38000	329.795	276.827	372.514	350.048	808.451	371.829
2692	5.38200	329.812	277.397	372.491	350.017	807.872	371.818
2693	5.38400	329.827	277.960	372.484	350.028	807.324	371.817
2694	5.38600	329.842	278.523	372.477	350.002	806.760	371.810
2695	5.38800	329.858	279.079	372.485	349.992	806.186	371.815
2696	5.39000	329.880	279.652	372.489	350.002	805.622	371.811
2697	5.39200	329.889	280.217	372.509	349.984	805.065	371.820
2698	5.39400	330.008	280.810	372.540	349.959	804.498	371.840
2699	5.39600	330.047	281.384	372.548	349.962	803.945	371.800
2700	5.39800	330.090	281.980	372.534	349.938	803.387	371.811
2701	5.40000	330.098	282.566	372.510	349.927	802.807	371.803
2702	5.40200	330.233	283.133	372.581	349.931	802.252	371.790
2703	5.40400	330.129	283.781	372.466	349.899	801.687	371.786
2704	5.40600	330.138	284.386	372.464	349.924	801.129	371.800
2705	5.40800	330.161	284.990	372.463	349.885	800.566	371.771
2706	5.41000	330.170	285.595	372.462	349.890	800.002	371.770
2707	5.41200	330.180	286.191	372.450	349.849	799.432	371.726
2708	5.41400	330.195	286.773	372.469	349.839	798.885	371.704
2709	5.41600	330.204	287.352	372.463	349.814	798.320	371.702
2710	5.41800	330.213	287.916	372.461	349.817	797.764	371.691
2711	5.42000	330.222	288.496	372.455	349.775	797.196	371.718
2712	5.42200	330.330	289.022	372.525	349.769	796.647	371.720
2713	5.42400	330.247	289.631	372.438	349.725	796.081	371.721
2714	5.42600	330.362	290.161	372.560	349.694	795.509	371.706
2715	5.42800	330.372	290.716	372.548	349.683	794.948	371.747
2716	5.43000	330.374	291.273	372.563	349.658	794.393	371.711
2717	5.43200	330.282	291.899	372.473	349.626	793.832	371.752
2718	5.43400	330.439	292.425	372.546	349.629	793.275	371.743
2719	5.43600	330.448	293.022	372.539	349.604	792.725	371.749
2720	5.43800	330.465	293.609	372.521	349.601	792.150	371.762
2721	5.44000	330.466	294.197	372.503	349.576	791.593	371.754
2722	5.44200	330.496	294.802	372.508	349.559	791.036	371.747
2723	5.44400	330.519	295.413	372.473	349.546	790.463	371.734
2724	5.44600	330.522	295.985	372.460	349.537	789.915	371.717
2725	5.44800	330.559	296.581	372.455	349.505	789.342	371.705
2726	5.45000	330.589	297.135	372.422	349.486	788.778	371.683
2727	5.45200	330.720	297.713	372.443	349.476	788.220	371.677
2728	5.45400	330.838	298.267	372.434	349.466	787.660	371.698
2729	5.45600	330.847	298.834	372.464	349.448	787.107	371.732
2730	5.45800	330.883	299.408	372.480	349.431	786.536	371.698
2731	5.46000	330.907	299.967	372.525	349.385	785.992	371.721
2732	5.46200	330.908	300.524	372.519	349.357	785.437	371.693
2733	5.46400	330.938	301.090	372.550	349.296	784.870	371.698
2734	5.46600	330.941	301.664	372.567	349.265	784.309	371.719
2735	5.46800	330.950	302.252	372.554	349.248	783.760	371.705
2736	5.47000	330.965	302.841	372.542	349.151	783.216	371.641
2737	5.47200	330.982	303.420	372.519	349.112	782.649	371.648
2738	5.47400	330.991	304.018	372.518	349.074	782.093	371.620
2739	5.47600	331.014	304.624	372.529	349.050	781.528	371.602
2740	5.47800	331.015	305.220	372.503	349.010	780.962	371.584
2741	5.48000	331.025	305.816	372.478	348.972	780.413	371.572
2742	5.48200	331.048	306.406	372.493	348.960	779.848	371.555
2743	5.48400	331.057	306.979	372.487	348.917	779.285	371.514
2744	5.48600	331.067	307.551	372.481	348.906	778.733	371.528
2745	5.48800	331.083	308.126	372.501	348.875	778.183	371.517
2746	5.49000	331.106	308.673	372.489	348.814	777.634	371.508
2747	5.49200	331.107	309.254	372.470	348.768	777.081	371.522
2748	5.49400	331.150	309.772	372.492	348.766	776.529	371.538
2749	5.49600	331.166	310.337	372.503	348.735	775.968	371.564
2750	5.49800	331.182	310.894	372.503	348.725	775.403	371.551
2751	5.50000	331.191	311.435	372.507	348.701	774.843	371.552
2752	5.50200	331.206	312.008	372.504	348.652	774.264	371.602
2753	5.50400	331.222	312.588	372.487	348.628	773.712	371.619
2754	5.50600	331.315	313.200	372.532	348.604	773.168	371.625
2755	5.50800	331.371	313.772	372.506	348.593	772.600	371.638
2756	5.51000	331.412	314.370	372.488	348.583	772.049	371.630
2757	5.51200	331.434	314.960	372.483	348.566	771.490	371.634
2758	5.51400	331.449	315.558	372.490	348.576	770.924	371.623
2759	5.51600	331.460	316.156	372.495	348.537	770.373	371.615
2760	5.51800	331.469	316.721	372.484	348.519	769.806	371.604
2761	5.52000	331.491	317.288	372.499	348.502	769.240	371.595
2762	5.52200	331.494	317.835	372.491	348.475	768.689	371.587
2763	5.52400	331.509	318.399	372.456	348.486	768.106	371.575
2764	5.52600	331.518	318.949	372.474	348.440	767.555	371.568
2765	5.52800	331.527	319.506	372.479	348.444	766.995	371.575
2766	5.53000	331.551	320.074	372.521	348.425	766.426	371.590
2767	5.53200	331.559	320.630	372.501	348.408	765.861	371.557
2768	5.53400	331.561	321.197	372.517	348.375	765.308	371.577
2769	5.53600	331.584	321.778	372.505	348.371	764.727	371.541
2770	5.53800	331.594	322.341	372.471	348.355	764.182	371.552
2771	5.54000	331.609	322.932	372.471	348.344	763.622	371.560
2772	5.54200	331.618	323.510	372.409	348.326	763.057	371.527
2773	5.54400	331.634	324.093	372.424	348.323	762.496	371.536
2774	5.54600	331.656	324.691	372.410	348.312	761.929	371.530
2775	5.54800	331.659	325.272	372.400	348.309	761.377	371.529
2776	5.55000	331.682	325.845	372.379	348.290	760.802	371.508
2777	5.55200	331.717	326.428	372.397	348.244	760.253	371.480
2778	5.55400	331.733	326.992	372.365	348.269	759.701	371.481
2779	5.55600	331.755	327.551	372.375	348.245	759.142	371.466
2780	5.55800	331.875	328.144	372.383	348.249	758.592	371.441
2781	5.56000	331.922	328.693	372.359	348.216	758.026	371.411
2782	5.56200	331.958	329.295	372.400	348.206	757.479	371.451
2783	5.56400	331.974	329.843	372.374	348.195	756.920	371.437
2784	5.56600	331.989	330.410	372.396	348.192	756.359	371.449
2785	5.56800	332.012	330.959	372.396	348.182	755.813	371.465
2786	5.57000	332.008	331.518	372.407	348.178	755.247	371.437
2787	5.57200	332.037	332.100	372.402	348.161	754.691	371.490
