NO_OF_FRAMES	1266
2788	5.57400	332.032	332.649	372.403	348.143	754.131	371.477
2789	5.57600	332.056	333.247	372.393	348.132	753.577	371.505
2790	5.57800	332.064	333.830	372.389	348.129	753.017	371.494
2791	5.58000	332.081	334.419	372.369	348.111	752.473	371.485
2792	5.58200	332.090	335.001	372.365	348.115	751.896	371.497
2793	5.58400	332.107	335.592	372.372	348.091	751.359	371.504
2794	5.58600	332.108	336.173	372.343	348.088	750.799	371.494
2795	5.58800	332.125	336.739	372.342	348.084	750.239	371.484
2796	5.59000	332.120	337.296	372.331	348.059	749.681	371.448
2797	5.59200	332.143	337.845	372.310	348.056	749.119	371.464
2798	5.59400	332.144	338.395	372.314	348.031	748.552	371.440
2799	5.59600	332.161	338.936	372.307	348.029	748.006	371.461
2800	5.59800	332.177	339.493	372.298	348.003	747.423	371.433
2801	5.60000	332.179	340.045	372.328	348.008	746.877	371.455
2802	5.60200	332.203	340.603	372.344	347.982	746.316	371.447
2803	5.60400	332.286	341.162	372.385	347.973	745.745	371.476
2804	5.60600	332.215	341.720	372.352	347.955	745.194	371.457
2805	5.60800	332.318	342.285	372.354	347.943	744.622	371.485
2806	5.61000	332.334	342.866	372.329	347.941	744.078	371.483
2807	5.61200	332.342	343.431	372.307	347.909	743.510	371.462
2808	5.61400	332.359	344.014	372.308	347.899	742.954	371.496
2809	5.61600	332.466	344.609	372.326	347.867	742.404	371.453
2810	5.61800	332.488	345.192	372.328	347.843	741.842	371.473
2811	5.62000	332.511	345.775	372.330	347.819	741.274	371.454
2812	5.62200	332.539	346.333	372.325	347.795	740.729	371.452
2813	5.62400	332.569	346.909	372.342	347.744	740.161	371.433
2814	5.62600	332.578	347.467	372.337	347.727	739.625	371.422
2815	5.62800	332.580	348.025	372.333	347.674	739.051	371.363
2816	5.63000	332.603	348.592	372.339	347.628	738.499	371.348
2817	5.63200	332.606	349.150	372.335	347.620	737.954	371.349
2818	5.63400	332.628	349.701	372.346	347.574	737.394	371.320
2819	5.63600	332.638	350.259	372.342	347.506	736.883	371.304
2820	5.63800	332.646	350.810	372.353	347.421	736.322	371.303
2821	5.64000	332.663	351.377	372.361	347.405	735.768	371.316
2822	5.64200	332.672	351.919	372.361	347.353	735.206	371.313
2823	5.64400	332.687	352.501	372.342	347.343	734.643	371.337
2824	5.64600	332.697	353.068	372.351	347.320	734.090	371.326
2825	5.64800	332.713	353.634	372.335	347.289	733.527	371.351
2826	5.65000	332.722	354.200	372.319	347.232	732.954	371.387
2827	5.65200	332.739	354.782	372.301	347.223	732.400	371.402
2828	5.65400	332.748	355.358	372.322	347.198	731.845	371.416
2829	5.65600	332.764	355.940	372.305	347.181	731.301	371.395
2830	5.65800	332.781	356.489	372.293	347.148	730.729	371.405
2831	5.66000	332.790	357.064	372.290	347.124	730.176	371.395
2832	5.66200	332.800	357.620	372.239	347.113	729.630	371.400
2833	5.66400	332.809	358.171	372.254	347.088	729.063	371.361
2834	5.66600	332.819	358.721	372.244	347.071	728.524	371.381
2835	5.66800	332.842	359.271	372.234	347.031	727.947	371.353
2836	5.67000	332.969	359.782	372.318	347.014	727.385	371.356
2837	5.67200	332.978	360.333	372.334	346.989	726.831	371.347
2838	5.67400	332.995	360.892	372.362	346.957	726.259	371.361
2839	5.67600	333.026	361.441	372.327	346.947	725.706	371.353
2840	5.67800	333.042	362.016	372.327	346.930	725.143	371.358
2841	5.68000	333.169	362.594	372.333	346.905	724.574	371.347
2842	5.68200	333.211	363.160	372.299	346.895	724.018	371.366
2843	5.68400	333.267	363.754	372.325	346.848	723.441	371.341
2844	5.68600	333.282	364.337	372.313	346.853	722.894	371.351
2845	5.68800	333.312	364.919	372.275	346.813	722.333	371.329
2846	5.69000	333.321	365.518	372.260	346.796	721.763	371.321
2847	5.69200	333.338	366.101	372.249	346.757	721.209	371.315
2848	5.69400	333.353	366.677	372.252	346.739	720.639	371.307
2849	5.69600	333.363	367.228	372.272	346.729	720.093	371.293
2850	5.69800	333.387	367.787	372.277	346.711	719.541	371.263
2851	5.70000	333.396	368.329	372.261	346.701	718.994	371.273
2852	5.70200	333.398	368.887	372.242	346.698	718.441	371.245
2853	5.70400	333.421	369.430	372.252	346.666	717.887	371.242
2854	5.70600	333.424	369.980	372.248	346.663	717.349	371.243
2855	5.70800	333.440	370.515	372.248	346.653	716.794	371.240
2856	5.71000	333.443	371.058	372.283	346.621	716.247	371.252
2857	5.71200	333.459	371.609	372.280	346.639	715.693	371.251
2858	5.71400	333.468	372.177	372.300	346.607	715.129	371.260
2859	5.71600	333.485	372.735	372.284	346.612	714.573	371.285
2860	5.71800	333.494	373.301	372.253	346.580	714.018	371.283
2861	5.72000	333.503	373.868	372.249	346.584	713.461	371.309
2862	5.72200	333.506	374.435	372.244	346.560	712.921	371.336
2863	5.72400	333.529	375.011	372.252	346.557	712.357	371.348
2864	5.72600	333.532	375.578	372.248	346.554	711.803	371.349
2865	5.72800	333.547	376.129	372.248	346.536	711.240	371.336
2866	5.73000	333.550	376.695	372.220	346.526	710.685	371.337
2867	5.73200	333.559	377.230	372.222	346.537	710.123	371.325
2868	5.73400	333.575	377.788	372.209	346.527	709.559	371.338
2869	5.73600	333.584	378.322	372.187	346.510	708.999	371.301
2870	5.73800	333.600	378.848	372.179	346.492	708.443	371.303
2871	5.74000	333.728	379.429	372.246	346.496	707.874	371.278
2872	5.74200	333.769	379.965	372.253	346.472	707.326	371.295
2873	5.74400	333.814	380.518	372.306	346.476	706.754	371.296
2874	5.74600	333.823	381.054	372.336	346.443	706.200	371.273
2875	5.74800	333.853	381.614	372.350	346.447	705.636	371.289
2876	5.75000	333.869	382.156	372.342	346.415	705.080	371.292
2877	5.75200	333.891	382.716	372.332	346.420	704.509	371.295
2878	5.75400	333.914	383.282	372.308	346.394	703.953	371.298
2879	5.75600	333.931	383.833	372.311	346.378	703.398	371.304
2880	5.75800	333.953	384.417	372.286	346.361	702.844	371.285
2881	5.76000	333.963	384.984	372.287	346.350	702.288	371.290
2882	5.76200	333.972	385.576	372.273	346.300	701.725	371.283
2883	5.76400	333.996	386.134	372.264	346.289	701.160	371.300
2884	5.76600	334.006	386.702	372.266	346.252	700.606	371.283
2885	5.76800	334.094	387.252	372.271	346.227	700.043	371.275
2886	5.77000	334.104	387.811	372.262	346.210	699.488	371.257
2887	5.77200	334.120	388.355	372.283	346.193	698.934	371.240
2888	5.77400	334.122	388.905	372.264	346.139	698.371	371.206
2889	5.77600	334.138	389.448	372.259	346.138	697.825	371.205
2890	5.77800	334.147	389.991	372.255	346.098	697.270	371.186
2891	5.78000	334.157	390.526	372.265	346.054	696.715	371.170
2892	5.78200	334.173	391.053	372.264	346.023	696.166	371.193
2893	5.78400	334.176	391.579	372.262	345.981	695.603	371.191
2894	5.78600	334.184	392.122	372.260	345.936	695.037	371.211
2895	5.78800	334.194	392.665	372.256	345.927	694.481	371.222
2896	5.79000	334.203	393.233	372.263	345.895	693.932	371.246
2897	5.79200	334.213	393.784	372.247	345.886	693.368	371.244
2898	5.79400	334.229	394.343	372.242	345.847	692.819	371.268
2899	5.79600	334.238	394.919	372.236	345.852	692.271	371.269
2900	5.79800	334.347	395.513	372.233	345.820	691.715	371.280
2901	5.80000	334.377	396.082	372.242	345.764	691.188	371.210
2902	5.80200	334.433	396.692	372.260	345.733	690.631	371.221
2903	5.80400	334.449	397.243	372.245	345.722	690.060	371.206
2904	5.80600	334.465	397.795	372.257	345.698	689.504	371.193
2905	5.80800	334.475	398.321	372.234	345.688	688.940	371.193
2906	5.81000	334.491	398.864	372.235	345.664	688.401	371.183
2907	5.81200	334.493	399.382	372.226	345.654	687.820	371.182
2908	5.81400	334.510	399.926	372.252	345.622	687.272	371.184
2909	5.81600	334.519	400.453	372.256	345.625	686.708	371.184
2910	5.81800	334.549	400.998	372.284	345.594	686.158	371.212
2911	5.82000	334.558	401.541	372.286	345.576	685.595	371.188
2912	5.82200	334.581	402.076	372.277	345.531	685.037	371.202
2913	5.82400	334.611	402.627	372.267	345.528	684.482	371.193
2914	5.82600	334.613	403.179	372.256	345.503	683.926	371.183
2915	5.82800	334.629	403.746	372.243	345.479	683.369	371.199
2916	5.83000	334.638	404.321	372.192	345.447	682.812	371.190
2917	5.83200	334.655	404.905	372.177	345.401	682.247	371.191
2918	5.83400	334.671	405.472	372.166	345.384	681.700	371.172
2919	5.83600	334.673	406.040	372.154	345.345	681.128	371.160
2920	5.83800	334.697	406.608	372.143	345.314	680.564	371.139
2921	5.84000	334.700	407.176	372.157	345.289	680.015	371.145
2922	5.84200	334.723	407.720	372.163	345.286	679.443	371.137
2923	5.84400	334.719	408.278	372.141	345.226	678.911	371.119
2924	5.84600	334.735	408.814	372.135	345.230	678.348	371.100
2925	5.84800	334.745	409.357	372.141	345.178	677.799	371.107
2926	5.85000	334.754	409.883	372.125	345.189	677.251	371.091
2927	5.85200	334.763	410.419	372.145	345.158	676.710	371.113
2928	5.85400	334.766	410.946	372.129	345.134	676.153	371.108
2929	5.85600	334.775	411.465	372.152	345.103	675.595	371.128
2930	5.85800	334.778	412.009	372.159	345.079	675.048	371.113
2931	5.86000	334.786	412.552	372.143	345.076	674.497	371.149
2932	5.86200	334.796	413.104	372.162	345.039	673.941	371.146
2933	5.86400	334.812	413.664	372.144	345.016	673.383	371.168
2934	5.86600	334.915	414.251	372.165	344.986	672.825	371.191
2935	5.86800	334.931	414.811	372.148	344.962	672.276	371.203
2936	5.87000	334.980	415.405	372.153	344.958	671.719	371.200
2937	5.87200	335.010	415.974	372.174	344.928	671.161	371.224
2938	5.87400	335.027	416.550	372.155	344.931	670.613	371.210
2939	5.87600	335.035	417.102	372.152	344.908	670.049	371.196
2940	5.87800	335.045	417.661	372.136	344.891	669.484	371.182
2941	5.88000	335.068	418.189	372.149	344.887	668.927	371.181
2942	5.88200	335.078	418.723	372.123	344.843	668.347	371.166
2943	5.88400	335.094	419.259	372.124	344.819	667.781	371.176
2944	5.88600	335.096	419.778	372.126	344.802	667.216	371.163
2945	5.88800	335.119	420.314	372.152	344.777	666.650	371.175
2946	5.89000	335.129	420.842	372.192	344.767	666.086	371.162
2947	5.89200	335.145	421.378	372.193	344.757	665.527	371.188
2948	5.89400	335.162	421.929	372.193	344.746	664.953	371.187
2949	5.89600	335.185	422.473	372.181	344.729	664.404	371.203
2950	5.89800	335.201	423.016	372.170	344.697	663.847	371.178
2951	5.90000	335.210	423.568	372.145	344.701	663.281	371.193
2952	5.90200	335.226	424.127	372.107	344.647	662.725	371.168
2953	5.90400	335.242	424.695	372.082	344.630	662.167	371.171
2954	5.90600	335.259	425.254	372.069	344.605	661.602	371.159
2955	5.90800	335.384	425.812	372.079	344.595	661.053	371.152
2956	5.91000	335.407	426.372	372.068	344.556	660.488	371.141
2957	5.91200	335.409	426.917	372.109	344.568	659.947	371.149
2958	5.91400	335.426	427.477	372.099	344.529	659.381	371.139
2959	5.91600	335.463	428.036	372.062	344.540	658.834	371.108
2960	5.91800	335.473	428.580	372.054	344.509	658.276	371.113
2961	5.92000	335.503	429.107	372.048	344.506	657.736	371.096
2962	5.92200	335.512	429.650	372.040	344.489	657.187	371.090
2963	5.92400	335.529	430.177	372.034	344.480	656.629	371.098
2964	5.92600	335.645	430.691	372.061	344.462	656.080	371.091
2965	5.92800	335.688	431.203	372.084	344.452	655.522	371.100
2966	5.93000	335.739	431.757	372.141	344.422	654.973	371.096
2967	5.93200	335.819	432.283	372.135	344.419	654.415	371.104
2968	5.93400	335.849	432.820	372.168	344.402	653.857	371.111
2969	5.93600	335.852	433.372	372.174	344.385	653.307	371.133
2970	5.93800	335.876	433.924	372.180	344.374	652.757	371.130
2971	5.94000	335.892	434.492	372.160	344.365	652.207	371.152
2972	5.94200	335.909	435.044	372.166	344.340	651.657	371.149
2973	5.94400	335.918	435.613	372.172	344.337	651.107	371.172
2974	5.94600	335.935	436.189	372.164	344.327	650.542	371.143
2975	5.94800	335.958	436.766	372.157	344.317	649.993	371.142
2976	5.95000	335.968	437.302	372.191	344.292	649.443	371.140
2977	5.95200	335.985	437.837	372.176	344.276	648.886	371.126
2978	5.95400	335.995	438.364	372.174	344.251	648.329	371.110
2979	5.95600	336.011	438.892	372.174	344.248	647.770	371.122
2980	5.95800	336.021	439.411	372.186	344.238	647.221	371.123
2981	5.96000	336.029	439.922	372.187	344.228	646.655	371.121
2982	5.96200	336.039	440.433	372.213	344.189	646.105	371.121
2983	5.96400	336.062	440.970	372.226	344.147	645.573	371.101
2984	5.96600	336.064	441.498	372.251	344.122	645.014	371.112
2985	5.96800	336.088	442.034	372.264	344.113	644.457	371.102
2986	5.97000	336.097	442.561	372.265	344.081	643.890	371.100
2987	5.97200	336.113	443.112	372.225	344.071	643.341	371.103
2988	5.97400	336.123	443.664	372.212	344.061	642.774	371.103
2989	5.97600	336.132	444.224	372.185	344.016	642.225	371.080
2990	5.97800	336.142	444.784	372.159	343.999	641.659	371.081
2991	5.98000	336.151	445.369	372.143	343.989	641.101	371.071
2992	5.98200	336.161	445.929	372.143	343.978	640.535	371.073
2993	5.98400	336.170	446.498	372.129	343.954	639.977	371.063
2994	5.98600	336.187	447.050	372.117	343.908	639.427	371.040
2995	5.98800	336.196	447.602	372.106	343.877	638.862	371.017
2996	5.99000	336.199	448.137	372.096	343.846	638.312	370.996
2997	5.99200	336.302	448.700	372.103	343.821	637.754	370.987
2998	5.99400	336.319	449.228	372.132	343.790	637.214	370.955
2999	5.99600	336.349	449.755	372.112	343.773	636.647	370.959
3000	5.99800	336.372	450.283	372.118	343.749	636.113	370.966
3001	6.00000	336.422	450.828	372.124	343.739	635.562	370.972
3002	6.00200	336.431	451.348	372.143	343.708	635.004	370.966
3003	6.00400	336.447	451.867	372.137	343.691	634.453	370.972
3004	6.00600	336.457	452.403	372.155	343.653	633.894	370.991
3005	6.00800	336.473	452.931	372.161	343.650	633.360	371.000
3006	6.01000	336.476	453.483	372.153	343.626	632.792	371.032
3007	6.01200	336.492	454.027	372.158	343.602	632.249	371.053
3008	6.01400	336.502	454.596	372.150	343.592	631.691	371.049
3009	6.01600	336.525	455.156	372.130	343.555	631.140	371.058
3010	6.01800	336.528	455.733	372.133	343.524	630.598	371.056
3011	6.02000	336.552	456.302	372.125	343.480	630.031	371.064
3012	6.02200	336.561	456.862	372.131	343.477	629.482	371.049
3013	6.02400	336.571	457.422	372.112	343.432	628.914	371.057
3014	6.02600	336.580	457.958	372.108	343.416	628.365	371.043
3015	6.02800	336.597	458.486	372.117	343.371	627.789	371.064
3016	6.03000	336.606	458.988	372.091	343.334	627.214	371.060
3017	6.03200	336.615	459.508	372.089	343.309	626.656	371.057
3018	6.03400	336.618	460.019	372.075	343.285	626.104	371.068
3019	6.03600	336.627	460.538	372.098	343.254	625.538	371.053
3020	6.03800	336.644	461.066	372.134	343.244	624.978	371.077
3021	6.04000	336.653	461.595	372.171	343.205	624.428	371.063
3022	6.04200	336.677	462.122	372.156	343.181	623.860	371.073
3023	6.04400	336.679	462.658	372.155	343.128	623.302	371.046
3024	6.04600	336.689	463.193	372.128	343.111	622.743	371.046
3025	6.04800	336.712	463.737	372.114	343.080	622.184	371.045
3026	6.05000	336.721	464.273	372.088	343.063	621.633	371.059
3027	6.05200	336.737	464.825	372.062	343.045	621.073	371.060
3028	6.05400	336.754	465.394	372.034	343.014	620.523	371.049
3029	6.05600	336.763	465.954	372.020	343.018	619.964	371.051
3030	6.05800	336.773	466.506	372.019	342.987	619.406	371.028
3031	6.06000	336.790	467.067	372.005	342.998	618.856	371.019
3032	6.06200	336.907	467.639	372.035	342.953	618.305	371.009
3033	6.06400	336.951	468.184	372.050	342.964	617.763	371.014
3034	6.06600	336.988	468.753	372.076	342.940	617.205	370.993
3035	6.06800	337.018	469.281	372.067	342.944	616.654	370.984
3036	6.07000	337.027	469.817	372.044	342.934	616.103	371.002
3037	6.07200	337.043	470.337	372.048	342.924	615.560	371.008
3038	6.07400	337.060	470.865	372.064	342.913	614.993	370.999
3039	6.07600	337.076	471.376	372.056	342.896	614.450	371.005
3040	6.07800	337.079	471.903	372.072	342.886	613.883	371.023
3041	6.08000	337.095	472.423	372.052	342.863	613.340	371.029
3042	6.08200	337.105	472.942	372.082	342.867	612.788	371.049
3043	6.08400	337.128	473.486	372.073	342.836	612.244	371.081
3044	6.08600	337.131	474.014	372.065	342.853	611.694	371.077
3045	6.08800	337.154	474.574	372.056	342.829	611.142	371.096
3046	6.09000	337.228	475.117	372.071	342.826	610.584	371.079
3047	6.09200	337.181	475.687	372.051	342.795	610.040	371.087
3048	6.09400	337.254	476.239	372.079	342.799	609.482	371.070
3049	6.09600	337.271	476.824	372.082	342.782	608.922	371.078
3050	6.09800	337.281	477.368	372.075	342.772	608.380	371.063
3051	6.10000	337.290	477.912	372.068	342.762	607.829	371.059
3052	6.10200	337.307	478.440	372.063	342.738	607.254	371.042
3053	6.10400	337.323	478.943	372.047	342.728	606.703	371.039
3054	6.10600	337.319	479.446	372.031	342.697	606.145	371.024
3055	6.10800	337.348	479.949	372.016	342.659	605.585	371.007
3056	6.11000	337.351	480.452	372.025	342.663	605.034	371.032
3057	6.11200	337.374	480.963	372.048	342.632	604.466	371.028
3058	6.11400	337.398	481.483	372.058	342.629	603.923	371.041
3059	6.11600	337.414	481.994	372.081	342.612	603.355	371.039
3060	6.11800	337.430	482.522	372.078	342.602	602.805	371.039
3061	6.12000	337.447	483.042	372.063	342.571	602.253	371.038
3062	6.12200	337.456	483.585	372.034	342.568	601.702	371.039
3063	6.12400	337.574	484.132	372.038	342.544	601.151	371.039
3064	6.12600	337.730	484.684	372.071	342.513	600.584	371.013
3065	6.12800	337.767	485.237	372.082	342.461	600.024	370.999
3066	6.13000	337.812	485.813	372.052	342.430	599.481	370.988
3067	6.13200	337.815	486.366	372.064	342.345	598.948	370.941
3068	6.13400	337.852	486.935	372.073	342.320	598.389	370.929
3069	6.13600	337.855	487.496	372.071	342.303	597.855	370.907
3070	6.13800	337.865	488.040	372.069	342.265	597.304	370.883
3071	6.14000	337.882	488.584	372.094	342.263	596.760	370.900
3072	6.14200	337.898	489.111	372.094	342.225	596.209	370.903
3073	6.14400	337.908	489.656	372.094	342.222	595.674	370.908
3074	6.14600	337.924	490.175	372.083	342.191	595.122	370.912
3075	6.14800	337.941	490.695	372.098	342.175	594.579	370.929
3076	6.15000	337.950	491.206	372.099	342.151	594.011	370.933
3077	6.15200	337.967	491.709	372.115	342.128	593.468	370.952
3078	6.15400	337.970	492.220	372.117	342.097	592.907	370.969
3079	6.15600	337.986	492.731	372.121	342.060	592.364	370.988
3080	6.15800	337.996	493.242	372.124	342.050	591.812	371.019
3081	6.16000	338.005	493.778	372.114	342.040	591.252	371.012
3082	6.16200	338.022	494.306	372.117	342.016	590.701	371.018
3083	6.16400	338.038	494.858	372.107	341.999	590.141	371.012
3084	6.16600	338.048	495.402	372.110	341.975	589.590	370.994
3085	6.16800	338.072	495.947	372.114	341.945	589.022	371.001
3086	6.17000	338.089	496.499	372.129	341.914	588.463	370.997
3087	6.17200	338.091	497.051	372.095	341.904	587.912	370.979
3088	6.17400	338.101	497.595	372.099	341.873	587.352	370.974
3089	6.17600	338.117	498.106	372.080	341.849	586.784	370.955
3090	6.17800	338.120	498.618	372.085	341.818	586.232	370.963
3091	6.18000	338.129	499.121	372.080	341.808	585.672	370.959
3092	6.18200	338.146	499.623	372.049	341.777	585.128	370.981
3093	6.18400	338.155	500.143	372.043	341.767	584.552	370.976
3094	6.18600	338.158	500.638	372.050	341.687	584.000	370.958
3095	6.18800	338.168	501.157	372.070	341.663	583.431	370.966
3096	6.19000	338.184	501.660	372.116	341.625	582.887	370.963
3097	6.19200	338.194	502.188	372.098	341.594	582.319	370.948
3098	6.19400	338.203	502.699	372.106	341.556	581.783	370.958
3099	6.19600	338.213	503.226	372.089	341.539	581.223	370.957
3100	6.19800	338.243	503.746	372.085	341.508	580.687	370.968
3101	6.20000	338.245	504.274	372.043	341.512	580.120	370.955
3102	6.20200	338.378	504.845	372.096	341.474	579.584	370.967
3103	6.20400	338.394	505.373	372.055	341.464	579.032	370.956
3104	6.20600	338.459	505.935	372.091	341.433	578.481	370.942
