NO_OF_FRAMES	1266
3105	6.20800	338.476	506.479	372.076	341.430	577.938	370.919
3106	6.21000	338.485	507.024	372.086	341.420	577.402	370.934
3107	6.21200	338.509	507.568	372.071	341.410	576.851	370.923
3108	6.21400	338.512	508.095	372.081	341.394	576.315	370.938
3109	6.21600	338.520	508.376	372.099	341.391	575.854	370.919
3110	6.21800	338.492	508.120	372.142	341.404	575.698	370.926
3111	6.22000	338.433	507.360	372.236	341.426	575.805	370.944
3112	6.22200	338.230	506.417	372.179	341.447	575.970	370.951
3113	6.22400	338.177	505.534	372.241	341.455	576.134	370.958
3114	6.22600	338.118	504.660	372.266	341.484	576.291	370.978
3115	6.22800	338.086	503.811	372.306	341.533	576.447	371.000
3116	6.23000	338.048	502.986	372.307	341.576	576.588	370.994
3117	6.23200	338.016	502.170	372.321	341.618	576.720	370.976
3118	6.23400	337.984	501.354	372.336	341.660	576.845	370.971
3119	6.23600	337.952	500.546	372.314	341.758	577.002	370.941
3120	6.23800	337.885	499.781	372.255	341.793	577.134	370.922
3121	6.24000	337.797	498.982	372.248	341.855	577.274	370.915
3122	6.24200	337.786	498.207	372.202	341.952	577.388	370.943
3123	6.24400	337.774	497.440	372.144	341.987	577.536	370.949
3124	6.24600	337.777	496.674	372.086	342.008	577.667	370.955
3125	6.24800	337.871	495.856	372.128	342.030	577.823	370.974
3126	6.25000	337.901	495.016	372.163	342.031	577.988	370.982
3127	6.25200	337.952	494.207	372.146	342.039	578.153	370.989
3128	6.25400	337.976	493.366	372.182	342.033	578.326	370.984
3129	6.25600	337.999	492.517	372.206	342.034	578.490	370.992
3130	6.25800	338.016	491.668	372.206	342.014	578.656	370.974
3131	6.26000	338.039	490.869	372.204	342.029	578.812	370.969
3132	6.26200	338.035	490.061	372.191	341.989	578.996	370.903
3133	6.26400	338.031	489.269	372.177	341.942	579.153	370.899
3134	6.26600	338.033	488.469	372.152	341.916	579.310	370.893
3135	6.26800	338.022	487.686	372.151	341.882	579.457	370.899
3136	6.27000	338.019	486.927	372.138	341.862	579.606	370.906
3137	6.27200	337.994	486.119	372.127	341.842	579.745	370.899
3138	6.27400	337.976	485.303	372.130	341.788	579.877	370.930
3139	6.27600	337.944	484.503	372.132	341.755	580.017	370.924
3140	6.27800	337.892	483.711	372.097	341.735	580.148	370.930
3141	6.28000	337.833	482.927	372.124	341.708	580.296	370.935
3142	6.28200	337.719	482.109	372.076	341.660	580.435	370.926
3143	6.28400	337.579	481.307	372.050	341.632	580.591	370.919
3144	6.28600	337.450	480.549	372.043	341.613	580.747	370.938
3145	6.28800	337.335	479.767	372.075	341.586	580.895	370.944
3146	6.29000	337.303	478.992	372.094	341.580	581.034	370.962
3147	6.29200	337.208	478.243	372.050	341.560	581.174	370.981
3148	6.29400	337.148	477.485	372.044	341.540	581.338	370.988
3149	6.29600	337.131	476.734	372.051	341.520	581.485	371.019
3150	6.29800	337.092	475.935	372.060	341.500	581.642	371.014
3151	6.30000	337.081	475.160	372.082	341.494	581.797	371.033
3152	6.30200	337.064	474.385	372.104	341.481	581.954	371.002
3153	6.30400	337.039	473.610	372.127	341.482	582.111	370.997
3154	6.30600	337.029	472.827	372.139	341.469	582.267	370.992
3155	6.30800	337.004	472.060	372.124	341.456	582.432	370.999
3156	6.31000	336.986	471.268	372.099	341.450	582.597	370.982
3157	6.31200	336.935	470.484	372.060	341.437	582.761	370.989
3158	6.31400	336.897	469.708	372.059	341.452	582.918	370.984
3159	6.31600	336.886	468.908	372.049	341.460	583.074	370.980
3160	6.31800	336.767	468.122	372.008	341.474	583.231	370.975
3161	6.32000	336.770	467.339	372.024	341.489	583.396	370.984
3162	6.32200	336.759	466.547	372.003	341.490	583.544	370.991
3163	6.32400	336.762	465.765	372.021	341.498	583.692	370.998
3164	6.32600	336.752	464.981	372.038	341.512	583.848	370.994
3165	6.32800	336.741	464.207	372.043	341.527	583.997	370.977
3166	6.33000	336.744	463.424	372.062	341.556	584.146	370.985
3167	6.33200	336.740	462.649	372.069	341.591	584.287	370.956
3168	6.33400	336.736	461.866	372.065	341.620	584.435	370.965
3169	6.33600	336.725	461.099	372.059	341.642	584.583	370.973
3170	6.33800	336.715	460.324	372.067	341.670	584.732	370.956
3171	6.34000	336.704	459.550	372.076	341.713	584.889	370.979
3172	6.34200	336.693	458.783	372.072	341.749	585.054	370.989
3173	6.34400	336.676	458.024	372.055	341.778	585.202	370.998
3174	6.34600	336.652	457.249	372.065	341.806	585.359	370.994
3175	6.34800	336.627	456.499	372.062	341.849	585.507	371.003
3176	6.35000	336.617	455.733	372.060	341.863	585.664	370.999
3177	6.35200	336.592	454.975	372.096	341.933	585.829	370.981
3178	6.35400	336.568	454.217	372.133	341.954	585.985	370.976
3179	6.35600	336.537	453.459	372.144	342.003	586.150	370.959
3180	6.35800	336.513	452.676	372.171	342.045	586.289	370.953
3181	6.36000	336.482	451.893	372.174	342.087	586.446	370.949
3182	6.36200	336.464	451.118	372.164	342.115	586.586	370.943
3183	6.36400	336.426	450.326	372.155	342.184	586.716	370.974
3184	6.36600	336.354	449.517	372.122	342.212	586.864	370.956
3185	6.36800	336.209	448.706	372.084	342.220	587.020	370.976
3186	6.37000	336.178	447.914	372.103	342.255	587.176	370.971
3187	6.37200	336.139	447.131	372.109	342.276	587.316	370.966
3188	6.37400	336.108	446.373	372.101	342.305	587.473	370.963
3189	6.37600	336.056	445.607	372.107	342.312	587.613	370.958
3190	6.37800	336.025	444.832	372.127	342.320	587.778	370.967
3191	6.38000	336.001	444.058	372.148	342.321	587.918	370.961
3192	6.38200	335.976	443.317	372.166	342.315	588.074	370.956
3193	6.38400	335.959	442.550	372.174	342.322	588.231	370.952
3194	6.38600	335.941	441.784	372.158	342.323	588.387	370.948
3195	6.38800	335.931	441.017	372.143	342.331	588.535	370.957
3196	6.39000	335.899	440.250	372.128	342.339	588.683	370.965
3197	6.39200	335.903	439.475	372.127	342.347	588.832	370.948
3198	6.39400	335.892	438.709	372.139	342.341	588.988	370.969
3199	6.39600	335.867	437.943	372.101	342.342	589.144	370.965
3200	6.39800	335.864	437.168	372.102	342.322	589.308	370.973
3201	6.40000	335.861	436.410	372.102	342.330	589.456	370.982
3202	6.40200	335.850	435.643	372.091	342.330	589.613	370.978
3203	6.40400	335.853	434.878	372.106	342.331	589.753	370.973
3204	6.40600	335.850	434.104	372.135	342.326	589.917	370.983
3205	6.40800	335.839	433.338	372.176	342.299	590.065	370.991
3206	6.41000	335.836	432.580	372.179	342.266	590.247	370.976
3207	6.41200	335.832	431.823	372.183	342.232	590.403	370.997
3208	6.41400	335.808	431.039	372.151	342.233	590.559	370.994
3209	6.41600	335.763	430.255	372.119	342.227	590.707	371.002
3210	6.41800	335.753	429.481	372.126	342.174	590.898	370.977
3211	6.42000	335.722	428.698	372.121	342.134	591.046	370.985
3212	6.42200	335.611	427.912	372.087	342.121	591.203	370.982
3213	6.42400	335.544	427.146	372.084	342.067	591.367	370.992
3214	6.42600	335.526	426.372	372.068	342.027	591.516	371.001
3215	6.42800	335.473	425.607	372.090	342.014	591.663	371.009
3216	6.43000	335.456	424.832	372.100	342.001	591.820	371.005
3217	6.43200	335.439	424.067	372.124	341.988	591.960	371.001
3218	6.43400	335.408	423.310	372.134	341.942	592.116	371.024
3219	6.43600	335.376	422.552	372.144	341.929	592.273	371.020
3220	6.43800	335.202	421.813	372.131	341.923	592.420	371.028
3221	6.44000	335.164	421.055	372.142	341.903	592.593	371.025
3222	6.44200	335.140	420.298	372.154	341.904	592.741	371.034
3223	6.44400	335.123	419.515	372.157	341.912	592.898	371.031
3224	6.44600	335.085	418.757	372.145	341.906	593.063	371.015
3225	6.44800	335.067	417.975	372.149	341.914	593.219	371.038
3226	6.45000	335.056	417.201	372.141	341.915	593.375	371.034
3227	6.45200	335.032	416.442	372.130	341.909	593.539	371.043
3228	6.45400	335.002	415.660	372.136	341.896	593.695	371.065
3229	6.45600	334.937	414.876	372.115	341.904	593.851	371.062
3230	6.45800	334.893	414.119	372.156	341.912	593.999	371.071
3231	6.46000	334.777	413.343	372.170	341.912	594.148	371.055
3232	6.46200	334.759	412.594	372.175	341.913	594.313	371.040
3233	6.46400	334.749	411.837	372.193	341.907	594.453	371.035
3234	6.46600	334.711	411.071	372.201	341.922	594.609	371.032
3235	6.46800	334.701	410.305	372.184	341.922	594.749	371.028
3236	6.47000	334.698	409.539	372.193	341.930	594.898	371.011
3237	6.47200	334.673	408.765	372.191	341.944	595.022	370.981
3238	6.47400	334.649	407.984	372.203	341.959	595.162	370.978
3239	6.47600	334.639	407.202	372.216	341.974	595.311	370.963
3240	6.47800	334.628	406.428	372.216	341.981	595.442	370.971
3241	6.48000	334.618	405.663	372.227	342.010	595.599	370.967
3242	6.48200	334.594	404.898	372.240	342.044	595.763	370.951
3243	6.48400	334.590	404.124	372.242	342.086	595.928	370.961
3244	6.48600	334.586	403.352	372.270	342.128	596.084	370.958
3245	6.48800	334.549	402.578	372.272	342.184	596.232	370.942
3246	6.49000	334.559	401.829	372.285	342.212	596.397	370.927
3247	6.49200	334.542	401.071	372.261	342.268	596.545	370.937
3248	6.49400	334.532	400.298	372.266	342.344	596.684	370.957
3249	6.49600	334.521	399.540	372.269	342.387	596.832	370.967
3250	6.49800	334.511	398.776	372.286	342.463	596.972	370.964
3251	6.50000	334.500	398.018	372.265	342.533	597.137	370.977
3252	6.50200	334.483	397.252	372.233	342.590	597.302	370.964
3253	6.50400	334.472	396.477	372.215	342.633	597.451	370.975
3254	6.50600	334.448	395.721	372.221	342.647	597.591	370.972
3255	6.50800	334.445	394.964	372.228	342.648	597.747	370.969
3256	6.51000	334.401	394.190	372.235	342.663	597.903	370.992
3257	6.51200	334.331	393.423	372.228	342.685	598.067	371.003
3258	6.51400	334.222	392.656	372.245	342.693	598.207	371.000
3259	6.51600	334.205	391.908	372.265	342.721	598.364	370.998
3260	6.51800	334.195	391.143	372.263	342.736	598.504	370.995
3261	6.52000	334.164	390.370	372.275	342.744	598.660	371.018
3262	6.52200	334.154	389.620	372.246	342.745	598.808	371.002
3263	6.52400	334.123	388.847	372.259	342.739	598.956	371.011
3264	6.52600	334.105	388.075	372.273	342.740	599.129	371.010
3265	6.52800	334.089	387.309	372.274	342.748	599.293	371.021
3266	6.53000	333.977	386.554	372.263	342.748	599.442	371.005
3267	6.53200	333.961	385.781	372.278	342.756	599.590	371.015
3268	6.53400	333.930	385.001	372.309	342.743	599.746	371.012
3269	6.53600	333.886	384.228	372.324	342.744	599.902	371.010
3270	6.53800	333.863	383.471	372.339	342.731	600.066	371.020
3271	6.54000	333.839	382.698	372.332	342.718	600.222	371.017
3272	6.54200	333.808	381.924	372.325	342.719	600.379	371.015
3273	6.54400	333.743	381.181	372.261	342.706	600.535	371.013
3274	6.54600	333.687	380.423	372.251	342.706	600.683	371.022
3275	6.54800	333.577	379.647	372.241	342.679	600.822	371.017
3276	6.55000	333.553	378.883	372.249	342.673	600.953	371.026
3277	6.55200	333.536	378.126	372.242	342.646	601.101	371.034
3278	6.55400	333.533	377.370	372.237	342.633	601.249	371.044
3279	6.55600	333.509	376.620	372.218	342.613	601.380	371.052
3280	6.55800	333.499	375.873	372.225	342.572	601.519	371.048
3281	6.56000	333.481	375.124	372.207	342.525	601.667	371.057
3282	6.56200	333.471	374.360	372.218	342.484	601.807	371.028
3283	6.56400	333.461	373.613	372.252	342.429	601.956	371.011
3284	6.56600	333.444	372.858	372.275	342.369	602.138	371.000
3285	6.56800	333.433	372.102	372.274	342.336	602.294	370.997
3286	6.57000	333.431	371.330	372.301	342.316	602.459	370.983
3287	6.57200	333.414	370.565	372.289	342.289	602.624	370.969
3288	6.57400	333.396	369.809	372.289	342.276	602.780	370.966
3289	6.57600	333.394	369.044	372.278	342.263	602.945	370.953
3290	6.57800	333.390	368.272	372.283	342.258	603.118	370.953
3291	6.58000	333.373	367.516	372.284	342.225	603.291	370.952
3292	6.58200	333.349	366.735	372.278	342.192	603.455	370.965
3293	6.58400	333.339	365.979	372.281	342.186	603.620	370.951
3294	6.58600	333.322	365.215	372.299	342.173	603.776	370.974
3295	6.58800	333.291	364.452	372.317	342.174	603.932	370.973
3296	6.59000	333.275	363.696	372.322	342.182	604.089	370.972
3297	6.59200	333.238	362.932	372.340	342.176	604.244	370.995
3298	6.59400	333.214	362.184	372.332	342.184	604.392	371.007
3299	6.59600	333.151	361.411	372.339	342.178	604.541	370.992
3300	6.59800	333.015	360.633	372.267	342.200	604.689	371.003
3301	6.60000	332.969	359.855	372.318	342.208	604.821	370.987
3302	6.60200	332.827	359.133	372.272	342.222	604.961	370.985
3303	6.60400	332.810	358.354	372.298	342.237	605.117	370.984
3304	6.60600	332.786	357.597	372.282	342.280	605.266	370.971
3305	6.60800	332.769	356.835	372.306	342.301	605.415	370.956
3306	6.61000	332.759	356.071	372.306	342.350	605.571	370.956
3307	6.61200	332.735	355.316	372.317	342.420	605.727	370.980
3308	6.61400	332.717	354.577	372.325	342.462	605.875	370.991
3309	6.61600	332.701	353.838	372.334	342.498	606.039	371.004
3310	6.61800	332.678	353.094	372.384	342.533	606.187	371.015
3311	6.62000	332.660	352.339	372.397	342.541	606.352	371.002
3312	6.62200	332.636	351.583	372.386	342.617	606.474	371.023
3313	6.62400	332.620	350.819	372.389	342.666	606.637	371.060
3314	6.62600	332.596	350.071	372.363	342.694	606.793	371.058
3315	6.62800	332.579	349.283	372.360	342.743	606.948	371.082
3316	6.63000	332.562	348.518	372.340	342.778	607.097	371.068
3317	6.63200	332.539	347.754	372.345	342.793	607.246	371.054
3318	6.63400	332.496	346.980	372.313	342.822	607.411	371.042
3319	6.63600	332.447	346.233	372.340	342.829	607.559	371.027
3320	6.63800	332.423	345.478	372.333	342.837	607.707	371.039
3321	6.64000	332.296	344.685	372.301	342.845	607.863	371.037
3322	6.64200	332.212	343.940	372.308	342.853	608.011	371.049
3323	6.64400	332.275	343.185	372.328	342.874	608.160	371.036
3324	6.64600	332.265	342.437	372.309	342.882	608.308	371.022
3325	6.64800	332.188	341.684	372.306	342.904	608.465	371.022
3326	6.65000	332.171	340.945	372.300	342.919	608.605	371.020
3327	6.65200	332.161	340.191	372.323	342.948	608.753	371.032
3328	6.65400	332.150	339.437	372.321	342.955	608.909	371.031
3329	6.65600	332.126	338.666	372.322	342.949	609.058	371.017
3330	6.65800	332.124	337.919	372.332	342.950	609.214	371.016
3331	6.66000	332.106	337.165	372.332	342.958	609.370	371.016
3332	6.66200	332.096	336.410	372.332	342.973	609.527	371.016
3333	6.66400	332.094	335.671	372.329	342.988	609.667	371.014
3334	6.66600	332.077	334.910	372.345	342.996	609.831	371.027
3335	6.66800	332.067	334.173	372.368	342.997	609.987	371.026
3336	6.67000	332.051	333.427	372.381	343.004	610.152	371.014
3337	6.67200	332.033	332.690	372.406	342.998	610.300	371.000
3338	6.67400	332.031	331.968	372.403	343.006	610.456	371.024
3339	6.67600	332.000	331.222	372.392	343.014	610.612	371.024
3340	6.67800	331.983	330.460	372.411	343.022	610.768	371.023
3341	6.68000	331.960	329.704	372.390	343.022	610.908	371.021
3342	6.68200	331.943	328.925	372.388	343.009	611.064	371.020
3343	6.68400	331.933	328.155	372.398	343.010	611.228	371.033
3344	6.68600	331.883	327.382	372.381	343.018	611.384	371.032
3345	6.68800	331.815	326.627	372.385	343.012	611.524	371.030
3346	6.69000	331.682	325.845	372.379	343.013	611.672	371.042
3347	6.69200	331.659	325.082	372.376	342.993	611.828	371.041
3348	6.69400	331.642	324.330	372.411	343.001	611.984	371.041
3349	6.69600	331.626	323.576	372.420	342.988	612.132	371.027
3350	6.69800	331.609	322.824	372.456	342.982	612.296	371.039
3351	6.70000	331.586	322.078	372.452	342.982	612.452	371.038
3352	6.70200	331.562	321.333	372.474	342.969	612.601	371.024
3353	6.70400	331.539	320.587	372.471	342.956	612.764	371.036
3354	6.70600	331.529	319.851	372.480	342.978	612.912	371.049
3355	6.70800	331.506	319.097	372.492	342.965	613.068	371.048
3356	6.71000	331.483	318.351	372.491	342.952	613.241	371.049
3357	6.71200	331.460	317.573	372.497	342.932	613.405	371.061
3358	6.71400	331.429	316.842	372.468	342.933	613.561	371.060
3359	6.71600	331.406	316.080	372.472	342.920	613.717	371.060
3360	6.71800	331.350	315.309	372.464	342.928	613.881	371.074
3361	6.72000	331.203	314.575	372.430	342.929	614.028	371.085
3362	6.72200	331.181	313.822	372.446	342.909	614.192	371.098
3363	6.72400	331.143	313.078	372.475	342.903	614.357	371.086
3364	6.72600	331.114	312.341	372.488	342.897	614.513	371.085
3365	6.72800	331.091	311.612	372.488	342.891	614.669	371.085
3366	6.73000	331.081	310.876	372.503	342.892	614.810	371.059
3367	6.73200	331.064	310.121	372.472	342.892	614.942	371.045
3368	6.73400	331.048	309.360	372.482	342.887	615.091	371.032
3369	6.73600	331.030	308.614	372.462	342.867	615.231	371.031
3370	6.73800	331.020	307.860	372.458	342.848	615.380	370.994
3371	6.74000	331.011	307.107	372.455	342.841	615.528	371.005
3372	6.74200	330.986	306.356	372.478	342.829	615.668	371.004
3373	6.74400	330.977	305.593	372.464	342.823	615.815	371.016
3374	6.74600	330.974	304.840	372.463	342.823	615.962	371.027
3375	6.74800	330.958	304.064	372.480	342.838	616.110	371.040
3376	6.75000	330.949	303.312	372.504	342.839	616.266	371.041
3377	6.75200	330.932	302.568	372.515	342.861	616.422	371.042
3378	6.75400	330.922	301.815	372.516	342.874	616.586	371.053
3379	6.75600	330.912	301.063	372.517	342.875	616.742	371.053
3380	6.75800	330.896	300.317	372.503	342.882	616.890	371.040
3381	6.76000	330.873	299.571	372.490	342.897	617.055	371.029
3382	6.76200	330.856	298.819	372.493	342.919	617.220	371.018
3383	6.76400	330.841	298.050	372.499	342.927	617.377	370.993
3384	6.76600	330.799	297.322	372.508	342.942	617.541	371.007
3385	6.76800	330.660	296.562	372.455	342.949	617.689	370.995
3386	6.77000	330.644	295.817	372.445	342.964	617.846	370.996
3387	6.77200	330.627	295.072	372.436	342.972	617.977	371.007
3388	6.77400	330.603	294.350	372.408	342.973	618.133	371.008
3389	6.77600	330.504	293.613	372.478	342.988	618.282	370.996
3390	6.77800	330.446	292.886	372.491	343.009	618.422	370.996
3391	6.78000	330.408	292.136	372.525	343.031	618.578	370.997
3392	6.78200	330.391	291.384	372.533	343.046	618.718	370.998
3393	6.78400	330.353	290.656	372.523	343.061	618.865	371.010
3394	6.78600	330.335	289.912	372.518	343.083	619.014	370.999
3395	6.78800	330.199	289.190	372.445	343.098	619.171	371.001
3396	6.79000	330.189	288.423	372.460	343.120	619.327	371.002
3397	6.79200	330.172	287.671	372.471	343.164	619.500	371.007
3398	6.79400	330.155	286.909	372.446	343.192	619.648	371.021
3399	6.79600	330.132	286.158	372.458	343.200	619.804	371.021
3400	6.79800	330.108	285.384	372.489	343.222	619.960	371.024
3401	6.80000	330.100	284.631	372.476	343.223	620.124	371.038
3402	6.80200	330.083	283.864	372.495	343.238	620.297	371.041
3403	6.80400	330.060	283.113	372.508	343.280	620.462	371.030
3404	6.80600	330.024	282.353	372.512	343.315	620.626	371.018
3405	6.80800	329.861	281.587	372.483	343.344	620.782	371.020
3406	6.81000	329.852	280.859	372.479	343.344	620.938	371.021
3407	6.81200	329.836	280.116	372.481	343.352	621.094	371.021
3408	6.81400	329.827	279.381	372.494	343.360	621.250	371.048
3409	6.81600	329.817	278.640	372.522	343.388	621.389	371.048
3410	6.81800	329.794	277.881	372.530	343.416	621.545	371.049
3411	6.82000	329.778	277.136	372.507	343.458	621.684	371.073
3412	6.82200	329.761	276.386	372.527	343.466	621.824	371.074
3413	6.82400	329.726	275.657	372.501	343.474	621.956	371.060
3414	6.82600	329.722	274.907	372.522	343.467	622.103	371.072
3415	6.82800	329.699	274.158	372.542	343.461	622.260	371.048
3416	6.83000	329.703	273.438	372.530	343.483	622.416	371.050
3417	6.83200	329.673	272.675	372.582	343.491	622.573	371.026
3418	6.83400	329.664	271.955	372.570	343.505	622.721	371.040
3419	6.83600	329.654	271.191	372.598	343.513	622.878	371.016
3420	6.83800	329.644	270.456	372.592	343.508	623.051	371.020
3421	6.84000	329.628	269.711	372.575	343.495	623.207	371.021
