NO_OF_FRAMES	921
NO_OF_DATA_TYPES	3
FREQUENCY	500
TIME_STAMP	2024-10-20, 19:26:21
DATA_INCLUDED	Angular Velocity
DATA_TYPES	Angular_Velocity_YZ	Angular_Velocity_XZ	Angular_Velocity_XY

Frame	Time	Angular_Velocity_YZ	Angular_Velocity_XZ	Angular_Velocity_XY	
2747	5.49200	-58.739	60.797	-37.591
2748	5.49400	31.731	-49.419	27.333
2749	5.49600	-4.047	0.162	-1.467
2750	5.49800	-2.582	0.472	-0.634
2751	5.50000	-2.392	0.694	-0.815
2752	5.50200	-0.767	1.294	-2.509
2753	5.50400	0.688	-1.306	-0.881
2754	5.50600	-2.227	-2.695	0.409
2755	5.50800	-2.900	-2.449	-0.683
2756	5.51000	-1.708	-2.192	-1.855
2757	5.51200	-1.811	-0.605	-1.699
2758	5.51400	-1.031	-1.703	-0.949
2759	5.51600	0.523	-2.548	0.191
2760	5.51800	3.946	-1.515	0.008
2761	5.52000	2.286	-1.152	0.960
2762	5.52200	-1.510	-0.576	1.109
2763	5.52400	1.124	-1.100	1.238
2764	5.52600	2.718	0.936	0.064
2765	5.52800	3.404	0.188	0.819
2766	5.53000	0.827	-1.770	2.212
2767	5.53200	-1.672	0.102	-0.233
2768	5.53400	-1.174	-1.102	-0.889
2769	5.53600	-6.106	-0.206	-1.678
2770	5.53800	-4.898	-0.826	-1.355
2771	5.54000	-3.229	-1.593	-1.496
2772	5.54200	-2.982	-0.661	-2.188
2773	5.54400	-2.397	-1.857	-1.564
2774	5.54600	-5.533	-0.712	-1.770
2775	5.54800	-2.125	-0.151	-1.268
2776	5.55000	-2.334	0.770	-1.887
2777	5.55200	-4.337	1.968	-1.519
2778	5.55400	-2.268	-0.035	0.015
2779	5.55600	-1.798	-0.314	-0.704
2780	5.55800	-0.095	0.854	-0.546
2781	5.56000	-0.538	-1.140	0.408
2782	5.56200	-1.078	-1.643	-0.129
2783	5.56400	2.641	-2.304	0.545
2784	5.56600	2.582	-0.494	-0.004
2785	5.56800	-0.256	-0.358	-0.838
2786	5.57000	-2.677	-0.474	-1.030
2787	5.57200	-1.916	1.972	-2.562
2788	5.57400	-0.049	-0.644	-1.142
2789	5.57600	-1.825	0.109	-1.742
2790	5.57800	0.784	1.468	-1.931
2791	5.58000	-0.616	0.461	-1.777
2792	5.58200	-4.890	0.169	-2.391
2793	5.58400	-2.840	-1.115	-1.290
2794	5.58600	-3.134	-0.719	-2.302
2795	5.58800	-1.365	-1.841	-2.787
2796	5.59000	-5.529	-4.262	-1.240
2797	5.59200	-9.137	-2.534	-1.451
2798	5.59400	-7.108	-1.137	-2.505
2799	5.59600	-7.429	-1.432	-1.918
2800	5.59800	-8.753	-0.760	-1.223
2801	5.60000	-6.651	-1.369	-1.756
2802	5.60200	-3.069	0.548	-2.042
2803	5.60400	-3.086	1.336	-0.870
2804	5.60600	-1.287	0.858	-1.087
2805	5.60800	2.763	2.112	-1.493
2806	5.61000	6.034	2.304	-0.894
2807	5.61200	5.304	0.867	-0.096
2808	5.61400	5.392	-3.202	0.581
2809	5.61600	4.181	-2.371	-1.146
2810	5.61800	3.528	-1.867	-1.934
2811	5.62000	-0.561	-4.136	-1.409
2812	5.62200	-4.195	-4.123	-0.689
2813	5.62400	-3.217	-2.643	-0.975
2814	5.62600	-5.198	-1.684	-2.934
2815	5.62800	-7.835	-2.600	-1.605
2816	5.63000	-9.346	-0.384	-2.252
2817	5.63200	-7.053	2.210	-3.603
2818	5.63400	-7.177	1.470	-2.140
2819	5.63600	-8.944	1.295	-1.536
2820	5.63800	-4.080	0.927	-1.234
2821	5.64000	-2.024	0.274	-2.136
2822	5.64200	-2.538	-0.176	-1.869
2823	5.64400	-1.783	-2.526	0.889
2824	5.64600	-0.283	-4.161	0.636
2825	5.64800	2.161	-3.813	-0.123
2826	5.65000	-1.136	-4.271	0.897
2827	5.65200	-1.384	-4.916	0.838
2828	5.65400	2.720	-4.943	1.393
2829	5.65600	0.998	-1.666	0.258
2830	5.65800	-0.933	-1.303	-0.591
2831	5.66000	-0.159	-2.876	-0.109
2832	5.66200	-0.119	1.730	-0.864
2833	5.66400	-0.257	2.432	-0.768
2834	5.66600	-1.792	0.408	-2.337
2835	5.66800	-3.076	-0.140	-1.770
2836	5.67000	-1.992	0.256	-0.638
2837	5.67200	-0.704	-1.980	-1.711
2838	5.67400	-5.095	-5.228	0.735
2839	5.67600	-6.072	-4.073	1.228
2840	5.67800	-3.925	-4.103	-0.124
2841	5.68000	-9.298	-6.507	1.041
2842	5.68200	-11.510	-5.006	1.942
2843	5.68400	-8.547	-2.752	1.764
2844	5.68600	-8.226	-1.882	0.512
2845	5.68800	-8.701	-0.163	1.015
2846	5.69000	-6.060	0.325	1.783
2847	5.69200	0.802	1.134	-1.022
2848	5.69400	3.574	1.284	-0.824
2849	5.69600	3.738	0.427	0.937
2850	5.69800	7.552	-0.367	-0.234
2851	5.70000	12.548	-0.036	-0.796
2852	5.70200	11.708	0.069	-0.184
2853	5.70400	7.803	-3.704	0.692
2854	5.70600	6.437	-5.193	0.922
2855	5.70800	4.975	-2.808	0.715
2856	5.71000	-0.187	-2.678	0.716
2857	5.71200	-5.517	-5.489	1.313
2858	5.71400	-7.028	-4.291	0.752
2859	5.71600	-9.079	0.359	-0.398
2860	5.71800	-10.490	-0.811	0.121
2861	5.72000	-12.217	-1.760	0.132
2862	5.72200	-9.475	0.638	-0.373
2863	5.72400	-5.921	1.521	-1.957
2864	5.72600	-5.601	-0.686	-1.934
2865	5.72800	-2.966	-1.502	0.246
2866	5.73000	1.138	-0.162	-0.778
2867	5.73200	4.981	-1.007	-0.996
2868	5.73400	3.727	-3.473	1.231
2869	5.73600	3.419	-4.253	1.392
2870	5.73800	8.404	-2.662	0.468
2871	5.74000	8.596	-3.001	0.765
2872	5.74200	3.968	-2.558	1.552
2873	5.74400	0.546	0.908	0.117
2874	5.74600	0.609	1.064	-2.015
2875	5.74800	0.183	-0.542	-0.574
2876	5.75000	-3.382	0.851	0.422
2877	5.75200	-2.878	0.684	-1.489
2878	5.75400	-2.007	-0.666	-1.744
2879	5.75600	-6.611	-0.640	-1.239
2880	5.75800	-7.320	1.986	-0.711
2881	5.76000	-4.339	1.926	0.081
2882	5.76200	-5.529	-0.580	-0.214
2883	5.76400	-7.680	2.041	-0.575
2884	5.76600	-7.999	4.127	0.477
2885	5.76800	-8.185	1.941	1.767
2886	5.77000	-8.087	1.019	0.100
2887	5.77200	-8.046	2.743	0.041
2888	5.77400	-6.109	2.094	1.657
2889	5.77600	-1.664	0.027	-0.282
2890	5.77800	1.358	-0.504	-1.603
2891	5.78000	1.210	0.848	0.047
2892	5.78200	3.950	-0.529	-0.051
2893	5.78400	9.176	-2.049	-1.931
2894	5.78600	10.186	-1.124	-1.835
2895	5.78800	8.021	0.467	-0.362
2896	5.79000	6.873	1.997	-0.946
2897	5.79200	5.915	1.142	-1.265
2898	5.79400	1.591	1.542	1.254
2899	5.79600	-1.980	3.516	1.319
2900	5.79800	-1.485	2.319	-0.121
2901	5.80000	-4.586	0.697	-0.378
2902	5.80200	-11.864	2.536	0.083
2903	5.80400	-14.994	3.713	0.450
2904	5.80600	-14.767	1.671	-0.249
2905	5.80800	-14.121	0.319	-1.271
2906	5.81000	-14.659	1.214	-1.543
2907	5.81200	-12.521	1.700	-0.755
2908	5.81400	-8.435	0.480	-1.017
2909	5.81600	-5.916	-0.011	-1.147
2910	5.81800	-1.800	1.714	-0.536
2911	5.82000	0.901	1.579	0.231
2912	5.82200	2.865	0.339	0.920
2913	5.82400	6.123	0.199	-0.212
2914	5.82600	7.247	0.703	0.263
2915	5.82800	6.523	0.606	1.351
2916	5.83000	3.551	-0.472	-0.182
2917	5.83200	0.853	-1.202	-0.299
2918	5.83400	-3.076	0.058	0.870
2919	5.83600	-7.139	0.859	0.488
2920	5.83800	-6.034	-1.047	-0.114
2921	5.84000	-9.073	-0.396	0.733
2922	5.84200	-14.037	1.459	1.089
2923	5.84400	-11.003	0.304	0.150
2924	5.84600	-8.818	-0.500	0.401
2925	5.84800	-10.721	1.430	1.625
2926	5.85000	-11.193	3.655	1.219
2927	5.85200	-7.473	1.495	-0.562
2928	5.85400	-5.896	0.520	-0.113
2929	5.85600	-7.163	0.943	0.397
2930	5.85800	-3.702	-0.220	-0.724
2931	5.86000	-2.478	-1.770	-0.962
2932	5.86200	-2.932	-2.300	-0.756
2933	5.86400	-0.417	-0.931	-0.799
2934	5.86600	2.634	-0.659	-0.177
2935	5.86800	3.871	-2.002	-0.152
2936	5.87000	5.268	-2.021	-1.548
2937	5.87200	5.603	0.337	0.426
2938	5.87400	3.993	0.552	1.792
2939	5.87600	1.441	-0.483	-0.473
2940	5.87800	1.797	0.576	-0.345
2941	5.88000	-1.051	1.490	1.185
2942	5.88200	-5.415	0.653	1.140
2943	5.88400	-5.309	0.840	-0.027
2944	5.88600	-9.726	1.849	0.224
2945	5.88800	-14.873	1.819	0.929
2946	5.89000	-14.383	0.579	0.654
2947	5.89200	-12.942	0.210	0.853
2948	5.89400	-14.855	1.348	0.723
2949	5.89600	-13.821	1.474	-0.492
2950	5.89800	-8.314	0.986	-0.872
2951	5.90000	-7.103	1.700	-0.891
2952	5.90200	-5.104	1.712	-0.923
2953	5.90400	1.526	1.832	0.074
2954	5.90600	5.653	0.768	-0.667
2955	5.90800	5.836	-0.306	-1.374
2956	5.91000	5.943	1.237	0.639
2957	5.91200	6.412	1.025	1.425
2958	5.91400	3.307	0.103	0.072
2959	5.91600	0.645	-1.173	0.458
2960	5.91800	1.897	-1.350	1.058
2961	5.92000	-1.841	0.041	0.582
2962	5.92200	-6.903	0.749	1.069
2963	5.92400	-7.544	1.330	0.695
2964	5.92600	-10.886	2.676	0.711
2965	5.92800	-11.913	3.766	0.859
2966	5.93000	-10.616	2.749	0.283
2967	5.93200	-8.963	3.160	0.104
2968	5.93400	-6.792	5.022	-0.434
2969	5.93600	-6.743	3.665	-0.508
2970	5.93800	-3.658	1.435	-0.699
2971	5.94000	-4.232	2.106	-1.189
2972	5.94200	-6.894	1.778	-1.634
2973	5.94400	-2.577	-1.264	-1.903
2974	5.94600	-2.912	-0.877	-1.212
2975	5.94800	-2.584	1.177	-0.033
2976	5.95000	-0.075	0.863	0.592
2977	5.95200	1.090	-0.195	1.084
2978	5.95400	3.103	1.567	1.824
2979	5.95600	2.723	2.795	1.973
2980	5.95800	1.435	2.642	1.758
2981	5.96000	2.198	4.954	1.901
2982	5.96200	2.674	6.027	1.583
2983	5.96400	-1.146	4.903	0.901
2984	5.96600	-5.700	4.681	0.740
2985	5.96800	-7.940	3.845	0.513
2986	5.97000	-8.207	2.198	-0.135
2987	5.97200	-11.931	2.193	0.380
2988	5.97400	-14.042	2.282	-0.257
2989	5.97600	-11.357	2.082	-2.192
2990	5.97800	-10.653	2.066	-0.323
2991	5.98000	-12.852	2.824	0.910
2992	5.98200	-12.205	4.657	0.136
2993	5.98400	-7.041	5.038	1.016
2994	5.98600	-6.058	4.582	1.419
2995	5.98800	-3.164	4.814	1.653
2996	5.99000	3.432	4.539	2.029
2997	5.99200	0.850	4.213	1.231
2998	5.99400	0.758	3.566	0.828
2999	5.99600	5.485	2.590	0.536
3000	5.99800	3.274	0.891	0.347
3001	6.00000	0.061	-0.098	1.129
3002	6.00200	-0.359	-0.597	1.259
3003	6.00400	-2.685	0.566	1.925
3004	6.00600	-5.610	1.424	1.834
3005	6.00800	-5.735	0.982	1.407
3006	6.01000	-5.274	2.879	2.417
3007	6.01200	-8.602	3.512	1.624
3008	6.01400	-10.920	3.533	1.225
3009	6.01600	-6.430	4.739	2.174
3010	6.01800	-6.084	5.959	1.370
3011	6.02000	-10.292	5.885	0.725
3012	6.02200	-8.274	4.809	0.250
3013	6.02400	-7.752	3.510	-0.494
3014	6.02600	-9.572	2.646	-0.915
3015	6.02800	-7.973	2.377	-1.475
3016	6.03000	-8.537	0.835	-0.633
3017	6.03200	-8.505	1.112	-0.800
3018	6.03400	-5.994	1.358	-0.264
3019	6.03600	-3.976	-0.102	2.230
3020	6.03800	-2.766	0.673	1.987
3021	6.04000	-2.742	2.233	1.235
3022	6.04200	-0.300	1.811	2.915
3023	6.04400	4.457	1.292	3.202
3024	6.04600	1.221	3.625	2.525
3025	6.04800	-0.353	4.485	3.168
3026	6.05000	0.817	2.440	2.266
3027	6.05200	-5.385	1.795	0.792
3028	6.05400	-8.379	2.083	-0.469
3029	6.05600	-9.666	1.600	-0.651
3030	6.05800	-13.233	1.299	-0.885
3031	6.06000	-13.138	1.846	-1.630
3032	6.06200	-12.766	1.553	-1.137
3033	6.06400	-12.292	0.166	-1.030
3034	6.06600	-11.661	1.164	-0.248
3035	6.06800	-10.389	2.645	0.199
3036	6.07000	-6.012	2.341	-0.209
3037	6.07200	-5.253	3.769	1.040
3038	6.07400	-3.437	4.800	1.473
3039	6.07600	2.144	3.066	1.208
3040	6.07800	3.149	2.406	2.119
3041	6.08000	0.354	2.106	1.454
3042	6.08200	1.607	0.613	0.564
3043	6.08400	4.128	-0.851	0.524
3044	6.08600	-0.046	-1.967	-1.075
3045	6.08800	-1.900	-1.601	-0.800
3046	6.09000	-0.071	-1.404	-0.604
3047	6.09200	-3.121	-1.151	-2.023
3048	6.09400	-3.255	-0.357	-1.080
3049	6.09600	-1.158	0.658	-0.451
3050	6.09800	-4.546	1.156	-0.483
3051	6.10000	-5.187	2.866	0.050
3052	6.10200	-3.728	4.030	-0.322
3053	6.10400	-5.405	4.239	-0.739
3054	6.10600	-6.778	3.896	0.120
3055	6.10800	-10.819	3.308	0.381
3056	6.11000	-14.837	3.951	-0.668
3057	6.11200	-14.683	2.928	-0.343
3058	6.11400	-13.324	1.795	0.466
3059	6.11600	-10.665	0.778	-1.007
3060	6.11800	-6.863	-0.731	-1.677
3061	6.12000	-4.499	-0.973	-0.752
3062	6.12200	-2.907	-0.954	-0.799
3063	6.12400	1.420	-1.606	-0.040
3064	6.12600	4.335	-1.475	0.038
3065	6.12800	6.342	-0.965	0.340
3066	6.13000	7.314	-1.192	1.899
3067	6.13200	4.126	-0.199	0.815
3068	6.13400	1.207	-0.151	0.850
3069	6.13600	-3.212	-1.050	1.223
3070	6.13800	-8.008	0.342	-0.022
3071	6.14000	-9.561	2.193	0.639
3072	6.14200	-10.679	2.390	1.105
3073	6.14400	-13.607	3.018	-0.200
3074	6.14600	-15.035	5.650	-0.487
3075	6.14800	-13.008	4.424	-0.163
3076	6.15000	-12.939	1.691	-1.680
3077	6.15200	-13.964	2.976	-2.341
3078	6.15400	-11.864	3.111	-1.679
3079	6.15600	-9.902	1.645	-1.687
3080	6.15800	-10.010	1.019	-1.443
3081	6.16000	-8.578	0.305	-0.255
3082	6.16200	-4.869	-0.860	0.136
3083	6.16400	-4.102	-2.695	-0.216
3084	6.16600	-2.673	-1.626	0.975
3085	6.16800	-0.990	-0.116	1.017
3086	6.17000	1.941	-2.149	0.484
3087	6.17200	2.583	-0.706	1.881
3088	6.17400	-2.346	1.976	1.340
3089	6.17600	-1.391	2.308	1.078
3090	6.17800	-4.148	3.783	1.809
3091	6.18000	-10.394	4.430	0.180
3092	6.18200	-8.859	4.296	-1.271
3093	6.18400	-10.303	3.587	-0.340
3094	6.18600	-14.739	3.206	-0.050
3095	6.18800	-13.546	1.940	-0.846
3096	6.19000	-13.985	0.430	-0.723
3097	6.19200	-17.396	1.152	-0.562
3098	6.19400	-16.958	0.785	-0.373
3099	6.19600	-14.928	-0.928	-0.616
3100	6.19800	-17.429	-0.366	-0.789
3101	6.20000	-18.093	2.269	0.194
3102	6.20200	-14.647	1.271	0.303
3103	6.20400	-14.683	0.641	-0.286
3104	6.20600	-13.620	2.741	1.684
3105	6.20800	-10.614	3.502	1.390
3106	6.21000	-9.755	2.513	-0.245
3107	6.21200	-4.931	1.794	1.980
3108	6.21400	-1.575	1.636	1.731
3109	6.21600	-3.989	0.288	-0.751
3110	6.21800	-1.671	0.056	0.313
3111	6.22000	-4.263	0.267	0.637
3112	6.22200	-8.834	-0.622	-1.748
3113	6.22400	-6.464	-0.002	-0.865
3114	6.22600	-12.209	-0.105	0.102
3115	6.22800	-17.638	-0.629	-1.824
3116	6.23000	-16.696	0.751	-1.340
3117	6.23200	-18.753	0.449	-0.177
3118	6.23400	-18.133	-1.176	-1.340
3119	6.23600	-16.940	-0.993	-0.584
3120	6.23800	-18.972	1.291	0.749
3121	6.24000	-21.703	3.360	-1.229
3122	6.24200	-19.306	2.413	-0.982
3123	6.24400	-15.135	1.321	0.588
3124	6.24600	-13.746	2.789	-0.471
3125	6.24800	-11.744	1.485	-0.408
3126	6.25000	-13.349	0.506	-0.207
3127	6.25200	-13.358	2.150	-0.001
3128	6.25400	-8.554	1.126	0.982
3129	6.25600	-4.332	-0.666	0.076
3130	6.25800	-6.154	-1.025	-0.126
3131	6.26000	-6.177	-2.035	0.308
3132	6.26200	-4.451	-3.183	-1.054
3133	6.26400	-8.178	-1.380	-0.859
3134	6.26600	-9.973	-1.014	-0.110
3135	6.26800	-16.289	-2.914	-2.193
3136	6.27000	-16.690	-1.095	-1.995
3137	6.27200	-13.896	0.899	-0.540
3138	6.27400	-22.477	-1.383	-2.927
3139	6.27600	-19.733	-0.745	-2.590
3140	6.27800	-19.383	0.940	-0.204
3141	6.28000	-26.707	-1.452	-1.212
3142	6.28200	-23.089	-0.070	-0.561
3143	6.28400	-21.280	1.592	1.878
3144	6.28600	-24.226	1.457	0.502
3145	6.28800	-24.351	3.685	-0.730
3146	6.29000	-22.428	5.182	0.946
3147	6.29200	-22.741	4.171	0.108
3148	6.29400	-20.402	3.172	-1.216
3149	6.29600	-16.938	2.700	-0.575
3150	6.29800	-15.877	1.656	-0.995
3151	6.30000	-11.786	1.376	-0.534
3152	6.30200	-9.562	-0.315	-0.087
3153	6.30400	-13.321	-2.348	-0.978
3154	6.30600	-12.949	-3.090	-0.327
3155	6.30800	-14.872	-4.884	-0.975
3156	6.31000	-21.664	-6.505	-1.142
3157	6.31200	-15.761	-5.790	0.211
3158	6.31400	-16.926	-4.840	-1.504
3159	6.31600	-27.097	-3.440	-1.176
3160	6.31800	-23.613	1.505	1.358
3161	6.32000	-27.560	2.185	-0.023
3162	6.32200	-34.882	1.779	-0.434
3163	6.32400	-29.573	5.838	1.976
3164	6.32600	-32.570	4.658	0.042
3165	6.32800	-31.187	3.030	-1.053
3166	6.33000	-22.246	5.288	2.102
3167	6.33200	-29.970	2.881	0.891
3168	6.33400	-32.406	2.375	-0.408
3169	6.33600	-24.782	4.450	2.407
3170	6.33800	-27.162	0.432	1.821
3171	6.34000	-23.591	-2.277	-0.271
3172	6.34200	-14.554	-1.400	1.905
3173	6.34400	-20.267	-3.435	0.897
3174	6.34600	-23.710	-5.088	-1.861
3175	6.34800	-22.058	-4.019	-0.427
3176	6.35000	-29.410	-4.045	0.143
3177	6.35200	-28.216	-3.469	-0.046
3178	6.35400	-22.232	-4.564	0.030
3179	6.35600	-26.986	-5.122	-0.871
3180	6.35800	-33.809	-1.695	0.682
3181	6.36000	-29.417	-1.432	2.500
3182	6.36200	-26.798	-1.627	1.237
3183	6.36400	-26.275	1.831	0.797
3184	6.36600	-22.257	2.724	1.719
3185	6.36800	-26.722	4.628	1.809
3186	6.37000	-24.327	5.462	1.543
3187	6.37200	-19.334	2.995	-0.181
3188	6.37400	-22.610	7.522	-0.390
3189	6.37600	-19.302	12.256	2.256
3190	6.37800	-22.062	5.003	1.807
3191	6.38000	-28.541	-3.799	-0.994
3192	6.38200	-21.138	-2.061	-0.656
3193	6.38400	-16.828	-1.156	1.784
3194	6.38600	-9.102	-3.930	1.023
3195	6.38800	4.228	-6.354	0.141
3196	6.39000	0.635	-11.023	0.694
3197	6.39200	-2.919	-10.664	0.251
3198	6.39400	10.701	-5.136	0.322
