NO_OF_FRAMES	922
3916	7.83000	371.998	401.988	179.577	381.832	465.177	180.092
3917	7.83200	371.502	402.022	179.568	381.405	465.193	180.083
3918	7.83400	371.129	402.056	179.609	380.924	465.243	180.071
3919	7.83600	370.524	402.081	179.621	380.505	465.260	180.094
3920	7.83800	370.176	402.115	179.632	380.024	465.301	180.067
3921	7.84000	369.563	402.149	179.658	379.582	465.335	180.090
3922	7.84200	369.198	402.173	179.654	379.101	465.351	180.078
3923	7.84400	368.586	402.200	179.697	378.674	465.385	180.102
3924	7.84600	368.222	402.214	179.678	378.193	465.427	180.105
3925	7.84800	367.625	402.258	179.689	377.751	465.442	180.097
3926	7.85000	367.246	402.272	179.670	377.270	465.484	180.100
3927	7.85200	366.656	402.307	179.697	376.852	465.500	180.094
3928	7.85400	366.239	402.321	179.677	376.363	465.525	180.098
3929	7.85600	365.680	402.363	179.657	375.937	465.567	180.105
3930	7.85800	365.287	402.386	179.653	375.478	465.583	180.125
3931	7.86000	364.780	402.429	179.631	375.036	465.617	180.148
3932	7.86200	364.318	402.460	179.612	374.579	465.642	180.154
3933	7.86400	363.921	402.494	179.602	374.129	465.675	180.144
3934	7.86600	363.365	402.527	179.619	373.678	465.700	180.180
3935	7.86800	363.078	402.577	179.572	373.229	465.733	180.140
3936	7.87000	362.412	402.601	179.577	372.778	465.758	180.177
3937	7.87200	362.118	402.634	179.563	372.306	465.791	180.166
3938	7.87400	361.443	402.667	179.553	371.871	465.816	180.172
3939	7.87600	361.148	402.708	179.522	371.391	465.849	180.162
3940	7.87800	360.489	402.760	179.540	370.972	465.866	180.185
3941	7.88000	360.195	402.792	179.526	370.468	465.908	180.188
3942	7.88200	359.520	402.825	179.515	370.034	465.932	180.164
3943	7.88400	359.241	402.876	179.499	369.560	465.948	180.185
3944	7.88600	358.566	402.910	179.519	369.127	465.981	180.177
3945	7.88800	358.271	402.969	179.517	368.631	466.014	180.166
3946	7.89000	357.684	403.003	179.534	368.205	466.039	180.174
3947	7.89200	357.309	403.055	179.552	367.716	466.063	180.146
3948	7.89400	356.769	403.069	179.538	367.275	466.088	180.155
3949	7.89600	356.332	403.130	179.542	366.787	466.129	180.127
3950	7.89800	355.933	403.135	179.539	366.353	466.163	180.149
3951	7.90000	355.362	403.180	179.551	365.872	466.214	180.137
3952	7.90200	354.962	403.184	179.547	365.439	466.247	180.129
3953	7.90400	354.378	403.238	179.574	364.958	466.290	180.133
3954	7.90600	353.969	403.234	179.556	364.524	466.323	180.124
3955	7.90800	353.401	403.288	179.582	364.052	466.356	180.115
3956	7.91000	352.992	403.291	179.547	363.594	466.390	180.135
3957	7.91200	352.432	403.337	179.591	363.145	466.432	180.111
3958	7.91400	352.023	403.341	179.585	362.709	466.465	180.130
3959	7.91600	351.471	403.387	179.599	362.253	466.507	180.106
3960	7.91800	351.062	403.399	179.578	361.779	466.514	180.112
3961	7.92000	350.525	403.436	179.607	361.346	466.548	180.134
3962	7.92200	350.100	403.450	179.618	360.857	466.581	180.123
3963	7.92400	349.703	403.511	179.623	360.438	466.624	180.129
3964	7.92600	349.139	403.508	179.640	359.949	466.648	180.134
3965	7.92800	348.881	403.543	179.660	359.515	466.691	180.141
3966	7.93000	348.186	403.566	179.633	359.057	466.715	180.144
3967	7.93200	347.935	403.601	179.682	358.637	466.732	180.167
3968	7.93400	347.232	403.644	179.686	358.157	466.782	180.155
3969	7.93600	346.974	403.678	179.703	357.714	466.807	180.161
3970	7.93800	346.256	403.719	179.674	357.234	466.831	180.166
3971	7.94000	346.013	403.770	179.692	356.807	466.856	180.173
3972	7.94200	345.302	403.804	179.679	356.304	466.871	180.163
3973	7.94400	345.053	403.864	179.709	355.900	466.896	180.170
3974	7.94600	344.357	403.904	179.648	355.412	466.921	180.145
3975	7.94800	344.091	403.965	179.680	354.992	466.954	180.166
3976	7.95000	343.506	403.987	179.648	354.504	466.970	180.156
3977	7.95200	343.131	404.030	179.655	354.070	467.003	180.147
3978	7.95400	342.569	404.051	179.620	353.612	467.019	180.168
3979	7.95600	342.146	404.104	179.613	353.147	467.043	180.144
3980	7.95800	341.734	404.124	179.576	352.697	467.068	180.180
3981	7.96000	341.200	404.179	179.603	352.232	467.101	180.139
3982	7.96200	340.774	404.181	179.567	351.813	467.135	180.161
3983	7.96400	340.246	404.237	179.594	351.310	467.168	180.150
3984	7.96600	339.812	404.247	179.542	350.914	467.202	180.172
3985	7.96800	339.262	404.303	179.569	350.403	467.235	180.192
3986	7.97000	338.858	404.322	179.532	349.991	467.269	180.183
3987	7.97200	338.293	404.378	179.559	349.473	467.293	180.188
3988	7.97400	337.888	404.380	179.524	349.070	467.336	180.194
3989	7.97600	337.354	404.444	179.534	348.559	467.369	180.183
3990	7.97800	336.925	404.464	179.529	348.140	467.411	180.189
3991	7.98000	336.495	404.493	179.570	347.667	467.444	180.178
3992	7.98200	335.963	404.514	179.538	347.234	467.478	180.201
3993	7.98400	335.665	404.568	179.618	346.767	467.520	180.204
3994	7.98600	335.001	404.600	179.574	346.319	467.545	180.211
3995	7.98800	334.758	404.643	179.607	345.838	467.595	180.168
3996	7.99000	334.039	404.667	179.581	345.396	467.611	180.160
3997	7.99200	333.796	404.711	179.644	344.923	467.644	180.150
3998	7.99400	333.071	404.727	179.634	344.482	467.678	180.141
3999	7.99600	332.843	404.779	179.682	344.008	467.701	180.115
4000	7.99800	332.110	404.786	179.657	343.560	467.736	180.138
4001	8.00000	331.874	404.838	179.704	343.093	467.768	180.096
4002	8.00200	331.180	404.852	179.662	342.659	467.793	180.134
4003	8.00400	330.898	404.897	179.726	342.178	467.817	180.077
4004	8.00600	330.326	404.918	179.665	341.767	467.860	180.114
4005	8.00800	329.937	404.954	179.718	341.311	467.876	180.107
4006	8.01000	329.412	404.967	179.701	340.844	467.900	180.111
4007	8.01200	328.976	405.014	179.742	340.388	467.934	180.102
4008	8.01400	328.536	405.032	179.705	339.922	467.967	180.092
4009	8.01600	328.000	405.079	179.717	339.481	468.001	180.114
4010	8.01800	327.592	405.098	179.680	339.031	468.034	180.104
4011	8.02000	327.061	405.164	179.722	338.567	468.059	180.142
4012	8.02200	326.653	405.174	179.671	338.131	468.083	180.115
4013	8.02400	326.107	405.230	179.698	337.697	468.117	180.137
4014	8.02600	325.714	405.257	179.645	337.224	468.142	180.143
4015	8.02800	325.199	405.322	179.654	336.797	468.193	180.163
4016	8.03000	324.784	405.342	179.650	336.317	468.218	180.169
4017	8.03200	324.370	405.404	179.654	335.898	468.251	180.189
4018	8.03400	323.815	405.425	179.623	335.418	468.284	180.180
4019	8.03600	323.424	405.487	179.627	335.006	468.318	180.201
4020	8.03800	322.869	405.518	179.611	334.534	468.361	180.206
4021	8.04000	322.597	405.569	179.628	334.099	468.377	180.228
4022	8.04200	321.900	405.611	179.598	333.656	468.409	180.217
4023	8.04400	321.644	405.670	179.628	333.199	468.451	180.192
4024	8.04600	320.946	405.686	179.588	332.727	468.467	180.213
4025	8.04800	320.689	405.755	179.633	332.293	468.510	180.219
4026	8.05000	319.998	405.762	179.579	331.849	468.525	180.209
4027	8.05200	319.727	405.813	179.625	331.402	468.577	180.201
4028	8.05400	319.138	405.818	179.569	330.957	468.591	180.189
4029	8.05600	318.765	405.879	179.600	330.495	468.625	180.182
4030	8.05800	318.254	405.885	179.605	330.059	468.667	180.186
4031	8.06000	317.804	405.938	179.624	329.580	468.700	180.146
4032	8.06200	317.454	405.959	179.622	329.145	468.725	180.182
4033	8.06400	316.842	406.005	179.631	328.689	468.759	180.143
4034	8.06600	316.531	406.027	179.630	328.239	468.792	180.133
4035	8.06800	315.882	406.064	179.653	327.781	468.834	180.138
4036	8.07000	315.578	406.076	179.639	327.324	468.859	180.144
4037	8.07200	314.921	406.114	179.662	326.881	468.900	180.118
4038	8.07400	314.625	406.145	179.677	326.416	468.925	180.124
4039	8.07600	313.967	406.181	179.669	325.958	468.958	180.083
4040	8.07800	313.671	406.204	179.701	325.502	469.018	180.119
4041	8.08000	313.145	406.255	179.686	325.052	469.052	180.110
4042	8.08200	312.718	406.271	179.707	324.580	469.085	180.131
4043	8.08400	312.269	406.322	179.722	324.144	469.119	180.120
4044	8.08600	311.788	406.367	179.758	323.704	469.153	180.143
4045	8.08800	311.416	406.388	179.757	323.238	469.203	180.131
4046	8.09000	310.842	406.452	179.763	322.834	469.238	180.183
4047	8.09200	310.479	406.481	179.775	322.347	469.279	180.158
4048	8.09400	309.896	406.555	179.767	321.935	469.322	180.194
4049	8.09600	309.510	406.573	179.732	321.440	469.347	180.199
4050	8.09800	308.949	406.648	179.754	321.020	469.380	180.190
4051	8.10000	308.556	406.665	179.719	320.556	469.414	180.212
4052	8.10200	308.041	406.731	179.727	320.120	469.438	180.186
4053	8.10400	307.595	406.748	179.691	319.641	469.481	180.192
4054	8.10600	307.188	406.811	179.697	319.198	469.505	180.197
4055	8.10800	306.633	406.822	179.650	318.771	469.529	180.203
4056	8.11000	306.329	406.875	179.699	318.290	469.562	180.162
4057	8.11200	305.679	406.888	179.625	317.886	469.578	180.184
4058	8.11400	305.437	406.938	179.642	317.375	469.619	180.158
4059	8.11600	304.732	406.972	179.599	316.979	469.645	180.195
4060	8.11800	304.475	407.022	179.615	316.491	469.687	180.169
4061	8.12000	303.777	407.048	179.590	316.079	469.694	180.177
4062	8.12200	303.536	407.089	179.622	315.584	469.744	180.165
4063	8.12400	302.846	407.123	179.579	315.172	469.778	180.156
4064	8.12600	302.581	407.173	179.597	314.685	469.820	180.162
4065	8.12800	302.001	407.187	179.583	314.297	469.854	180.153
4066	8.13000	301.620	407.250	179.618	313.778	469.887	180.142
4067	8.13200	301.125	407.254	179.619	313.367	469.921	180.164
4068	8.13400	300.674	407.319	179.656	312.923	469.971	180.151
4069	8.13600	300.280	407.329	179.669	312.469	470.014	180.158
4070	8.13800	299.707	407.397	179.707	312.002	470.055	180.162
4071	8.14000	299.334	407.414	179.673	311.547	470.107	180.183
4072	8.14200	298.754	407.473	179.728	311.097	470.149	180.158
4073	8.14400	298.381	407.472	179.695	310.633	470.192	180.193
4074	8.14600	297.802	407.542	179.766	310.205	470.243	180.183
4075	8.14800	297.421	407.531	179.718	309.709	470.258	180.173
4076	8.15000	296.971	407.612	179.751	309.305	470.301	180.179
4077	8.15200	296.460	407.590	179.741	308.808	470.324	180.153
4078	8.15400	296.095	407.660	179.788	308.390	470.367	180.160
4079	8.15600	295.506	407.674	179.715	307.938	470.382	180.150
4080	8.15800	295.233	407.707	179.764	307.482	470.425	180.156
4081	8.16000	294.552	407.732	179.707	307.031	470.458	180.146
4082	8.16200	294.287	407.799	179.721	306.583	470.483	180.153
4083	8.16400	293.620	407.834	179.680	306.123	470.516	180.112
4084	8.16600	293.348	407.892	179.709	305.691	470.559	180.149
4085	8.16800	292.726	407.926	179.638	305.240	470.592	180.108
4086	8.17000	292.409	407.975	179.683	304.798	470.617	180.145
4087	8.17200	291.904	408.018	179.655	304.356	470.659	180.120
4088	8.17400	291.470	408.068	179.671	303.921	470.683	180.156
4089	8.17600	291.035	408.102	179.660	303.457	470.726	180.132
4090	8.17800	290.530	408.161	179.629	303.028	470.749	180.136
4091	8.18000	290.206	408.193	179.676	302.573	470.793	180.144
4092	8.18200	289.584	408.255	179.648	302.129	470.816	180.178
4093	8.18400	289.290	408.302	179.661	301.674	470.869	180.139
4094	8.18600	288.630	408.340	179.652	301.237	470.910	180.173
4095	8.18800	288.336	408.387	179.666	300.799	470.954	180.181
4096	8.19000	287.684	408.432	179.639	300.330	470.994	180.182
4097	8.19200	287.390	408.482	179.685	299.922	471.047	180.206
4098	8.19400	286.832	408.487	179.658	299.432	471.070	180.209
4099	8.19600	286.420	408.557	179.675	299.035	471.121	180.199
4100	8.19800	285.980	408.551	179.692	298.525	471.163	180.203
4101	8.20000	285.474	408.625	179.682	298.120	471.179	180.195
4102	8.20200	285.086	408.623	179.649	297.641	471.230	180.184
4103	8.20400	284.528	408.683	179.675	297.214	471.263	180.205
4104	8.20600	284.156	408.700	179.672	296.750	471.306	180.181
4105	8.20800	283.590	408.743	179.699	296.307	471.330	180.186
4106	8.21000	283.210	408.760	179.695	295.853	471.383	180.178
4107	8.21200	282.698	408.828	179.704	295.414	471.406	180.152
4108	8.21400	282.287	408.818	179.689	294.983	471.458	180.173
4109	8.21600	281.891	408.883	179.724	294.508	471.482	180.148
4110	8.21800	281.348	408.887	179.697	294.097	471.533	180.139
4111	8.22000	281.015	408.932	179.763	293.624	471.558	180.145
4112	8.22200	280.441	408.974	179.734	293.190	471.601	180.151
4113	8.22400	280.145	409.005	179.752	292.725	471.625	180.126
4114	8.22600	279.502	409.069	179.724	292.274	471.676	180.116
4115	8.22800	279.207	409.108	179.754	291.811	471.711	180.138
4116	8.23000	278.549	409.154	179.728	291.367	471.743	180.127
4117	8.23200	278.252	409.208	179.725	290.918	471.777	180.148
4118	8.23400	277.670	409.261	179.682	290.468	471.836	180.152
4119	8.23600	277.298	409.309	179.696	290.063	471.861	180.159
4120	8.23800	276.816	409.343	179.684	289.561	471.913	180.178
4121	8.24000	276.336	409.402	179.683	289.173	471.937	180.186
4122	8.24200	275.972	409.433	179.700	288.662	471.997	180.189
4123	8.24400	275.381	409.485	179.656	288.289	472.031	180.211
4124	8.24600	275.086	409.515	179.673	287.762	472.073	180.184
4125	8.24800	274.433	409.569	179.630	287.397	472.107	180.207
4126	8.25000	274.154	409.616	179.645	286.887	472.149	180.211
4127	8.25200	273.486	409.645	179.621	286.481	472.182	180.202
4128	8.25400	273.230	409.693	179.636	286.046	472.206	180.207
4129	8.25600	272.647	409.725	179.592	285.582	472.249	180.213
4130	8.25800	272.275	409.778	179.641	285.169	472.290	180.217
4131	8.26000	271.757	409.783	179.645	284.683	472.324	180.209
4132	8.26200	271.328	409.855	179.633	284.270	472.357	180.199
4133	8.26400	270.941	409.855	179.633	283.783	472.399	180.204
4134	8.26600	270.398	409.933	179.655	283.371	472.433	180.195
4135	8.26800	270.033	409.939	179.638	282.883	472.475	180.169
4136	8.27000	269.453	410.010	179.676	282.487	472.500	180.176
4137	8.27200	269.103	410.009	179.677	281.984	472.533	180.165
4138	8.27400	268.532	410.087	179.728	281.590	472.594	180.202
4139	8.27600	268.173	410.086	179.698	281.121	472.626	180.160
4140	8.27800	267.709	410.159	179.746	280.697	472.660	180.183
4141	8.28000	267.236	410.155	179.737	280.230	472.710	180.171
4142	8.28200	266.841	410.206	179.784	279.789	472.736	180.179
4143	8.28400	266.282	410.240	179.741	279.322	472.786	180.167
4144	8.28600	265.972	410.280	179.803	278.876	472.830	180.204
4145	8.28800	265.329	410.317	179.762	278.439	472.880	180.193
4146	8.29000	265.018	410.363	179.776	277.991	472.915	180.215
4147	8.29200	264.397	410.401	179.736	277.548	472.966	180.205
4148	8.29400	264.063	410.438	179.765	277.089	472.990	180.210
4149	8.29600	263.557	410.489	179.722	276.649	473.050	180.215
4150	8.29800	263.115	410.530	179.723	276.202	473.073	180.189
4151	8.30000	262.656	410.582	179.709	275.748	473.126	180.211
4152	8.30200	262.183	410.614	179.697	275.288	473.140	180.200
4153	8.30400	261.833	410.653	179.698	274.855	473.193	180.193
4154	8.30600	261.250	410.715	179.669	274.394	473.214	180.165
4155	8.30800	260.946	410.761	179.652	273.954	473.259	180.173
4156	8.31000	260.318	410.809	179.657	273.494	473.299	180.175
4157	8.31200	260.053	410.865	179.657	273.098	473.324	180.182
4158	8.31400	259.407	410.901	179.615	272.633	473.376	180.173
4159	8.31600	259.114	410.968	179.660	272.212	473.390	180.163
4160	8.31800	258.578	410.973	179.634	271.749	473.460	180.153
4161	8.32000	258.175	411.045	179.681	271.328	473.466	180.159
4162	8.32200	257.687	411.058	179.669	270.866	473.536	180.180
4163	8.32400	257.199	411.148	179.684	270.428	473.559	180.154
4164	8.32600	256.862	411.137	179.640	269.999	473.613	180.177
4165	8.32800	256.260	411.216	179.691	269.544	473.652	180.179
4166	8.33000	255.931	411.223	179.646	269.116	473.707	180.203
4167	8.33200	255.322	411.283	179.697	268.639	473.746	180.175
4168	8.33400	254.993	411.282	179.669	268.246	473.799	180.197
4169	8.33600	254.476	411.346	179.702	267.755	473.831	180.186
4170	8.33800	254.040	411.359	179.691	267.353	473.875	180.193
4171	8.34000	253.590	411.410	179.707	266.865	473.925	180.212
4172	8.34200	253.110	411.436	179.712	266.431	473.959	180.203
4173	8.34400	252.753	411.466	179.759	265.966	474.011	180.223
4174	8.34600	252.157	411.523	179.748	265.514	474.043	180.183
4175	8.34800	251.853	411.550	179.763	265.043	474.077	180.204
4176	8.35000	251.235	411.618	179.768	264.605	474.119	180.178
4177	8.35200	250.914	411.635	179.768	264.156	474.152	180.200
4178	8.35400	250.296	411.704	179.773	263.690	474.194	180.174
4179	8.35600	249.984	411.738	179.772	263.293	474.237	180.180
4180	8.35800	249.493	411.799	179.742	262.789	474.270	180.170
4181	8.36000	249.036	411.840	179.744	262.393	474.313	180.176
4182	8.36200	248.610	411.902	179.776	261.880	474.337	180.151
4183	8.36400	248.094	411.933	179.702	261.478	474.389	180.172
4184	8.36600	247.793	411.992	179.763	261.021	474.432	180.178
4185	8.36800	247.160	412.026	179.660	260.600	474.464	180.168
4186	8.37000	246.875	412.082	179.720	260.159	474.508	180.175
4187	8.37200	246.235	412.120	179.649	259.708	474.549	180.149
4188	8.37400	245.941	412.175	179.678	259.352	474.593	180.187
4189	8.37600	245.410	412.200	179.621	258.824	474.643	180.175
4190	8.37800	245.000	412.260	179.652	258.468	474.677	180.198
4191	8.38000	244.517	412.273	179.611	257.947	474.719	180.171
4192	8.38200	244.045	412.335	179.642	257.591	474.762	180.209
4193	8.38400	243.687	412.327	179.632	257.056	474.803	180.181
4194	8.38600	243.105	412.420	179.617	256.683	474.846	180.189
4195	8.38800	242.793	412.437	179.618	256.187	474.897	180.177
4196	8.39000	242.168	412.498	179.639	255.791	474.930	180.199
4197	8.39200	241.871	412.524	179.654	255.325	474.980	180.188
4198	8.39400	241.275	412.581	179.643	254.876	475.023	180.163
4199	8.39600	240.934	412.611	179.691	254.455	475.055	180.183
4200	8.39800	240.469	412.645	179.709	253.982	475.089	180.174
4201	8.40000	240.005	412.698	179.727	253.563	475.131	180.179
4202	8.40200	239.639	412.718	179.760	253.075	475.165	180.169
4203	8.40400	239.092	412.804	179.793	252.679	475.226	180.176
4204	8.40600	238.754	412.801	179.764	252.176	475.250	180.181
4205	8.40800	238.161	412.890	179.798	251.778	475.301	180.171
4206	8.41000	237.815	412.886	179.769	251.287	475.333	180.160
4207	8.41200	237.244	412.982	179.786	250.870	475.377	180.167
4208	8.41400	236.876	412.980	179.757	250.433	475.418	180.172
4209	8.41600	236.418	413.053	179.774	249.962	475.453	180.163
4210	8.41800	235.935	413.066	179.733	249.548	475.512	180.167
4211	8.42000	235.556	413.115	179.779	249.070	475.556	180.174
4212	8.42200	234.994	413.158	179.690	248.681	475.599	180.181
4213	8.42400	234.683	413.195	179.721	248.193	475.641	180.186
4214	8.42600	234.075	413.261	179.663	247.828	475.702	180.192
4215	8.42800	233.763	413.295	179.662	247.359	475.723	180.195
4216	8.43000	233.186	413.353	179.621	246.942	475.778	180.188
4217	8.43200	232.844	413.388	179.620	246.482	475.799	180.192
4218	8.43400	232.363	413.442	179.639	246.041	475.862	180.168
4219	8.43600	231.912	413.492	179.624	245.620	475.884	180.203
4220	8.43800	231.525	413.546	179.673	245.157	475.928	180.179
4221	8.44000	230.980	413.596	179.628	244.735	475.968	180.183
4222	8.44200	230.703	413.651	179.688	244.271	476.021	180.174
4223	8.44400	230.049	413.692	179.648	243.850	476.044	180.179
4224	8.44600	229.763	413.754	179.691	243.371	476.096	180.170
