NO_OF_FRAMES	922
4225	8.44800	229.134	413.776	179.653	242.974	476.138	180.176
4226	8.45000	228.825	413.832	179.713	242.512	476.169	180.164
4227	8.45200	228.313	413.849	179.703	242.084	476.233	180.171
4228	8.45400	227.873	413.918	179.749	241.620	476.262	180.159
4229	8.45600	227.443	413.921	179.722	241.182	476.316	180.151
4230	8.45800	226.934	413.986	179.755	240.727	476.347	180.139
4231	8.46000	226.596	413.984	179.728	240.284	476.393	180.178
4232	8.46200	225.987	414.054	179.763	239.861	476.425	180.168
4233	8.46400	225.679	414.069	179.733	239.406	476.486	180.173
4234	8.46600	225.078	414.130	179.753	238.984	476.520	180.164
4235	8.46800	224.748	414.137	179.741	238.557	476.561	180.200
4236	8.47000	224.252	414.200	179.742	238.143	476.625	180.208
4237	8.47200	223.823	414.232	179.730	237.656	476.655	180.196
4238	8.47400	223.366	414.284	179.747	237.242	476.701	180.204
4239	8.47600	222.916	414.347	179.750	236.764	476.732	180.193
4240	8.47800	222.555	414.364	179.721	236.341	476.778	180.201
4241	8.48000	221.991	414.442	179.739	235.862	476.816	180.173
4242	8.48200	221.668	414.473	179.707	235.451	476.851	180.165
4243	8.48400	221.080	414.571	179.724	234.978	476.901	180.184
4244	8.48600	220.744	414.577	179.711	234.595	476.934	180.176
4245	8.48800	220.277	414.658	179.711	234.114	476.995	180.150
4246	8.49000	219.818	414.680	179.683	233.703	477.018	180.186
4247	8.49200	219.369	414.740	179.715	233.237	477.071	180.147
4248	8.49400	218.868	414.781	179.655	232.831	477.084	180.167
4249	8.49600	218.536	414.827	179.701	232.377	477.157	180.159
4250	8.49800	217.928	414.867	179.660	231.929	477.168	180.147
4251	8.50000	217.610	414.909	179.674	231.499	477.232	180.185
4252	8.50200	216.995	414.968	179.632	231.043	477.261	180.142
4253	8.50400	216.686	414.994	179.679	230.654	477.312	180.163
4254	8.50600	216.187	415.039	179.652	230.177	477.365	180.154
4255	8.50800	215.737	415.079	179.653	229.763	477.406	180.159
4256	8.51000	215.318	415.113	179.673	229.291	477.449	180.134
4257	8.51200	214.806	415.157	179.676	228.880	477.500	180.184
4258	8.51400	214.519	415.186	179.724	228.427	477.545	180.192
4259	8.51600	213.891	415.236	179.698	227.997	477.585	180.196
4260	8.51800	213.596	415.262	179.746	227.589	477.648	180.203
4261	8.52000	212.989	415.312	179.689	227.119	477.670	180.208
4262	8.52200	212.703	415.360	179.767	226.725	477.723	180.199
4263	8.52400	212.220	415.385	179.741	226.218	477.755	180.188
4264	8.52600	211.787	415.446	179.773	225.828	477.807	180.180
4265	8.52800	211.328	415.478	179.761	225.358	477.842	180.201
4266	8.53000	210.841	415.541	179.793	224.941	477.874	180.162
4267	8.53200	210.540	415.556	179.764	224.500	477.908	180.183
4268	8.53400	209.917	415.645	179.796	224.048	477.950	180.158
4269	8.53600	209.585	415.667	179.750	223.643	477.993	180.164
4270	8.53800	209.032	415.751	179.720	223.177	478.026	180.154
4271	8.54000	208.677	415.781	179.769	222.795	478.077	180.176
4272	8.54200	208.182	415.812	179.695	222.289	478.110	180.135
4273	8.54400	207.734	415.873	179.727	221.903	478.153	180.172
4274	8.54600	207.358	415.890	179.698	221.396	478.204	180.130
4275	8.54800	206.805	415.967	179.685	221.015	478.237	180.152
4276	8.55000	206.490	415.989	179.639	220.558	478.297	180.157
4277	8.55200	205.878	416.059	179.643	220.130	478.339	180.162
4278	8.55400	205.580	416.067	179.631	219.726	478.371	180.183
4279	8.55600	205.091	416.139	179.647	219.244	478.432	180.158
4280	8.55800	204.654	416.163	179.621	218.887	478.483	180.179
4281	8.56000	204.223	416.223	179.683	218.376	478.526	180.184
4282	8.56200	203.732	416.267	179.656	218.020	478.578	180.206
4283	8.56400	203.414	416.312	179.702	217.500	478.620	180.180
4284	8.56600	202.800	416.354	179.662	217.126	478.662	180.187
4285	8.56800	202.506	416.407	179.722	216.631	478.714	180.176
4286	8.57000	201.902	416.468	179.711	216.250	478.738	180.183
4287	8.57200	201.582	416.494	179.728	215.807	478.780	180.188
4288	8.57400	201.119	416.548	179.776	215.357	478.814	180.180
4289	8.57600	200.674	416.572	179.750	214.960	478.865	180.200
4290	8.57800	200.232	416.622	179.767	214.471	478.891	180.176
4291	8.58000	199.751	416.650	179.772	214.082	478.952	180.183
4292	8.58200	199.408	416.685	179.803	213.571	478.985	180.172
4293	8.58400	198.833	416.727	179.764	213.189	479.029	180.180
4294	8.58600	198.522	416.771	179.809	212.703	479.069	180.153
4295	8.58800	197.915	416.820	179.752	212.300	479.113	180.160
4296	8.59000	197.596	416.856	179.784	211.874	479.155	180.196
4297	8.59200	197.118	416.907	179.740	211.415	479.189	180.157
4298	8.59400	196.669	416.941	179.759	211.018	479.258	180.177
4299	8.59600	196.247	417.009	179.744	210.529	479.292	180.168
4300	8.59800	195.756	417.063	179.731	210.149	479.344	180.190
4301	8.60000	195.467	417.106	179.747	209.659	479.385	180.194
4302	8.60200	194.845	417.166	179.704	209.280	479.439	180.217
4303	8.60400	194.549	417.218	179.734	208.796	479.469	180.205
4304	8.60600	194.024	417.263	179.676	208.386	479.549	180.211
4305	8.60800	193.622	417.320	179.707	207.972	479.579	180.230
4306	8.61000	193.162	417.354	179.695	207.515	479.624	180.207
4307	8.61200	192.688	417.433	179.694	207.116	479.664	180.212
4308	8.61400	192.330	417.442	179.713	206.629	479.708	180.187
4309	8.61600	191.756	417.529	179.714	206.245	479.749	180.193
4310	8.61800	191.426	417.541	179.684	205.755	479.792	180.168
4311	8.62000	190.837	417.613	179.688	205.384	479.826	180.191
4312	8.62200	190.516	417.627	179.690	204.914	479.865	180.163
4313	8.62400	190.035	417.673	179.694	204.499	479.928	180.170
4314	8.62600	189.625	417.734	179.726	204.056	479.948	180.144
4315	8.62800	189.211	417.745	179.715	203.619	480.004	180.136
4316	8.63000	188.693	417.803	179.734	203.214	480.044	180.172
4317	8.63200	188.392	417.808	179.722	202.743	480.080	180.163
4318	8.63400	187.775	417.880	179.725	202.344	480.139	180.169
4319	8.63600	187.482	417.887	179.714	201.890	480.163	180.144
4320	8.63800	186.994	417.958	179.730	201.482	480.226	180.181
4321	8.64000	186.582	417.983	179.735	201.040	480.255	180.170
4322	8.64200	186.130	418.041	179.735	200.604	480.311	180.193
4323	8.64400	185.658	418.078	179.755	200.171	480.359	180.182
4324	8.64600	185.345	418.122	179.771	199.719	480.405	180.220
4325	8.64800	184.747	418.192	179.743	199.302	480.463	180.194
4326	8.65000	184.442	418.234	179.758	198.876	480.497	180.216
4327	8.65200	183.889	418.320	179.729	198.464	480.550	180.207
4328	8.65400	183.531	418.346	179.746	198.040	480.588	180.210
4329	8.65600	183.063	418.415	179.731	197.586	480.644	180.203
4330	8.65800	182.611	418.449	179.719	197.153	480.663	180.207
4331	8.66000	182.246	418.503	179.749	196.713	480.728	180.184
4332	8.66200	181.673	418.560	179.675	196.263	480.747	180.157
4333	8.66400	181.363	418.610	179.705	195.820	480.804	180.180
4334	8.66600	180.770	418.653	179.664	195.385	480.842	180.153
4335	8.66800	180.436	418.704	179.694	194.982	480.885	180.160
4336	8.67000	179.952	418.730	179.668	194.539	480.928	180.166
4337	8.67200	179.516	418.791	179.669	194.138	480.967	180.140
4338	8.67400	179.110	418.820	179.657	193.679	481.023	180.163
4339	8.67600	178.605	418.869	179.661	193.244	481.043	180.137
4340	8.67800	178.315	418.911	179.677	192.815	481.116	180.158
4341	8.68000	177.696	418.957	179.668	192.369	481.146	180.148
4342	8.68200	177.415	418.991	179.700	191.931	481.210	180.154
4343	8.68400	176.925	419.028	179.690	191.524	481.250	180.160
4344	8.68600	176.499	419.087	179.721	191.120	481.284	180.182
4345	8.68800	176.101	419.110	179.726	190.672	481.346	180.187
4346	8.69000	175.592	419.176	179.758	190.281	481.386	180.224
4347	8.69200	175.264	419.184	179.778	189.829	481.460	180.215
4348	8.69400	174.682	419.262	179.764	189.383	481.479	180.189
4349	8.69600	174.373	419.283	179.750	188.970	481.535	180.212
4350	8.69800	173.801	419.353	179.753	188.491	481.565	180.201
4351	8.70000	173.474	419.390	179.786	188.101	481.619	180.193
4352	8.70200	173.005	419.430	179.757	187.643	481.660	180.198
4353	8.70400	172.540	419.502	179.773	187.251	481.710	180.188
4354	8.70600	172.185	419.518	179.746	186.771	481.747	180.180
4355	8.70800	171.612	419.605	179.746	186.355	481.777	180.170
4356	8.71000	171.318	419.619	179.719	185.923	481.832	180.192
4357	8.71200	170.698	419.708	179.719	185.476	481.871	180.166
4358	8.71400	170.404	419.731	179.676	185.072	481.915	180.173
4359	8.71600	169.945	419.793	179.677	184.596	481.964	180.162
4360	8.71800	169.483	419.835	179.649	184.245	482.006	180.169
4361	8.72000	169.134	419.873	179.682	183.740	482.058	180.158
4362	8.72200	168.580	419.942	179.655	183.373	482.099	180.165
4363	8.72400	168.274	419.973	179.655	182.914	482.156	180.187
4364	8.72600	167.679	420.057	179.674	182.502	482.193	180.161
4365	8.72800	167.370	420.069	179.646	182.066	482.259	180.169
4366	8.73000	166.891	420.132	179.678	181.626	482.297	180.172
4367	8.73200	166.461	420.165	179.666	181.237	482.358	180.178
4368	8.73400	166.052	420.214	179.714	180.762	482.399	180.153
4369	8.73600	165.538	420.262	179.687	180.389	482.450	180.174
4370	8.73800	165.230	420.293	179.688	179.919	482.495	180.181
4371	8.74000	164.620	420.348	179.693	179.510	482.526	180.171
4372	8.74200	164.331	420.381	179.725	179.066	482.564	180.194
4373	8.74400	163.848	420.436	179.713	178.647	482.603	180.169
4374	8.74600	163.427	420.459	179.717	178.237	482.649	180.176
4375	8.74800	162.992	420.509	179.734	177.759	482.680	180.166
4376	8.75000	162.527	420.539	179.740	177.407	482.741	180.173
4377	8.75200	162.227	420.578	179.756	176.894	482.774	180.162
4378	8.75400	161.637	420.642	179.714	176.509	482.816	180.139
4379	8.75600	161.323	420.692	179.744	176.068	482.869	180.160
4380	8.75800	160.855	420.737	179.717	175.635	482.900	180.120
4381	8.76000	160.435	420.789	179.735	175.245	482.964	180.188
4382	8.76200	160.005	420.840	179.722	174.773	483.013	180.147
4383	8.76400	159.530	420.894	179.709	174.413	483.054	180.153
4384	8.76600	159.224	420.953	179.723	173.909	483.107	180.143
4385	8.76800	158.624	421.016	179.681	173.543	483.157	180.165
4386	8.77000	158.319	421.065	179.711	173.071	483.220	180.170
4387	8.77200	157.825	421.100	179.669	172.689	483.269	180.191
4388	8.77400	157.398	421.170	179.685	172.280	483.332	180.198
4389	8.77600	156.968	421.201	179.673	171.826	483.382	180.187
4390	8.77800	156.488	421.274	179.689	171.483	483.432	180.209
4391	8.78000	156.172	421.297	179.676	170.963	483.465	180.199
4392	8.78200	155.575	421.361	179.665	170.595	483.517	180.190
4393	8.78400	155.277	421.402	179.681	170.109	483.552	180.181
4394	8.78600	154.707	421.462	179.638	169.732	483.602	180.171
4395	8.78800	154.366	421.490	179.687	169.262	483.639	180.163
4396	8.79000	153.975	421.504	179.678	168.861	483.678	180.168
4397	8.79200	153.464	421.577	179.694	168.458	483.722	180.175
4398	8.79400	153.179	421.592	179.698	167.998	483.763	180.181
4399	8.79600	152.569	421.664	179.700	167.638	483.806	180.188
4400	8.79800	152.276	421.679	179.704	167.111	483.857	180.177
4401	8.80000	151.787	421.743	179.706	166.727	483.899	180.184
4402	8.80200	151.360	421.758	179.727	166.249	483.940	180.158
4403	8.80400	150.962	421.818	179.729	165.853	483.993	180.180
4404	8.80600	150.475	421.873	179.746	165.432	484.053	180.186
4405	8.80800	150.172	421.895	179.733	164.971	484.087	180.146
4406	8.81000	149.564	421.977	179.750	164.605	484.146	180.183
4407	8.81200	149.260	422.007	179.721	164.092	484.180	180.173
4408	8.81400	148.778	422.069	179.722	163.748	484.240	180.179
4409	8.81600	148.338	422.110	179.695	163.263	484.290	180.168
4410	8.81800	147.928	422.169	179.726	162.878	484.352	180.206
4411	8.82000	147.427	422.214	179.699	162.478	484.391	180.211
4412	8.82200	147.135	422.264	179.699	162.017	484.445	180.172
4413	8.82400	146.536	422.337	179.671	161.644	484.477	180.194
4414	8.82600	146.221	422.369	179.673	161.146	484.532	180.154
4415	8.82800	145.762	422.431	179.674	160.795	484.582	180.176
4416	8.83000	145.338	422.475	179.648	160.282	484.625	180.150
4417	8.83200	144.920	422.531	179.679	159.914	484.677	180.141
4418	8.83400	144.417	422.580	179.622	159.481	484.715	180.115
4419	8.83600	144.114	422.621	179.669	159.042	484.752	180.138
4420	8.83800	143.514	422.686	179.627	158.648	484.800	180.128
4421	8.84000	143.226	422.710	179.676	158.187	484.846	180.135
4422	8.84200	142.766	422.763	179.663	157.826	484.905	180.141
4423	8.84400	142.337	422.807	179.667	157.307	484.940	180.131
4424	8.84600	141.959	422.858	179.716	156.949	484.991	180.153
4425	8.84800	141.450	422.894	179.673	156.496	485.032	180.158
4426	8.85000	141.147	422.927	179.737	156.095	485.068	180.182
4427	8.85200	140.549	422.990	179.694	155.687	485.127	180.187
4428	8.85400	140.244	423.030	179.741	155.223	485.171	180.193
4429	8.85600	139.760	423.066	179.730	154.863	485.240	180.215
4430	8.85800	139.342	423.126	179.762	154.372	485.272	180.205
4431	8.86000	138.951	423.146	179.766	153.992	485.326	180.227
4432	8.86200	138.422	423.222	179.752	153.521	485.374	180.216
4433	8.86400	138.127	423.262	179.738	153.119	485.437	180.223
4434	8.86600	137.524	423.326	179.726	152.692	485.465	180.213
4435	8.86800	137.215	423.375	179.726	152.227	485.531	180.189
4436	8.87000	136.791	423.420	179.699	151.866	485.571	180.195
4437	8.87200	136.324	423.480	179.700	151.389	485.613	180.170
4438	8.87400	135.999	423.507	179.689	151.025	485.667	180.193
4439	8.87600	135.440	423.586	179.675	150.552	485.697	180.152
4440	8.87800	135.124	423.617	179.677	150.165	485.760	180.159
4441	8.88000	134.579	423.709	179.648	149.771	485.797	180.164
4442	8.88200	134.260	423.744	179.682	149.301	485.854	180.156
4443	8.88400	133.858	423.784	179.654	148.922	485.902	180.146
4444	8.88600	133.361	423.849	179.656	148.449	485.947	180.122
4445	8.88800	133.068	423.879	179.658	148.099	485.998	180.144
4446	8.89000	132.458	423.954	179.660	147.643	486.046	180.133
4447	8.89200	132.164	423.965	179.664	147.237	486.102	180.155
4448	8.89400	131.692	424.039	179.681	146.822	486.149	180.176
4449	8.89600	131.274	424.082	179.715	146.392	486.214	180.183
4450	8.89800	130.897	424.102	179.719	146.006	486.252	180.219
4451	8.90000	130.386	424.187	179.720	145.548	486.297	180.195
4452	8.90200	130.082	424.190	179.709	145.177	486.359	180.232
4453	8.90400	129.488	424.265	179.712	144.703	486.398	180.206
4454	8.90600	129.188	424.288	179.730	144.311	486.452	180.229
4455	8.90800	128.751	424.347	179.732	143.881	486.490	180.203
4456	8.91000	128.306	424.384	179.721	143.436	486.539	180.211
4457	8.91200	128.014	424.423	179.738	143.031	486.578	180.186
4458	8.91400	127.427	424.491	179.727	142.586	486.629	180.177
4459	8.91600	127.140	424.522	179.729	142.214	486.674	180.185
4460	8.91800	126.649	424.596	179.715	141.757	486.703	180.174
4461	8.92000	126.257	424.628	179.704	141.352	486.768	180.151
4462	8.92200	125.868	424.683	179.736	140.943	486.805	180.156
4463	8.92400	125.350	424.734	179.678	140.507	486.852	180.133
4464	8.92600	125.035	424.791	179.693	140.109	486.901	180.154
4465	8.92800	124.452	424.846	179.667	139.673	486.953	180.144
4466	8.93000	124.151	424.896	179.668	139.282	487.023	180.135
4467	8.93200	123.707	424.959	179.670	138.843	487.053	180.125
4468	8.93400	123.244	425.003	179.642	138.420	487.119	180.133
4469	8.93600	122.924	425.036	179.676	138.009	487.173	180.137
4470	8.93800	122.363	425.108	179.647	137.589	487.230	180.160
4471	8.94000	122.056	425.147	179.664	137.196	487.280	180.150
4472	8.94200	121.489	425.223	179.637	136.763	487.332	180.172
4473	8.94400	121.180	425.237	179.641	136.384	487.395	180.179
4474	8.94600	120.794	425.288	179.690	135.942	487.407	180.169
4475	8.94800	120.311	425.328	179.680	135.520	487.463	180.192
4476	8.95000	120.020	425.358	179.713	135.138	487.492	180.183
4477	8.95200	119.429	425.425	179.671	134.672	487.549	180.205
4478	8.95400	119.143	425.466	179.749	134.298	487.589	180.181
4479	8.95600	118.588	425.536	179.690	133.838	487.630	180.187
4480	8.95800	118.253	425.563	179.740	133.444	487.678	180.195
4481	8.96000	117.900	425.602	179.744	132.975	487.732	180.168
4482	8.96200	117.379	425.660	179.731	132.574	487.780	180.176
4483	8.96400	117.089	425.700	179.779	132.147	487.826	180.165
4484	8.96600	116.496	425.774	179.720	131.711	487.881	180.157
4485	8.96800	116.197	425.804	179.753	131.320	487.938	180.162
4486	8.97000	115.742	425.866	179.724	130.885	487.990	180.184
4487	8.97200	115.292	425.919	179.742	130.494	488.053	180.160
4488	8.97400	114.988	425.957	179.728	130.076	488.088	180.165
4489	8.97600	114.414	426.033	179.700	129.646	488.176	180.173
4490	8.97800	114.096	426.082	179.701	129.267	488.205	180.163
4491	8.98000	113.649	426.127	179.675	128.826	488.268	180.169
4492	8.98200	113.204	426.187	179.676	128.470	488.322	180.193
4493	8.98400	112.886	426.213	179.665	128.024	488.366	180.150
4494	8.98600	112.326	426.303	179.635	127.619	488.406	180.174
4495	8.98800	112.024	426.316	179.639	127.205	488.443	180.149
4496	8.99000	111.490	426.401	179.627	126.774	488.499	180.140
4497	8.99200	111.169	426.435	179.660	126.395	488.538	180.147
4498	8.99400	110.800	426.457	179.666	125.957	488.572	180.138
4499	8.99600	110.303	426.540	179.666	125.561	488.626	180.130
4500	8.99800	110.015	426.544	179.656	125.118	488.662	180.134
4501	9.00000	109.428	426.619	179.659	124.720	488.712	180.143
4502	9.00200	109.143	426.641	179.678	124.313	488.738	180.133
4503	9.00400	108.709	426.701	179.710	123.889	488.793	180.155
4504	9.00600	108.282	426.749	179.715	123.457	488.843	180.146
4505	9.00800	107.964	426.768	179.733	123.041	488.902	180.151
4506	9.01000	107.369	426.852	179.719	122.648	488.967	180.159
4507	9.01200	107.074	426.863	179.724	122.209	489.002	180.133
4508	9.01400	106.608	426.935	179.740	121.812	489.069	180.172
4509	9.01600	106.183	426.977	179.712	121.366	489.104	180.145
4510	9.01800	105.889	426.997	179.732	120.981	489.178	180.168
4511	9.02000	105.318	427.084	179.718	120.560	489.238	180.173
4512	9.02200	105.012	427.132	179.689	120.188	489.267	180.164
4513	9.02400	104.463	427.222	179.689	119.760	489.344	180.188
4514	9.02600	104.144	427.248	179.678	119.345	489.379	180.161
4515	9.02800	103.789	427.283	179.682	118.936	489.445	180.169
4516	9.03000	103.252	427.355	179.653	118.535	489.476	180.160
4517	9.03200	102.966	427.405	179.655	118.110	489.536	180.135
4518	9.03400	102.418	427.501	179.657	117.701	489.583	180.143
4519	9.03600	102.095	427.522	179.615	117.293	489.618	180.117
4520	9.03800	101.707	427.581	179.647	116.888	489.678	180.110
4521	9.04000	101.227	427.620	179.606	116.455	489.713	180.084
4522	9.04200	100.923	427.659	179.654	116.073	489.760	180.123
4523	9.04400	100.361	427.724	179.611	115.649	489.810	180.114
4524	9.04600	100.057	427.748	179.662	115.243	489.842	180.136
4525	9.04800	99.669	427.791	179.697	114.835	489.900	180.128
4526	9.05000	99.191	427.855	179.668	114.420	489.934	180.133
4527	9.05200	98.892	427.886	179.702	114.015	489.992	180.157
4528	9.05400	98.315	427.951	179.658	113.596	490.041	180.147
4529	9.05600	98.018	427.973	179.709	113.208	490.093	180.169
4530	9.05800	97.566	428.038	179.711	112.792	490.165	180.191
4531	9.06000	97.150	428.070	179.700	112.387	490.212	180.181
4532	9.06200	96.874	428.120	179.733	111.981	490.288	180.204
4533	9.06400	96.308	428.178	179.706	111.558	490.316	180.164
4534	9.06600	96.008	428.209	179.740	111.140	490.370	180.186
