NO_OF_FRAMES	801
NO_OF_CAMERAS	2
NO_OF_MARKERS	2
FREQUENCY	500
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2024-10-21, 15:34:38.724	941412.42850260
DATA_INCLUDED	3D
MARKER_NAMES	v14_6g	h82_4g
TRAJECTORY_TYPES	Measured	Mixed
Frame	Time	v14_6g X	v14_6g Y	v14_6g Z	h82_4g X	h82_4g Y	h82_4g Z	
22117	44.23200	547.592	330.395	165.267	557.960	526.649	179.862
22118	44.23400	547.149	330.777	165.359	557.619	526.469	179.829
22119	44.23600	546.914	331.179	165.412	557.288	526.311	179.824
22120	44.23800	546.708	331.666	165.239	556.923	526.113	179.822
22121	44.24000	546.222	332.043	165.338	556.581	525.883	179.849
22122	44.24200	545.932	332.436	165.412	556.208	525.687	179.876
22123	44.24400	545.684	332.927	165.266	555.858	525.511	179.840
22124	44.24600	545.322	333.331	165.345	555.550	525.342	179.852
22125	44.24800	544.947	333.696	165.442	555.187	525.171	179.804
22126	44.25000	544.721	334.214	165.310	554.825	524.993	179.831
22127	44.25200	544.355	334.617	165.320	554.467	524.745	179.858
22128	44.25400	544.001	335.001	165.447	554.113	524.559	179.869
22129	44.25600	543.723	335.471	165.311	553.729	524.364	179.865
22130	44.25800	543.386	335.896	165.314	553.432	524.205	179.830
22131	44.26000	543.036	336.277	165.410	553.060	524.043	179.797
22132	44.26200	542.719	336.749	165.308	552.721	523.858	179.808
22133	44.26400	542.391	337.170	165.316	552.344	523.627	179.835
22134	44.26600	542.059	337.542	165.438	551.999	523.407	179.877
22135	44.26800	541.745	338.003	165.358	551.669	523.221	179.857
22136	44.27000	541.421	338.418	165.383	551.305	523.078	179.823
22137	44.27200	541.111	338.813	165.453	550.946	522.917	179.821
22138	44.27400	540.817	339.281	165.359	550.615	522.748	179.802
22139	44.27600	540.449	339.684	165.372	550.253	522.500	179.861
22140	44.27800	540.145	340.090	165.456	549.895	522.279	179.872
22141	44.28000	539.870	340.574	165.293	549.567	522.101	179.839
22142	44.28200	539.434	340.962	165.373	549.203	521.940	179.805
22143	44.28400	539.188	341.365	165.464	548.851	521.772	179.786
22144	44.28600	538.976	341.854	165.294	548.504	521.592	179.815
22145	44.28800	538.514	342.248	165.360	548.127	521.346	179.842
22146	44.29000	538.199	342.641	165.471	547.798	521.133	179.870
22147	44.29200	537.986	343.129	165.303	547.436	520.963	179.821
22148	44.29400	537.593	343.543	165.330	547.077	520.793	179.803
22149	44.29600	537.214	343.901	165.480	546.754	520.635	179.799
22150	44.29800	537.015	344.382	165.331	546.388	520.430	179.812
22151	44.30000	536.640	344.803	165.307	546.027	520.200	179.871
22152	44.30200	536.279	345.169	165.442	545.674	519.996	179.852
22153	44.30400	536.009	345.641	165.344	545.323	519.828	179.834
22154	44.30600	535.647	346.091	165.329	544.988	519.667	179.800
22155	44.30800	535.327	346.455	165.434	544.642	519.498	179.813
22156	44.31000	535.025	346.902	165.358	544.275	519.311	179.826
22157	44.31200	534.707	347.344	165.395	543.942	519.081	179.885
22158	44.31400	534.410	347.736	165.441	543.579	518.885	179.852
22159	44.31600	534.063	348.207	165.379	543.218	518.707	179.849
22160	44.31800	533.732	348.611	165.396	542.911	518.540	179.830
22161	44.32000	533.454	348.998	165.490	542.530	518.362	179.828
22162	44.32200	533.136	349.483	165.364	542.199	518.164	179.859
22163	44.32400	532.750	349.878	165.398	541.840	517.952	179.886
22164	44.32600	532.505	350.273	165.476	541.486	517.749	179.898
22165	44.32800	532.225	350.777	165.311	541.150	517.562	179.881
22166	44.33000	531.821	351.157	165.414	540.822	517.411	179.864
22167	44.33200	531.531	351.531	165.465	540.456	517.241	179.847
22168	44.33400	531.282	352.033	165.344	540.138	517.065	179.874
22169	44.33600	530.886	352.433	165.367	539.767	516.823	179.921
22170	44.33800	530.523	352.791	165.486	539.413	516.613	179.917
22171	44.34000	530.321	353.301	165.350	539.098	516.428	179.898
22172	44.34200	529.941	353.711	165.353	538.705	516.274	179.851
22173	44.34400	529.530	354.071	165.504	538.338	516.105	179.833
22174	44.34600	529.348	354.558	165.345	537.987	515.908	179.894
22175	44.34800	529.005	354.979	165.327	537.633	515.671	179.906
22176	44.35000	528.621	355.363	165.459	537.278	515.449	179.920
22177	44.35200	528.358	355.826	165.355	536.935	515.290	179.886
22178	44.35400	528.014	356.256	165.351	536.573	515.119	179.840
22179	44.35600	527.687	356.639	165.453	536.249	514.959	179.837
22180	44.35800	527.399	357.094	165.365	535.907	514.754	179.853
22181	44.36000	527.051	357.509	165.397	535.515	514.523	179.913
22182	44.36200	526.755	357.911	165.459	535.187	514.331	179.878
22183	44.36400	526.449	358.370	165.361	534.842	514.169	179.878
22184	44.36600	526.083	358.768	165.428	534.471	513.983	179.829
22185	44.36800	525.812	359.166	165.504	534.138	513.823	179.858
22186	44.37000	525.479	359.657	165.369	533.808	513.626	179.889
22187	44.37200	525.115	360.037	165.443	533.423	513.397	179.948
22188	44.37400	524.865	360.459	165.500	533.060	513.211	179.899
22189	44.37600	524.568	360.952	165.330	532.710	513.034	179.866
22190	44.37800	524.120	361.335	165.465	532.365	512.866	179.848
22191	44.38000	523.877	361.743	165.482	532.013	512.705	179.847
22192	44.38200	523.618	362.235	165.354	531.650	512.508	179.909
22193	44.38400	523.216	362.629	165.429	531.297	512.306	179.952
22194	44.38600	522.885	363.012	165.499	530.940	512.093	179.921
22195	44.38800	522.670	363.513	165.387	530.579	511.915	179.919
22196	44.39000	522.268	363.909	165.460	530.245	511.748	179.869
22197	44.39200	521.936	364.291	165.532	529.871	511.568	179.869
22198	44.39400	521.661	364.756	165.427	529.546	511.392	179.898
22199	44.39600	521.315	365.161	165.448	529.164	511.161	179.959
22200	44.39800	521.001	365.559	165.521	528.844	510.956	179.944
22201	44.40000	520.685	366.015	165.436	528.498	510.772	179.925
22202	44.40200	520.346	366.439	165.486	528.127	510.627	179.895
22203	44.40400	520.055	366.842	165.478	527.752	510.431	179.895
22204	44.40600	519.711	367.282	165.427	527.418	510.244	179.940
22205	44.40800	519.419	367.689	165.482	527.084	510.023	179.986
22206	44.41000	519.143	368.112	165.469	526.731	509.811	179.986
22207	44.41200	518.754	368.567	165.418	526.375	509.634	179.921
22208	44.41400	518.428	368.957	165.508	526.024	509.482	179.906
22209	44.41600	518.206	369.388	165.519	525.703	509.314	179.888
22210	44.41800	517.844	369.852	165.378	525.317	509.109	179.934
22211	44.42000	517.446	370.208	165.505	524.974	508.871	179.980
22212	44.42200	517.241	370.663	165.497	524.621	508.670	179.961
22213	44.42400	516.927	371.141	165.367	524.259	508.509	179.899
22214	44.42600	516.512	371.497	165.528	523.893	508.339	179.883
22215	44.42800	516.266	371.906	165.514	523.539	508.172	179.865
22216	44.43000	515.970	372.396	165.394	523.186	507.967	179.912
22217	44.43200	515.583	372.775	165.505	522.824	507.746	179.988
22218	44.43400	515.288	373.184	165.527	522.460	507.544	179.939
22219	44.43600	515.013	373.667	165.456	522.110	507.383	179.908
22220	44.43800	514.629	374.046	165.502	521.736	507.207	179.874
22221	44.44000	514.314	374.471	165.522	521.397	507.037	179.891
22222	44.44200	514.014	374.935	165.458	521.045	506.832	179.938
22223	44.44400	513.680	375.310	165.515	520.700	506.603	179.968
22224	44.44600	513.356	375.765	165.504	520.327	506.417	179.952
22225	44.44800	513.032	376.184	165.464	519.955	506.239	179.889
22226	44.45000	512.700	376.571	165.567	519.649	506.079	179.889
22227	44.45200	512.422	377.040	165.492	519.282	505.900	179.890
22228	44.45400	512.065	377.443	165.455	518.928	505.705	179.920
22229	44.45600	511.755	377.836	165.543	518.565	505.476	179.920
22230	44.45800	511.539	378.301	165.447	518.206	505.280	179.920
22231	44.46000	511.138	378.728	165.427	517.869	505.094	179.904
22232	44.46200	510.797	379.086	165.555	517.503	504.917	179.872
22233	44.46400	510.631	379.555	165.454	517.174	504.755	179.874
22234	44.46600	510.223	380.006	165.415	516.817	504.551	179.921
22235	44.46800	509.846	380.354	165.563	516.456	504.331	179.936
22236	44.47000	509.659	380.840	165.462	516.095	504.136	179.935
22237	44.47200	509.274	381.292	165.389	515.751	503.960	179.903
22238	44.47400	508.898	381.649	165.518	515.389	503.790	179.857
22239	44.47600	508.685	382.115	165.456	515.035	503.620	179.873
22240	44.47800	508.328	382.561	165.399	514.701	503.442	179.936
22241	44.48000	507.962	382.935	165.527	514.346	503.205	179.951
22242	44.48200	507.725	383.384	165.469	514.001	503.002	179.936
22243	44.48400	507.377	383.807	165.461	513.634	502.833	179.920
22244	44.48600	507.048	384.213	165.557	513.276	502.680	179.905
22245	44.48800	506.771	384.644	165.500	512.948	502.520	179.874
22246	44.49000	506.430	385.077	165.540	512.578	502.307	179.937
22247	44.49200	506.175	385.460	165.587	512.210	502.077	180.000
22248	44.49400	505.828	385.938	165.496	511.876	501.874	179.954
22249	44.49600	505.456	386.335	165.543	511.489	501.706	179.906
22250	44.49800	505.222	386.739	165.615	511.160	501.544	179.908
22251	44.50000	504.879	387.232	165.462	510.808	501.375	179.893
22252	44.50200	504.493	387.602	165.531	510.453	501.180	179.956
22253	44.50400	504.276	388.031	165.584	510.092	500.951	180.018
22254	44.50600	503.983	388.517	165.414	509.729	500.764	179.973
22255	44.50800	503.580	388.879	165.532	509.364	500.586	179.942
22256	44.51000	503.344	389.298	165.574	509.041	500.426	179.943
22257	44.51200	503.054	389.777	165.420	508.684	500.248	179.913
22258	44.51400	502.657	390.158	165.535	508.314	500.044	179.961
22259	44.51600	502.408	390.566	165.565	507.986	499.840	180.009
22260	44.51800	502.126	391.040	165.488	507.620	499.637	179.994
22261	44.52000	501.745	391.426	165.525	507.262	499.459	179.963
22262	44.52200	501.465	391.833	165.556	506.950	499.299	179.933
22263	44.52400	501.158	392.300	165.498	506.567	499.121	179.934
22264	44.52600	500.849	392.681	165.548	506.257	498.945	179.965
22265	44.52800	500.522	393.137	165.543	505.878	498.740	180.013
22266	44.53000	500.204	393.559	165.508	505.525	498.528	180.014
22267	44.53200	499.893	393.952	165.603	505.197	498.353	179.982
22268	44.53400	499.630	394.399	165.552	504.812	498.183	179.905
22269	44.53600	499.251	394.838	165.516	504.466	498.022	179.938
22270	44.53800	498.926	395.221	165.630	504.125	497.836	179.954
22271	44.54000	498.755	395.688	165.542	503.769	497.625	180.017
22272	44.54200	498.333	396.123	165.479	503.403	497.394	179.988
22273	44.54400	498.003	396.487	165.598	503.081	497.209	179.974
22274	44.54600	497.821	396.956	165.508	502.725	497.048	179.944
22275	44.54800	497.430	397.390	165.446	502.372	496.888	179.945
22276	44.55000	497.102	397.754	165.567	502.005	496.701	179.931
22277	44.55200	496.869	398.205	165.511	501.655	496.480	180.011
22278	44.55400	496.507	398.651	165.463	501.324	496.269	180.012
22279	44.55600	496.160	399.023	165.566	500.968	496.081	179.969
22280	44.55800	495.917	399.474	165.545	500.587	495.929	179.953
22281	44.56000	495.588	399.887	165.498	500.267	495.760	179.909
22282	44.56200	495.225	400.291	165.569	499.905	495.574	179.957
22283	44.56400	494.959	400.732	165.535	499.525	495.352	180.006
22284	44.56600	494.607	401.145	165.520	499.188	495.149	179.992
22285	44.56800	494.323	401.563	165.601	498.824	494.963	179.947
22286	44.57000	494.001	402.008	165.522	498.473	494.794	179.933
22287	44.57200	493.640	402.405	165.543	498.128	494.634	179.934
22288	44.57400	493.463	402.817	165.606	497.745	494.448	179.950
22289	44.57600	493.065	403.285	165.511	497.392	494.236	180.015
22290	44.57800	492.687	403.674	165.581	497.035	494.050	180.000
22291	44.58000	492.496	404.085	165.612	496.669	493.856	179.970
22292	44.58200	492.135	404.583	165.494	496.340	493.687	179.956
22293	44.58400	491.765	404.944	165.587	495.967	493.527	179.925
22294	44.58600	491.522	405.345	165.605	495.605	493.349	179.959
22295	44.58800	491.225	405.836	165.502	495.264	493.137	179.992
22296	44.59000	490.837	406.213	165.564	494.881	492.926	179.993
22297	44.59200	490.586	406.631	165.613	494.536	492.731	179.995
22298	44.59400	490.293	407.080	165.530	494.208	492.572	179.965
22299	44.59600	489.900	407.473	165.558	493.837	492.402	179.921
22300	44.59800	489.639	407.898	165.562	493.506	492.225	179.923
22301	44.60000	489.311	408.338	165.530	493.153	492.029	179.958
22302	44.60200	489.020	408.728	165.601	492.781	491.808	180.006
22303	44.60400	488.712	409.174	165.560	492.458	491.615	180.007
22304	44.60600	488.360	409.579	165.534	492.079	491.445	179.964
22305	44.60800	488.114	409.962	165.621	491.690	491.275	179.951
22306	44.61000	487.808	410.424	165.547	491.384	491.123	179.937
22307	44.61200	487.415	410.838	165.568	491.021	490.894	180.003
22308	44.61400	487.172	411.212	165.642	490.664	490.682	180.036
22309	44.61600	486.892	411.686	165.545	490.308	490.496	179.992
22310	44.61800	486.496	412.089	165.556	489.942	490.319	179.962
22311	44.62000	486.215	412.470	165.646	489.613	490.176	179.964
22312	44.62200	486.000	412.956	165.562	489.260	489.998	179.966
22313	44.62400	485.574	413.366	165.557	488.830	489.812	180.015
22314	44.62600	485.256	413.749	165.646	488.511	489.592	180.033
22315	44.62800	485.030	414.209	165.581	488.147	489.396	180.005
22316	44.63000	484.630	414.644	165.527	487.773	489.220	179.975
22317	44.63200	484.332	415.025	165.619	487.443	489.060	179.976
22318	44.63400	484.095	415.476	165.573	487.083	488.900	179.978
22319	44.63600	483.720	415.880	165.550	486.731	488.705	179.982
22320	44.63800	483.398	416.294	165.609	486.359	488.484	180.031
22321	44.64000	483.113	416.717	165.584	486.008	488.281	180.018
22322	44.64200	482.786	417.116	165.607	485.670	488.104	180.021
22323	44.64400	482.486	417.545	165.604	485.321	487.952	179.977
22324	44.64600	482.171	417.967	165.580	484.955	487.783	179.964
22325	44.64800	481.863	418.364	165.607	484.638	487.597	179.983
22326	44.65000	481.601	418.798	165.629	484.270	487.385	180.017
22327	44.65200	481.258	419.244	165.592	483.916	487.173	180.021
22328	44.65400	480.914	419.606	165.623	483.580	486.987	180.008
22329	44.65600	480.721	420.049	165.595	483.217	486.825	179.950
22330	44.65800	480.331	420.511	165.556	482.865	486.665	179.953
22331	44.66000	479.994	420.865	165.638	482.533	486.497	179.971
22332	44.66200	479.814	421.300	165.626	482.174	486.259	179.990
22333	44.66400	479.442	421.771	165.539	481.802	486.047	180.025
22334	44.66600	479.084	422.142	165.620	481.468	485.869	179.998
22335	44.66800	478.879	422.560	165.643	481.109	485.709	179.969
22336	44.67000	478.556	423.015	165.557	480.779	485.558	179.986
22337	44.67200	478.158	423.402	165.604	480.405	485.372	179.973
22338	44.67400	477.930	423.827	165.613	480.037	485.169	179.993
22339	44.67600	477.601	424.267	165.590	479.681	484.948	180.012
22340	44.67800	477.267	424.663	165.621	479.329	484.779	180.031
22341	44.68000	476.971	425.086	165.633	478.964	484.610	179.987
22342	44.68200	476.624	425.518	165.626	478.641	484.451	179.989
22343	44.68400	476.362	425.897	165.628	478.275	484.291	179.992
22344	44.68600	476.036	426.318	165.610	477.928	484.087	180.043
22345	44.68800	475.708	426.600	165.605	477.567	483.901	180.030
22346	44.69000	475.414	426.474	165.516	477.228	483.804	180.076
22347	44.69200	475.036	426.084	165.588	476.862	483.741	180.056
22348	44.69400	474.640	425.669	165.643	476.534	483.695	180.040
22349	44.69600	474.394	425.286	165.536	476.183	483.658	180.036
22350	44.69800	474.012	424.854	165.659	475.860	483.605	180.063
22351	44.70000	473.633	424.438	165.681	475.503	483.584	180.029
22352	44.70200	473.386	424.039	165.609	475.153	483.546	179.996
22353	44.70400	472.990	423.605	165.669	474.845	483.529	180.020
22354	44.70600	472.623	423.188	165.629	474.473	483.500	180.003
22355	44.70800	472.354	422.797	165.573	474.107	483.472	179.982
22356	44.71000	471.957	422.364	165.633	473.785	483.436	179.978
22357	44.71200	471.621	421.947	165.562	473.427	483.408	179.958
22358	44.71400	471.320	421.548	165.555	473.082	483.371	179.986
22359	44.71600	470.943	421.106	165.631	472.745	483.335	179.982
22360	44.71800	470.576	420.708	165.556	472.395	483.307	179.962
22361	44.72000	470.267	420.299	165.568	472.050	483.260	179.976
22362	44.72200	469.907	419.866	165.629	471.705	483.225	179.969
22363	44.72400	469.562	419.477	165.568	471.354	483.188	179.966
22364	44.72600	469.229	419.061	165.597	470.993	483.152	179.993
22365	44.72800	468.852	418.618	165.643	470.633	483.116	179.988
22366	44.73000	468.565	418.256	165.565	470.296	483.062	180.016
22367	44.73200	468.200	417.821	165.596	469.944	483.043	180.011
22368	44.73400	467.807	417.388	165.658	469.585	482.997	180.023
22369	44.73600	467.515	417.025	165.581	469.240	482.952	180.035
22370	44.73800	467.179	416.582	165.631	468.908	482.916	180.062
22371	44.74000	466.779	416.148	165.661	468.534	482.879	180.058
22372	44.74200	466.520	415.766	165.555	468.197	482.834	180.069
22373	44.74400	466.166	415.342	165.635	467.846	482.788	180.052
22374	44.74600	465.734	414.908	165.664	467.503	482.760	180.064
22375	44.74800	465.527	414.525	165.531	467.173	482.698	180.076
22376	44.75000	465.146	414.084	165.643	466.821	482.652	180.057
22377	44.75200	464.739	413.668	165.672	466.471	482.624	180.038
22378	44.75400	464.521	413.286	165.569	466.134	482.579	180.049
22379	44.75600	464.111	412.835	165.636	465.789	482.533	180.062
22380	44.75800	463.743	412.410	165.651	465.440	482.514	180.027
22381	44.76000	463.509	412.047	165.577	465.073	482.459	180.024
22382	44.76200	463.096	411.615	165.673	464.735	482.433	180.034
22383	44.76400	462.721	411.189	165.656	464.370	482.404	180.014
22384	44.76600	462.495	410.817	165.600	464.043	482.376	179.996
22385	44.76800	462.075	410.375	165.683	463.691	482.340	179.991
22386	44.77000	461.699	409.950	165.664	463.332	482.321	179.986
22387	44.77200	461.451	409.578	165.608	462.995	482.293	179.998
22388	44.77400	461.048	409.117	165.664	462.667	482.256	179.995
22389	44.77600	460.673	408.719	165.627	462.299	482.228	180.005
22390	44.77800	460.416	408.338	165.588	461.970	482.201	180.015
22391	44.78000	460.019	407.887	165.658	461.604	482.156	179.997
22392	44.78200	459.667	407.488	165.622	461.252	482.128	180.008
22393	44.78400	459.387	407.082	165.603	460.906	482.092	180.002
22394	44.78600	458.966	406.631	165.672	460.562	482.055	180.030
22395	44.78800	458.653	406.241	165.621	460.218	482.010	180.043
22396	44.79000	458.389	405.825	165.621	459.866	481.974	180.007
22397	44.79200	457.950	405.393	165.687	459.529	481.937	180.066
22398	44.79400	457.657	404.992	165.623	459.156	481.891	180.047
22399	44.79600	457.385	404.577	165.623	458.831	481.846	180.059
22400	44.79800	456.922	404.153	165.672	458.482	481.802	180.070
22401	44.80000	456.685	403.735	165.612	458.122	481.764	180.067
22402	44.80200	456.379	403.321	165.644	457.799	481.719	180.079
22403	44.80400	455.907	402.888	165.678	457.457	481.674	180.060
22404	44.80600	455.696	402.487	165.617	457.103	481.629	180.103
22405	44.80800	455.366	402.056	165.651	456.783	481.592	180.068
22406	44.81000	454.929	401.628	165.641	456.434	481.547	180.050
22407	44.81200	454.692	401.248	165.607	456.079	481.502	180.092
22408	44.81400	454.361	400.807	165.660	455.752	481.474	180.073
22409	44.81600	453.925	400.380	165.649	455.395	481.437	180.039
22410	44.81800	453.687	400.010	165.628	455.057	481.391	180.051
22411	44.82000	453.350	399.559	165.670	454.720	481.364	180.062
22412	44.82200	452.930	399.158	165.640	454.370	481.336	180.042
22413	44.82400	452.675	398.753	165.623	454.034	481.299	180.039
22414	44.82600	452.338	398.310	165.648	453.667	481.281	180.033
22415	44.82800	451.917	397.911	165.650	453.317	481.243	180.031
22416	44.83000	451.680	397.504	165.602	452.987	481.216	180.040
22417	44.83200	451.316	397.064	165.689	452.621	481.188	180.021
22418	44.83400	450.897	396.662	165.629	452.285	481.160	180.033
22419	44.83600	450.683	396.248	165.632	451.926	481.114	180.014
22420	44.83800	450.288	395.825	165.685	451.567	481.078	180.009
22421	44.84000	449.885	395.405	165.628	451.209	481.033	179.990
22422	44.84200	449.688	395.017	165.613	450.902	481.005	180.003
22423	44.84400	449.290	394.577	165.701	450.567	480.976	180.016
22424	44.84600	448.905	394.166	165.628	450.192	480.922	180.013
22425	44.84800	448.666	393.771	165.659	449.870	480.895	180.024
22426	44.85000	448.302	393.320	165.704	449.533	480.850	180.067
22427	44.85200	447.926	392.918	165.647	449.189	480.813	180.064
22428	44.85400	447.685	392.506	165.680	448.860	480.767	180.077
22429	44.85600	447.326	392.056	165.725	448.523	480.731	180.104
22430	44.85800	446.943	391.681	165.680	448.193	480.686	180.117
22431	44.86000	446.705	391.240	165.671	447.841	480.658	180.128
22432	44.86200	446.321	390.799	165.730	447.504	480.613	180.139
22433	44.86400	445.955	390.423	165.653	447.166	480.577	180.167
22434	44.86600	445.716	389.983	165.678	446.832	480.540	180.133
22435	44.86800	445.299	389.551	165.717	446.474	480.494	180.114
22436	44.87000	444.954	389.156	165.616	446.143	480.467	180.155
22437	44.87200	444.721	388.735	165.669	445.794	480.430	180.121
22438	44.87400	444.313	388.320	165.708	445.443	480.385	180.102
22439	44.87600	443.966	387.908	165.607	445.120	480.340	180.145
22440	44.87800	443.699	387.471	165.694	444.770	480.321	180.109
22441	44.88000	443.258	387.038	165.702	444.405	480.284	180.074
22442	44.88200	442.977	386.661	165.599	444.090	480.231	180.101
22443	44.88400	442.679	386.216	165.703	443.725	480.202	180.083
22444	44.88600	442.272	385.789	165.665	443.374	480.174	180.064
22445	44.88800	441.980	385.414	165.625	443.023	480.138	180.059
22446	44.89000	441.698	384.950	165.702	442.689	480.101	180.025
22447	44.89200	441.293	384.541	165.663	442.353	480.064	180.023
22448	44.89400	440.992	384.185	165.651	441.993	480.036	180.033
22449	44.89600	440.709	383.721	165.730	441.687	480.008	180.046
22450	44.89800	440.295	383.323	165.735	441.344	479.954	180.043
22451	44.90000	439.996	382.937	165.650	440.985	479.926	180.024
22452	44.90200	439.705	382.465	165.746	440.641	479.890	180.050
22453	44.90400	439.307	382.075	165.735	440.321	479.844	180.034
22454	44.90600	439.016	381.672	165.652	439.983	479.817	180.044
22455	44.90800	438.700	381.209	165.763	439.617	479.754	180.056
22456	44.91000	438.327	380.817	165.689	439.296	479.717	180.054
22457	44.91200	438.029	380.414	165.607	438.943	479.672	180.096
22458	44.91400	437.705	379.951	165.717	438.608	479.636	180.091
22459	44.91600	437.340	379.542	165.647	438.270	479.591	180.105
22460	44.91800	437.040	379.158	165.594	437.910	479.563	180.115
22461	44.92000	436.715	378.687	165.723	437.604	479.501	180.129
22462	44.92200	436.367	378.286	165.669	437.243	479.464	180.155
22463	44.92400	436.035	377.930	165.625	436.885	479.454	180.133
22464	44.92600	435.712	377.457	165.725	436.580	479.409	180.147
22465	44.92800	435.370	377.085	165.714	436.219	479.355	180.174
22466	44.93000	435.046	376.702	165.659	435.861	479.336	180.138
22467	44.93200	434.715	376.247	165.757	435.541	479.308	180.150
22468	44.93400	434.390	375.847	165.736	435.196	479.272	180.177
22469	44.93600	434.095	375.455	165.666	434.853	479.244	180.158
22470	44.93800	433.712	375.016	165.729	434.503	479.207	180.123
22471	44.94000	433.410	374.599	165.713	434.173	479.171	180.150
22472	44.94200	433.114	374.199	165.660	433.815	479.143	180.131
22473	44.94400	432.690	373.744	165.757	433.458	479.097	180.113
22474	44.94600	432.406	373.334	165.692	433.114	479.061	180.108
22475	44.94800	432.103	372.943	165.655	432.785	479.024	180.105
22476	44.95000	431.680	372.496	165.735	432.420	478.979	180.085
22477	44.95200	431.403	372.095	165.686	432.076	478.942	180.082
22478	44.95400	431.099	371.714	165.663	431.733	478.914	180.062
22479	44.95600	430.701	371.265	165.713	431.375	478.869	180.043
22480	44.95800	430.398	370.858	165.712	431.038	478.841	180.054
22481	44.96000	430.103	370.468	165.676	430.694	478.796	180.067
22482	44.96200	429.720	370.002	165.730	430.350	478.760	180.062
22483	44.96400	429.402	369.603	165.711	430.007	478.723	180.059
22484	44.96600	429.121	369.204	165.693	429.663	478.669	180.087
22485	44.96800	428.724	368.763	165.728	429.319	478.632	180.084
22486	44.97000	428.429	368.357	165.727	428.982	478.578	180.113
22487	44.97200	428.133	367.974	165.673	428.654	478.534	180.124
22488	44.97400	427.736	367.525	165.728	428.292	478.497	180.151
22489	44.97600	427.434	367.109	165.713	427.973	478.452	180.134
22490	44.97800	427.137	366.719	165.676	427.636	478.407	180.145
22491	44.98000	426.754	366.279	165.746	427.283	478.362	180.188
22492	44.98200	426.461	365.863	165.733	426.963	478.343	180.185
22493	44.98400	426.156	365.473	165.695	426.642	478.306	180.181
22494	44.98600	425.798	365.032	165.735	426.289	478.270	180.207
22495	44.98800	425.473	364.624	165.703	425.970	478.242	180.189
22496	44.99000	425.169	364.234	165.666	425.612	478.214	180.169
22497	44.99200	424.804	363.801	165.690	425.259	478.170	180.211
22498	44.99400	424.483	363.379	165.723	424.939	478.141	180.193
22499	44.99600	424.194	362.980	165.670	424.565	478.123	180.186
22500	44.99800	423.791	362.555	165.710	424.236	478.078	180.198
22501	45.00000	423.497	362.147	165.680	423.908	478.050	180.179
22502	45.00200	423.191	361.732	165.662	423.535	478.021	180.160
22503	45.00400	422.815	361.303	165.750	423.200	477.976	180.141
22504	45.00600	422.515	360.902	165.705	422.864	477.940	180.137
22505	45.00800	422.210	360.487	165.688	422.506	477.903	180.133
22506	45.01000	421.843	360.056	165.745	422.178	477.866	180.100
22507	45.01200	421.544	359.663	165.683	421.835	477.812	180.097
22508	45.01400	421.246	359.240	165.684	421.506	477.784	180.109
22509	45.01600	420.903	358.809	165.744	421.186	477.747	180.106
22510	45.01800	420.580	358.416	165.680	420.834	477.702	180.119
22511	45.02000	420.288	357.985	165.699	420.514	477.666	180.116
22512	45.02200	419.939	357.554	165.760	420.193	477.629	180.114
22513	45.02400	419.632	357.187	165.677	419.819	477.575	180.140
22514	45.02600	419.331	356.749	165.712	419.475	477.547	180.153
