NO_OF_FRAMES	1406
NO_OF_CAMERAS	2
NO_OF_MARKERS	2
FREQUENCY	500
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2024-10-21, 15:40:10.855	941744.55889980
DATA_INCLUDED	3D
TITLE	Bevaring av rörelsemängd i inelastisk stöt 27.7g vs 82.4g (Faulty)
MARKER_NAMES	h82_4g	v27_7g
COLLISION_TIME	1.21
TRAJECTORY_TYPES	Mixed	Measured
Frame	Time	h82_4g X	h82_4g Y	h82_4g Z	v27_7g X	v27_7g Y	v27_7g Z	
14466	28.93000	611.651	564.489	179.863	581.946	270.187	164.562
14467	28.93200	611.340	564.278	179.881	581.719	270.368	164.596
14468	28.93400	611.142	564.094	179.916	581.496	270.630	164.631
14469	28.93600	610.892	563.937	179.927	581.302	270.885	164.569
14470	28.93800	610.603	563.772	179.902	581.019	271.066	164.533
14471	28.94000	610.300	563.589	179.875	580.814	271.236	164.521
14472	28.94200	610.079	563.443	179.870	580.541	271.456	164.583
14473	28.94400	609.788	563.244	179.892	580.305	271.697	164.592
14474	28.94600	609.488	563.014	179.941	580.095	271.902	164.533
14475	28.94800	609.304	562.835	179.913	579.775	272.056	164.558
14476	28.95000	609.024	562.644	179.892	579.518	272.244	164.548
14477	28.95200	608.762	562.471	179.903	579.319	272.473	164.511
14478	28.95400	608.531	562.261	179.922	579.182	272.720	164.506
14479	28.95600	608.276	562.043	179.954	578.780	272.870	164.544
14480	28.95800	607.999	561.809	179.946	578.440	273.002	164.586
14481	28.96000	607.820	561.605	179.924	578.234	273.149	164.560
14482	28.96200	607.555	561.395	179.913	578.062	273.342	164.535
14483	28.96400	607.317	561.193	179.888	577.775	273.564	164.552
14484	28.96600	607.029	560.933	179.924	577.479	273.718	164.585
14485	28.96800	606.817	560.698	179.918	577.284	273.872	164.576
14486	28.97000	606.616	560.482	179.891	577.053	274.040	164.504
14487	28.97200	606.395	560.285	179.854	576.820	274.189	164.474
14488	28.97400	606.123	560.063	179.860	576.452	274.308	164.544
14489	28.97600	605.829	559.794	179.942	576.193	274.477	164.612
14490	28.97800	605.701	559.586	179.932	575.948	274.684	164.595
14491	28.98000	605.431	559.370	179.895	575.739	274.856	164.508
14492	28.98200	605.199	559.175	179.887	575.467	274.973	164.512
14493	28.98400	604.910	558.954	179.892	575.165	275.116	164.533
14494	28.98600	604.724	558.699	179.958	574.968	275.292	164.478
14495	28.98800	604.452	558.491	179.966	574.766	275.491	164.516
14496	28.99000	604.218	558.287	179.944	574.419	275.647	164.610
14497	28.99200	603.986	558.074	179.937	574.058	275.775	164.666
14498	28.99400	603.745	557.863	179.927	573.819	275.915	164.622
14499	28.99600	603.482	557.619	180.027	573.678	276.070	164.578
14500	28.99800	603.200	557.406	179.987	573.346	276.264	164.585
14501	29.00000	603.031	557.194	179.981	573.063	276.438	164.681
14502	29.00200	602.747	556.976	179.924	572.843	276.613	164.662
14503	29.00400	602.537	556.759	179.950	572.642	276.780	164.592
14504	29.00600	602.207	556.490	180.032	572.315	276.917	164.586
14505	29.00800	602.033	556.293	180.005	571.959	277.029	164.604
14506	29.01000	601.781	556.062	179.998	571.758	277.184	164.629
14507	29.01200	601.551	555.865	179.961	571.504	277.385	164.629
14508	29.01400	601.263	555.626	179.967	571.248	277.568	164.591
14509	29.01600	601.063	555.381	180.017	570.974	277.682	164.642
14510	29.01800	600.799	555.165	180.041	570.702	277.831	164.612
14511	29.02000	600.566	554.944	179.988	570.515	277.997	164.544
14512	29.02200	600.349	554.731	179.982	570.282	278.146	164.514
14513	29.02400	600.111	554.503	179.941	569.960	278.292	164.630
14514	29.02600	599.848	554.260	180.041	569.605	278.458	164.709
14515	29.02800	599.552	554.047	180.002	569.362	278.628	164.670
14516	29.03000	599.371	553.836	179.965	569.209	278.763	164.599
14517	29.03200	599.110	553.617	179.910	568.851	278.895	164.608
14518	29.03400	598.846	553.376	179.918	568.571	279.037	164.630
14519	29.03600	598.522	553.097	180.017	568.385	279.221	164.592
14520	29.03800	598.362	552.901	179.960	568.169	279.438	164.590
14521	29.04000	598.091	552.688	179.953	567.811	279.569	164.636
14522	29.04200	597.853	552.476	179.915	567.483	279.672	164.639
14523	29.04400	597.572	552.242	179.939	567.269	279.808	164.601
14524	29.04600	597.356	551.992	180.002	567.006	279.980	164.558
14525	29.04800	597.075	551.788	179.979	566.739	280.144	164.527
14526	29.05000	596.842	551.568	179.926	566.490	280.314	164.630
14527	29.05200	596.582	551.347	179.904	566.194	280.495	164.638
14528	29.05400	596.380	551.119	179.926	565.964	280.663	164.566
14529	29.05600	596.092	550.861	179.993	565.774	280.790	164.515
14530	29.05800	595.799	550.657	179.940	565.368	280.913	164.578
14531	29.06000	595.582	550.455	179.918	565.054	281.065	164.615
14532	29.06200	595.397	550.244	179.881	564.879	281.250	164.611
14533	29.06400	595.107	550.002	179.889	564.681	281.447	164.619
14534	29.06600	594.785	549.741	179.959	564.312	281.587	164.644
14535	29.06800	594.605	549.533	179.920	564.028	281.710	164.638
14536	29.07000	594.359	549.319	179.915	563.890	281.863	164.563
14537	29.07200	594.092	549.098	179.862	563.664	282.051	164.520
14538	29.07400	593.792	548.838	179.901	563.280	282.201	164.593
14539	29.07600	593.594	548.596	179.950	562.975	282.342	164.688
14540	29.07800	593.331	548.392	179.929	562.743	282.520	164.667
14541	29.08000	593.111	548.194	179.926	562.510	282.670	164.602
14542	29.08200	592.849	547.955	179.904	562.214	282.797	164.584
14543	29.08400	592.612	547.737	179.940	561.979	282.928	164.632
14544	29.08600	592.298	547.488	179.962	561.701	283.127	164.635
14545	29.08800	592.051	547.290	179.959	561.493	283.350	164.616
14546	29.09000	591.824	547.078	179.953	561.223	283.485	164.616
14547	29.09200	591.589	546.875	179.932	560.845	283.601	164.663
14548	29.09400	591.307	546.635	179.940	560.565	283.749	164.634
14549	29.09600	591.003	546.383	179.996	560.405	283.914	164.570
14550	29.09800	590.798	546.193	179.956	560.107	284.099	164.600
14551	29.10000	590.538	545.980	179.952	559.775	284.264	164.716
14552	29.10200	590.290	545.758	179.931	559.533	284.424	164.701
14553	29.10400	590.018	545.488	179.987	559.402	284.570	164.644
14554	29.10600	589.790	545.257	180.020	559.105	284.729	164.592
14555	29.10800	589.524	545.049	180.002	558.723	284.849	164.626
14556	29.11000	589.283	544.837	179.967	558.506	284.998	164.669
14557	29.11200	589.063	544.605	179.963	558.270	285.216	164.701
14558	29.11400	588.813	544.360	179.984	558.015	285.383	164.667
14559	29.11600	588.533	544.118	180.025	557.673	285.493	164.688
14560	29.11800	588.266	543.932	179.974	557.479	285.621	164.671
14561	29.12000	588.072	543.709	179.955	557.227	285.780	164.585
14562	29.12200	587.829	543.507	179.934	557.045	285.966	164.545
14563	29.12400	587.557	543.249	179.974	556.726	286.127	164.592
14564	29.12600	587.256	542.988	180.015	556.373	286.293	164.706
14565	29.12800	587.072	542.800	179.945	556.137	286.451	164.657
14566	29.13000	586.811	542.584	179.943	555.958	286.597	164.565
14567	29.13200	586.561	542.362	179.922	555.649	286.720	164.588
14568	29.13400	586.290	542.086	179.963	555.325	286.869	164.637
14569	29.13600	586.085	541.860	179.984	555.099	287.056	164.631
14570	29.13800	585.789	541.663	179.951	554.979	287.260	164.623
14571	29.14000	585.527	541.431	179.947	554.598	287.414	164.614
14572	29.14200	585.312	541.202	179.941	554.250	287.529	164.663
14573	29.14400	585.058	540.956	179.995	554.043	287.665	164.590
14574	29.14600	584.779	540.713	180.007	553.887	287.832	164.559
14575	29.14800	584.503	540.544	179.988	553.526	288.011	164.606
14576	29.15000	584.294	540.326	179.966	553.199	288.173	164.691
14577	29.15200	584.042	540.121	179.946	553.026	288.332	164.714
14578	29.15400	583.741	539.844	179.987	552.809	288.493	164.661
14579	29.15600	583.483	539.615	179.981	552.551	288.631	164.622
14580	29.15800	583.279	539.405	179.976	552.207	288.768	164.654
14581	29.16000	583.019	539.215	179.959	551.971	288.936	164.689
14582	29.16200	582.732	538.965	179.986	551.744	289.145	164.708
14583	29.16400	582.496	538.694	180.024	551.449	289.300	164.663
14584	29.16600	582.247	538.474	180.002	551.149	289.407	164.690
14585	29.16800	582.000	538.267	180.016	550.879	289.558	164.659
14586	29.17000	581.756	538.072	179.982	550.691	289.718	164.610
14587	29.17200	581.538	537.828	179.975	550.508	289.893	164.594
14588	29.17400	581.263	537.568	180.048	550.149	290.078	164.695
14589	29.17600	580.969	537.352	180.015	549.853	290.231	164.732
14590	29.17800	580.732	537.160	179.948	549.633	290.373	164.687
14591	29.18000	580.534	536.948	179.975	549.469	290.535	164.628
14592	29.18200	580.243	536.726	179.955	549.028	290.673	164.656
14593	29.18400	579.945	536.439	180.044	548.753	290.819	164.711
14594	29.18600	579.727	536.230	180.007	548.601	291.015	164.722
14595	29.18800	579.465	536.018	180.003	548.396	291.212	164.694
14596	29.19000	579.210	535.824	179.968	548.035	291.348	164.692
14597	29.19200	578.944	535.589	180.028	547.709	291.459	164.677
14598	29.19400	578.711	535.286	180.064	547.551	291.613	164.637
14599	29.19600	578.423	535.090	180.030	547.301	291.795	164.611
14600	29.19800	578.164	534.876	179.997	546.927	291.969	164.664
14601	29.20000	577.914	534.656	180.008	546.670	292.122	164.773
14602	29.20200	577.672	534.428	180.002	546.419	292.274	164.740
14603	29.20400	577.358	534.171	180.042	546.223	292.434	164.690
14604	29.20600	577.073	533.955	180.011	545.960	292.563	164.673
14605	29.20800	576.865	533.771	179.991	545.632	292.710	164.718
14606	29.21000	576.618	533.566	179.974	545.363	292.899	164.744
14607	29.21200	576.335	533.318	180.000	545.154	293.088	164.736
14608	29.21400	576.023	533.033	180.058	544.902	293.230	164.720
14609	29.21600	575.843	532.834	179.975	544.476	293.351	164.716
14610	29.21800	575.552	532.619	179.973	544.236	293.484	164.692
14611	29.22000	575.255	532.397	179.986	544.098	293.632	164.634
14612	29.22200	575.018	532.161	179.995	543.823	293.805	164.663
14613	29.22400	574.763	531.890	180.034	543.440	293.979	164.716
14614	29.22600	574.474	531.657	179.972	543.203	294.143	164.689
14615	29.22800	574.213	531.462	179.969	543.006	294.313	164.653
14616	29.23000	573.978	531.252	179.965	542.735	294.442	164.599
14617	29.23200	573.707	531.014	179.944	542.331	294.568	164.618
14618	29.23400	573.383	530.737	180.018	542.155	294.709	164.648
14619	29.23600	573.123	530.550	179.939	541.908	294.923	164.694
14620	29.23800	572.915	530.341	179.935	541.672	295.086	164.710
14621	29.24000	572.636	530.137	179.916	541.366	295.222	164.745
14622	29.24200	572.329	529.902	179.977	541.040	295.367	164.687
14623	29.24400	572.089	529.615	180.017	540.830	295.517	164.624
14624	29.24600	571.864	529.411	179.968	540.666	295.701	164.590
14625	29.24800	571.606	529.206	179.952	540.241	295.872	164.648
14626	29.25000	571.327	528.985	179.934	539.935	296.045	164.712
14627	29.25200	571.084	528.759	179.989	539.735	296.179	164.687
14628	29.25400	570.804	528.491	180.018	539.617	296.335	164.645
14629	29.25600	570.512	528.275	179.987	539.206	296.466	164.656
14630	29.25800	570.268	528.082	179.953	538.892	296.607	164.684
14631	29.26000	570.018	527.871	179.950	538.741	296.800	164.666
14632	29.26200	569.728	527.639	179.979	538.531	297.009	164.685
14633	29.26400	569.418	527.368	180.041	538.105	297.160	164.682
14634	29.26600	569.203	527.163	179.971	537.799	297.273	164.701
14635	29.26800	568.937	526.948	179.972	537.661	297.403	164.648
14636	29.27000	568.688	526.744	179.954	537.425	297.583	164.624
14637	29.27200	568.407	526.504	180.029	537.085	297.726	164.683
14638	29.27400	568.154	526.243	180.054	536.807	297.909	164.756
14639	29.27600	567.880	526.035	180.009	536.565	298.103	164.698
14640	29.27800	567.614	525.822	179.977	536.370	298.263	164.649
14641	29.28000	567.387	525.611	179.974	536.051	298.387	164.603
14642	29.28200	567.123	525.374	180.017	535.691	298.516	164.654
14643	29.28400	566.812	525.122	180.078	535.463	298.690	164.683
14644	29.28600	566.553	524.917	180.000	535.289	298.890	164.723
14645	29.28800	566.345	524.698	179.983	535.088	299.040	164.768
14646	29.29000	566.067	524.486	179.950	534.675	299.153	164.784
14647	29.29200	565.771	524.245	180.025	534.422	299.308	164.708
14648	29.29400	565.528	523.981	180.053	534.286	299.473	164.646
14649	29.29600	565.284	523.769	179.990	534.015	299.640	164.651
14650	29.29800	565.015	523.566	179.973	533.578	299.821	164.688
14651	29.30000	564.748	523.343	179.988	533.346	299.974	164.726
14652	29.30200	564.514	523.090	180.030	533.237	300.131	164.684
14653	29.30400	564.237	522.842	180.028	532.968	300.266	164.657
14654	29.30600	563.954	522.627	179.967	532.583	300.377	164.678
14655	29.30800	563.728	522.432	179.936	532.357	300.532	164.672
14656	29.31000	563.497	522.214	179.948	532.177	300.747	164.677
14657	29.31200	563.201	521.973	179.963	531.961	300.930	164.722
14658	29.31400	562.869	521.694	180.011	531.523	301.061	164.692
14659	29.31600	562.676	521.493	179.932	531.284	301.190	164.710
14660	29.31800	562.415	521.280	179.931	531.074	301.344	164.677
14661	29.32000	562.142	521.077	179.914	530.882	301.506	164.661
14662	29.32200	561.863	520.819	179.991	530.548	301.670	164.739
14663	29.32400	561.641	520.575	180.018	530.240	301.852	164.820
14664	29.32600	561.366	520.368	179.973	530.042	302.018	164.756
14665	29.32800	561.074	520.157	179.940	529.857	302.175	164.677
14666	29.33000	560.837	519.927	179.971	529.497	302.304	164.653
14667	29.33200	560.598	519.699	179.999	529.135	302.454	164.659
14668	29.33400	560.296	519.439	180.046	528.939	302.628	164.689
14669	29.33600	559.976	519.243	179.953	528.799	302.826	164.734
14670	29.33800	559.776	519.033	179.952	528.477	302.970	164.791
14671	29.34000	559.510	518.829	179.936	528.124	303.089	164.794
14672	29.34200	559.256	518.587	180.015	527.911	303.227	164.723
14673	29.34400	558.943	518.332	180.059	527.802	303.385	164.681
14674	29.34600	558.713	518.112	179.981	527.452	303.554	164.716
14675	29.34800	558.452	517.907	179.966	527.016	303.752	164.750
14676	29.35000	558.193	517.683	179.984	526.871	303.909	164.743
14677	29.35200	557.952	517.431	180.027	526.666	304.063	164.711
14678	29.35400	557.660	517.173	180.042	526.398	304.186	164.708
14679	29.35600	557.400	516.983	179.999	526.035	304.304	164.713
14680	29.35800	557.157	516.763	179.953	525.873	304.468	164.691
14681	29.36000	556.925	516.545	179.965	525.653	304.686	164.690
14682	29.36200	556.594	516.295	180.028	525.347	304.864	164.741
14683	29.36400	556.297	516.051	180.078	524.965	305.011	164.713
14684	29.36600	556.088	515.860	179.983	524.743	305.152	164.671
14685	29.36800	555.802	515.648	179.983	524.544	305.297	164.658
14686	29.37000	555.534	515.434	179.983	524.310	305.439	164.686
14687	29.37200	555.270	515.185	180.078	523.980	305.616	164.810
14688	29.37400	555.003	514.942	180.104	523.682	305.799	164.853
14689	29.37600	554.715	514.736	180.029	523.489	305.957	164.773
14690	29.37800	554.430	514.531	180.014	523.280	306.103	164.754
14691	29.38000	554.200	514.294	180.030	522.814	306.243	164.705
14692	29.38200	553.918	514.050	180.088	522.557	306.410	164.675
14693	29.38400	553.608	513.806	180.107	522.429	306.589	164.691
14694	29.38600	553.343	513.610	180.016	522.170	306.772	164.771
14695	29.38800	553.117	513.391	180.000	521.776	306.910	164.802
14696	29.39000	552.818	513.180	179.999	521.524	307.035	164.799
14697	29.39200	552.524	512.921	180.078	521.393	307.182	164.744
14698	29.39400	552.268	512.675	180.109	521.123	307.343	164.729
14699	29.39600	552.008	512.472	180.032	520.689	307.521	164.737
14700	29.39800	551.724	512.260	180.001	520.472	307.715	164.789
14701	29.40000	551.471	512.037	180.019	520.273	307.888	164.786
14702	29.40200	551.260	511.775	180.080	520.044	308.029	164.744
14703	29.40400	550.962	511.534	180.098	519.680	308.129	164.754
14704	29.40600	550.641	511.321	180.005	519.459	308.243	164.775
14705	29.40800	550.414	511.119	179.960	519.214	308.433	164.767
14706	29.41000	550.159	510.890	179.992	519.021	308.632	164.776
14707	29.41200	549.857	510.624	180.054	518.684	308.805	164.760
14708	29.41400	549.513	510.391	180.088	518.307	308.945	164.753
14709	29.41600	549.344	510.191	179.979	518.105	309.095	164.691
14710	29.41800	549.058	509.978	179.980	517.967	309.243	164.635
14711	29.42000	548.752	509.767	179.980	517.646	309.370	164.697
14712	29.42200	548.479	509.511	180.058	517.258	309.539	164.768
14713	29.42400	548.250	509.266	180.088	517.080	309.710	164.804
14714	29.42600	547.962	509.060	180.014	516.918	309.888	164.787
14715	29.42800	547.663	508.856	180.000	516.599	310.027	164.748
14716	29.43000	547.434	508.630	179.999	516.156	310.174	164.683
14717	29.43200	547.177	508.383	180.062	516.009	310.331	164.678
14718	29.43400	546.846	508.124	180.080	515.794	310.524	164.702
14719	29.43600	546.565	507.927	179.990	515.497	310.696	164.768
14720	29.43800	546.350	507.726	179.976	515.168	310.823	164.792
14721	29.44000	546.070	507.512	179.978	514.948	310.957	164.802
14722	29.44200	545.742	507.236	180.090	514.746	311.115	164.724
14723	29.44400	545.501	506.991	180.090	514.484	311.265	164.733
14724	29.44600	545.264	506.794	180.032	514.140	311.446	164.701
14725	29.44800	544.988	506.582	180.003	513.853	311.664	164.771
14726	29.45000	544.714	506.362	180.019	513.664	311.834	164.737
14727	29.45200	544.502	506.100	180.082	513.465	311.947	164.724
14728	29.45400	544.195	505.858	180.101	513.086	312.058	164.747
14729	29.45600	543.906	505.651	180.029	512.825	312.202	164.771
14730	29.45800	543.648	505.459	179.967	512.639	312.373	164.772
14731	29.46000	543.410	505.246	180.000	512.468	312.570	164.855
14732	29.46200	543.108	504.981	180.065	512.008	312.758	164.842
14733	29.46400	542.794	504.730	180.101	511.721	312.904	164.788
14734	29.46600	542.573	504.531	180.021	511.577	313.043	164.718
14735	29.46800	542.293	504.317	179.995	511.366	313.186	164.710
14736	29.47000	542.012	504.093	180.016	510.978	313.341	164.740
14737	29.47200	541.752	503.849	180.107	510.703	313.505	164.825
14738	29.47400	541.487	503.594	180.124	510.579	313.683	164.847
14739	29.47600	541.199	503.386	180.054	510.317	313.837	164.849
14740	29.47800	540.949	503.199	180.011	509.898	313.985	164.783
14741	29.48000	540.701	502.974	180.041	509.649	314.138	164.750
14742	29.48200	540.433	502.716	180.092	509.487	314.316	164.734
14743	29.48400	540.105	502.464	180.129	509.273	314.508	164.794
14744	29.48600	539.866	502.270	180.038	508.942	314.669	164.851
14745	29.48800	539.591	502.051	179.993	508.660	314.788	164.892
14746	29.49000	539.338	501.846	180.012	508.439	314.923	164.866
14747	29.49200	539.059	501.580	180.110	508.237	315.064	164.793
14748	29.49400	538.842	501.317	180.113	507.947	315.215	164.761
14749	29.49600	538.529	501.112	180.038	507.558	315.410	164.768
14750	29.49800	538.260	500.899	180.011	507.360	315.617	164.759
14751	29.50000	538.030	500.670	180.046	507.185	315.777	164.714
14752	29.50200	537.781	500.425	180.110	506.945	315.898	164.753
14753	29.50400	537.455	500.167	180.099	506.547	316.011	164.773
14754	29.50600	537.177	499.966	180.014	506.321	316.147	164.781
14755	29.50800	536.951	499.758	179.983	506.193	316.316	164.786
14756	29.51000	536.684	499.546	179.986	505.975	316.503	164.858
14757	29.51200	536.406	499.306	180.068	505.502	316.706	164.811
14758	29.51400	536.117	499.031	180.090	505.264	316.846	164.771
14759	29.51600	535.934	498.839	180.029	505.148	316.994	164.717
14760	29.51800	535.612	498.643	180.002	504.895	317.128	164.730
14761	29.52000	535.337	498.420	180.023	504.476	317.286	164.789
14762	29.52200	535.113	498.176	180.087	504.270	317.451	164.876
14763	29.52400	534.873	497.919	180.139	504.155	317.629	164.897
14764	29.52600	534.520	497.705	180.049	503.846	317.779	164.871
14765	29.52800	534.261	497.518	180.007	503.410	317.948	164.722
14766	29.53000	534.044	497.291	180.040	503.218	318.103	164.686
14767	29.53200	533.760	497.043	180.108	503.048	318.274	164.687
14768	29.53400	533.405	496.766	180.099	502.780	318.449	164.750
14769	29.53600	533.170	496.572	180.040	502.426	318.604	164.817
14770	29.53800	532.932	496.377	180.014	502.233	318.730	164.885
14771	29.54000	532.641	496.165	180.016	501.999	318.883	164.853
14772	29.54200	532.355	495.900	180.114	501.744	319.006	164.818
14773	29.54400	532.141	495.637	180.119	501.462	319.182	164.767
14774	29.54600	531.849	495.422	180.064	501.101	319.390	164.785
14775	29.54800	531.548	495.236	180.020	500.915	319.599	164.808
14776	29.55000	531.302	495.007	180.055	500.727	319.742	164.802
14777	29.55200	531.072	494.770	180.106	500.474	319.861	164.809
14778	29.55400	530.777	494.511	180.129	500.077	319.975	164.828
14779	29.55600	530.439	494.305	180.056	499.869	320.128	164.832
14780	29.55800	530.234	494.113	180.028	499.738	320.307	164.853
14781	29.56000	529.970	493.908	180.018	499.401	320.526	164.884
14782	29.56200	529.678	493.652	180.101	498.981	320.702	164.830
14783	29.56400	529.377	493.372	180.136	498.826	320.850	164.740
14784	29.56600	529.150	493.177	180.078	498.716	321.000	164.718
14785	29.56800	528.850	492.980	180.052	498.350	321.127	164.779
14786	29.57000	528.561	492.778	180.040	497.955	321.278	164.856
14787	29.57200	528.329	492.535	180.103	497.819	321.460	164.942
14788	29.57400	528.036	492.260	180.157	497.603	321.631	164.942
14789	29.57600	527.728	492.052	180.119	497.290	321.769	164.906
14790	29.57800	527.442	491.886	180.042	496.904	321.930	164.779
14791	29.58000	527.214	491.677	180.044	496.738	322.086	164.741
14792	29.58200	526.930	491.418	180.069	496.511	322.277	164.734
14793	29.58400	526.577	491.125	180.124	496.243	322.451	164.835
14794	29.58600	526.351	490.916	180.063	495.913	322.587	164.875
14795	29.58800	526.075	490.737	180.037	495.647	322.714	164.902
14796	29.59000	525.825	490.524	180.044	495.438	322.855	164.828
14797	29.59200	525.537	490.261	180.079	495.206	322.992	164.797
14798	29.59400	525.303	489.981	180.148	494.801	323.199	164.708
14799	29.59600	524.990	489.775	180.108	494.528	323.389	164.737
14800	29.59800	524.656	489.595	180.020	494.386	323.569	164.755
14801	29.60000	524.443	489.377	180.039	494.188	323.703	164.805
14802	29.60200	524.182	489.121	180.030	493.768	323.830	164.791
14803	29.60400	523.908	488.854	180.071	493.495	323.930	164.808
14804	29.60600	523.551	488.641	180.075	493.366	324.089	164.802
14805	29.60800	523.328	488.459	180.029	493.126	324.270	164.853
14806	29.61000	523.055	488.244	180.007	492.727	324.503	164.814
14807	29.61200	522.747	487.988	180.030	492.431	324.655	164.783
14808	29.61400	522.488	487.701	180.080	492.323	324.821	164.726
14809	29.61600	522.231	487.488	180.087	492.056	324.948	164.717
14810	29.61800	521.940	487.308	180.031	491.720	325.072	164.751
14811	29.62000	521.680	487.113	180.005	491.436	325.211	164.822
