NO_OF_FRAMES	1406
15165	30.32800	426.305	420.371	180.043	399.865	349.925	165.013
15166	30.33000	426.068	420.309	180.063	399.615	349.657	164.967
15167	30.33200	425.873	420.240	180.094	399.303	349.287	165.001
15168	30.33400	425.591	420.178	180.111	399.061	348.984	165.093
15169	30.33600	425.340	420.115	180.101	398.806	348.789	165.094
15170	30.33800	425.072	420.043	180.106	398.537	348.523	164.936
15171	30.34000	424.849	419.964	180.092	398.173	348.169	164.933
15172	30.34200	424.581	419.893	180.096	397.982	347.863	165.139
15173	30.34400	424.338	419.847	180.083	397.746	347.633	165.150
15174	30.34600	424.056	419.766	180.074	397.459	347.347	164.929
15175	30.34800	423.824	419.704	180.059	397.064	347.070	164.897
15176	30.35000	423.550	419.659	180.045	396.884	346.748	165.141
15177	30.35200	423.314	419.613	180.031	396.660	346.455	165.113
15178	30.35400	423.011	419.559	180.035	396.374	346.168	164.891
15179	30.35600	422.818	419.514	180.019	395.992	345.963	164.880
15180	30.35800	422.568	419.468	179.973	395.812	345.657	165.091
15181	30.36000	422.334	419.423	179.992	395.589	345.269	165.096
15182	30.36200	422.043	419.353	180.027	395.285	345.030	164.945
15183	30.36400	421.849	419.292	180.042	394.942	344.843	164.931
15184	30.36600	421.590	419.247	180.026	394.747	344.557	165.029
15185	30.36800	421.355	419.210	180.030	394.480	344.143	165.052
15186	30.37000	421.079	419.140	180.065	394.131	343.902	165.016
15187	30.37200	420.863	419.070	180.064	393.877	343.715	164.999
15188	30.37400	420.627	419.017	180.066	393.662	343.402	164.944
15189	30.37600	420.361	418.944	180.041	393.386	343.033	164.976
15190	30.37800	420.085	418.899	180.057	393.050	342.791	165.082
15191	30.38000	419.870	418.829	180.060	392.859	342.560	165.059
15192	30.38200	419.633	418.767	180.079	392.568	342.234	164.927
15193	30.38400	419.358	418.695	180.084	392.301	341.952	164.942
15194	30.38600	419.092	418.658	180.054	391.977	341.679	165.119
15195	30.38800	418.844	418.597	180.071	391.809	341.396	165.106
15196	30.39000	418.616	418.552	180.089	391.496	341.095	164.953
15197	30.39200	418.356	418.507	180.074	391.213	340.865	164.958
15198	30.39400	418.069	418.452	180.078	390.912	340.590	165.106
15199	30.39600	417.847	418.407	180.063	390.728	340.239	165.137
15200	30.39800	417.610	418.362	180.049	390.430	339.957	165.012
15201	30.40000	417.344	418.326	180.050	390.147	339.770	164.995
15202	30.40200	417.078	418.263	180.070	389.853	339.467	165.102
15203	30.40400	416.869	418.211	180.069	389.655	339.073	165.157
15204	30.40600	416.656	418.175	180.070	389.349	338.822	165.104
15205	30.40800	416.366	418.138	180.071	388.998	338.656	165.009
15206	30.41000	416.091	418.076	180.090	388.783	338.338	165.004
15207	30.41200	415.883	418.006	180.089	388.562	337.946	165.088
15208	30.41400	415.693	417.952	180.095	388.270	337.700	165.130
15209	30.41600	415.410	417.899	180.097	387.918	337.518	165.040
15210	30.41800	415.113	417.836	180.083	387.689	337.203	164.954
15211	30.42000	414.898	417.765	180.085	387.438	336.873	165.041
15212	30.42200	414.715	417.712	180.089	387.189	336.589	165.172
15213	30.42400	414.386	417.640	180.092	386.847	336.344	165.077
15214	30.42600	414.127	417.595	180.077	386.604	336.062	164.952
15215	30.42800	413.882	417.541	180.080	386.336	335.765	165.003
15216	30.43000	413.644	417.472	180.114	386.089	335.471	165.119
15217	30.43200	413.377	417.426	180.099	385.761	335.178	165.097
15218	30.43400	413.088	417.381	180.085	385.505	334.906	164.984
15219	30.43600	412.835	417.336	180.102	385.249	334.659	164.999
15220	30.43800	412.591	417.290	180.055	385.004	334.362	165.051
15221	30.44000	412.339	417.254	180.055	384.684	334.028	165.084
15222	30.44200	412.050	417.200	180.057	384.432	333.752	165.054
15223	30.44400	411.845	417.164	180.059	384.155	333.521	165.032
15224	30.44600	411.628	417.111	180.058	383.925	333.237	165.021
15225	30.44800	411.348	417.066	180.044	383.605	332.905	165.084
15226	30.45000	411.087	417.004	180.062	383.360	332.598	165.124
15227	30.45200	410.895	416.943	180.113	383.075	332.374	165.085
15228	30.45400	410.674	416.898	180.065	382.734	332.120	164.976
15229	30.45600	410.370	416.852	180.050	382.527	331.771	165.040
15230	30.45800	410.118	416.798	180.054	382.267	331.460	165.159
15231	30.46000	409.881	416.727	180.057	381.998	331.226	165.107
15232	30.46200	409.673	416.666	180.072	381.624	330.987	164.964
15233	30.46400	409.376	416.612	180.073	381.390	330.661	164.974
15234	30.46600	409.131	416.559	180.110	381.159	330.362	165.139
15235	30.46800	408.849	416.513	180.064	380.889	330.078	165.129
15236	30.47000	408.632	416.452	180.078	380.524	329.837	164.955
15237	30.47200	408.333	416.391	180.128	380.264	329.563	164.956
15238	30.47400	408.105	416.345	180.116	380.036	329.262	165.089
15239	30.47600	407.807	416.291	180.118	379.832	328.939	165.138
15240	30.47800	407.599	416.256	180.117	379.446	328.672	164.983
15241	30.48000	407.323	416.202	180.118	379.171	328.442	164.991
15242	30.48200	407.104	416.157	180.105	378.987	328.148	165.079
15243	30.48400	406.792	416.111	180.091	378.748	327.787	165.100
15244	30.48600	406.591	416.075	180.090	378.375	327.528	165.071
15245	30.48800	406.349	416.038	180.059	378.100	327.324	165.059
15246	30.49000	406.097	415.994	180.076	377.914	327.024	165.056
15247	30.49200	405.808	415.948	180.062	377.640	326.678	165.040
15248	30.49400	405.608	415.878	180.063	377.283	326.398	165.094
15249	30.49600	405.381	415.859	180.062	377.060	326.157	165.061
15250	30.49800	405.122	415.805	180.066	376.798	325.858	164.944
15251	30.50000	404.838	415.744	180.081	376.525	325.574	164.932
15252	30.50200	404.631	415.682	180.098	376.212	325.301	165.081
15253	30.50400	404.442	415.628	180.072	376.019	324.993	165.095
15254	30.50600	404.153	415.582	180.058	375.720	324.711	164.973
15255	30.50800	403.855	415.519	180.044	375.405	324.479	164.952
15256	30.51000	403.647	415.458	180.061	375.156	324.194	165.057
15257	30.51200	403.455	415.406	180.095	374.941	323.836	165.111
15258	30.51400	403.158	415.351	180.065	374.650	323.566	165.035
15259	30.51600	402.860	415.315	180.064	374.317	323.367	164.978
15260	30.51800	402.637	415.261	180.068	374.108	323.078	165.020
15261	30.52000	402.429	415.201	180.118	373.871	322.714	165.122
15262	30.52200	402.163	415.146	180.089	373.579	322.440	165.127
15263	30.52400	401.872	415.118	180.072	373.242	322.250	165.055
15264	30.52600	401.635	415.065	180.107	373.013	321.928	164.991
15265	30.52800	401.421	415.020	180.093	372.770	321.588	165.071
15266	30.53000	401.168	414.984	180.092	372.508	321.301	165.143
15267	30.53200	400.879	414.939	180.077	372.179	321.074	165.048
15268	30.53400	400.644	414.893	180.065	371.911	320.792	164.928
15269	30.53600	400.460	414.857	180.065	371.682	320.478	164.988
15270	30.53800	400.164	414.820	180.033	371.459	320.195	165.124
15271	30.54000	399.905	414.766	180.035	371.146	319.900	165.074
15272	30.54200	399.677	414.722	180.054	370.853	319.646	164.965
15273	30.54400	399.500	414.696	180.067	370.610	319.374	165.000
15274	30.54600	399.204	414.649	180.021	370.410	319.079	165.092
15275	30.54800	398.953	414.596	180.024	370.105	318.754	165.112
15276	30.55000	398.724	414.516	180.047	369.805	318.494	165.052
15277	30.55200	398.547	414.472	180.061	369.559	318.255	165.051
15278	30.55400	398.266	414.418	180.032	369.354	317.954	165.046
15279	30.55600	397.999	414.382	180.032	369.042	317.638	165.081
15280	30.55800	397.770	414.328	180.038	368.758	317.365	165.086
15281	30.56000	397.586	414.267	180.054	368.504	317.124	165.055
15282	30.56200	397.326	414.213	180.055	368.274	316.829	165.002
15283	30.56400	397.043	414.168	180.072	367.972	316.528	165.000
15284	30.56600	396.822	414.123	180.060	367.733	316.236	165.123
15285	30.56800	396.592	414.079	180.077	367.455	315.951	165.086
15286	30.57000	396.339	414.000	180.096	367.201	315.696	164.978
15287	30.57200	396.073	413.972	180.081	366.900	315.423	164.985
15288	30.57400	395.822	413.936	180.082	366.693	315.121	165.094
15289	30.57600	395.577	413.882	180.084	366.429	314.803	165.098
15290	30.57800	395.355	413.829	180.087	366.144	314.541	165.007
15291	30.58000	395.111	413.801	180.070	365.842	314.310	164.990
15292	30.58200	394.855	413.774	180.087	365.644	314.003	165.036
15293	30.58400	394.618	413.738	180.087	365.387	313.667	165.156
15294	30.58600	394.381	413.710	180.070	365.093	313.407	165.097
15295	30.58800	394.137	413.673	180.039	364.784	313.182	165.032
15296	30.59000	393.910	413.629	180.058	364.602	312.881	165.029
15297	30.59200	393.680	413.585	180.106	364.347	312.535	165.134
15298	30.59400	393.471	413.531	180.074	364.061	312.279	165.138
15299	30.59600	393.167	413.494	180.043	363.720	312.027	165.064
15300	30.59800	392.954	413.432	180.065	363.530	311.749	165.008
15301	30.60000	392.716	413.370	180.083	363.293	311.427	165.089
15302	30.60200	392.485	413.317	180.079	363.009	311.140	165.164
15303	30.60400	392.234	413.272	180.067	362.696	310.871	165.095
15304	30.60600	392.014	413.228	180.087	362.451	310.611	165.036
15305	30.60800	391.731	413.165	180.074	362.215	310.322	165.078
15306	30.61000	391.500	413.111	180.071	361.956	310.008	165.142
15307	30.61200	391.278	413.059	180.105	361.650	309.726	165.141
15308	30.61400	391.027	413.005	180.110	361.374	309.461	165.020
15309	30.61600	390.768	412.960	180.095	361.115	309.187	165.027
15310	30.61800	390.514	412.916	180.109	360.901	308.881	165.074
15311	30.62000	390.292	412.854	180.128	360.604	308.574	165.094
15312	30.62200	390.064	412.818	180.130	360.319	308.316	165.068
15313	30.62400	389.782	412.781	180.099	360.036	308.047	165.026
15314	30.62600	389.522	412.736	180.116	359.852	307.754	165.009
15315	30.62800	389.316	412.691	180.102	359.565	307.442	165.077
15316	30.63000	389.080	412.655	180.103	359.266	307.160	165.103
15317	30.63200	388.798	412.627	180.086	358.995	306.883	165.051
15318	30.63400	388.532	412.574	180.088	358.773	306.615	165.011
15319	30.63600	388.346	412.537	180.057	358.488	306.324	165.024
15320	30.63800	388.089	412.526	180.039	358.220	306.020	165.104
15321	30.64000	387.814	412.482	180.055	357.939	305.728	165.089
15322	30.64200	387.554	412.419	180.042	357.685	305.493	165.010
15323	30.64400	387.393	412.383	180.043	357.388	305.199	164.990
15324	30.64600	387.119	412.347	180.042	357.167	304.886	165.057
15325	30.64800	386.813	412.302	180.025	356.894	304.581	165.109
15326	30.65000	386.577	412.231	180.031	356.579	304.328	165.033
15327	30.65200	386.424	412.195	180.031	356.287	304.067	164.976
15328	30.65400	386.149	412.151	180.046	356.096	303.760	164.994
15329	30.65600	385.851	412.105	180.030	355.833	303.449	165.094
15330	30.65800	385.622	412.053	180.065	355.511	303.173	165.071
15331	30.66000	385.439	411.999	180.068	355.223	302.928	164.982
15332	30.66200	385.179	411.955	180.082	355.032	302.655	164.993
15333	30.66400	384.896	411.901	180.083	354.758	302.334	165.076
15334	30.66600	384.659	411.857	180.102	354.472	302.043	165.092
15335	30.66800	384.437	411.804	180.106	354.182	301.775	165.025
15336	30.67000	384.192	411.750	180.106	353.952	301.514	164.969
15337	30.67200	383.902	411.706	180.122	353.695	301.217	165.030
15338	30.67400	383.681	411.678	180.108	353.447	300.903	165.069
15339	30.67600	383.437	411.634	180.126	353.157	300.638	165.066
15340	30.67800	383.198	411.580	180.127	352.859	300.367	164.994
15341	30.68000	382.962	411.552	180.111	352.631	300.094	165.004
15342	30.68200	382.704	411.515	180.081	352.423	299.779	165.042
15343	30.68400	382.462	411.480	180.114	352.119	299.482	165.079
15344	30.68600	382.244	411.444	180.111	351.804	299.213	165.039
15345	30.68800	381.986	411.425	180.078	351.573	298.946	165.002
15346	30.69000	381.766	411.379	180.066	351.382	298.648	165.036
15347	30.69200	381.494	411.353	180.083	351.059	298.342	165.087
15348	30.69400	381.268	411.307	180.065	350.773	298.070	165.099
15349	30.69600	381.017	411.270	180.033	350.540	297.793	165.051
15350	30.69800	380.791	411.234	180.036	350.334	297.519	165.062
15351	30.70000	380.517	411.172	180.056	350.028	297.229	165.077
15352	30.70200	380.292	411.128	180.067	349.757	296.931	165.112
15353	30.70400	380.080	411.091	180.037	349.508	296.664	165.077
15354	30.70600	379.853	411.038	180.043	349.226	296.386	165.024
15355	30.70800	379.608	410.992	180.028	348.957	296.112	165.036
15356	30.71000	379.355	410.940	180.058	348.757	295.798	165.076
15357	30.71200	379.179	410.887	180.091	348.470	295.508	165.094
15358	30.71400	378.936	410.851	180.094	348.170	295.257	165.052
15359	30.71600	378.684	410.797	180.067	347.923	294.990	165.016
15360	30.71800	378.409	410.751	180.051	347.731	294.685	165.070
15361	30.72000	378.247	410.699	180.083	347.447	294.370	165.109
15362	30.72200	378.004	410.655	180.102	347.138	294.105	165.104
15363	30.72400	377.768	410.610	180.090	346.896	293.843	165.021
15364	30.72600	377.484	410.565	180.105	346.689	293.560	165.020
15365	30.72800	377.285	410.521	180.122	346.425	293.236	165.074
15366	30.73000	377.041	410.476	180.109	346.136	292.937	165.081
15367	30.73200	376.821	410.440	180.110	345.878	292.686	165.012
15368	30.73400	376.546	410.395	180.096	345.618	292.410	164.993
15369	30.73600	376.318	410.349	180.083	345.407	292.112	165.026
15370	30.73800	376.120	410.313	180.084	345.142	291.790	165.087
15371	30.74000	375.890	410.304	180.096	344.876	291.534	165.067
15372	30.74200	375.608	410.259	180.081	344.570	291.265	165.030
15373	30.74400	375.350	410.223	180.082	344.366	290.982	165.028
15374	30.74600	375.173	410.195	180.066	344.148	290.661	165.089
15375	30.74800	374.931	410.167	180.051	343.846	290.388	165.104
15376	30.75000	374.662	410.131	180.049	343.531	290.120	165.067
15377	30.75200	374.396	410.077	180.052	343.331	289.835	165.037
15378	30.75400	374.242	410.034	180.069	343.101	289.538	165.074
15379	30.75600	374.015	409.997	180.040	342.803	289.230	165.094
15380	30.75800	373.709	409.951	180.023	342.515	288.963	165.061
15381	30.76000	373.472	409.897	180.025	342.291	288.688	165.045
15382	30.76200	373.304	409.836	180.045	342.039	288.405	165.045
15383	30.76400	373.091	409.791	180.032	341.763	288.107	165.081
15384	30.76600	372.808	409.746	180.047	341.489	287.799	165.075
15385	30.76800	372.549	409.693	180.049	341.249	287.542	165.056
15386	30.77000	372.350	409.657	180.051	340.984	287.256	165.023
15387	30.77200	372.167	409.613	180.069	340.745	286.958	165.060
15388	30.77400	371.884	409.568	180.084	340.495	286.660	165.069
15389	30.77600	371.641	409.523	180.071	340.218	286.387	165.084
15390	30.77800	371.412	409.497	180.087	339.957	286.109	165.035
15391	30.78000	371.235	409.443	180.089	339.733	285.813	165.074
15392	30.78200	370.946	409.391	180.123	339.486	285.533	165.109
15393	30.78400	370.694	409.355	180.123	339.202	285.233	165.114
15394	30.78600	370.436	409.336	180.123	338.940	284.958	165.098
15395	30.78800	370.236	409.284	180.155	338.700	284.684	165.083
15396	30.79000	369.962	409.256	180.139	338.439	284.409	165.067
15397	30.79200	369.733	409.220	180.139	338.171	284.091	165.076
15398	30.79400	369.468	409.192	180.124	337.908	283.817	165.062
15399	30.79600	369.245	409.148	180.139	337.636	283.542	165.047
15400	30.79800	368.977	409.138	180.150	337.346	283.256	165.016
15401	30.80000	368.756	409.100	180.089	337.110	282.956	165.021
15402	30.80200	368.521	409.073	180.106	336.886	282.670	165.075
15403	30.80400	368.285	409.039	180.137	336.561	282.387	165.078
15404	30.80600	368.022	409.010	180.117	336.285	282.127	165.025
15405	30.80800	367.779	408.956	180.089	336.062	281.820	165.051
15406	30.81000	367.566	408.920	180.091	335.849	281.532	165.103
15407	30.81200	367.314	408.866	180.093	335.511	281.232	165.109
15408	30.81400	367.089	408.812	180.091	335.261	280.956	165.064
15409	30.81600	366.847	408.785	180.077	335.023	280.674	165.068
15410	30.81800	366.635	408.740	180.065	334.803	280.383	165.087
15411	30.82000	366.375	408.686	180.068	334.519	280.076	165.113
15412	30.82200	366.160	408.641	180.081	334.229	279.800	165.069
15413	30.82400	365.932	408.606	180.083	333.967	279.533	165.036
15414	30.82600	365.711	408.560	180.070	333.725	279.239	165.023
15415	30.82800	365.467	408.525	180.071	333.495	278.922	165.036
15416	30.83000	365.207	408.480	180.085	333.221	278.642	165.042
15417	30.83200	365.030	408.453	180.097	332.929	278.374	165.009
15418	30.83400	364.771	408.409	180.117	332.685	278.081	164.998
15419	30.83600	364.527	408.365	180.134	332.487	277.791	165.020
15420	30.83800	364.236	408.327	180.102	332.194	277.487	165.078
15421	30.84000	364.036	408.300	180.115	331.894	277.209	165.031
15422	30.84200	363.784	408.248	180.148	331.655	276.935	165.018
15423	30.84400	363.524	408.212	180.148	331.450	276.635	165.026
15424	30.84600	363.279	408.184	180.132	331.168	276.347	165.078
15425	30.84800	363.034	408.140	180.149	330.873	276.056	165.070
15426	30.85000	362.797	408.121	180.146	330.625	275.789	165.039
15427	30.85200	362.544	408.086	180.177	330.382	275.506	165.042
15428	30.85400	362.315	408.058	180.161	330.130	275.198	165.068
15429	30.85600	362.057	408.031	180.146	329.866	274.907	165.061
15430	30.85800	361.857	407.995	180.146	329.594	274.633	165.049
15431	30.86000	361.605	407.976	180.143	329.334	274.358	165.035
15432	30.86200	361.371	407.949	180.159	329.121	274.065	165.025
15433	30.86400	361.122	407.895	180.133	328.856	273.753	165.073
15434	30.86600	360.936	407.886	180.144	328.563	273.471	165.078
15435	30.86800	360.686	407.858	180.128	328.309	273.193	165.033
15436	30.87000	360.450	407.804	180.131	328.102	272.911	165.039
15437	30.87200	360.222	407.759	180.117	327.830	272.623	165.064
15438	30.87400	360.023	407.715	180.134	327.547	272.333	165.086
15439	30.87600	359.802	407.687	180.119	327.292	272.039	165.047
15440	30.87800	359.528	407.650	180.087	327.076	271.757	165.053
15441	30.88000	359.292	407.604	180.073	326.799	271.461	165.095
15442	30.88200	359.093	407.561	180.122	326.524	271.168	165.086
15443	30.88400	358.886	407.516	180.106	326.292	270.877	165.079
15444	30.88600	358.605	407.488	180.090	326.054	270.605	165.099
15445	30.88800	358.369	407.452	180.091	325.785	270.320	165.073
15446	30.89000	358.147	407.425	180.106	325.507	270.011	165.070
15447	30.89200	357.948	407.363	180.123	325.284	269.722	165.095
15448	30.89400	357.696	407.327	180.123	325.032	269.447	165.082
15449	30.89600	357.467	407.283	180.141	324.763	269.155	165.074
15450	30.89800	357.238	407.257	180.157	324.514	268.864	165.069
15451	30.90000	357.001	407.221	180.158	324.276	268.585	165.107
15452	30.90200	356.786	407.167	180.159	324.024	268.292	165.099
15453	30.90400	356.551	407.140	180.175	323.785	268.008	165.074
15454	30.90600	356.306	407.122	180.173	323.512	267.720	165.101
15455	30.90800	356.047	407.086	180.175	323.259	267.438	165.108
15456	30.91000	355.839	407.040	180.159	323.029	267.136	165.087
15457	30.91200	355.612	407.006	180.192	322.791	266.844	165.081
15458	30.91400	355.375	406.978	180.176	322.526	266.571	165.072
15459	30.91600	355.117	406.951	180.162	322.255	266.270	165.052
15460	30.91800	354.910	406.924	180.176	322.026	265.961	165.050
15461	30.92000	354.690	406.896	180.161	321.795	265.669	165.044
15462	30.92200	354.469	406.859	180.131	321.524	265.398	165.066
15463	30.92400	354.220	406.823	180.133	321.246	265.096	165.046
15464	30.92600	353.991	406.805	180.131	321.007	264.798	165.059
15465	30.92800	353.776	406.760	180.117	320.795	264.525	165.079
15466	30.93000	353.556	406.749	180.099	320.547	264.234	165.075
15467	30.93200	353.313	406.713	180.100	320.237	263.940	165.037
15468	30.93400	353.078	406.686	180.086	320.005	263.659	165.046
15469	30.93600	352.868	406.658	180.067	319.792	263.370	165.072
15470	30.93800	352.625	406.630	180.051	319.547	263.077	165.065
15471	30.94000	352.397	406.594	180.052	319.245	262.787	165.061
15472	30.94200	352.175	406.568	180.098	319.005	262.523	165.065
15473	30.94400	351.945	406.523	180.083	318.768	262.224	165.078
15474	30.94600	351.775	406.486	180.082	318.555	261.914	165.076
15475	30.94800	351.503	406.468	180.082	318.286	261.649	165.080
15476	30.95000	351.274	406.424	180.099	318.012	261.367	165.058
15477	30.95200	351.037	406.371	180.102	317.760	261.067	165.071
15478	30.95400	350.852	406.335	180.131	317.548	260.778	165.097
15479	30.95600	350.609	406.299	180.132	317.317	260.496	165.106
15480	30.95800	350.358	406.271	180.116	317.013	260.206	165.102
15481	30.96000	350.137	406.228	180.134	316.752	259.921	165.079
15482	30.96200	349.922	406.183	180.150	316.515	259.632	165.106
15483	30.96400	349.709	406.139	180.167	316.325	259.333	165.120
15484	30.96600	349.458	406.103	180.169	316.022	259.042	165.116
15485	30.96800	349.213	406.067	180.169	315.751	258.758	165.094
15486	30.97000	348.970	406.039	180.154	315.497	258.474	165.071
15487	30.97200	348.771	405.987	180.187	315.292	258.175	165.085
15488	30.97400	348.534	405.951	180.187	315.039	257.876	165.099
15489	30.97600	348.282	405.915	180.188	314.736	257.593	165.077
15490	30.97800	348.040	405.897	180.188	314.496	257.302	165.074
15491	30.98000	347.825	405.852	180.204	314.260	257.002	165.088
15492	30.98200	347.596	405.824	180.188	314.040	256.720	165.097
15493	30.98400	347.368	405.789	180.189	313.737	256.423	165.112
15494	30.98600	347.102	405.770	180.187	313.481	256.139	165.091
15495	30.98800	346.858	405.725	180.173	313.237	255.847	165.087
15496	30.99000	346.658	405.723	180.168	313.002	255.557	165.114
15497	30.99200	346.413	405.695	180.152	312.755	255.266	165.111
15498	30.99400	346.169	405.669	180.166	312.454	254.975	165.108
15499	30.99600	345.904	405.624	180.153	312.200	254.691	165.086
15500	30.99800	345.717	405.604	180.150	311.980	254.398	165.082
15501	31.00000	345.481	405.585	180.117	311.752	254.106	165.078
15502	31.00200	345.236	405.549	180.117	311.457	253.808	165.094
15503	31.00400	344.998	405.520	180.099	311.187	253.514	165.059
15504	31.00600	344.777	405.484	180.100	310.957	253.240	165.051
15505	31.00800	344.584	405.447	180.069	310.722	252.940	165.065
15506	31.01000	344.320	405.419	180.054	310.468	252.642	165.081
15507	31.01200	344.098	405.393	180.068	310.196	252.352	165.080
15508	31.01400	343.869	405.339	180.071	309.958	252.078	165.073
15509	31.01600	343.677	405.294	180.057	309.722	251.778	165.088
15510	31.01800	343.434	405.266	180.040	309.494	251.476	165.071
15511	31.02000	343.199	405.222	180.058	309.205	251.179	165.089
15512	31.02200	342.970	405.178	180.076	308.935	250.895	165.068
15513	31.02400	342.772	405.142	180.077	308.698	250.611	165.048
15514	31.02600	342.579	405.096	180.091	308.476	250.319	165.046
15515	31.02800	342.298	405.069	180.077	308.213	250.021	165.063
15516	31.03000	342.055	405.025	180.094	307.927	249.738	165.043
15517	31.03200	341.826	404.990	180.126	307.682	249.446	165.040
