NO_OF_FRAMES	1406
15518	31.03400	341.618	404.945	180.141	307.453	249.158	165.071
15519	31.03600	341.382	404.910	180.142	307.192	248.879	165.114
15520	31.03800	341.123	404.883	180.157	306.914	248.571	165.118
15521	31.04000	340.894	404.855	180.141	306.677	248.297	165.111
15522	31.04200	340.656	404.811	180.158	306.447	248.023	165.105
15523	31.04400	340.435	404.776	180.189	306.202	247.714	165.108
15524	31.04600	340.190	404.740	180.189	305.925	247.416	165.125
15525	31.04800	339.970	404.722	180.189	305.669	247.133	165.106
15526	31.05000	339.696	404.695	180.204	305.431	246.859	165.100
15527	31.05200	339.495	404.659	180.203	305.186	246.567	165.099
15528	31.05400	339.274	404.631	180.187	304.939	246.263	165.136
15529	31.05600	339.053	404.612	180.186	304.693	245.982	165.149
15530	31.05800	338.818	404.585	180.171	304.462	245.688	165.117
15531	31.06000	338.604	404.549	180.172	304.223	245.404	165.098
15532	31.06200	338.390	404.529	180.139	303.992	245.117	165.130
15533	31.06400	338.185	404.511	180.139	303.745	244.816	165.117
15534	31.06600	337.974	404.485	180.155	303.497	244.533	165.099
15535	31.06800	337.716	404.449	180.156	303.266	244.249	165.080
15536	31.07000	337.545	404.430	180.154	303.036	243.968	165.094
15537	31.07200	337.310	404.419	180.105	302.781	243.668	165.081
15538	31.07400	337.105	404.384	180.138	302.527	243.370	165.100
15539	31.07600	336.875	404.356	180.121	302.289	243.085	165.081
15540	31.07800	336.661	404.320	180.121	302.082	242.805	165.095
15541	31.08000	336.447	404.300	180.089	301.828	242.497	165.101
15542	31.08200	336.229	404.283	180.089	301.567	242.216	165.114
15543	31.08400	335.991	404.229	180.091	301.328	241.925	165.115
15544	31.08600	335.769	404.202	180.106	301.098	241.641	165.097
15545	31.08800	335.569	404.164	180.074	300.860	241.340	165.084
15546	31.09000	335.334	404.138	180.090	300.591	241.059	165.098
15547	31.09200	335.121	404.102	180.091	300.343	240.756	165.137
15548	31.09400	334.885	404.058	180.108	300.120	240.468	165.087
15549	31.09600	334.647	404.031	180.122	299.868	240.187	165.101
15550	31.09800	334.478	403.978	180.154	299.613	239.904	165.084
15551	31.10000	334.236	403.941	180.126	299.358	239.597	165.091
15552	31.10200	333.993	403.915	180.142	299.128	239.309	165.124
15553	31.10400	333.771	403.879	180.142	298.882	239.015	165.093
15554	31.10600	333.556	403.834	180.158	298.658	238.738	165.058
15555	31.10800	333.359	403.808	180.175	298.395	238.431	165.065
15556	31.11000	333.115	403.763	180.161	298.150	238.137	165.117
15557	31.11200	332.887	403.745	180.160	297.928	237.846	165.119
15558	31.11400	332.651	403.701	180.178	297.697	237.562	165.102
15559	31.11600	332.452	403.656	180.195	297.451	237.275	165.136
15560	31.11800	332.239	403.620	180.196	297.213	236.977	165.157
15561	31.12000	332.017	403.602	180.194	296.959	236.676	165.145
15562	31.12200	331.768	403.575	180.180	296.736	236.393	165.129
15563	31.12400	331.544	403.538	180.179	296.505	236.099	165.100
15564	31.12600	331.339	403.511	180.194	296.235	235.809	165.102
15565	31.12800	331.125	403.501	180.176	295.979	235.509	165.091
15566	31.13000	330.873	403.465	180.176	295.775	235.227	165.107
15567	31.13200	330.624	403.447	180.176	295.528	234.933	165.077
15568	31.13400	330.447	403.428	180.174	295.290	234.650	165.061
15569	31.13600	330.226	403.410	180.173	295.020	234.363	165.095
15570	31.13800	329.972	403.372	180.141	294.789	234.056	165.104
15571	31.14000	329.752	403.346	180.156	294.559	233.771	165.088
15572	31.14200	329.549	403.337	180.171	294.314	233.498	165.085
15573	31.14400	329.318	403.326	180.152	294.067	233.201	165.107
15574	31.14600	329.089	403.308	180.150	293.805	232.911	165.111
15575	31.14800	328.867	403.272	180.150	293.568	232.613	165.132
15576	31.15000	328.650	403.263	180.165	293.328	232.336	165.098
15577	31.15200	328.440	403.235	180.148	293.081	232.046	165.102
15578	31.15400	328.197	403.215	180.115	292.821	231.749	165.123
15579	31.15600	327.960	403.179	180.116	292.576	231.461	165.159
15580	31.15800	327.763	403.170	180.129	292.353	231.168	165.130
15581	31.16000	327.534	403.134	180.130	292.107	230.884	165.115
15582	31.16200	327.310	403.097	180.129	291.837	230.594	165.118
15583	31.16400	327.067	403.070	180.113	291.590	230.287	165.128
15584	31.16600	326.853	403.042	180.098	291.362	229.989	165.150
15585	31.16800	326.618	402.990	180.132	291.124	229.712	165.116
15586	31.17000	326.431	402.953	180.130	290.879	229.428	165.101
15587	31.17200	326.188	402.934	180.129	290.624	229.121	165.111
15588	31.17400	325.959	402.898	180.130	290.370	228.824	165.134
15589	31.17600	325.778	402.855	180.149	290.142	228.539	165.119
15590	31.17800	325.516	402.826	180.131	289.904	228.246	165.091
15591	31.18000	325.347	402.790	180.161	289.658	227.955	165.095
15592	31.18200	325.088	402.764	180.176	289.413	227.675	165.113
15593	31.18400	324.877	402.737	180.162	289.167	227.367	165.122
15594	31.18600	324.631	402.700	180.161	288.945	227.084	165.108
15595	31.18800	324.416	402.656	180.178	288.701	226.799	165.093
15596	31.19000	324.186	402.628	180.191	288.454	226.509	165.098
15597	31.19200	323.974	402.593	180.193	288.202	226.212	165.121
15598	31.19400	323.722	402.574	180.191	287.965	225.911	165.113
15599	31.19600	323.492	402.546	180.175	287.727	225.627	165.099
15600	31.19800	323.268	402.501	180.190	287.496	225.344	165.086
15601	31.20000	323.072	402.475	180.207	287.242	225.054	165.091
15602	31.20200	322.835	402.457	180.205	286.973	224.757	165.115
15603	31.20400	322.598	402.438	180.203	286.751	224.456	165.107
15604	31.20600	322.332	402.402	180.204	286.514	224.179	165.074
15605	31.20800	322.162	402.383	180.203	286.275	223.889	165.080
15606	31.21000	321.942	402.357	180.218	286.029	223.593	165.105
15607	31.21200	321.705	402.337	180.185	285.774	223.293	165.097
15608	31.21400	321.453	402.309	180.169	285.545	223.009	165.084
15609	31.21600	321.263	402.283	180.185	285.323	222.725	165.071
15610	31.21800	321.049	402.273	180.198	285.068	222.429	165.096
15611	31.22000	320.835	402.254	180.165	284.830	222.132	165.121
15612	31.22200	320.582	402.235	180.162	284.593	221.842	165.127
15613	31.22400	320.350	402.209	180.179	284.369	221.559	165.115
15614	31.22600	320.172	402.199	180.161	284.138	221.266	165.090
15615	31.22800	319.950	402.170	180.145	283.892	220.980	165.128
15616	31.23000	319.722	402.161	180.158	283.637	220.690	165.135
15617	31.23200	319.508	402.125	180.158	283.422	220.390	165.129
15618	31.23400	319.313	402.117	180.173	283.192	220.113	165.098
15619	31.23600	319.097	402.097	180.140	282.946	219.840	165.099
15620	31.23800	318.853	402.069	180.124	282.715	219.534	165.112
15621	31.24000	318.639	402.050	180.122	282.476	219.227	165.124
15622	31.24200	318.451	402.034	180.153	282.239	218.954	165.126
15623	31.24400	318.267	402.015	180.152	282.016	218.661	165.101
15624	31.24600	318.031	401.995	180.119	281.785	218.371	165.108
15625	31.24800	317.802	401.968	180.104	281.547	218.068	165.153
15626	31.25000	317.588	401.949	180.102	281.308	217.785	165.142
15627	31.25200	317.386	401.933	180.134	281.077	217.499	165.099
15628	31.25400	317.198	401.895	180.132	280.846	217.216	165.088
15629	31.25600	316.949	401.868	180.117	280.615	216.920	165.115
15630	31.25800	316.727	401.849	180.115	280.369	216.624	165.141
15631	31.26000	316.538	401.823	180.132	280.130	216.330	165.117
15632	31.26200	316.331	401.805	180.130	279.916	216.057	165.119
15633	31.26400	316.131	401.759	180.145	279.701	215.768	165.128
15634	31.26600	315.881	401.742	180.145	279.461	215.462	165.142
15635	31.26800	315.669	401.716	180.162	279.192	215.182	165.163
15636	31.27000	315.479	401.680	180.163	278.984	214.900	165.153
15637	31.27200	315.256	401.635	180.179	278.762	214.600	165.148
15638	31.27400	315.050	401.616	180.178	278.547	214.310	165.157
15639	31.27600	314.807	401.599	180.207	278.268	214.005	165.171
15640	31.27800	314.610	401.572	180.193	278.044	213.712	165.148
15641	31.28000	314.389	401.527	180.180	277.829	213.419	165.125
15642	31.28200	314.203	401.499	180.193	277.591	213.146	165.127
15643	31.28400	313.976	401.464	180.195	277.376	212.846	165.123
15644	31.28600	313.741	401.447	180.225	277.113	212.541	165.138
15645	31.28800	313.536	401.428	180.194	276.891	212.268	165.141
15646	31.29000	313.307	401.392	180.194	276.661	211.964	165.105
15647	31.29200	313.107	401.365	180.209	276.444	211.682	165.096
15648	31.29400	312.870	401.336	180.192	276.214	211.392	165.105
15649	31.29600	312.666	401.319	180.192	275.967	211.087	165.120
15650	31.29800	312.446	401.292	180.208	275.729	210.793	165.097
15651	31.30000	312.240	401.274	180.207	275.514	210.511	165.088
15652	31.30200	312.017	401.245	180.189	275.300	210.210	165.084
15653	31.30400	311.804	401.227	180.188	275.048	209.920	165.093
15654	31.30600	311.606	401.218	180.202	274.801	209.614	165.109
15655	31.30800	311.363	401.190	180.186	274.570	209.332	165.100
15656	31.31000	311.154	401.162	180.169	274.356	209.042	165.110
15657	31.31200	310.925	401.143	180.167	274.134	208.748	165.087
15658	31.31400	310.758	401.134	180.181	273.896	208.469	165.110
15659	31.31600	310.523	401.116	180.180	273.666	208.170	165.107
15660	31.31800	310.255	401.096	180.147	273.427	207.881	165.118
15661	31.32000	310.054	401.077	180.144	273.183	207.597	165.108
15662	31.32200	309.866	401.069	180.159	272.960	207.314	165.100
15663	31.32400	309.652	401.050	180.157	272.738	207.008	165.116
15664	31.32600	309.413	401.031	180.154	272.483	206.726	165.108
15665	31.32800	309.178	401.003	180.139	272.237	206.427	165.105
15666	31.33000	308.995	401.002	180.136	272.015	206.137	165.115
15667	31.33200	308.781	400.984	180.134	271.793	205.854	165.107
15668	31.33400	308.537	400.965	180.132	271.548	205.565	165.118
15669	31.33600	308.330	400.938	180.147	271.300	205.266	165.116
15670	31.33800	308.132	400.928	180.129	271.070	204.966	165.114
15671	31.34000	307.943	400.918	180.113	270.855	204.677	165.125
15672	31.34200	307.698	400.900	180.111	270.626	204.394	165.117
15673	31.34400	307.468	400.863	180.111	270.388	204.088	165.134
15674	31.34600	307.225	400.836	180.126	270.141	203.799	165.145
15675	31.34800	307.086	400.827	180.139	269.903	203.500	165.143
15676	31.35000	306.851	400.799	180.124	269.683	203.216	165.135
15677	31.35200	306.606	400.781	180.121	269.468	202.944	165.141
15678	31.35400	306.399	400.762	180.119	269.213	202.652	165.121
15679	31.35600	306.196	400.745	180.150	268.960	202.352	165.119
15680	31.35800	306.016	400.725	180.147	268.738	202.052	165.117
15681	31.36000	305.756	400.688	180.116	268.516	201.769	165.110
15682	31.36200	305.527	400.669	180.114	268.287	201.486	165.102
15683	31.36400	305.338	400.635	180.147	268.026	201.197	165.114
15684	31.36600	305.117	400.616	180.145	267.804	200.908	165.126
15685	31.36800	304.929	400.578	180.143	267.565	200.609	165.125
15686	31.37000	304.665	400.560	180.142	267.353	200.325	165.118
15687	31.37200	304.459	400.542	180.142	267.124	200.042	165.111
15688	31.37400	304.269	400.507	180.144	266.878	199.747	165.142
15689	31.37600	304.032	400.479	180.157	266.646	199.458	165.155
15690	31.37800	303.825	400.451	180.171	266.419	199.158	165.154
15691	31.38000	303.597	400.433	180.170	266.190	198.875	165.147
15692	31.38200	303.399	400.406	180.156	265.974	198.582	165.128
15693	31.38400	303.185	400.370	180.157	265.734	198.284	165.129
15694	31.38600	302.962	400.343	180.171	265.481	197.995	165.141
15695	31.38800	302.740	400.315	180.185	265.268	197.695	165.141
15696	31.39000	302.544	400.290	180.202	265.051	197.404	165.122
15697	31.39200	302.340	400.280	180.185	264.811	197.112	165.104
15698	31.39400	302.094	400.252	180.169	264.573	196.812	165.104
15699	31.39600	301.902	400.225	180.183	264.351	196.524	165.117
15700	31.39800	301.666	400.189	180.184	264.136	196.235	165.131
15701	31.40000	301.469	400.171	180.184	263.921	195.953	165.126
15702	31.40200	301.256	400.153	180.183	263.684	195.653	165.126
15703	31.40400	301.003	400.134	180.181	263.445	195.365	165.140
15704	31.40600	300.796	400.107	180.195	263.223	195.076	165.154
15705	31.40800	300.606	400.089	180.194	262.993	194.783	165.135
15706	31.41000	300.416	400.079	180.177	262.772	194.494	165.149
15707	31.41200	300.173	400.060	180.176	262.532	194.213	165.144
15708	31.41400	299.943	400.042	180.174	262.308	193.921	165.126
15709	31.41600	299.736	400.023	180.172	262.072	193.615	165.146
15710	31.41800	299.555	400.014	180.186	261.851	193.348	165.135
15711	31.42000	299.332	399.995	180.184	261.643	193.067	165.131
15712	31.42200	299.112	399.977	180.183	261.419	192.763	165.152
15713	31.42400	298.882	399.949	180.167	261.175	192.473	165.166
15714	31.42600	298.699	399.939	180.149	260.951	192.175	165.167
15715	31.42800	298.510	399.930	180.163	260.745	191.897	165.196
15716	31.43000	298.289	399.912	180.162	260.528	191.616	165.192
15717	31.43200	298.066	399.883	180.145	260.297	191.313	165.162
15718	31.43400	297.876	399.865	180.145	260.057	191.009	165.183
15719	31.43600	297.688	399.856	180.129	259.849	190.728	165.180
15720	31.43800	297.468	399.856	180.126	259.642	190.435	165.163
15721	31.44000	297.261	399.819	180.126	259.416	190.140	165.114
15722	31.44200	297.025	399.801	180.125	259.200	189.852	165.130
15723	31.44400	296.880	399.792	180.138	258.962	189.558	165.165
15724	31.44600	296.677	399.792	180.137	258.755	189.276	165.162
15725	31.44800	296.447	399.764	180.120	258.532	188.984	165.145
15726	31.45000	296.240	399.745	180.119	258.318	188.695	165.161
15727	31.45200	296.004	399.718	180.133	258.095	188.407	165.177
15728	31.45400	295.873	399.717	180.130	257.880	188.109	165.180
15729	31.45600	295.638	399.690	180.116	257.635	187.820	165.195
15730	31.45800	295.408	399.679	180.097	257.412	187.535	165.160
15731	31.46000	295.193	399.661	180.125	257.205	187.252	165.157
15732	31.46200	294.983	399.636	180.142	256.981	186.961	165.141
15733	31.46400	294.843	399.625	180.154	256.740	186.664	165.175
15734	31.46600	294.583	399.597	180.138	256.507	186.373	165.160
15735	31.46800	294.353	399.569	180.122	256.307	186.092	165.157
15736	31.47000	294.155	399.552	180.151	256.069	185.799	165.141
15737	31.47200	293.975	399.544	180.166	255.848	185.506	165.125
15738	31.47400	293.780	399.514	180.148	255.633	185.212	165.161
15739	31.47600	293.529	399.496	180.147	255.410	184.931	165.159
15740	31.47800	293.301	399.478	180.146	255.179	184.633	165.163
15741	31.48000	293.119	399.443	180.178	254.965	184.330	165.134
15742	31.48200	292.937	399.426	180.178	254.750	184.042	165.151
15743	31.48400	292.714	399.379	180.164	254.529	183.743	165.155
15744	31.48600	292.485	399.360	180.162	254.296	183.452	165.140
15745	31.48800	292.280	399.334	180.178	254.066	183.164	165.157
15746	31.49000	292.098	399.317	180.178	253.858	182.878	165.124
15747	31.49200	291.891	399.280	180.178	253.652	182.580	165.128
15748	31.49400	291.676	399.261	180.176	253.405	182.288	165.113
15749	31.49600	291.447	399.233	180.160	253.175	182.006	165.111
15750	31.49800	291.250	399.225	180.174	252.943	181.709	165.116
15751	31.50000	291.053	399.198	180.159	252.738	181.426	165.114
15752	31.50200	290.845	399.170	180.174	252.526	181.126	165.118
15753	31.50400	290.631	399.142	180.188	252.297	180.834	165.104
15754	31.50600	290.417	399.133	180.200	252.073	180.547	165.122
15755	31.50800	290.219	399.115	180.200	251.843	180.242	165.146
15756	31.51000	290.006	399.096	180.168	251.616	179.959	165.144
15757	31.51200	289.793	399.070	180.214	251.410	179.671	165.162
15758	31.51400	289.554	399.050	180.211	251.196	179.400	165.175
15759	31.51600	289.365	399.041	180.224	250.957	179.102	165.180
15760	31.51800	289.183	399.024	180.224	250.712	178.814	165.198
15761	31.52000	288.931	399.004	180.192	250.497	178.533	165.197
15762	31.52200	288.716	398.986	180.220	250.298	178.252	165.197
15763	31.52400	288.518	398.977	180.233	250.066	177.956	165.151
15764	31.52600	288.328	398.949	180.218	249.828	177.668	165.170
15765	31.52800	288.099	398.939	180.201	249.606	177.381	165.189
15766	31.53000	287.878	398.921	180.199	249.391	177.099	165.188
15767	31.53200	287.647	398.901	180.197	249.161	176.797	165.162
15768	31.53400	287.457	398.892	180.210	248.946	176.521	165.142
15769	31.53600	287.267	398.882	180.193	248.715	176.218	165.168
15770	31.53800	287.038	398.864	180.191	248.477	175.920	165.174
15771	31.54000	286.796	398.846	180.190	248.263	175.638	165.174
15772	31.54200	286.602	398.835	180.171	248.049	175.346	165.161
15773	31.54400	286.419	398.816	180.171	247.841	175.044	165.135
15774	31.54600	286.220	398.806	180.153	247.612	174.756	165.155
15775	31.54800	285.990	398.778	180.167	247.365	174.465	165.142
15776	31.55000	285.739	398.768	180.149	247.160	174.177	165.161
15777	31.55200	285.577	398.749	180.148	246.943	173.892	165.130
15778	31.55400	285.380	398.749	180.144	246.730	173.610	165.130
15779	31.55600	285.157	398.730	180.142	246.494	173.311	165.137
15780	31.55800	284.925	398.710	180.139	246.287	173.024	165.157
15781	31.56000	284.715	398.693	180.139	246.057	172.726	165.164
15782	31.56200	284.576	398.700	180.150	245.850	172.451	165.146
15783	31.56400	284.339	398.690	180.132	245.628	172.148	165.120
15784	31.56600	284.093	398.661	180.115	245.414	171.861	165.141
15785	31.56800	283.902	398.643	180.114	245.199	171.570	165.129
15786	31.57000	283.698	398.625	180.114	244.968	171.279	165.118
15787	31.57200	283.544	398.624	180.141	244.745	170.987	165.106
15788	31.57400	283.299	398.605	180.108	244.531	170.712	165.088
15789	31.57600	283.068	398.584	180.075	244.325	170.414	165.096
15790	31.57800	282.895	398.577	180.120	244.109	170.122	165.084
15791	31.58000	282.708	398.560	180.121	243.879	169.825	165.092
15792	31.58200	282.528	398.539	180.117	243.678	169.545	165.095
15793	31.58400	282.283	398.520	180.085	243.471	169.253	165.084
15794	31.58600	282.071	398.511	180.098	243.259	168.965	165.105
15795	31.58800	281.913	398.494	180.099	243.051	168.663	165.081
15796	31.59000	281.732	398.486	180.113	242.835	168.388	165.116
15797	31.59200	281.530	398.456	180.096	242.627	168.091	165.125
15798	31.59400	281.279	398.438	180.094	242.413	167.804	165.147
15799	31.59600	281.081	398.429	180.108	242.199	167.512	165.136
15800	31.59800	280.916	398.413	180.139	242.008	167.225	165.158
15801	31.60000	280.704	398.395	180.138	241.784	166.945	165.161
15802	31.60200	280.524	398.374	180.135	241.559	166.661	165.131
15803	31.60400	280.273	398.364	180.117	241.329	166.364	165.140
15804	31.60600	280.084	398.356	180.131	241.139	166.083	165.143
15805	31.60800	279.903	398.349	180.176	240.932	165.791	165.133
15806	31.61000	279.697	398.330	180.174	240.717	165.506	165.103
15807	31.61200	279.504	398.284	180.191	240.478	165.209	165.113
15808	31.61400	279.252	398.273	180.172	240.256	164.922	165.135
15809	31.61600	279.079	398.257	180.203	240.049	164.631	165.125
15810	31.61800	278.897	398.249	180.218	239.842	164.350	165.128
15811	31.62000	278.675	398.221	180.201	239.629	164.047	165.105
15812	31.62200	278.489	398.210	180.213	239.429	163.772	165.142
15813	31.62400	278.270	398.192	180.212	239.189	163.465	165.139
15814	31.62600	278.081	398.176	180.213	238.990	163.185	165.143
15815	31.62800	277.892	398.158	180.213	238.785	162.893	165.133
15816	31.63000	277.670	398.139	180.211	238.591	162.609	165.105
15817	31.63200	277.470	398.111	180.225	238.398	162.329	165.109
15818	31.63400	277.280	398.093	180.225	238.158	162.038	165.152
15819	31.63600	277.107	398.086	180.240	237.951	161.736	165.131
15820	31.63800	276.911	398.077	180.223	237.768	161.466	165.148
15821	31.64000	276.680	398.048	180.207	237.558	161.166	165.127
15822	31.64200	276.497	398.031	180.236	237.359	160.885	165.131
15823	31.64400	276.300	398.022	180.250	237.130	160.599	165.154
15824	31.64600	276.133	398.012	180.233	236.914	160.302	165.166
15825	31.64800	275.936	397.995	180.233	236.721	160.018	165.138
15826	31.65000	275.698	397.975	180.230	236.515	159.737	165.143
15827	31.65200	275.497	397.964	180.241	236.295	159.439	165.153
15828	31.65400	275.308	397.947	180.241	236.080	159.148	165.145
15829	31.65600	275.133	397.929	180.241	235.874	158.851	165.156
15830	31.65800	274.903	397.909	180.239	235.652	158.570	165.160
15831	31.66000	274.666	397.899	180.220	235.429	158.269	165.139
15832	31.66200	274.467	397.889	180.233	235.232	157.988	165.144
15833	31.66400	274.284	397.880	180.246	235.019	157.700	165.168
15834	31.66600	274.085	397.843	180.216	234.803	157.399	165.148
15835	31.66800	273.877	397.841	180.212	234.582	157.119	165.153
15836	31.67000	273.633	397.822	180.210	234.352	156.832	165.177
15837	31.67200	273.452	397.814	180.224	234.168	156.542	165.170
15838	31.67400	273.285	397.805	180.208	233.970	156.251	165.163
15839	31.67600	273.069	397.793	180.189	233.757	155.969	165.168
15840	31.67800	272.855	397.774	180.188	233.538	155.686	165.141
15841	31.68000	272.634	397.756	180.186	233.305	155.386	165.121
15842	31.68200	272.460	397.748	180.200	233.105	155.113	165.108
15843	31.68400	272.270	397.738	180.183	232.892	154.832	165.113
15844	31.68600	272.062	397.727	180.165	232.710	154.534	165.126
15845	31.68800	271.855	397.708	180.163	232.486	154.244	165.119
15846	31.69000	271.642	397.690	180.162	232.255	153.959	165.145
15847	31.69200	271.443	397.680	180.175	232.050	153.667	165.138
15848	31.69400	271.253	397.670	180.158	231.836	153.376	165.131
15849	31.69600	271.037	397.659	180.139	231.639	153.095	165.137
15850	31.69800	270.821	397.640	180.137	231.439	152.810	165.111
15851	31.70000	270.631	397.631	180.150	231.234	152.519	165.104
15852	31.70200	270.442	397.630	180.147	230.979	152.234	165.130
15853	31.70400	270.234	397.619	180.129	230.781	151.943	165.123
15854	31.70600	270.011	397.617	180.124	230.584	151.662	165.130
15855	31.70800	269.804	397.608	180.137	230.372	151.380	165.136
15856	31.71000	269.629	397.599	180.150	230.173	151.100	165.143
15857	31.71200	269.409	397.589	180.133	229.950	150.821	165.150
15858	31.71400	269.195	397.579	180.145	229.720	150.524	165.163
15859	31.71600	268.964	397.568	180.126	229.505	150.240	165.138
15860	31.71800	268.790	397.559	180.140	229.322	149.960	165.145
15861	31.72000	268.614	397.559	180.137	229.108	149.669	165.139
15862	31.72200	268.402	397.550	180.150	228.893	149.379	165.134
15863	31.72400	268.179	397.539	180.132	228.670	149.088	165.128
15864	31.72600	267.964	397.520	180.130	228.472	148.802	165.155
15865	31.72800	267.782	397.519	180.127	228.264	148.518	165.130
15866	31.73000	267.614	397.501	180.127	228.065	148.228	165.125
15867	31.73200	267.394	397.492	180.139	227.853	147.941	165.152
15868	31.73400	267.185	397.463	180.123	227.637	147.651	165.147
15869	31.73600	266.964	397.453	180.105	227.429	147.362	165.142
15870	31.73800	266.789	397.453	180.103	227.206	147.078	165.118
15871	31.74000	266.606	397.451	180.099	227.009	146.786	165.112
