NO_OF_FRAMES	575
NO_OF_CAMERAS	2
NO_OF_MARKERS	6
FREQUENCY	500
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2024-10-21, 18:10:40.319	950773.95701150
DATA_INCLUDED	3D
TITLE	Bevaring av energi i elastisk stöt 34.0g vs (stilla fjäderpuck) 31.6g
MARKER_NAMES	h31_6g	hx	hy	v34_0g	vx	vy
COLLISION_TIME	0
TRAJECTORY_TYPES	Mixed	Measured	Mixed	Mixed	Mixed	Mixed
Frame	Time	h31_6g X	h31_6g Y	h31_6g Z	hx X	hx Y	hx Z	hy X	hy Y	hy Z	v34_0g X	v34_0g Y	v34_0g Z	vx X	vx Y	vx Z	vy X	vy Y	vy Z	
14968	29.93400	312.871	423.081	165.194	319.009	442.556	165.682	292.674	427.472	165.461	521.332	468.028	169.582	517.543	483.017	169.452	505.593	465.633	169.519
14969	29.93600	312.879	423.080	165.194	319.024	442.573	165.681	292.696	427.471	165.430	520.576	467.773	169.529	516.864	482.794	169.468	504.897	465.338	169.544
14970	29.93800	312.902	423.098	165.192	319.033	442.583	165.696	292.711	427.479	165.413	519.933	467.540	169.504	516.151	482.557	169.348	504.298	465.089	169.520
14971	29.94000	312.925	423.106	165.175	319.048	442.583	165.697	292.742	427.488	165.397	519.327	467.293	169.571	515.586	482.314	169.344	503.640	464.874	169.556
14972	29.94200	312.956	423.115	165.190	319.063	442.591	165.680	292.758	427.497	165.412	518.650	467.110	169.544	514.891	482.069	169.397	502.986	464.626	169.560
14973	29.94400	312.971	423.124	165.174	319.086	442.591	165.680	292.788	427.506	165.396	518.099	466.850	169.608	514.199	481.824	169.482	502.405	464.411	169.503
14974	29.94600	312.995	423.133	165.189	319.115	442.600	165.695	292.804	427.497	165.413	517.403	466.564	169.585	513.599	481.592	169.426	501.650	464.140	169.482
14975	29.94800	313.017	423.132	165.158	319.131	442.609	165.680	292.834	427.506	165.397	516.669	466.342	169.533	512.945	481.365	169.353	501.016	463.867	169.534
14976	29.95000	313.048	423.142	165.173	319.147	442.609	165.680	292.849	427.496	165.382	516.118	466.116	169.597	512.206	481.118	169.314	500.436	463.662	169.555
14977	29.95200	313.056	423.150	165.157	319.155	442.618	165.664	292.880	427.506	165.398	515.454	465.918	169.601	511.685	480.874	169.406	499.760	463.447	169.529
14978	29.95400	313.087	423.168	165.156	319.186	442.627	165.679	292.895	427.506	165.398	514.766	465.674	169.530	510.966	480.639	169.441	499.099	463.162	169.506
14979	29.95600	313.110	423.168	165.156	319.194	442.636	165.663	292.934	427.507	165.399	514.202	465.362	169.628	510.276	480.387	169.383	498.491	462.920	169.500
14980	29.95800	313.117	423.176	165.140	319.225	442.645	165.679	292.973	427.516	165.414	513.483	465.141	169.577	509.750	480.154	169.331	497.823	462.671	169.569
14981	29.96000	313.163	423.177	165.140	319.249	442.654	165.663	292.987	427.525	165.399	512.804	464.956	169.553	509.029	479.907	169.356	497.187	462.440	169.541
14982	29.96200	313.179	423.186	165.155	319.257	442.663	165.678	293.018	427.517	165.416	512.285	464.707	169.631	508.328	479.672	169.424	496.607	462.200	169.565
14983	29.96400	313.194	423.194	165.139	319.281	442.672	165.663	293.042	427.516	165.416	511.574	464.446	169.561	507.787	479.429	169.482	495.898	461.939	169.559
14984	29.96600	313.209	423.194	165.139	319.305	442.680	165.647	293.065	427.526	165.431	510.873	464.218	169.523	507.068	479.202	169.408	495.235	461.655	169.568
14985	29.96800	313.225	423.204	165.154	319.312	442.689	165.661	293.088	427.526	165.431	510.313	463.956	169.621	506.394	478.951	169.319	494.620	461.449	169.558
14986	29.97000	313.240	423.212	165.138	319.342	442.689	165.662	293.112	427.527	165.462	509.590	463.764	169.580	505.839	478.713	169.366	493.972	461.227	169.577
14987	29.97200	313.256	423.230	165.136	319.351	442.707	165.661	293.127	427.517	165.448	509.008	463.534	169.553	505.093	478.486	169.419	493.361	460.995	169.520
14988	29.97400	313.278	423.230	165.136	319.358	442.707	165.661	293.166	427.517	165.448	508.398	463.254	169.589	504.417	478.227	169.438	492.684	460.751	169.483
14989	29.97600	313.294	423.230	165.136	319.380	442.725	165.659	293.182	427.527	165.463	507.641	463.007	169.553	503.850	477.993	169.354	492.011	460.459	169.539
14990	29.97800	313.317	423.239	165.152	319.404	442.725	165.660	293.214	427.527	165.494	507.062	462.786	169.605	503.132	477.764	169.347	491.386	460.255	169.559
14991	29.98000	313.333	423.257	165.151	319.419	442.733	165.644	293.245	427.537	165.510	506.413	462.581	169.625	502.487	477.522	169.367	490.755	460.031	169.551
14992	29.98200	313.356	423.257	165.151	319.434	442.743	165.659	293.276	427.536	165.510	505.719	462.346	169.537	501.894	477.284	169.446	490.094	459.773	169.542
14993	29.98400	313.371	423.266	165.166	319.448	442.760	165.657	293.315	427.546	165.525	505.161	462.068	169.604	501.151	477.058	169.434	489.458	459.514	169.503
14994	29.98600	313.387	423.284	165.164	319.456	442.760	165.657	293.338	427.555	165.540	504.473	461.833	169.614	500.540	476.801	169.357	488.813	459.282	169.575
14995	29.98800	313.418	423.284	165.164	319.487	442.770	165.672	293.362	427.573	165.538	503.750	461.640	169.575	499.961	476.580	169.343	488.174	459.051	169.580
14996	29.99000	313.426	423.294	165.180	319.503	442.787	165.671	293.385	427.572	165.538	503.208	461.403	169.626	499.219	476.351	169.398	487.575	458.820	169.555
14997	29.99200	313.449	423.303	165.195	319.525	442.787	165.671	293.408	427.581	165.522	502.533	461.172	169.599	498.602	476.095	169.479	486.882	458.559	169.550
14998	29.99400	313.479	423.303	165.195	319.540	442.796	165.686	293.439	427.579	165.490	501.843	460.928	169.530	497.977	475.858	169.430	486.201	458.267	169.606
14999	29.99600	313.487	423.321	165.194	319.555	442.805	165.670	293.453	427.588	165.474	501.288	460.641	169.677	497.252	475.630	169.358	485.594	458.070	169.581
15000	29.99800	313.510	423.321	165.194	319.571	442.813	165.654	293.461	427.597	165.489	500.549	460.447	169.638	496.663	475.391	169.376	484.969	457.847	169.603
15001	30.00000	313.541	423.331	165.210	319.595	442.823	165.669	293.476	427.606	165.474	499.881	460.247	169.583	496.030	475.167	169.427	484.335	457.615	169.546
15002	30.00200	313.556	423.339	165.194	319.623	442.840	165.667	293.476	427.588	165.475	499.350	459.979	169.632	495.290	474.932	169.465	483.683	457.364	169.494
15003	30.00400	313.580	423.340	165.194	319.640	442.841	165.668	293.484	427.606	165.473	498.634	459.717	169.596	494.698	474.660	169.418	483.006	457.097	169.599
15004	30.00600	313.595	423.349	165.209	319.656	442.858	165.667	293.498	427.597	165.460	497.956	459.508	169.589	494.073	474.436	169.374	482.350	456.857	169.621
15005	30.00800	313.618	423.358	165.225	319.673	442.859	165.668	293.498	427.597	165.460	497.381	459.254	169.673	493.342	474.208	169.398	481.751	456.625	169.598
15006	30.01000	313.642	423.359	165.225	319.695	442.867	165.652	293.513	427.606	165.443	496.677	459.045	169.603	492.769	473.970	169.447	481.098	456.384	169.591
15007	30.01200	313.650	423.368	165.240	319.703	442.876	165.667	293.521	427.598	165.460	496.089	458.789	169.561	492.093	473.704	169.481	480.439	456.126	169.551
15008	30.01400	313.672	423.377	165.225	319.719	442.876	165.667	293.528	427.597	165.430	495.457	458.516	169.647	491.374	473.467	169.395	479.789	455.883	169.579
15009	30.01600	313.680	423.385	165.208	319.727	442.893	165.635	293.543	427.606	165.445	494.701	458.304	169.643	490.802	473.239	169.362	479.155	455.654	169.646
15010	30.01800	313.704	423.395	165.223	319.742	442.903	165.650	293.543	427.597	165.430	494.116	458.084	169.663	490.157	473.015	169.383	478.521	455.413	169.575
15011	30.02000	313.727	423.395	165.224	319.749	442.903	165.650	293.551	427.615	165.429	493.478	457.844	169.654	489.419	472.770	169.439	477.823	455.169	169.508
15012	30.02200	313.742	423.404	165.239	319.765	442.912	165.665	293.558	427.605	165.414	492.783	457.609	169.568	488.807	472.499	169.454	477.184	454.877	169.630
15013	30.02400	313.757	423.413	165.222	319.773	442.938	165.647	293.573	427.606	165.415	492.207	457.337	169.654	488.163	472.267	169.394	476.525	454.664	169.603
15014	30.02600	313.788	423.422	165.237	319.780	442.938	165.647	293.580	427.606	165.415	491.520	457.112	169.679	487.444	472.039	169.388	475.925	454.423	169.597
15015	30.02800	313.804	423.422	165.237	319.788	442.956	165.646	293.588	427.606	165.415	490.799	456.912	169.623	486.898	471.802	169.404	475.290	454.182	169.557
15016	30.03000	313.827	423.439	165.235	319.804	442.956	165.646	293.603	427.624	165.414	490.242	456.657	169.581	486.190	471.570	169.501	474.638	453.934	169.532
15017	30.03200	313.857	423.439	165.235	319.819	442.964	165.630	293.603	427.624	165.414	489.588	456.409	169.588	485.481	471.310	169.461	473.955	453.674	169.594
15018	30.03400	313.880	423.457	165.234	319.826	442.982	165.659	293.618	427.633	165.398	488.884	456.182	169.583	484.914	471.082	169.397	473.304	453.443	169.663
15019	30.03600	313.904	423.466	165.248	319.834	442.991	165.644	293.626	427.633	165.398	488.326	455.921	169.683	484.240	470.847	169.404	472.669	453.221	169.621
15020	30.03800	313.934	423.474	165.232	319.850	443.009	165.642	293.649	427.633	165.399	487.596	455.711	169.645	483.545	470.622	169.458	472.041	452.970	169.569
15021	30.04000	313.949	423.474	165.232	319.865	443.018	165.657	293.656	427.651	165.397	486.910	455.503	169.541	482.974	470.376	169.491	471.412	452.730	169.561
15022	30.04200	313.973	423.501	165.244	319.887	443.026	165.641	293.663	427.651	165.367	486.392	455.224	169.611	482.240	470.117	169.448	470.716	452.506	169.586
15023	30.04400	314.011	423.501	165.245	319.887	443.036	165.656	293.686	427.660	165.381	485.679	454.981	169.638	481.590	469.892	169.407	470.121	452.222	169.630
15024	30.04600	314.026	423.518	165.243	319.904	443.054	165.655	293.716	427.669	165.366	484.995	454.782	169.614	481.061	469.663	169.440	469.463	451.990	169.575
15025	30.04800	314.088	423.535	165.241	319.919	443.062	165.639	293.739	427.677	165.350	484.403	454.509	169.637	480.312	469.445	169.478	468.782	451.757	169.521
15026	30.05000	314.103	423.535	165.241	319.935	443.080	165.638	293.770	427.685	165.334	483.698	454.301	169.567	479.644	469.178	169.516	468.176	451.490	169.597
15027	30.05200	314.126	423.545	165.256	319.942	443.089	165.652	293.800	427.685	165.334	483.152	454.045	169.590	479.067	468.924	169.470	467.520	451.277	169.634
15028	30.05400	314.149	423.562	165.254	319.950	443.097	165.636	293.824	427.695	165.349	482.506	453.771	169.680	478.350	468.714	169.430	466.882	451.029	169.642
15029	30.05600	314.165	423.562	165.255	319.958	443.115	165.635	293.847	427.703	165.333	481.788	453.597	169.672	477.734	468.482	169.467	466.279	450.778	169.560
15030	30.05800	314.188	423.563	165.255	319.981	443.133	165.634	293.877	427.721	165.332	481.155	453.323	169.632	477.126	468.234	169.502	465.649	450.529	169.568
15031	30.06000	314.203	423.572	165.270	319.996	443.133	165.634	293.908	427.721	165.333	480.543	453.091	169.578	476.366	467.983	169.508	464.929	450.288	169.625
15032	30.06200	314.219	423.572	165.270	319.996	443.150	165.632	293.923	427.722	165.333	479.872	452.875	169.586	475.766	467.735	169.480	464.279	450.021	169.670
15033	30.06400	314.242	423.590	165.269	320.028	443.168	165.632	293.946	427.721	165.333	479.280	452.604	169.704	475.164	467.504	169.453	463.652	449.799	169.629
15034	30.06600	314.258	423.599	165.284	320.044	443.178	165.647	293.985	427.731	165.349	478.570	452.387	169.714	474.425	467.295	169.477	463.024	449.549	169.576
15035	30.06800	314.273	423.599	165.284	320.059	443.195	165.646	294.009	427.740	165.363	477.867	452.178	169.613	473.814	467.039	169.528	462.417	449.343	169.569
15036	30.07000	314.288	423.617	165.283	320.075	443.195	165.646	294.033	427.731	165.380	477.317	451.906	169.604	473.158	466.755	169.502	461.723	449.110	169.578
15037	30.07200	314.304	423.626	165.298	320.090	443.213	165.644	294.048	427.732	165.380	476.653	451.683	169.628	472.422	466.538	169.444	461.058	448.828	169.651
15038	30.07400	314.319	423.626	165.298	320.105	443.231	165.643	294.072	427.741	165.395	475.980	451.476	169.652	471.893	466.326	169.479	460.444	448.586	169.616
15039	30.07600	314.335	423.636	165.313	320.112	443.248	165.641	294.094	427.749	165.379	475.356	451.177	169.693	471.239	466.094	169.516	459.785	448.362	169.578
15040	30.07800	314.358	423.644	165.297	320.128	443.257	165.656	294.117	427.759	165.394	474.652	450.941	169.611	470.488	465.833	169.540	459.123	448.105	169.602
15041	30.08000	314.365	423.644	165.297	320.143	443.275	165.655	294.125	427.767	165.378	474.061	450.729	169.615	469.878	465.560	169.528	458.490	447.865	169.629
15042	30.08200	314.373	423.653	165.311	320.149	443.283	165.638	294.149	427.768	165.410	473.463	450.474	169.703	469.251	465.345	169.470	457.844	447.598	169.640
15043	30.08400	314.396	423.671	165.310	320.165	443.293	165.653	294.164	427.786	165.408	472.723	450.265	169.697	468.545	465.120	169.494	457.216	447.358	169.603
15044	30.08600	314.405	423.680	165.325	320.180	443.310	165.652	294.203	427.796	165.424	472.109	450.009	169.690	467.968	464.908	169.527	456.585	447.144	169.610
15045	30.08800	314.435	423.689	165.309	320.189	443.328	165.651	294.218	427.796	165.424	471.442	449.777	169.666	467.284	464.630	169.489	455.914	446.903	169.638
15046	30.09000	314.451	423.698	165.324	320.222	443.347	165.682	294.249	427.795	165.424	470.783	449.568	169.597	466.558	464.372	169.479	455.233	446.637	169.712
15047	30.09200	314.466	423.707	165.307	320.257	443.364	165.680	294.273	427.804	165.438	470.216	449.305	169.701	466.012	464.151	169.465	454.623	446.394	169.614
15048	30.09400	314.497	423.716	165.323	320.273	443.382	165.679	294.304	427.812	165.422	469.519	449.064	169.759	465.336	463.935	169.506	454.008	446.164	169.622
15049	30.09600	314.504	423.724	165.306	320.295	443.391	165.693	294.336	427.811	165.421	468.793	448.837	169.660	464.646	463.703	169.510	453.350	445.941	169.582
15050	30.09800	314.535	423.742	165.305	320.302	443.399	165.677	294.358	427.828	165.388	468.218	448.591	169.666	464.036	463.428	169.501	452.708	445.699	169.612
15051	30.10000	314.551	423.752	165.320	320.325	443.417	165.676	294.389	427.836	165.371	467.604	448.367	169.630	463.350	463.177	169.479	452.058	445.416	169.687
15052	30.10200	314.574	423.769	165.319	320.331	443.434	165.673	294.428	427.843	165.354	466.979	448.154	169.668	462.721	462.971	169.467	451.399	445.175	169.651
15053	30.10400	314.604	423.778	165.303	320.348	443.444	165.689	294.435	427.852	165.338	466.351	447.863	169.760	462.154	462.750	169.486	450.800	444.935	169.645
15054	30.10600	314.628	423.787	165.318	320.370	443.461	165.688	294.442	427.852	165.338	465.602	447.636	169.660	461.416	462.489	169.482	450.146	444.720	169.655
15055	30.10800	314.650	423.796	165.302	320.378	443.470	165.672	294.457	427.861	165.322	465.003	447.422	169.637	460.743	462.224	169.485	449.510	444.497	169.616
15056	30.11000	314.674	423.814	165.301	320.428	443.487	165.669	294.465	427.870	165.337	464.410	447.192	169.676	460.148	461.984	169.506	448.877	444.204	169.648
15057	30.11200	314.697	423.831	165.299	320.443	443.496	165.684	294.473	427.878	165.320	463.747	446.968	169.671	459.467	461.767	169.485	448.209	443.963	169.642
15058	30.11400	314.712	423.849	165.297	320.451	443.523	165.667	294.479	427.878	165.290	463.131	446.685	169.714	458.862	461.545	169.504	447.572	443.741	169.635
15059	30.11600	314.743	423.850	165.299	320.482	443.532	165.682	294.495	427.878	165.290	462.430	446.444	169.709	458.210	461.287	169.496	446.969	443.500	169.664
15060	30.11800	314.758	423.867	165.297	320.482	443.549	165.680	294.503	427.879	165.321	461.750	446.252	169.609	457.513	461.027	169.490	446.290	443.251	169.707
15061	30.12000	314.766	423.885	165.296	320.498	443.559	165.695	294.510	427.888	165.305	461.197	446.049	169.630	456.888	460.806	169.476	445.633	443.009	169.639
15062	30.12200	314.789	423.903	165.294	320.513	443.576	165.694	294.525	427.896	165.289	460.559	445.749	169.739	456.276	460.592	169.515	445.033	442.770	169.665
15063	30.12400	314.805	423.921	165.293	320.522	443.594	165.693	294.532	427.905	165.273	459.801	445.523	169.671	455.593	460.357	169.493	444.395	442.555	169.643
15064	30.12600	314.820	423.939	165.292	320.530	443.612	165.692	294.540	427.905	165.274	459.232	445.276	169.680	454.948	460.092	169.497	443.710	442.341	169.653
15065	30.12800	314.835	423.947	165.276	320.546	443.630	165.691	294.547	427.914	165.289	458.547	445.078	169.687	454.276	459.852	169.488	443.075	442.023	169.734
15066	30.13000	314.874	423.965	165.274	320.554	443.638	165.675	294.562	427.923	165.272	457.957	444.872	169.649	453.628	459.627	169.514	442.409	441.799	169.696
15067	30.13200	314.897	423.982	165.273	320.563	443.657	165.705	294.570	427.923	165.273	457.344	444.565	169.773	453.038	459.406	169.532	441.795	441.542	169.691
15068	30.13400	314.912	424.001	165.272	320.569	443.665	165.688	294.578	427.933	165.288	456.598	444.322	169.739	452.339	459.173	169.540	441.180	441.336	169.685
15069	30.13600	314.927	424.018	165.270	320.586	443.683	165.688	294.585	427.941	165.272	455.954	444.082	169.732	451.645	458.896	169.536	440.527	441.121	169.663
15070	30.13800	314.943	424.027	165.285	320.593	443.701	165.686	294.592	427.942	165.273	455.370	443.877	169.724	451.027	458.649	169.538	439.856	440.820	169.711
15071	30.14000	314.958	424.036	165.268	320.600	443.709	165.669	294.608	427.951	165.287	454.724	443.679	169.703	450.374	458.434	169.547	439.187	440.561	169.710
15072	30.14200	314.966	424.062	165.250	320.601	443.727	165.668	294.615	427.960	165.271	454.079	443.379	169.715	449.728	458.210	169.571	438.573	440.347	169.688
15073	30.14400	314.989	424.062	165.250	320.617	443.735	165.652	294.638	427.960	165.272	453.400	443.103	169.746	449.088	457.953	169.527	437.936	440.116	169.697
15074	30.14600	315.012	424.088	165.233	320.639	443.762	165.665	294.653	427.969	165.257	452.678	442.913	169.707	448.372	457.702	169.506	437.284	439.857	169.663
15075	30.14800	315.019	424.106	165.231	320.639	443.770	165.649	294.668	427.987	165.256	452.141	442.709	169.699	447.752	457.444	169.532	436.636	439.617	169.691
15076	30.15000	315.050	424.114	165.214	320.663	443.771	165.650	294.690	427.987	165.256	451.518	442.478	169.709	447.176	457.241	169.550	436.007	439.351	169.704
15077	30.15200	315.065	424.122	165.198	320.671	443.789	165.649	294.721	427.996	165.240	450.812	442.208	169.662	446.462	457.024	169.560	435.376	439.145	169.699
15078	30.15400	315.088	424.140	165.196	320.686	443.797	165.633	294.758	428.013	165.208	450.195	441.935	169.719	445.835	456.748	169.522	434.730	438.904	169.696
15079	30.15600	315.118	424.156	165.163	320.703	443.815	165.632	294.789	428.021	165.192	449.525	441.711	169.717	445.182	456.491	169.511	434.059	438.611	169.728
15080	30.15800	315.141	424.174	165.162	320.710	443.824	165.647	294.835	428.022	165.193	448.927	441.532	169.691	444.501	456.258	169.523	433.431	438.396	169.676
15081	30.16000	315.164	424.192	165.160	320.734	443.833	165.631	294.873	428.040	165.193	448.305	441.257	169.688	443.940	456.036	169.545	432.824	438.139	169.704
15082	30.16200	315.203	424.210	165.159	320.758	443.851	165.630	294.911	428.058	165.191	447.615	440.988	169.641	443.259	455.778	169.536	432.173	437.924	169.651
15083	30.16400	315.233	424.228	165.158	320.773	443.868	165.629	294.958	428.067	165.207	446.989	440.741	169.715	442.545	455.527	169.515	431.560	437.682	169.617
15084	30.16600	315.257	424.236	165.142	320.789	443.878	165.644	294.989	428.076	165.222	446.372	440.526	169.726	441.958	455.278	169.524	430.902	437.399	169.697
15085	30.16800	315.273	424.263	165.155	320.812	443.895	165.643	295.028	428.086	165.238	445.681	440.354	169.686	441.310	455.056	169.546	430.209	437.150	169.710
15086	30.17000	315.311	424.272	165.140	320.828	443.913	165.642	295.075	428.087	165.269	445.121	440.072	169.699	440.650	454.858	169.553	429.626	436.927	169.705
15087	30.17200	315.334	424.299	165.153	320.850	443.913	165.642	295.105	428.095	165.253	444.435	439.788	169.745	440.061	454.592	169.530	428.997	436.713	169.684
15088	30.17400	315.365	424.308	165.168	320.867	443.940	165.656	295.129	428.106	165.300	443.711	439.572	169.727	439.325	454.342	169.505	428.354	436.480	169.632
15089	30.17600	315.372	424.326	165.166	320.876	443.958	165.655	295.144	428.114	165.284	443.141	439.369	169.780	438.667	454.092	169.548	427.691	436.214	169.679
15090	30.17800	315.396	424.344	165.165	320.891	443.967	165.670	295.161	428.123	165.298	442.512	439.181	169.741	438.119	453.888	169.570	427.056	435.958	169.772
15091	30.18000	315.404	424.353	165.180	320.913	443.976	165.653	295.176	428.123	165.298	441.870	438.905	169.706	437.398	453.673	169.576	426.398	435.752	169.733
15092	30.18200	315.435	424.371	165.179	320.922	443.993	165.652	295.199	428.141	165.297	441.219	438.614	169.801	436.739	453.415	169.569	425.778	435.494	169.699
15093	30.18400	315.442	424.389	165.177	320.954	444.021	165.667	295.215	428.141	165.297	440.518	438.407	169.797	436.149	453.149	169.548	425.124	435.253	169.697
15094	30.18600	315.466	424.398	165.192	320.951	444.029	165.680	295.237	428.149	165.281	439.903	438.203	169.821	435.415	452.916	169.555	424.456	435.029	169.662
15095	30.18800	315.481	424.415	165.190	320.981	444.047	165.679	295.253	428.158	165.295	439.291	437.971	169.768	434.814	452.703	169.593	423.848	434.755	169.724
15096	30.19000	315.512	424.425	165.205	320.998	444.065	165.679	295.262	428.167	165.309	438.618	437.729	169.701	434.224	452.454	169.603	423.194	434.541	169.735
15097	30.19200	315.527	424.442	165.204	321.007	444.073	165.663	295.300	428.166	165.279	438.008	437.437	169.765	433.436	452.202	169.519	422.551	434.308	169.684
15098	30.19400	315.551	424.460	165.202	321.029	444.083	165.677	295.316	428.175	165.293	437.304	437.216	169.854	432.843	451.954	169.557	421.888	434.033	169.716
15099	30.19600	315.566	424.460	165.203	321.053	444.100	165.677	295.347	428.174	165.292	436.651	437.016	169.804	432.223	451.715	169.614	421.241	433.793	169.746
15100	30.19800	315.597	424.470	165.218	321.061	444.109	165.661	295.378	428.182	165.276	436.065	436.776	169.734	431.548	451.508	169.606	420.628	433.545	169.757
15101	30.20000	315.612	424.488	165.217	321.085	444.127	165.660	295.425	428.182	165.276	435.436	436.509	169.717	430.944	451.260	169.582	419.976	433.312	169.707
15102	30.20200	315.643	424.497	165.232	321.116	444.136	165.675	295.456	428.181	165.275	434.750	436.278	169.760	430.292	451.000	169.548	419.356	433.079	169.658
15103	30.20400	315.658	424.506	165.216	321.125	444.163	165.689	295.479	428.190	165.259	434.139	436.039	169.821	429.575	450.742	169.574	418.715	432.832	169.735
15104	30.20600	315.689	424.515	165.232	321.149	444.181	165.688	295.494	428.199	165.274	433.462	435.833	169.817	428.981	450.529	169.611	418.027	432.557	169.801
15105	30.20800	315.713	424.533	165.230	321.164	444.198	165.656	295.502	428.190	165.260	432.854	435.582	169.703	428.367	450.296	169.592	417.422	432.368	169.762
15106	30.21000	315.736	424.542	165.245	321.177	444.207	165.670	295.509	428.207	165.258	432.230	435.307	169.735	427.640	450.020	169.554	416.818	432.093	169.730
15107	30.21200	315.774	424.560	165.244	321.210	444.234	165.684	295.525	428.217	165.273	431.526	435.076	169.811	427.035	449.780	169.545	416.167	431.877	169.678
15108	30.21400	315.797	424.578	165.243	321.217	444.242	165.668	295.532	428.208	165.258	430.941	434.845	169.824	426.378	449.556	169.573	415.504	431.636	169.678
