NO_OF_FRAMES	575
15398	30.79400	217.034	440.854	165.281	225.674	421.980	165.824	234.639	450.878	165.648	346.797	357.473	169.713	352.075	371.934	169.544	332.362	364.145	169.828
15399	30.79600	216.487	440.920	165.264	224.897	421.943	165.816	234.233	450.701	165.686	346.713	357.193	169.759	352.035	371.627	169.577	332.298	363.958	169.811
15400	30.79800	215.970	440.989	165.249	224.136	421.903	165.805	233.829	450.582	165.610	346.590	356.927	169.741	351.964	371.319	169.579	332.207	363.745	169.782
15401	30.80000	215.447	441.055	165.232	223.366	421.872	165.810	233.418	450.425	165.588	346.490	356.633	169.680	351.917	371.054	169.558	332.116	363.487	169.744
15402	30.80200	214.929	441.134	165.202	222.606	421.842	165.815	233.015	450.295	165.526	346.351	356.351	169.696	351.872	370.753	169.544	332.055	363.250	169.767
15403	30.80400	214.376	441.202	165.217	221.840	421.816	165.852	232.607	450.146	165.548	346.257	356.082	169.760	351.825	370.437	169.563	331.977	363.007	169.840
15404	30.80600	213.884	441.279	165.216	221.063	421.804	165.855	232.197	450.010	165.504	346.172	355.791	169.763	351.784	370.129	169.565	331.905	362.790	169.893
15405	30.80800	213.348	441.350	165.264	220.301	421.763	165.844	231.793	449.824	165.590	346.063	355.507	169.717	351.745	369.847	169.579	331.850	362.585	169.849
15406	30.81000	212.857	441.437	165.279	219.534	421.760	165.861	231.384	449.655	165.581	345.962	355.251	169.715	351.652	369.548	169.567	331.759	362.335	169.795
15407	30.81200	212.311	441.507	165.295	218.728	421.750	165.865	230.984	449.457	165.588	345.879	354.963	169.779	351.613	369.239	169.569	331.674	362.098	169.818
15408	30.81400	211.820	441.594	165.310	217.975	421.747	165.883	230.566	449.298	165.564	345.771	354.651	169.722	351.574	368.924	169.620	331.590	361.871	169.856
15409	30.81600	211.290	441.662	165.325	217.221	421.742	165.869	230.126	449.164	165.552	345.663	354.378	169.722	351.511	368.634	169.621	331.502	361.619	169.915
15410	30.81800	210.758	441.730	165.310	216.441	421.728	165.840	229.716	449.021	165.526	345.577	354.123	169.720	351.457	368.332	169.576	331.432	361.385	169.828
15411	30.82000	210.251	441.807	165.309	215.627	421.734	165.840	229.264	448.861	165.563	345.469	353.849	169.720	351.410	368.026	169.610	331.355	361.164	169.817
15412	30.82200	209.680	441.876	165.293	214.871	421.748	165.825	228.874	448.674	165.617	345.362	353.541	169.726	351.363	367.727	169.627	331.287	360.935	169.823
15413	30.82400	209.218	441.952	165.262	214.108	421.761	165.809	228.394	448.488	165.578	345.276	353.260	169.744	351.323	367.418	169.629	331.234	360.717	169.876
15414	30.82600	208.666	442.020	165.277	213.352	421.764	165.778	227.995	448.300	165.602	345.166	353.014	169.757	351.246	367.124	169.567	331.149	360.479	169.868
15415	30.82800	208.166	442.099	165.278	212.545	421.779	165.762	227.555	448.130	165.592	345.050	352.713	169.716	351.208	366.818	169.603	331.078	360.248	169.843
15416	30.83000	207.632	442.178	165.340	211.775	421.802	165.761	227.105	447.997	165.550	344.973	352.404	169.722	351.153	366.509	169.605	330.992	360.028	169.834
15417	30.83200	207.139	442.247	165.325	211.039	421.843	165.790	226.660	447.844	165.569	344.873	352.133	169.754	351.128	366.209	169.591	330.938	359.826	169.853
15418	30.83400	206.627	442.326	165.387	210.299	421.882	165.787	226.226	447.667	165.547	344.788	351.877	169.752	351.044	365.935	169.589	330.861	359.563	169.867
15419	30.83600	206.078	442.394	165.341	209.493	421.925	165.785	225.749	447.477	165.536	344.665	351.592	169.706	350.991	365.618	169.579	330.784	359.306	169.862
15420	30.83800	205.571	442.463	165.357	208.730	421.968	165.783	225.308	447.275	165.532	344.565	351.294	169.727	350.958	365.310	169.583	330.706	359.060	169.872
15421	30.84000	205.053	442.520	165.326	207.960	421.997	165.764	224.840	447.086	165.553	344.473	351.014	169.776	350.918	365.002	169.586	330.636	358.855	169.827
15422	30.84200	204.514	442.580	165.326	207.196	422.026	165.746	224.400	446.917	165.545	344.387	350.738	169.715	350.872	364.711	169.588	330.560	358.644	169.832
15423	30.84400	203.995	442.647	165.280	206.378	422.058	165.728	223.914	446.781	165.531	344.271	350.463	169.685	350.818	364.403	169.593	330.498	358.398	169.843
15424	30.84600	203.472	442.722	165.278	205.508	422.091	165.709	223.444	446.604	165.539	344.161	350.182	169.705	350.763	364.076	169.568	330.405	358.142	169.839
15425	30.84800	202.956	442.827	165.260	204.785	422.132	165.708	222.964	446.415	165.499	344.046	349.903	169.754	350.723	363.794	169.583	330.327	357.897	169.881
15426	30.85000	202.455	442.902	165.259	204.015	422.171	165.704	222.471	446.219	165.507	343.962	349.594	169.761	350.661	363.511	169.568	330.257	357.694	169.868
15427	30.85200	201.934	443.027	165.272	203.221	422.211	165.700	222.010	445.997	165.532	343.862	349.318	169.700	350.623	363.176	169.561	330.180	357.482	169.873
15428	30.85400	201.456	443.102	165.271	202.360	422.245	165.683	221.519	445.838	165.569	343.761	349.045	169.701	350.553	362.878	169.581	330.119	357.234	169.852
15429	30.85600	200.899	443.195	165.319	201.560	422.312	165.692	221.073	445.676	165.574	343.653	348.783	169.748	350.450	362.570	169.586	330.042	356.978	169.848
15430	30.85800	200.411	443.231	165.289	200.814	422.379	165.701	220.538	445.542	165.531	343.537	348.481	169.707	350.396	362.278	169.556	329.964	356.759	169.870
15431	30.86000	199.798	443.306	165.306	200.138	422.462	165.710	220.073	445.337	165.494	343.460	348.206	169.677	350.350	361.944	169.581	329.886	356.531	169.879
15432	30.86200	199.350	443.342	165.307	199.314	422.550	165.749	219.534	445.157	165.498	343.367	347.962	169.722	350.327	361.653	169.583	329.815	356.299	169.824
15433	30.86400	198.713	443.408	165.310	198.504	422.628	165.773	219.092	444.935	165.464	343.273	347.662	169.714	350.256	361.345	169.587	329.746	356.061	169.818
15434	30.86600	198.294	443.453	165.295	197.747	422.700	165.765	218.558	444.748	165.547	343.141	347.346	169.740	350.186	361.053	169.559	329.677	355.834	169.857
15435	30.86800	197.651	443.509	165.313	196.995	422.773	165.757	218.108	444.578	165.508	343.065	347.065	169.759	350.132	360.747	169.595	329.623	355.607	169.898
15436	30.87000	197.274	443.592	165.327	196.233	422.859	165.766	217.580	444.444	165.556	342.964	346.827	169.755	350.101	360.446	169.583	329.561	355.361	169.908
15437	30.87200	196.630	443.674	165.327	195.381	422.949	165.775	217.062	444.255	165.424	342.840	346.543	169.712	350.069	360.111	169.577	329.498	355.136	169.837
15438	30.87400	196.278	443.776	165.372	194.594	423.042	165.766	216.524	444.057	165.431	342.739	346.243	169.704	350.006	359.838	169.577	329.421	354.906	169.814
15439	30.87600	195.640	443.874	165.339	193.829	423.134	165.757	216.018	443.835	165.364	342.639	345.981	169.751	349.945	359.548	169.580	329.352	354.679	169.853
15440	30.87800	195.248	443.976	165.353	193.102	423.216	165.734	215.526	443.657	165.494	342.569	345.716	169.737	349.913	359.229	169.541	329.266	354.445	169.911
15441	30.88000	194.606	444.054	165.290	192.272	423.321	165.709	214.995	443.489	165.516	342.485	345.423	169.711	349.889	358.913	169.564	329.189	354.196	169.890
15442	30.88200	194.141	444.148	165.288	191.534	423.441	165.683	214.488	443.300	165.538	342.377	345.123	169.702	349.834	358.604	169.569	329.127	353.946	169.838
15443	30.88400	193.578	444.199	165.274	190.791	423.539	165.656	213.886	443.198	165.396	342.300	344.846	169.785	349.789	358.304	169.558	329.073	353.733	169.812
15444	30.88600	193.058	444.266	165.228	190.028	423.648	165.645	213.405	442.922	165.365	342.192	344.571	169.756	349.718	357.985	169.519	329.011	353.515	169.836
15445	30.88800	192.543	444.335	165.244	189.238	423.761	165.635	212.787	442.777	165.335	342.067	344.285	169.683	349.686	357.695	169.523	328.949	353.259	169.834
15446	30.89000	192.017	444.376	165.215	188.401	423.876	165.656	212.332	442.539	165.457	341.942	344.012	169.687	349.631	357.389	169.561	328.856	352.995	169.849
15447	30.89200	191.526	444.455	165.247	187.620	423.995	165.660	211.753	442.387	165.445	341.873	343.751	169.735	349.594	357.061	169.537	328.786	352.777	169.872
15448	30.89400	191.003	444.496	165.249	186.858	424.126	165.680	211.285	442.192	165.577	341.759	343.423	169.715	349.540	356.745	169.560	328.740	352.556	169.863
15449	30.89600	190.537	444.585	165.297	186.092	424.252	165.667	210.670	442.037	165.379	341.682	343.140	169.704	349.460	356.473	169.563	328.685	352.328	169.873
15450	30.89800	190.000	444.635	165.313	185.284	424.374	165.672	210.160	441.803	165.358	341.612	342.904	169.732	349.358	356.145	169.541	328.615	352.072	169.871
15451	30.90000	189.540	444.731	165.344	184.546	424.502	165.691	209.573	441.662	165.362	341.518	342.614	169.740	349.329	355.829	169.564	328.561	351.826	169.883
15452	30.90200	188.972	444.799	165.359	183.832	424.620	165.726	209.042	441.454	165.353	341.379	342.297	169.736	349.298	355.523	169.601	328.484	351.607	169.907
15453	30.90400	188.503	444.885	165.374	183.094	424.741	165.731	208.506	441.325	165.528	341.295	342.039	169.704	349.226	355.212	169.547	328.445	351.402	169.864
15454	30.90600	187.941	444.972	165.357	182.284	424.878	165.702	207.980	441.115	165.488	341.194	341.791	169.687	349.148	354.912	169.537	328.345	351.161	169.826
15455	30.90800	187.425	445.066	165.354	181.497	425.026	165.658	207.365	440.899	165.403	341.094	341.501	169.693	349.102	354.606	169.576	328.268	350.905	169.824
15456	30.91000	186.868	445.144	165.323	180.693	425.198	165.656	206.812	440.764	165.420	341.026	341.175	169.706	349.063	354.288	169.568	328.174	350.654	169.886
15457	30.91200	186.355	445.228	165.275	179.929	425.363	165.640	206.225	440.582	165.301	340.925	340.912	169.724	349.040	353.970	169.561	328.168	350.417	169.912
15458	30.91400	185.801	445.308	165.276	179.175	425.526	165.656	205.642	440.380	165.449	340.794	340.650	169.773	348.984	353.663	169.569	328.113	350.194	169.872
15459	30.91600	185.297	445.366	165.246	178.400	425.682	165.688	205.033	440.249	165.469	340.685	340.372	169.683	348.907	353.372	169.573	328.051	349.989	169.830
15460	30.91800	184.773	445.455	165.230	177.638	425.810	165.706	204.484	440.050	165.536	340.584	340.082	169.691	348.861	353.053	169.535	327.936	349.743	169.842
15461	30.92000	184.239	445.502	165.215	176.859	425.956	165.692	203.889	439.881	165.526	340.468	339.811	169.726	348.830	352.729	169.577	327.881	349.497	169.856
15462	30.92200	183.733	445.573	165.232	176.110	426.137	165.675	203.310	439.705	165.389	340.392	339.528	169.716	348.783	352.421	169.584	327.811	349.254	169.901
15463	30.92400	183.211	445.647	165.261	175.334	426.313	165.675	202.686	439.525	165.394	340.309	339.231	169.627	348.744	352.121	169.575	327.757	349.015	169.896
15464	30.92600	182.720	445.719	165.279	174.585	426.484	165.674	202.085	439.387	165.286	340.224	338.962	169.694	348.636	351.802	169.536	327.702	348.793	169.857
15465	30.92800	182.188	445.775	165.279	173.845	426.656	165.673	201.508	439.184	165.403	340.146	338.693	169.762	348.597	351.503	169.559	327.641	348.564	169.866
15466	30.93000	181.665	445.846	165.296	173.074	426.828	165.672	200.889	439.033	165.392	340.032	338.398	169.706	348.573	351.195	169.566	327.587	348.327	169.893
15467	30.93200	181.181	445.932	165.311	172.311	427.011	165.656	200.319	438.842	165.382	339.899	338.107	169.683	348.528	350.860	169.563	327.510	348.072	169.893
15468	30.93400	180.618	446.010	165.310	171.549	427.205	165.655	199.680	438.657	165.404	339.765	337.852	169.686	348.452	350.569	169.567	327.424	347.824	169.874
15469	30.93600	180.138	446.096	165.295	170.802	427.386	165.669	199.096	438.509	165.312	339.696	337.589	169.705	348.370	350.279	169.545	327.369	347.609	169.818
15470	30.93800	179.599	446.165	165.311	170.071	427.560	165.669	198.446	438.346	165.284	339.604	337.264	169.719	348.316	349.951	169.523	327.315	347.399	169.825
15471	30.94000	179.106	446.278	165.308	169.318	427.760	165.713	197.856	438.195	165.335	339.512	336.975	169.759	348.285	349.645	169.564	327.262	347.154	169.870
15472	30.94200	178.558	446.319	165.310	168.596	427.959	165.726	197.217	438.043	165.353	339.451	336.745	169.739	348.246	349.339	169.604	327.208	346.891	169.886
15473	30.94400	178.063	446.407	165.295	167.825	428.177	165.705	196.590	437.866	165.421	339.365	336.461	169.699	348.167	349.028	169.551	327.161	346.662	169.897
15474	30.94600	177.532	446.474	165.279	167.057	428.377	165.656	195.993	437.707	165.488	339.241	336.143	169.697	348.096	348.711	169.547	327.106	346.440	169.859
15475	30.94800	177.039	446.545	165.297	166.293	428.605	165.651	195.324	437.525	165.399	339.141	335.863	169.720	348.049	348.413	169.570	327.059	346.226	169.804
15476	30.95000	176.467	446.630	165.279	165.601	428.796	165.682	194.714	437.388	165.384	339.040	335.633	169.700	348.011	348.095	169.564	326.957	345.991	169.834
15477	30.95200	175.992	446.689	165.281	164.868	428.987	165.742	194.062	437.243	165.323	338.916	335.341	169.678	347.980	347.761	169.562	326.888	345.729	169.882
15478	30.95400	175.451	446.765	165.280	164.152	429.185	165.755	193.434	437.122	165.275	338.847	335.025	169.707	347.901	347.470	169.569	326.843	345.484	169.926
15479	30.95600	174.937	446.843	165.280	163.380	429.411	165.718	192.796	436.969	165.293	338.764	334.754	169.743	347.832	347.170	169.561	326.804	345.247	169.923
15480	30.95800	174.420	446.902	165.281	162.639	429.657	165.712	192.143	436.809	165.328	338.662	334.474	169.767	347.808	346.834	169.529	326.749	345.034	169.899
15481	30.96000	173.885	446.996	165.248	161.890	429.882	165.707	191.519	436.664	165.329	338.530	334.195	169.678	347.747	346.528	169.568	326.649	344.766	169.852
15482	30.96200	173.355	447.068	165.265	161.186	430.082	165.751	190.826	436.494	165.349	338.423	333.928	169.634	347.700	346.220	169.577	326.572	344.520	169.865
15483	30.96400	172.818	447.159	165.232	160.447	430.300	165.763	190.169	436.329	165.320	338.338	333.661	169.735	347.646	345.901	169.541	326.480	344.291	169.875
15484	30.96600	172.311	447.230	165.249	159.717	430.533	165.772	189.518	436.210	165.272	338.192	333.351	169.715	347.562	345.600	169.533	326.402	344.044	169.858
15485	30.96800	171.794	447.314	165.231	159.007	430.785	165.750	188.854	436.084	165.272	338.124	333.066	169.674	347.508	345.293	169.543	326.362	343.822	169.821
15486	30.97000	171.240	447.384	165.248	158.259	431.013	165.746	188.189	435.955	165.240	338.069	332.803	169.695	347.454	344.966	169.524	326.332	343.600	169.814
15487	30.97200	170.747	447.459	165.247	157.518	431.276	165.738	187.521	435.812	165.273	337.962	332.523	169.718	347.423	344.648	169.519	326.294	343.339	169.863
15488	30.97400	170.201	447.548	165.262	156.810	431.517	165.731	186.863	435.687	165.335	337.878	332.230	169.695	347.369	344.350	169.544	326.224	343.093	169.877
15489	30.97600	169.718	447.595	165.279	156.101	431.761	165.726	186.203	435.536	165.385	337.769	331.939	169.674	347.290	344.041	169.524	326.161	342.838	169.879
15490	30.97800	169.187	447.686	165.296	155.357	432.006	165.689	185.508	435.381	165.371	337.619	331.694	169.693	347.267	343.712	169.475	326.114	342.643	169.852
15491	30.98000	168.695	447.724	165.297	154.658	432.271	165.715	184.845	435.255	165.371	337.541	331.429	169.682	347.211	343.417	169.532	326.060	342.421	169.815
15492	30.98200	168.170	447.805	165.299	153.943	432.522	165.723	184.179	435.128	165.340	337.441	331.102	169.667	347.108	343.101	169.561	326.005	342.166	169.816
15493	30.98400	167.654	447.880	165.298	153.250	432.777	165.733	183.501	435.015	165.243	337.364	330.814	169.709	347.102	342.765	169.528	325.975	341.916	169.912
15494	30.98600	167.128	447.950	165.284	152.532	433.013	165.713	182.805	434.897	165.227	337.280	330.578	169.739	347.046	342.473	169.506	325.921	341.660	169.911
15495	30.98800	166.602	448.038	165.268	151.866	433.267	165.755	182.126	434.789	165.225	337.197	330.299	169.650	346.944	342.167	169.548	325.843	341.430	169.891
15496	30.99000	166.087	448.113	165.267	151.160	433.527	165.778	181.432	434.663	165.225	337.095	329.984	169.682	346.890	341.831	169.517	325.742	341.199	169.841
15497	30.99200	165.558	448.213	165.237	150.473	433.791	165.773	180.756	434.554	165.254	336.994	329.721	169.704	346.889	341.526	169.561	325.672	340.951	169.825
15498	30.99400	165.043	448.303	165.233	149.751	434.063	165.719	180.055	434.419	165.270	336.901	329.449	169.711	346.796	341.225	169.553	325.602	340.698	169.857
15499	30.99600	164.515	448.403	165.203	149.062	434.333	165.758	179.364	434.291	165.300	336.800	329.155	169.659	346.726	340.889	169.523	325.564	340.461	169.886
15500	30.99800	163.993	448.485	165.216	148.386	434.596	165.783	178.649	434.184	165.329	336.677	328.872	169.651	346.680	340.589	169.516	325.495	340.213	169.869
15501	31.00000	163.484	448.564	165.217	147.694	434.851	165.794	177.963	434.068	165.344	336.600	328.604	169.721	346.626	340.272	169.513	325.463	340.000	169.846
15502	31.00200	162.962	448.650	165.231	146.987	435.156	165.737	177.236	433.973	165.307	336.515	328.306	169.749	346.564	339.964	169.525	325.416	339.761	169.813
15503	31.00400	162.455	448.701	165.249	146.301	435.418	165.731	176.539	433.868	165.256	336.368	328.012	169.697	346.509	339.637	169.508	325.362	339.517	169.860
15504	31.00600	161.938	448.777	165.249	145.633	435.681	165.757	175.821	433.789	165.268	336.306	327.763	169.653	346.464	339.322	169.536	325.292	339.274	169.908
15505	31.00800	161.375	448.822	165.252	144.959	435.952	165.797	175.133	433.695	165.232	336.213	327.502	169.706	346.400	339.032	169.546	325.216	339.019	169.910
15506	31.01000	160.923	448.905	165.266	144.271	436.259	165.772	174.406	433.593	165.213	336.090	327.212	169.716	346.354	338.696	169.515	325.184	338.788	169.890
15507	31.01200	160.321	448.950	165.269	143.579	436.546	165.717	173.705	433.495	165.226	335.997	326.912	169.713	346.331	338.380	169.545	325.153	338.583	169.850
15508	31.01400	159.893	449.025	165.301	142.938	436.809	165.774	172.998	433.401	165.252	335.913	326.647	169.703	346.268	338.075	169.589	325.107	338.329	169.882
15509	31.01600	159.304	449.103	165.269	142.282	437.089	165.830	172.256	433.312	165.248	335.852	326.384	169.724	346.183	337.738	169.559	325.045	338.049	169.905
15510	31.01800	158.861	449.190	165.316	141.593	437.397	165.806	171.567	433.210	165.291	335.744	326.075	169.707	346.174	337.447	169.537	324.991	337.813	169.935
15511	31.02000	158.297	449.293	165.298	140.917	437.702	165.750	170.847	433.145	165.269	335.627	325.785	169.719	346.104	337.140	169.550	324.936	337.581	169.885
15512	31.02200	157.808	449.383	165.346	140.276	438.013	165.821	170.116	433.073	165.294	335.534	325.540	169.738	345.986	336.804	169.521	324.889	337.376	169.845
15513	31.02400	157.295	449.483	165.296	139.623	438.293	165.907	169.425	432.999	165.320	335.417	325.275	169.729	345.947	336.498	169.565	324.828	337.120	169.846
15514	31.02600	156.745	449.572	165.280	138.957	438.589	165.868	168.666	432.922	165.281	335.317	324.962	169.649	345.958	336.180	169.561	324.789	336.850	169.883
15515	31.02800	156.256	449.672	165.231	138.311	438.915	165.812	167.950	432.857	165.290	335.254	324.694	169.722	345.838	335.872	169.545	324.742	336.594	169.884
15516	31.03000	155.723	449.734	165.233	137.680	439.220	165.881	167.219	432.784	165.315	335.163	324.413	169.747	345.776	335.537	169.547	324.665	336.384	169.895
15517	31.03200	155.197	449.825	165.199	137.024	439.500	165.876	166.526	432.737	165.323	335.085	324.127	169.678	345.731	335.229	169.559	324.580	336.153	169.845
15518	31.03400	154.672	449.871	165.204	136.355	439.790	165.823	165.770	432.663	165.316	334.994	323.835	169.658	345.676	334.922	169.572	324.518	335.897	169.848
15519	31.03600	154.163	449.946	165.203	135.727	440.137	165.779	165.021	432.590	165.310	334.902	323.557	169.715	345.606	334.576	169.529	324.487	335.636	169.898
15520	31.03800	153.647	450.006	165.205	135.097	440.456	165.803	164.331	432.528	165.269	334.792	323.285	169.725	345.560	334.270	169.574	324.440	335.381	169.902
15521	31.04000	153.125	450.067	165.238	134.459	440.709	165.816	163.553	432.464	165.278	334.678	322.990	169.673	345.528	333.971	169.570	324.393	335.144	169.902
15522	31.04200	152.623	450.136	165.223	133.834	441.041	165.806	162.808	432.412	165.302	334.608	322.716	169.650	345.450	333.625	169.527	324.362	334.919	169.834
15523	31.04400	152.103	450.223	165.270	133.184	441.401	165.779	162.089	432.353	165.293	334.561	322.471	169.670	345.410	333.316	169.511	324.323	334.689	169.816
15524	31.04600	151.594	450.299	165.269	132.568	441.693	165.790	161.376	432.319	165.267	334.422	322.173	169.700	345.373	333.010	169.555	324.262	334.437	169.851
15525	31.04800	151.088	450.396	165.300	131.949	441.964	165.833	160.594	432.271	165.241	334.305	321.855	169.672	345.303	332.664	169.513	324.184	334.156	169.874
15526	31.05000	150.570	450.481	165.284	131.324	442.332	165.821	159.816	432.223	165.247	334.220	321.609	169.691	345.255	332.358	169.528	324.122	333.891	169.863
15527	31.05200	150.061	450.560	165.285	130.720	442.675	165.796	159.088	432.200	165.286	334.151	321.344	169.682	345.225	332.050	169.541	324.106	333.668	169.827
15528	31.05400	149.534	450.635	165.253	130.089	442.946	165.808	158.402	432.188	165.240	334.035	321.035	169.667	345.148	331.715	169.544	324.067	333.447	169.822
15529	31.05600	149.021	450.731	165.221	129.479	443.264	165.864	157.599	432.148	165.228	333.935	320.728	169.684	345.101	331.391	169.562	324.021	333.202	169.839
15530	31.05800	148.502	450.808	165.191	128.879	443.643	165.806	156.827	432.100	165.234	333.835	320.475	169.721	345.046	331.099	169.541	323.951	332.922	169.863
15531	31.06000	147.976	450.893	165.174	128.254	443.956	165.798	156.104	432.081	165.255	333.750	320.218	169.694	344.968	330.782	169.542	323.889	332.676	169.880
15532	31.06200	147.459	450.968	165.173	127.659	444.256	165.856	155.416	432.094	165.240	333.674	319.916	169.662	344.873	330.447	169.516	323.858	332.464	169.860
15533	31.06400	146.936	451.040	165.191	127.066	444.601	165.865	154.620	432.072	165.228	333.596	319.629	169.708	344.844	330.149	169.543	323.796	332.251	169.837
15534	31.06600	146.444	451.126	165.206	126.458	444.947	165.792	153.842	432.034	165.249	333.478	319.369	169.764	344.830	329.841	169.556	323.757	331.996	169.841
15535	31.06800	145.899	451.205	165.238	125.866	445.256	165.803	153.037	432.010	165.236	333.371	319.100	169.692	344.703	329.503	169.499	323.703	331.725	169.879
15536	31.07000	145.424	451.300	165.268	125.283	445.602	165.904	152.337	432.026	165.253	333.303	318.807	169.673	344.641	329.181	169.549	323.672	331.470	169.883
15537	31.07200	144.862	451.372	165.285	124.687	445.913	165.804	151.551	432.005	165.272	333.170	318.543	169.666	344.602	328.881	169.547	323.580	331.251	169.882
15538	31.07400	144.386	451.437	165.301	124.089	446.282	165.764	150.791	432.004	165.290	333.070	318.258	169.743	344.533	328.545	169.519	323.556	331.019	169.832
15539	31.07600	143.796	451.535	165.269	123.525	446.618	165.882	149.988	431.991	165.292	332.962	317.964	169.693	344.469	328.231	169.553	323.478	330.761	169.803
15540	31.07800	143.303	451.593	165.270	122.934	446.918	165.848	149.218	431.981	165.295	332.856	317.689	169.670	344.423	327.923	169.568	323.448	330.503	169.889
15541	31.08000	142.749	451.686	165.206	122.335	447.309	165.788	148.473	431.999	165.294	332.794	317.436	169.708	344.354	327.587	169.541	323.401	330.250	169.925
15542	31.08200	142.257	451.754	165.223	121.790	447.646	165.876	147.696	431.997	165.311	332.716	317.137	169.709	344.283	327.261	169.529	323.308	330.008	169.861
